,0
160,"b'onClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""ass'"
161,"b'istMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
162,"b'ilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
163,"b'yGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7941097425402005,""contro'"
164,"b'lWardsPlaced"":7,""damagePerMinute"":730.5472912471184,""damageTakenOnTeamPercentage"":0.16972245224545418,""dancedWithRiftHerald"":0,""'"
165,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.9483874,""earlyLani'"
166,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4208.05419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
167,"b'lls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
168,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9'"
169,"b'630168,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1952.1477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
170,"b'erMinute"":491.92564628320827,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
171,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithA'"
172,"b'lly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
173,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
174,"b'ster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0'"
175,"b',""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9.600000023841858,""maxKillDeficit"":5,""maxLevelLeadLaneOpp'"
176,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
177,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
178,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplos'"
179,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills'"
180,"b'"":0,""shortestTimeToAceFromFirstTakedown"":37.23073909999994,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
181,"b'lls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
182,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
183,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.194199832'"
184,"b'182898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""t'"
185,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
186,"b'geLaneOpponent"":0.31889796257019043,""visionScorePerMinute"":1.1265588329073206,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""ward'"
187,"b'sGuarded"":0},""champExperience"":16054,""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings'"
188,"b'"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":7739,""damageDealtToObjectives"":13172,""damageDealtToTurrets"":7739,""damage'"
189,"b'SelfMitigated"":28367,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
190,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
191,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16005,""goldSpent"":'"
192,"b'14275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3035,""ite'"
193,"b'm1"":6673,""item2"":1018,""item3"":6675,""item4"":6676,""item5"":3047,""item6"":3363,""itemsPurchased"":30,""killingSprees"":0,""kills"":5,""lane""'"
194,"b':""BOTTOM"",""largestCriticalStrike"":821,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":874,""magicDamageDeal'"
195,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7388,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexus'"
196,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""'"
197,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
198,"b'10,""var1"":376,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1385,""var2"":360,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk'"
199,"b'"":8299,""var1"":1041,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var'"
200,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":185136,""physicalDamageDealtToChampions"":23'"
201,"b'283,""physicalDamageTaken"":24021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
202,"b'rSubteamId"":0,""profileIcon"":3593,""pushPings"":0,""puuid"":""oIulw5Heeraij8xcYW0KdUu1c8jMUobgNNhafxuPLMlo0nUfcMqcyA9MMM8zRiP4MIOu-Cvc'"
203,"b'H3vWXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Ca'"
204,"b'sts"":25,""spell3Casts"":56,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2I'"
205,"b'd"":21,""summonerId"":""7NxaI_GheQFfbYOJP6N8rdaHvbf9Yh1SpNZRyJIUJDfhXaI"",""summonerLevel"":417,""summonerName"":""otidow"",""teamEarlySurre'"
206,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":12,""tot'"
207,"b'alDamageDealt"":186208,""totalDamageDealtToChampions"":23768,""totalDamageShieldedOnTeammates"":1337,""totalDamageTaken"":33318,""totalE'"
208,"b'nemyJungleMinionsKilled"":2,""totalHeal"":16108,""totalHealsOnTeammates"":2870,""totalMinionsKilled"":235,""totalTimeCCDealt"":165,""total'"
209,"b'TimeSpentDead"":257,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1071,""trueDamageDealtToChampions"":485,""trueDamageTaken'"
210,"b'"":1908,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsB'"
211,"b'oughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronK'"
212,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJu'"
213,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
214,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7262478477725354,""controlWardsPlaced"":7,""damagePerMinute"":419.140878234226'"
215,"b'5,""damageTakenOnTeamPercentage"":0.13193660328352758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
216,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.9483874,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
217,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills'"
218,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
219,"b'outSmite"":0,""fastestLegendary"":1361.1087212999998,""firstTurretKilled"":1,""firstTurretKilledTime"":885.9630168,""flawlessAces"":1,""fu'"
220,"b'llTeamTakedown"":2,""gameLength"":1952.1477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.5050045581366'"
221,"b',""hadOpenNexus"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
222,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterH'"
223,"b'iddenWithAlly"":2,""killParticipation"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
224,"b'emyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
225,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpA'"
226,"b'dvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":5,""maxLevelLeadLaneOpponen'"
227,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
228,"b':1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
229,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions'"
230,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
231,"b'""shortestTimeToAceFromFirstTakedown"":37.23073909999994,""skillshotsDodged"":12,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills'"
232,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
233,"b'ret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""'"
234,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11141932793307077,""teamElderDragon'"
235,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
236,"b'ld"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.513906'"
237,"b'5980911255,""visionScorePerMinute"":4.011160119452546,""wardTakedowns"":21,""wardTakedownsBefore20M"":13,""wardsGuarded"":2},""champExper'"
238,"b'ience"":12874,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
239,"b'"":13,""damageDealtToBuildings"":780,""damageDealtToObjectives"":3185,""damageDealtToTurrets"":780,""damageSelfMitigated"":17915,""dangerP'"
240,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
241,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
242,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12184,""goldSpent"":10725,""holdPings"":0,""individu'"
243,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3814,""item1"":3857,""item2"":2055,""item3'"
244,"b'"":3179,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalS'"
245,"b'trike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1092,""magicDamageDealt"":0,""magicDamageDealtToCham'"
246,"b'pions"":0,""magicDamageTaken"":10417,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
247,"b'objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
248,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":75,""var3""'"
249,"b':0},{""perk"":8126,""var1"":577,""var2"":0,""var3"":0},{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
250,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":433,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
251,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18797,""physicalDamageDealtToChampions"":10371,""physicalDamageTaken"":14509,'"
252,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381'"
253,"b',""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdN'"
254,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":77,""spell3Casts"":57,""spell'"
255,"b'4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq'"
256,"b'7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":206,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamI'"
257,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28363'"
258,"b',""totalDamageDealtToChampions"":13637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25900,""totalEnemyJungleMinionsKilled""'"
259,"b':0,""totalHeal"":9217,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":70,""totalTimeSpentDead"":190,""totalUnits'"
260,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":9565,""trueDamageDealtToChampions"":3265,""trueDamageTaken"":974,""turretKills"":0,""turret'"
261,"b'Takedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":130,""visionWardsBoughtInGame"":11,""wardsKilled""'"
262,"b':21,""wardsPlaced"":59,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""boun'"
263,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
264,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
265,"b'verageInRiverOrEnemyHalf"":0.7060458184311382,""controlWardsPlaced"":2,""damagePerMinute"":1077.466993427091,""damageTakenOnTeamPercen'"
266,"b'tage"":0.21322165970645918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
267,"b'Takedowns"":2,""earliestBaron"":1795.1995038999999,""earliestDragonTakedown"":1539.3517282,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
268,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
269,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
270,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":1496.673176,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
271,"b'gth"":1952.1477487999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.860535241983,""hadOpenNexus"":0,""immobili'"
272,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonst'"
273,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTea'"
274,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
275,"b'amPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
276,"b'neMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
277,"b'"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
278,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesB'"
279,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
280,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
281,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
282,"b'ills"":3,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
283,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
284,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22314321132939266,""teamElderDragonKills"":0,""t'"
285,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
286,"b'tyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6994863748550415'"
287,"b',""visionScorePerMinute"":1.1101331142560502,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":180'"
288,"b'23,""champLevel"":17,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damag'"
289,"b'eDealtToBuildings"":2870,""damageDealtToObjectives"":12107,""damageDealtToTurrets"":2870,""damageSelfMitigated"":58461,""dangerPings"":0,'"
290,"b'""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
291,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
292,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15222,""goldSpent"":14800,""holdPings"":0,""individualPositio'"
293,"b'n"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3742,""item1"":6631,""item2"":3193,""item3"":0,""item4"":3'"
294,"b'053,""item5"":3006,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
295,"b'tKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":1900,""magicDamageDealt"":225,""magicDamageDealtToChampions"":225,""m'"
296,"b'agicDamageTaken"":4478,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
297,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
298,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1533,""var2"":0,""var3"":0},{""perk""'"
299,"b':9111,""var1"":2058,""var2"":360,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":689,""var2"":0,""var3"":0}],""s'"
300,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":18357,""var2"":0'"
301,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":165521,""physicalDamageDealtToChampions"":29191,""physicalDamageTaken"":27447,""pla'"
302,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pu'"
303,"b'shPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName""'"
304,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":27,""spell3Casts"":110,""spell4Casts'"
305,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""BX3DBhOBpu_47L5gKN'"
306,"b'jU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":425,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
307,"b'Position"":""TOP"",""timeCCingOthers"":66,""timePlayed"":1952,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171466,""totalDamageDe'"
308,"b'altToChampions"":35056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32656,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
309,"b'5726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":363,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
310,"b'leKills"":0,""trueDamageDealt"":5719,""trueDamageDealtToChampions"":5639,""trueDamageTaken"":730,""turretKills"":2,""turretTakedowns"":4,""t'"
311,"b'urretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced'"
312,"b'"":12,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
313,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":684,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""b'"
314,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
315,"b'erMinute"":1043.8726243967176,""damageTakenOnTeamPercentage"":0.30451819461562163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10'"
316,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1795.1995038999999,""earliestDragonTakedown"":3'"
317,"b'83.5291967,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
318,"b'ultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
319,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
320,"b'eamTakedown"":4,""gameLength"":1952.1477487999998,""goldPerMinute"":389.0721332590664,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
321,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKills'"
322,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAl'"
