,0
158,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
159,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJ'"
160,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
161,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTake'"
162,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.76631256320957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
163,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
164,"b'PlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
165,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
166,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":5'"
167,"b'5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""ma'"
168,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
169,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
170,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
171,"b'0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
172,"b'killshotsDodged"":2,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
173,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
174,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
175,"b'ills"":0,""teamDamagePercentage"":0.25881144818030216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
176,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
177,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00654757022857666,""visionScorePerMinute"":0.8290061657494263,""wardTa'"
178,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4486,""champLevel"":8,""championId"":110,""championName"":""V'"
179,"b'arus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
180,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":2924,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
181,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
182,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gol'"
183,"b'dEarned"":5946,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
184,"b'Lost"":0,""item0"":3087,""item1"":3006,""item2"":1043,""item3"":1055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees""'"
185,"b':0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":228'"
186,"b',""magicDamageDealt"":15778,""magicDamageDealtToChampions"":2316,""magicDamageTaken"":3253,""needVisionPings"":0,""neutralMinionsKilled"":'"
187,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
188,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
189,"b'elections"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":8009,""var1"":507,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
190,"b'""var3"":0},{""perk"":8299,""var1"":84,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
191,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29079,""physicalDamageDealtTo'"
192,"b'Champions"":6268,""physicalDamageTaken"":6200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
193,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZ'"
194,"b'q9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
195,"b'25,""spell2Casts"":7,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""'"
196,"b'summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1057,""summonerName"":""BRO Hena"",""te'"
197,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":915,""totalAllyJungleMinionsKill'"
198,"b'ed"":0,""totalDamageDealt"":44858,""totalDamageDealtToChampions"":8585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9813,""to'"
199,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":142,""totalT'"
200,"b'imeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":359,""'"
201,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInG'"
202,"b'ame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""'"
203,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonste'"
204,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
205,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.2082469353328589,""controlWardsPlaced"":2,""damagePerMinute"":231.61487877203217,""damage'"
206,"b'TakenOnTeamPercentage"":0.22339404479873154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doub'"
207,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
208,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
209,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
210,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":25'"
211,"b'7.94480305478186,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
212,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777'"
213,"b'777777777778,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
214,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
215,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhase'"
216,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLane'"
217,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
218,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
219,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
220,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
221,"b'd"":5,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
222,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
223,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
224,"b'magePercentage"":0.10651920345963765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
225,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
226,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5527272820472717,""visionScorePerMinute"":0.708199546424262,""wardTakedowns"":1,""ward'"
227,"b'TakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3506,""champLevel"":7,""championId"":79,""championName"":""Gragas"",""championT'"
228,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":113,""damageDealtToTur'"
229,"b'rets"":0,""damageSelfMitigated"":7019,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
230,"b'orProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
231,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3935,'"
232,"b'""goldSpent"":3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
233,"b'0"":3859,""item1"":0,""item2"":2424,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills""'"
234,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":178,""magicDamag'"
235,"b'eDealt"":4753,""magicDamageDealtToChampions"":2414,""magicDamageTaken"":3241,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
236,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaK'"
237,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
238,"b'""perk"":8351,""var1"":46,""var2"":219,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":147,""var2"":0,""var3"":0},{'"
239,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,""'"
240,"b'var3"":0},{""perk"":8429,""var1"":21,""var2"":11,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":1711,""physicalDamageDealtToChampions'"
241,"b'"":655,""physicalDamageTaken"":8884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
242,"b'erSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIyb'"
243,"b'WvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2'"
244,"b'Casts"":31,""spell3Casts"":20,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
245,"b'Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":70,""summonerName"":""SUN GOD NIKA'"
246,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":915,""totalAllyJungleMinio'"
247,"b'nsKilled"":0,""totalDamageDealt"":9384,""totalDamageDealtToChampions"":3533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":122'"
248,"b'86,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":125,""'"
249,"b'totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2919,""trueDamageDealtToChampions"":464,""trueDamageT'"
250,"b'aken"":160,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWar'"
251,"b'dsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baro'"
252,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJ'"
253,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
254,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18784823888758664,""controlWardsPlaced"":1,""damagePerMinute"":575.6000831575'"
255,"b'113,""damageTakenOnTeamPercentage"":0.3299112843639253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
256,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
257,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
258,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
259,"b'ed"":1,""firstTurretKilledTime"":688.9803968,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""getTakedownsInAl'"
260,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.73520151131186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
261,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
262,"b'l"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
263,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
264,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
265,"b'"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0'"
266,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
267,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
268,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosio'"
269,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
270,"b'0,""shortestTimeToAceFromFirstTakedown"":30.975837299999966,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
271,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
272,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
273,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19324094697750058,""teamElderDragonKi'"
274,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
275,"b'"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16774296'"
276,"b'760559082,""visionScorePerMinute"":0.5461955472880403,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperie'"
277,"b'nce"":7984,""champLevel"":11,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
278,"b':2,""damageDealtToBuildings"":183,""damageDealtToObjectives"":183,""damageDealtToTurrets"":183,""damageSelfMitigated"":9927,""dangerPings'"
279,"b'"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
280,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
281,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5579,""goldSpent"":4175,""holdPings"":0,""individualPosit'"
282,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":0,""item3"":0,""item4"":10'"
283,"b'01,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
284,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":14950,""magicDamageDealtToChampions"":4953,""magicDa'"
285,"b'mageTaken"":739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
286,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
287,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":8009,""va'"
288,"b'r1"":511,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":517,""var2"":0,""var3"":0}],""style"":8000},{""'"
289,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":939,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1168,""var2"":72,""var3"":0}],""'"
290,"b'style"":8400}]},""physicalDamageDealt"":29498,""physicalDamageDealtToChampions"":3827,""physicalDamageTaken"":14424,""placement"":0,""play'"
291,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puu'"
292,"b'id"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
293,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":3,""spell3Casts"":18,""spell4Casts"":3,""subteamPl'"
294,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZ'"
295,"b'W0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
296,"b':""TOP"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52013,""totalDamageDealtToChampio'"
297,"b'ns"":8781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11194,""totalH'"
298,"b'ealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":92,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""'"
299,"b'trueDamageDealt"":7565,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,'"
300,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{'"
301,"b'""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
302,"b'tStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpp'"
303,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.618695'"
304,"b'8194636113,""controlWardsPlaced"":3,""damagePerMinute"":541.1067946240113,""damageTakenOnTeamPercentage"":0.22772716257524742,""dancedW'"
305,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
306,"b'wn"":799.5637888,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
307,"b'agonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
308,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
309,"b'dTime"":688.9803968,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":915.3563978999999,""goldPerMinute"":409.54354133678584,""hadO'"
310,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minute'"
311,"b's"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
312,"b':0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
313,"b'ingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
314,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5'"
315,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.2499999701976776,""maxKi'"
316,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillO'"
317,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
318,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampS'"
319,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
