,0
159,"b'positeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
160,"b'415.77228533538,""damageTakenOnTeamPercentage"":0.1745826454134037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
161,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":699.4363205,""earlyLaningPhaseGoldExpAdvantage"":1,""e'"
162,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""en'"
163,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
164,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0701468,""flawlessAces"":0,""fullTeamTakedown"":0'"
165,"b',""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.91590524848357,""hadOpenNexus"":0,""immo'"
166,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
167,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""k'"
168,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
169,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
170,"b'ShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
171,"b'vantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
172,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
173,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
174,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
175,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
176,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
177,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
178,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1845218529851133,""teamElderDragonKills"":0,""team'"
179,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
180,"b'inionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3068503141403198,""vi'"
181,"b'sionScorePerMinute"":0.6673298735717417,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5354,""ch'"
182,"b'ampLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDeal'"
183,"b'tToBuildings"":2317,""damageDealtToObjectives"":3419,""damageDealtToTurrets"":2317,""damageSelfMitigated"":3962,""dangerPings"":0,""deaths'"
184,"b'"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
185,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
186,"b':false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7249,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""BOTTO'"
187,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":3134,""item3"":3111,""item4"":1037'"
188,"b',""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
189,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":5641,""magicDamageDealtToChampions"":952,""magicDam'"
190,"b'ageTaken"":2075,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
191,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
192,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":9111,""va'"
193,"b'r1"":276,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":278,""var2"":0,""var3"":0}],""style"":8000},'"
194,"b'{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""styl'"
195,"b'e"":8100}]},""physicalDamageDealt"":38072,""physicalDamageDealtToChampions"":5806,""physicalDamageTaken"":5709,""placement"":0,""playerAug'"
196,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""'"
197,"b'4ta3yjq2h_Kv2zNddS9YWFQZnGWcRAwo84UcmOupgNq9X_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKouz0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
198,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":11,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacem'"
199,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""XA-mSN8ofOQEmBG6DEVFNd0xhdXyGGFWLN7pC'"
200,"b'niW-PkGjVM"",""summonerLevel"":729,""summonerName"":""Deft DK"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
201,"b'CCingOthers"":2,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43713,""totalDamageDealtToChampions"":6759,""to'"
202,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":8296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":857,""totalHealsOnTeammates'"
203,"b'"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":2,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
204,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":512,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
205,"b'ionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""ass'"
206,"b'istMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
207,"b'lityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
208,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4268922191686528,""controlWar'"
209,"b'dsPlaced"":6,""damagePerMinute"":181.46566653501364,""damageTakenOnTeamPercentage"":0.1693040910499282,""dancedWithRiftHerald"":0,""deat'"
210,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
211,"b'tiveHealAndShielding"":1270.186767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
212,"b'ions"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
213,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0701468,""flawlessAces"":0,""fullTea'"
214,"b'mTakedown"":0,""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.79164130543,""hadOpenNexus'"
215,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
216,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenW'"
217,"b'ithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
218,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
219,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvanta'"
220,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
221,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
222,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
223,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
224,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsho'"
225,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThree'"
226,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
227,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
228,"b'e"":0.0805353849288185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
229,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
230,"b'onScoreAdvantageLaneOpponent"":0.019310474395751953,""visionScorePerMinute"":2.2277648204695764,""wardTakedowns"":5,""wardTakedownsBef'"
231,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":5026,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0'"
232,"b',""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
233,"b'geSelfMitigated"":8384,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
234,"b'"":true,""enemyMissingPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
235,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4369,""goldSpent""'"
236,"b':3600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
237,"b'"":1033,""item2"":3859,""item3"":3117,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NON'"
238,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":5215,""'"
239,"b'magicDamageDealtToChampions"":2027,""magicDamageTaken"":3119,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
240,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perk'"
241,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
242,"b'var1"":32,""var2"":77,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":368,""var2"":0,""var3"":0},{""perk"":8347,""v'"
243,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":261,""var2"":0,""var3"":0},{""pe'"
244,"b'rk"":8473,""var1"":146,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2358,""physicalDamageDealtToChampions"":492,""physica'"
245,"b'lDamageTaken"":4913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
246,"b',""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadra'"
247,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":15,""spell'"
248,"b'3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summone'"
249,"b'rId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurren'"
250,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""total'"
251,"b'DamageDealt"":13735,""totalDamageDealtToChampions"":2950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8046,""totalEnemyJung'"
252,"b'leMinionsKilled"":0,""totalHeal"":2774,""totalHealsOnTeammates"":1270,""totalMinionsKilled"":23,""totalTimeCCDealt"":119,""totalTimeSpentD'"
253,"b'ead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6161,""trueDamageDealtToChampions"":430,""trueDamageTaken"":13,""turre'"
254,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":'"
255,"b'6,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basic'"
256,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
257,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
258,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.040922432492528485,""controlWardsPlaced"":2,""damagePerMinute"":435.28243637227985,""damageTa'"
259,"b'kenOnTeamPercentage"":0.22190103799562333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""double'"
260,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
261,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
262,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
263,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":975.4192131,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.978624'"
264,"b'8067549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
265,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPartici'"
266,"b'pation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
267,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
268,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
269,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
270,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
271,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
272,"b'ctGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
273,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":14,""snowballsHi'"
274,"b't"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
275,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
276,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21489461752108244'"
277,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
278,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
279,"b'pponent"":1.0103609561920166,""visionScorePerMinute"":1.2918257330712082,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded'"
280,"b'"":0},""champExperience"":8432,""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""cons'"
281,"b'umablesPurchased"":3,""damageDealtToBuildings"":2552,""damageDealtToObjectives"":2552,""damageDealtToTurrets"":2552,""damageSelfMitigate'"
282,"b'd"":4934,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
283,"b'issingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
284,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5819,""goldSpent"":5535,""holdPings'"
285,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""item2"":2031,'"
286,"b'""item3"":3020,""item4"":1055,""item5"":1052,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
287,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":31155,""magicDamageDealt'"
288,"b'ToChampions"":5372,""magicDamageTaken"":5230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
289,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
290,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":640,""var2"":'"
291,"b'0,""var3"":0},{""perk"":8224,""var1"":139,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":326,""var2"":'"
292,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":434,""var2"":0,""var3"":0},{""perk"":8120,""var1'"
293,"b'"":1,""var2"":6,""var3"":2}],""style"":8100}]},""physicalDamageDealt"":15800,""physicalDamageDealtToChampions"":1703,""physicalDamageTaken"":'"
294,"b'5150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
295,"b':2072,""pushPings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""ri'"
296,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":21,""spell3Casts"":50,""spel'"
297,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cDuizFFpjbt'"
298,"b'ddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":67,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""teamId"":'"
299,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46955,""totalD'"
300,"b'amageDealtToChampions"":7076,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10732,""totalEnemyJungleMinionsKilled"":0,""total'"
301,"b'Heal"":966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":30,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,'"
302,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":0,""tu'"
303,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6'"
304,"b',""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
305,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastC'"
306,"b'oneOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
307,"b'myHalf"":0.4551816006257833,""controlWardsPlaced"":5,""damagePerMinute"":320.28230275050134,""damageTakenOnTeamPercentage"":0.220868880'"
308,"b'79039602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
309,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
310,"b'nemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
311,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
312,"b'""gameLength"":975.4192131,""goldPerMinute"":430.1322168775158,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""'"
313,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
314,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTe'"
315,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
316,"b'mPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""lan'"
317,"b'eMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
318,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""m'"
319,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""oute'"
320,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
