,0
159,"b'Pings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
160,"b'Count"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
161,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56722566873731'"
162,"b'17,""controlWardsPlaced"":2,""damagePerMinute"":1241.0834850908232,""damageTakenOnTeamPercentage"":0.16835915225257866,""dancedWithRift'"
163,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
164,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
165,"b'ions"":5,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
166,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.7144883999999,""flawlessAces"":0,""f'"
167,"b'ullTeamTakedown"":0,""gameLength"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.3936243562614,""had'"
168,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
169,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,'"
170,"b'""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
171,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
172,"b'IntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
173,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
174,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsA'"
175,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
176,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
177,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
178,"b'AceFromFirstTakedown"":36.656191300000046,""skillshotsDodged"":73,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
179,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedown'"
180,"b's"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove'"
181,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3424702664125454,""teamElderDragonKills"":0,""teamRift'"
182,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMini'"
183,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30964624881744385,""visi'"
184,"b'onScorePerMinute"":0.6414836639911382,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11233,""cha'"
185,"b'mpLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDea'"
186,"b'ltToBuildings"":12055,""damageDealtToObjectives"":12055,""damageDealtToTurrets"":12055,""damageSelfMitigated"":8013,""dangerPings"":0,""de'"
187,"b'aths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
188,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
189,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14220,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""'"
190,"b'BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3086,""item3"":3072,""item4""'"
191,"b':6672,""item5"":6675,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":552,""la'"
192,"b'rgestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":970,""magicDamageDealt"":28388,""magicDamageDealtToChampions"":27'"
193,"b'10,""magicDamageTaken"":3506,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
194,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
195,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":2,""var3"":0},{""p'"
196,"b'erk"":9111,""var1"":1258,""var2"":360,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":858,""var2"":0,""var3"":0}'"
197,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":'"
198,"b'5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":147776,""physicalDamageDealtToChampions"":25630,""physicalDamageTaken"":11203,""pl'"
199,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""p'"
200,"b'ushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName'"
201,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":35,""spell3Casts"":32,""spell4Cast'"
202,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""QI_QHXZBPbDgD452FO'"
203,"b'KuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":77,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId""'"
204,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":176948,""t'"
205,"b'otalDamageDealtToChampions"":28726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15104,""totalEnemyJungleMinionsKilled"":9,'"
206,"b'""totalHeal"":5739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":80,""totalTimeSpentDead"":74,""totalUnitsHea'"
207,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":783,""trueDamageDealtToChampions"":386,""trueDamageTaken"":394,""turretKills"":4,""turretTaked'"
208,"b'owns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""war'"
209,"b'dsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
210,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
211,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
212,"b'erOrEnemyHalf"":0.4010280831343544,""controlWardsPlaced"":3,""damagePerMinute"":297.5710594250987,""damageTakenOnTeamPercentage"":0.202'"
213,"b'88515937373644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns""'"
214,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4167.3037109375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
215,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
216,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""first'"
217,"b'TurretKilled"":1,""firstTurretKilledTime"":721.7144883999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.7824168,""getTa'"
218,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.059694921643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initial'"
219,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
220,"b'ePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvi'"
221,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
222,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
223,"b'rst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
224,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
225,"b'urretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minu'"
226,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCh'"
227,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
228,"b'lyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
229,"b'tealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2'"
230,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0'"
231,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08211312230177584,""teamElderDragonKills"":0,""teamRiftHe'"
232,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
233,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45888280868530273,""vision'"
234,"b'ScorePerMinute"":2.273574456794517,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8021,""champLe'"
235,"b'vel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToB'"
236,"b'uildings"":153,""damageDealtToObjectives"":153,""damageDealtToTurrets"":153,""damageSelfMitigated"":32524,""dangerPings"":0,""deaths"":7,""d'"
237,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
238,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
239,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7732,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
240,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":8001,""item2"":0,""item3"":3047,""item4"":3001,""item5""'"
241,"b':0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
242,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":8036,""magicDamageDealtToChampions"":5576,""magicDamageTaken'"
243,"b'"":6702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
244,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense'"
245,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":170,""var3"":0},{""perk"":8306,""var1"":3,'"
246,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":296,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
247,"b'ion"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1106,""var2"":0,""var3"":0},{""perk"":8473,""var1"":310,""var2"":0,""var3"":0}],""style"":84'"
248,"b'00}]},""physicalDamageDealt"":3199,""physicalDamageDealtToChampions"":868,""physicalDamageTaken"":10654,""placement"":0,""playerAugment1""'"
249,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4'"
250,"b'JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
251,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0'"
252,"b',""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2'"
253,"b'WE3koRg6CsmmEJvw"",""summonerLevel"":90,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
254,"b'UTILITY"",""timeCCingOthers"":49,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18843,""totalDamageDealtToCha'"
255,"b'mpions"":6887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6741,""tot'"
256,"b'alHealsOnTeammates"":4167,""totalMinionsKilled"":23,""totalTimeCCDealt"":174,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""tripleKil'"
257,"b'ls"":0,""trueDamageDealt"":7608,""trueDamageDealtToChampions"":443,""trueDamageTaken"":845,""turretKills"":0,""turretTakedowns"":4,""turrets'"
258,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":23,""wi'"
259,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
260,"b'{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
261,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
262,"b'0.67388330423741,""controlWardsPlaced"":3,""damagePerMinute"":599.8211556697108,""damageTakenOnTeamPercentage"":0.25745618175252205,""d'"
263,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
264,"b'Takedown"":1075.8261800999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
265,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
266,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
267,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.7347'"
268,"b'981037601,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
269,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8333333333333334,""killAfterHiddenWithAll'"
270,"b'y"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
271,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
272,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""'"
273,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
274,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
275,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
276,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
277,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
278,"b'ged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survi'"
279,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevel'"
280,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
281,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.24014287738837714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
282,"b'urvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
283,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3287609815597534,""visionScorePerMinute"":0.9508188766222'"
284,"b'799,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12439,""champLevel"":14,""championId"":58,""cham'"
285,"b'pionName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":5971,""damageDealt'"
286,"b'ToObjectives"":9217,""damageDealtToTurrets"":5971,""damageSelfMitigated"":18731,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""d'"
287,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
288,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
289,"b'true,""getBackPings"":0,""goldEarned"":11057,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
290,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":1038,""item3"":3111,""item4"":1031,""item5"":2421,""item6"":3364,""ite'"
291,"b'msPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,'"
292,"b'""longestTimeSpentLiving"":471,""magicDamageDealt"":6925,""magicDamageDealtToChampions"":2196,""magicDamageTaken"":8975,""needVisionPings'"
293,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
294,"b'nMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""des'"
295,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,""var2"":0,""var3"":0},{""perk"":9111,""var1"":688,""var2"":100,""var3"":0},{'"
296,"b'""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":605,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
297,"b'elections"":[{""perk"":8446,""var1"":2389,""var2"":0,""var3"":0},{""perk"":8444,""var1"":770,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
298,"b'ageDealt"":134641,""physicalDamageDealtToChampions"":11687,""physicalDamageTaken"":16836,""placement"":0,""playerAugment1"":0,""playerAugm'"
299,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""CqjYeBJmXUo2f5bC9fHYe'"
300,"b'lEhwvetVyL8q7MMWnqlutvun8uRfioAGhgYhDQl799-OjzrRENG4rUO4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
301,"b'htWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":32,""spell3Casts"":91,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
302,"b'4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mqF0Jjv818kpwcELxoH3lw6wrJA5uInguxO2eAGC3bVr6Xf_xNwhfiZ_1A"",'"
303,"b'""summonerLevel"":111,""summonerName"":""i am Decade"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
304,"b'"":13,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141584,""totalDamageDealtToChampions"":13883,""totalDama'"
305,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":26709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6761,""totalHealsOnTeammates"":0,""'"
306,"b'totalMinionsKilled"":221,""totalTimeCCDealt"":39,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18'"
307,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":898,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visio'"
308,"b'nClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
309,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
310,"b'ityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
311,"b'Gold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7013273274615958,""control'"
312,"b'WardsPlaced"":4,""damagePerMinute"":396.1644136759206,""damageTakenOnTeamPercentage"":0.24355596510166144,""dancedWithRiftHerald"":0,""d'"
313,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.8261800999'"
314,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
315,"b'ills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
316,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
317,"b'kedown"":0,""gameLength"":1388.7824168,""goldPerMinute"":384.6720795496898,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
318,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
319,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation""'"
320,"b':0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
321,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
