,0
158,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
159,"b'Minute"":416.0545670689736,""damageTakenOnTeamPercentage"":0.15745513801444447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
160,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
161,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""e'"
162,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
163,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.7515699,""getTakedownsInAllLanesEarlyJungleAs'"
164,"b'Laner"":0,""goldPerMinute"":372.6646073678707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
165,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
166,"b'terHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
167,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
168,"b'ter"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,'"
169,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
170,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
171,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
172,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
173,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit""'"
174,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
175,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
176,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
177,"b'229675171593632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
178,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
179,"b'eAdvantageLaneOpponent"":0.44428157806396484,""visionScorePerMinute"":0.8213199561406233,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
180,"b':3,""wardsGuarded"":0},""champExperience"":6217,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
181,"b'mandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":342,""damageDealtToObjectives"":342,""damageDealtToTurrets"":342,""dam'"
182,"b'ageSelfMitigated"":4105,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
183,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
184,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6489,""goldSpent"":'"
185,"b'6325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item'"
186,"b'1"":6672,""item2"":2422,""item3"":3133,""item4"":1038,""item5"":1042,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":'"
187,"b'""NONE"",""largestCriticalStrike"":284,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":251,""magicDamageDealt"":'"
188,"b'9848,""magicDamageDealtToChampions"":448,""magicDamageTaken"":3170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
189,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,'"
190,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
191,"b'008,""var1"":55,""var2"":5,""var3"":0},{""perk"":9111,""var1"":255,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
192,"b'014,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
193,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34060,""physicalDamageDealtToChampions"":6796,""'"
194,"b'physicalDamageTaken"":6609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
195,"b'amId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""'"
196,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":20,'"
197,"b'""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""sum'"
198,"b'monerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":142,""summonerName"":""ding ji AD"",""teamEarly'"
199,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""'"
200,"b'totalDamageDealt"":43909,""totalDamageDealtToChampions"":7244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9896,""totalEnem'"
201,"b'yJungleMinionsKilled"":0,""totalHeal"":1062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":12,""totalTimeSpen'"
202,"b'tDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":116,""turretK'"
203,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,'"
204,"b'""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
205,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
206,"b'"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
207,"b'olWardsPlaced"":0,""damagePerMinute"":919.998281054988,""damageTakenOnTeamPercentage"":0.18100981493297671,""dancedWithRiftHerald"":0,""'"
208,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
209,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
210,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
211,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.7515699,""getTakedo'"
212,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.3194069808452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
213,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
214,"b'tesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
215,"b's"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
216,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76,""la'"
217,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLev'"
218,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
219,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
220,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
221,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit""'"
222,"b':33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
223,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
224,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4'"
225,"b'031026492560191,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
226,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
227,"b'eAdvantageLaneOpponent"":-0.5924110412597656,""visionScorePerMinute"":0.4884444412178148,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
228,"b':0,""wardsGuarded"":0},""champExperience"":9074,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comma'"
229,"b'ndPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":1106,""damageDealtToObjectives"":1931,""damageDealtToTurrets"":1106,""d'"
230,"b'amageSelfMitigated"":11081,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
231,"b'sion"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
232,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7893,""goldSpe'"
233,"b'nt"":7500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""ite'"
234,"b'm1"":1011,""item2"":3916,""item3"":3020,""item4"":4636,""item5"":1026,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane""'"
235,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":350,""magicDamageDealt"":6'"
236,"b'1070,""magicDamageDealtToChampions"":14455,""magicDamageTaken"":979,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
237,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,'"
238,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
239,"b'229,""var1"":890,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":823'"
240,"b'7,""var1"":482,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":353,""var2"":0,""var3"":0'"
241,"b'},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11095,""physicalDamageDealtToChampions"":934,""p'"
242,"b'hysicalDamageTaken"":10347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
243,"b'amId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ'"
244,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":'"
245,"b'86,""spell3Casts"":93,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,'"
246,"b'""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":711,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySur'"
247,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":6,""total'"
248,"b'DamageDealt"":76971,""totalDamageDealtToChampions"":16019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11376,""totalEnemyJu'"
249,"b'ngleMinionsKilled"":0,""totalHeal"":280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":149,""totalTimeSpentDe'"
250,"b'ad"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4805,""trueDamageDealtToChampions"":630,""trueDamageTaken"":49,""turret'"
251,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,'"
252,"b'""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
253,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
254,"b'"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
255,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7167033944458876,""controlWardsPlaced"":2,""damagePerMinute"":565.621458033858,""damageTakenOnT'"
256,"b'eamPercentage"":0.2468850688487213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
257,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
258,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
259,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
260,"b'illedTime"":697.7078472999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1044.7515699,""getTakedownsInAllLanesEarlyJungleA'"
261,"b'sLaner"":0,""goldPerMinute"":396.8945097149406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCoun'"
262,"b't"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333'"
263,"b'3333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
264,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
265,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58'"
266,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""max'"
267,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
268,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
269,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
270,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
271,"b'illshotsDodged"":16,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
272,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0'"
273,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
274,"b'lls"":0,""teamDamagePercentage"":0.21414848754384028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
275,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
276,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4534521102905273,""visionScorePerMinute"":1.1983750759648986,""wardTake'"
277,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9264,""champLevel"":12,""championId"":266,""championName"":""Aa'"
278,"b'trox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8738,'"
279,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":10001,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonK'"
280,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
281,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
282,"b'""goldEarned"":6910,""goldSpent"":5610,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
283,"b'sLost"":0,""item0"":1054,""item1"":6691,""item2"":0,""item3"":0,""item4"":3155,""item5"":1001,""item6"":3364,""itemsPurchased"":18,""killingSprees'"
284,"b'"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,'"
285,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8150,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexu'"
286,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""'"
287,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
288,"b'ns"":[{""perk"":8010,""var1"":184,""var2"":0,""var3"":0},{""perk"":9111,""var1"":596,""var2"":140,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""v'"
289,"b'ar3"":0},{""perk"":8299,""var1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":51'"
290,"b'6,""var2"":153,""var3"":0},{""perk"":8444,""var1"":799,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76131,""physicalDamageDe'"
291,"b'altToChampions"":9848,""physicalDamageTaken"":5620,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
292,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmX'"
293,"b'KaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
294,"b'sts"":115,""spell2Casts"":23,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Ca'"
295,"b'sts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":458,""summonerName"":""Gen G'"
296,"b' Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1044,""totalAllyJungleMin'"
297,"b'ionsKilled"":5,""totalDamageDealt"":78736,""totalDamageDealtToChampions"":9848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
298,"b'14229,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4083,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":1'"
299,"b'28,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamag'"
300,"b'eTaken"":458,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionW'"
301,"b'ardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""bar'"
302,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""allie'"
303,"b'dJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
304,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6651406797756849,""controlWardsPlaced"":4,""damagePerMinute"":211.40252523'"
305,"b'222125,""damageTakenOnTeamPercentage"":0.2378658847067316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
306,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":632.4613492999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
307,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemy'"
308,"b'JungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
309,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":697.7078472999999,""flawlessAces"":0,""fullTeamTakedown'"
310,"b'"":1,""gameLength"":1044.7515699,""goldPerMinute"":378.1133552373473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
311,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
312,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""k'"
313,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsO'"
314,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillSh'"
315,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
316,"b'tageOnLaneOpponent"":6.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
317,"b'hanOpponent"":-42.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
318,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
319,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
