,0
158,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""allie'"
159,"b'dJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
160,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06851124391743901,""controlWardsPlaced"":3,""damagePerMinute"":900.868034'"
161,"b'0114781,""damageTakenOnTeamPercentage"":0.15309587149452894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
162,"b'Window"":27,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":445.3785681,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
163,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
164,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
165,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.1590503999998,""getTakedo'"
166,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.6168938525718,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKi'"
167,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
168,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8125,""killedChampTookFullTeamD'"
169,"b'amageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
170,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
171,"b'MinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
172,"b'26.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
173,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerT'"
174,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
175,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
176,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":136,""skillshotsHit"":18,""snowballsHit"":0,""soloBaro'"
177,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
178,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
179,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4100432272663245,""teamElderDra'"
180,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftH'"
181,"b'erald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38'"
182,"b'16715478897095,""visionScorePerMinute"":0.7826947029625726,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
183,"b'perience"":10692,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
184,"b'ased"":4,""damageDealtToBuildings"":2239,""damageDealtToObjectives"":15758,""damageDealtToTurrets"":2239,""damageSelfMitigated"":8246,""da'"
185,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
186,"b'"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
187,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12784,""goldSpent"":12575,""holdPings"":0,""indi'"
188,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":6672,""item2"":6675,""it'"
189,"b'em3"":3091,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCritica'"
190,"b'lStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":529,""magicDamageDealt"":18841,""magicDamageDeal'"
191,"b'tToChampions"":6865,""magicDamageTaken"":8213,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
192,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
193,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2'"
194,"b'"":3,""var3"":0},{""perk"":8009,""var1"":1645,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":588,""va'"
195,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""va'"
196,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":133490,""physicalDamageDealtToChampions"":15586,""physicalDamageTak'"
197,"b'en"":5485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
198,"b'con"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""'"
199,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":28,""spell3Casts"":94,""'"
200,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""myBbv42w'"
201,"b'TumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":113,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":fa'"
202,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":10,""totalDamageDea'"
203,"b'lt"":156180,""totalDamageDealtToChampions"":22689,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14689,""totalEnemyJungleMini'"
204,"b'onsKilled"":0,""totalHeal"":3086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":40,""totalTimeSpentDead"":81,""'"
205,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3848,""trueDamageDealtToChampions"":236,""trueDamageTaken"":990,""turretKills"":'"
206,"b'0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wards'"
207,"b'Killed"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":4,""assistMePings"":12,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
208,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
209,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
210,"b'imeCoverageInRiverOrEnemyHalf"":0.7213338355823409,""controlWardsPlaced"":6,""damagePerMinute"":352.01300391110044,""damageTakenOnTeam'"
211,"b'Percentage"":0.13932446357203598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,'"
212,"b'""dragonTakedowns"":3,""earliestDragonTakedown"":445.3785681,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""eld'"
213,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMo'"
214,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
215,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.1590503999998,""g'"
216,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.3067917459134,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
217,"b'dKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
218,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullTe'"
219,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
220,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":9,""l'"
221,"b'aneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
222,"b't"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
223,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
224,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelect'"
225,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
226,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":145,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
227,"b'ardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""take'"
228,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedo'"
229,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16022385378764795,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
230,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
231,"b'dsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3149197101593018,""visionScorePerMi'"
232,"b'nute"":4.5382118434767404,""wardTakedowns"":21,""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":7451,""champLevel"":11'"
233,"b',""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":10,""damageDealtToBuilding'"
234,"b's"":0,""damageDealtToObjectives"":2845,""damageDealtToTurrets"":0,""damageSelfMitigated"":7680,""dangerPings"":0,""deaths"":5,""detectorWard'"
235,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":4,""firstBlood'"
236,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
237,"b'InSurrender"":true,""getBackPings"":7,""goldEarned"":7387,""goldSpent"":6600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKil'"
238,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3117,""item2"":2055,""item3"":3134,""item4"":3133,""item5"":3179,""i'"
239,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
240,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8225,""nee'"
241,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
242,"b'ssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
243,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":66,""var3"":0},{""perk"":8126,""var1"":361,""var2"":0,'"
244,"b'""var3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""s'"
245,"b'ubStyle"",""selections"":[{""perk"":8242,""var1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":497,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
246,"b'ysicalDamageDealt"":19465,""physicalDamageDealtToChampions"":7739,""physicalDamageTaken"":4619,""placement"":0,""playerAugment1"":0,""play'"
247,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""rcffWbGWD1_r749D'"
248,"b'gUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
249,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":54,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
250,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43l'"
251,"b'Y1Y4SA"",""summonerLevel"":48,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
252,"b'TILITY"",""timeCCingOthers"":21,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26948,""totalDamageDealtToCham'"
253,"b'pions"":8865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2439,""tota'"
254,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":53,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0'"
255,"b',""trueDamageDealt"":7483,""trueDamageDealtToChampions"":1125,""trueDamageTaken"":523,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
256,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":114,""visionWardsBoughtInGame"":8,""wardsKilled"":21,""wardsPlaced"":58,""win""'"
257,"b':false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{'"
258,"b'""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
259,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
260,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4002484104766474,""controlWardsPlaced"":3,""damagePerMinute"":724.4849779116275,""damageTa'"
261,"b'kenOnTeamPercentage"":0.16364786141393986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""double'"
262,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1387.3001711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
263,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
264,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
265,"b'""fastestLegendary"":1371.6723783999998,""firstTurretKilled"":1,""firstTurretKilledTime"":685.8779635,""flawlessAces"":1,""fullTeamTakedo'"
266,"b'wn"":6,""gameLength"":1511.1590503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.011809760988,""hadOpenNexu'"
267,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
268,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65217391304'"
269,"b'34783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
270,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
271,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,'"
272,"b'""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
273,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
274,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
275,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
276,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.459346099999'"
277,"b'95,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWard'"
278,"b'sPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedown'"
279,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
280,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24684312075110687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
281,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
282,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8568345308303833,""visionScorePerMinute'"
283,"b'"":1.0536557613825452,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14150,""champLevel"":15,""cha'"
284,"b'mpionId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1428'"
285,"b'4,""damageDealtToObjectives"":17064,""damageDealtToTurrets"":14284,""damageSelfMitigated"":15869,""dangerPings"":0,""deaths"":0,""detectorW'"
286,"b'ardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBlo'"
287,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
288,"b'edInSurrender"":true,""getBackPings"":1,""goldEarned"":14028,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
289,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3044,""item2"":1028,""item3"":3006,""item4"":3033,""item5"":3071,""i'"
290,"b'tem6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":550,""largestKillingSpree"":9,""lar'"
291,"b'gestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3797,""needVi'"
292,"b'sionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
293,"b'sts"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""style'"
294,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":442,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1429,""var2"":300,""'"
295,"b'var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":169,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
296,"b'bStyle"",""selections"":[{""perk"":8446,""var1"":4286,""var2"":0,""var3"":0},{""perk"":8444,""var1"":754,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
297,"b'hysicalDamageDealt"":127243,""physicalDamageDealtToChampions"":12640,""physicalDamageTaken"":8720,""placement"":0,""playerAugment1"":0,""p'"
298,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hi'"
299,"b'TjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
300,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":16,""spell3Casts"":88,""spell4Casts"":10,""subteamPlacement"":0,""summoner1'"
301,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSp'"
302,"b'PHNNg"",""summonerLevel"":56,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
303,"b'hers"":24,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132849,""totalDamageDealtToChampions"":18246,""total'"
304,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1956,""totalHealsOnTeammates""'"
305,"b':0,""totalMinionsKilled"":204,""totalTimeCCDealt"":136,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
306,"b':5605,""trueDamageDealtToChampions"":5605,""trueDamageTaken"":248,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":'"
307,"b'0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings""'"
308,"b':0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
309,"b'"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":97,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
310,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
311,"b'geInRiverOrEnemyHalf"":0.7738013572366718,""controlWardsPlaced"":5,""damagePerMinute"":736.0916782836747,""damageTakenOnTeamPercentage'"
312,"b'"":0.23894543198918894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
313,"b'downs"":0,""earliestBaron"":1387.3001711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
314,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnem'"
315,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
316,"b'd"":1,""firstTurretKilledTime"":685.8779635,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1511.1590503999998,""goldPerMinute"":4'"
317,"b'53.47126554935534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
318,"b'utes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
319,"b'l"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
