,0
159,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2283,""trueDamageDealtToChampions"":116,""trueDamageTaken"":310,""turretKills""'"
160,"b':2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""ward'"
161,"b'sKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":4,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":'"
162,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":681,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
163,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
164,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5928263321601561,""controlWardsPlaced"":4,""damagePerMinut'"
165,"b'e"":915.2926163900605,""damageTakenOnTeamPercentage"":0.16191438233075306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
166,"b'illShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.2623893999998,""earliestDragonTakedown"":1141.13492'"
167,"b'18,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
168,"b's"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
169,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.8822'"
170,"b'837,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
171,"b':562.6782590729364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
172,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""'"
173,"b'killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kill'"
174,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
175,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":114,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""lege'"
176,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
177,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
178,"b'2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
179,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
180,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
181,"b'shortestTimeToAceFromFirstTakedown"":21.350165999999945,""skillshotsDodged"":22,""skillshotsHit"":550,""snowballsHit"":0,""soloBaronKill'"
182,"b's"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
183,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
184,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27938171313'"
185,"b'23681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""tu'"
186,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
187,"b'LaneOpponent"":0.2936350107192993,""visionScorePerMinute"":1.2507110301750204,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
188,"b'arded"":0},""champExperience"":11416,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":22'"
189,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":12246,""damageDealtToObjectives"":27342,""damageDealtToTurrets"":12246,""damageSel'"
190,"b'fMitigated"":9046,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
191,"b'e,""enemyMissingPings"":13,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
192,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":13710,""goldSpent"":1'"
193,"b'1800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item'"
194,"b'1"":3087,""item2"":3085,""item3"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":'"
195,"b'""BOTTOM"",""largestCriticalStrike"":519,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":970,""magicDamageDealt'"
196,"b'"":59163,""magicDamageDealtToChampions"":9733,""magicDamageTaken"":6839,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
197,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":4,""pentaKills'"
198,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
199,"b'k"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1408,""var2"":380,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""'"
200,"b'perk"":8014,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":10'"
201,"b',""var3"":10},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89634,""physicalDamageDealtToChampi'"
202,"b'ons"":12380,""physicalDamageTaken"":8633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
203,"b'""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd-'"
204,"b'-t8arEMgxsRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":618,""sp'"
205,"b'ell2Casts"":25,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summo'"
206,"b'ner2Id"":4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPhFVVu24Zx9bOF6YsZzhy6Ewbmj1g"",""summonerLevel"":262,""summonerName"":""Chaein"",'"
207,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1461,""totalAllyJungleMinionsK'"
208,"b'illed"":0,""totalDamageDealt"":174331,""totalDamageDealtToChampions"":22302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":160'"
209,"b'45,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":122,'"
210,"b'""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":25532,""trueDamageDealtToChampions"":188,""trueDamag'"
211,"b'eTaken"":572,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionW'"
212,"b'ardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":18,""baitPings"":0,""b'"
213,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":151,""acesBefore15Minutes"":0,""all'"
214,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
215,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4167139060916374,""controlWard'"
216,"b'sPlaced"":7,""damagePerMinute"":254.65253673436482,""damageTakenOnTeamPercentage"":0.12623212153019464,""dancedWithRiftHerald"":0,""deat'"
217,"b'hsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.2623893999998,""earlies'"
218,"b'tDragonTakedown"":1141.1349218,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7478.1640625,""elderDragonKillsWit'"
219,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
220,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQ'"
221,"b'uestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":854.8822837,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1'"
222,"b'462.0238648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.71163299491855,""hadOpenNexus"":0,""immobilizeAndKillW'"
223,"b'ithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
224,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5588235294117647,""killedChampTookF'"
225,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
226,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
227,"b':8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
228,"b'ponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
229,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
230,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
231,"b'lly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
232,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.350165999999945,""skillshotsDodged"":'"
233,"b'48,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""'"
234,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
235,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
236,"b'amagePercentage"":0.07772952681181787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
237,"b'aken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
238,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23956501483917236,""visionScorePerMinute"":2.7931967074422333,""wardTakedowns"":4,""wa'"
239,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9620,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""champi'"
240,"b'onTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damageDealtToBuildings"":1954,""damageDealtToObjectives"":3556,""damageDe'"
241,"b'altToTurrets"":1954,""damageSelfMitigated"":18599,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":'"
242,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
243,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gol'"
244,"b'dEarned"":7668,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
245,"b'sLost"":0,""item0"":6667,""item1"":3023,""item2"":3860,""item3"":0,""item4"":3024,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSpr'"
246,"b'ees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
247,"b':0,""magicDamageDealt"":9154,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":4523,""needVisionPings"":0,""neutralMinionsKilled""'"
248,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participa'"
249,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
250,"b'""selections"":[{""perk"":8465,""var1"":2284,""var2"":0,""var3"":0},{""perk"":8463,""var1"":666,""var2"":0,""var3"":0},{""perk"":8473,""var1"":731,""va'"
251,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""v'"
252,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8709,""physicalDamage'"
253,"b'DealtToChampions"":1271,""physicalDamageTaken"":7523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
254,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w'"
255,"b'5ahW58yRuNffroHvbjJVYH3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
256,"b'Casts"":48,""spell2Casts"":25,""spell3Casts"":71,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2C'"
257,"b'asts"":2,""summoner2Id"":4,""summonerId"":""S-WemutwZgk_J24vYziAlRt6R4_sDGuU1SchyvCiiI7ztZs"",""summonerLevel"":71,""summonerName"":""\xed\x8f\x90\xea\xb4\x80'"
258,"b'\xec\x88\x98\xeb\xa0\xa8\xec\x9a\xa9\xeb\xb6\x80\xec\xba\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1461,""tota'"
259,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":25395,""totalDamageDealtToChampions"":6205,""totalDamageShieldedOnTeammates"":3337,""t'"
260,"b'otalDamageTaken"":12509,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8090,""totalHealsOnTeammates"":4140,""totalMinionsKilled"":34,""'"
261,"b'totalTimeCCDealt"":54,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7532,""trueDamageDealtToChampi'"
262,"b'ons"":688,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
263,"b'nScore"":68,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
264,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefor'"
265,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
266,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4990055068627769,""controlWardsPlaced"":1,""damagePerM'"
267,"b'inute"":784.9542696466114,""damageTakenOnTeamPercentage"":0.22204903437472776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
268,"b'geSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
269,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""e'"
270,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
271,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1462.0238648,""getTakedownsInAllLanesEarlyJungleAs'"
272,"b'Laner"":0,""goldPerMinute"":330.90290186152714,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initial'"
273,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
274,"b'ePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullT'"
275,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
276,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
277,"b'laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
278,"b'nt"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
279,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
280,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelect'"
281,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
282,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
283,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
284,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
285,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26895866964187076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
286,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
287,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5824257135391235,""visionScorePerMinut'"
288,"b'e"":0.4101644664855768,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10493,""champLevel"":13,""ch'"
289,"b'ampionId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
290,"b'254,""damageDealtToObjectives"":3554,""damageDealtToTurrets"":254,""damageSelfMitigated"":49165,""dangerPings"":0,""deaths"":6,""detectorWa'"
291,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloo'"
292,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
293,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":8063,""goldSpent"":8100,""holdPings"":3,""individualPosition"":""TOP"",""inhibitorKill'"
294,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3068,""item2"":6665,""item3"":1029,""item4"":1029,""item5"":0,""item6'"
295,"b'"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
296,"b'tMultiKill"":1,""longestTimeSpentLiving"":787,""magicDamageDealt"":67179,""magicDamageDealtToChampions"":11860,""magicDamageTaken"":7811,'"
297,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
298,"b'lenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005}'"
299,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1092,""var2"":738,""var3"":0},{""perk"":8401,""var1"":458,""va'"
300,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8451,""var1"":185,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
301,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
302,"b',""physicalDamageDealt"":48801,""physicalDamageDealtToChampions"":7266,""physicalDamageTaken"":13299,""placement"":0,""playerAugment1"":0,'"
303,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""JCTQRB0Q2'"
304,"b'67SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
305,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spell2Casts"":61,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
306,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Ys2_LpcoqdFJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5'"
307,"b'tuSM6IFA"",""summonerLevel"":95,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
308,"b'gOthers"":19,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":115981,""totalDamageDealtToChampions"":19127,""to'"
309,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":22755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3280,""totalHealsOnTeammat'"
310,"b'es"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":537,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
311,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1644,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":'"
312,"b'0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":'"
313,"b'0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
314,"b'0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
315,"b'""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":482.6882750236691,""dama'"
316,"b'geTakenOnTeamPercentage"":0.30869234749111585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":20,""d'"
317,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":480.6851804,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
318,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKill'"
319,"b's"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
320,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1462.0238648,""goldPerMinute"":395.75552586'"
