,0
159,"b',""tripleKills"":0,""trueDamageDealt"":15344,""trueDamageDealtToChampions"":4751,""trueDamageTaken"":1810,""turretKills"":2,""turretTakedow'"
160,"b'ns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wards'"
161,"b'Placed"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3'"
162,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdv'"
163,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
164,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26665880346275994,""controlWardsPlaced"":2,""damagePerMinute"":780.631977'"
165,"b'4009193,""damageTakenOnTeamPercentage"":0.1178080031351427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
166,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1875.5202918999998,""earliestDragonTakedown"":365.5938221,""earlyLaning'"
167,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
168,"b'pionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
169,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2332091,""flawlessAc'"
170,"b'es"":0,""fullTeamTakedown"":8,""gameLength"":1980.1962217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.1702021293'"
171,"b'6814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
172,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipa'"
173,"b'tion"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
174,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
175,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
176,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
177,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
178,"b'sh"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
179,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
180,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshot'"
181,"b'sHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
182,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
183,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
184,"b'e"":0.23809232434365418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
185,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
186,"b'sionScoreAdvantageLaneOpponent"":-0.44771361351013184,""visionScorePerMinute"":0.6195947841143592,""wardTakedowns"":7,""wardTakedownsB'"
187,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":15609,""champLevel"":16,""championId"":222,""championName"":""Jinx"",""championTransform""'"
188,"b':0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":4461,""damageDealtToObjectives"":37600,""damageDealtToTurret'"
189,"b's"":4461,""damageSelfMitigated"":9144,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleF'"
190,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
191,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":1551'"
192,"b'7,""goldSpent"":14100,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
193,"b'em0"":3031,""item1"":3006,""item2"":3085,""item3"":6672,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kill'"
194,"b's"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":703,""mag'"
195,"b'icDamageDealt"":6256,""magicDamageDealtToChampions"":895,""magicDamageTaken"":7427,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
196,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4'"
197,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
198,"b'ions"":[{""perk"":8008,""var1"":76,""var2"":11,""var3"":0},{""perk"":8009,""var1"":3085,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""'"
199,"b'var3"":0},{""perk"":8017,""var1"":1933,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
200,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":253763,""physicalDamageDealt'"
201,"b'ToChampions"":24550,""physicalDamageTaken"":9573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
202,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""CJcV_ObWNtLtp5I5hFvmicMQrDM2iHmfNoCC5n8YInaZ7p7QvqOTgYLOMf'"
203,"b'02KfLGA9PcwJppG1ib1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
204,"b':271,""spell2Casts"":60,""spell3Casts"":19,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts""'"
205,"b':5,""summoner2Id"":4,""summonerId"":""a7fWWmwPgudHOe-L7YO_E71nfo0LCQO4hGNGWA8gGOfNPA"",""summonerLevel"":181,""summonerName"":""no caht in '"
206,"b'game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1980,""totalAllyJungleM'"
207,"b'inionsKilled"":16,""totalDamageDealt"":273204,""totalDamageDealtToChampions"":25763,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
208,"b'ken"":17265,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDea'"
209,"b'lt"":120,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":13184,""trueDamageDealtToChampions"":316,""t'"
210,"b'rueDamageTaken"":265,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
211,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPin'"
212,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes'"
213,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
214,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5485700123028369,""con'"
215,"b'trolWardsPlaced"":9,""damagePerMinute"":586.3513966892143,""damageTakenOnTeamPercentage"":0.08420454503201998,""dancedWithRiftHerald"":'"
216,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1875.5202918999998,""'"
217,"b'earliestDragonTakedown"":706.7737162999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
218,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
219,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
220,"b'lled"":1,""firstTurretKilledTime"":734.2332091,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1980.1962217,""getTakedownsInAllLa'"
221,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":277.4476464652271,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""'"
222,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
223,"b'edBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageS'"
224,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
225,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
226,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
227,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
228,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Mi'"
229,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""played'"
230,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
231,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
232,"b'""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
233,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
234,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17883685393556958,""teamElderDragonKills"":0,""teamRiftH'"
235,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
236,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01978600025177002,""visio'"
237,"b'nScorePerMinute"":2.975435331213293,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":4},""champExperience"":10928,""cham'"
238,"b'pLevel"":13,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":13,""damageDealtT'"
239,"b'oBuildings"":164,""damageDealtToObjectives"":380,""damageDealtToTurrets"":164,""damageSelfMitigated"":6177,""dangerPings"":0,""deaths"":4,""'"
240,"b'detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2'"
241,"b'5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
242,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9156,""goldSpent"":9050,""holdPings"":1,""individualPosition"":""UTILITY'"
243,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4643,""item1"":3853,""item2"":0,""item3"":3158,""item4"":3916,""it'"
244,"b'em5"":6653,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
245,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":740,""magicDamageDealt"":31496,""magicDamageDealtToChampions"":17899,""magicDa'"
246,"b'mageTaken"":7017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
247,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
248,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2287,""var2"":0,""var3"":0},{""perk"":8226,'"
249,"b'""var1"":250,""var2"":1233,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":894,""var2"":0,""var3"":0}],""style"":8'"
250,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
251,"b',""style"":8300}]},""physicalDamageDealt"":1839,""physicalDamageDealtToChampions"":464,""physicalDamageTaken"":4765,""placement"":0,""playe'"
252,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1211,""pushPings"":0,""puui'"
253,"b'd"":""xQAKAL50JS117tuuuC1x98dX_ifzeI7BE1V_xjKPAlRKJOob5yVX5BWmdZwb6rO8vJLqWjeBppJ8GA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
254,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":142,""spell3Casts"":60,""spell4Casts"":14,""subteam'"
255,"b'Placement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p7pQKm4KkFv4MRL17gqEOZEpIWvVAb'"
256,"b'sOoncpIjb4Y1oYklk"",""summonerLevel"":384,""summonerName"":""\xec\x95\x85\xeb\xaa\xbd\xec\x83\xa4\xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
257,"b'TILITY"",""timeCCingOthers"":42,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34323,""totalDamageDealtToCham'"
258,"b'pions"":19351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12340,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1420,""tot'"
259,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":292,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills""'"
260,"b':0,""trueDamageDealt"":988,""trueDamageDealtToChampions"":988,""trueDamageTaken"":556,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
261,"b'"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":98,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":37,""win"":'"
262,"b'true},{""allInPings"":0,""assistMePings"":17,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
263,"b'12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
264,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
265,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6881130239356824,""controlWardsPlaced"":5,""damagePerMinute"":409.7765956293108,""damageTaken'"
266,"b'OnTeamPercentage"":0.24672457783223548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
267,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1423.1181007999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
268,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":2,""epi'"
269,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
270,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1980.1962217,""getTakedownsInAllLanesEarlyJungleAsLa'"
271,"b'ner"":0,""goldPerMinute"":280.5017945510203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":'"
272,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.142857142'"
273,"b'8571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
274,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
275,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""l'"
276,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLev'"
277,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
278,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
279,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
280,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
281,"b'tleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
282,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGain'"
283,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
284,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11889818875482393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleport'"
285,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
286,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00023424625396728516,""visi'"
287,"b'onScorePerMinute"":0.860422695590897,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13593,""cham'"
288,"b'pLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtTo'"
289,"b'Buildings"":0,""damageDealtToObjectives"":1754,""damageDealtToTurrets"":0,""damageSelfMitigated"":54413,""dangerPings"":0,""deaths"":7,""det'"
290,"b'ectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""fi'"
291,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
292,"b'gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9257,""goldSpent"":9450,""holdPings"":1,""individualPosition"":""TOP"",""inhibi'"
293,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":2033,""item2"":2055,""item3"":1028,""item4"":3047,""item5"":6'"
294,"b'665,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
295,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":746,""magicDamageDealt"":22471,""magicDamageDealtToChampions"":3654,""magicDamageTaken""'"
296,"b':14863,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
297,"b'ivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
298,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":664,""var2"":493,""var3"":0},{""perk"":8401,""var1"":'"
299,"b'106,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1664,""var2"":0,""var3"":0},{""perk"":8453,""var1"":679,""var2"":896,""var3"":0}],""style"":8400},{'"
300,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":438,""var2"":1407,""var3"":919}]'"
301,"b',""style"":8300}]},""physicalDamageDealt"":80697,""physicalDamageDealtToChampions"":9869,""physicalDamageTaken"":15815,""placement"":0,""pl'"
302,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""p'"
303,"b'uuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
304,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":44,""spell3Casts"":32,""spell4Casts"":9,""subteamPl'"
305,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZ'"
306,"b'W0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
307,"b':""TOP"",""timeCCingOthers"":35,""timePlayed"":1980,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108128,""totalDamageDealtToCham'"
308,"b'pions"":13523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4159,""tot'"
309,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":539,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills'"
310,"b'"":0,""trueDamageDealt"":4960,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2774,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
311,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":10,""win"":'"
312,"b'false},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
313,"b'12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":95,""baronBuffGoldAdvantageOverThresh'"
314,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
315,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.609327630957776,""controlWardsPlaced"":7,""damagePerMinute"":690.6336165771102,""damageTaken'"
316,"b'OnTeamPercentage"":0.22106256198944235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
317,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1423.1181007999999,""earliestDragonTakedown"":1019.4953264999999,""earlyLaningPhaseGoldExp'"
318,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
319,"b'zations"":11,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMon'"
320,"b'sterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1980.19'"
