,0
159,"b'nPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStrea'"
160,"b'kCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
161,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":697.9857562104963,'"
162,"b'""damageTakenOnTeamPercentage"":0.14086390491074421,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
163,"b'1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":422.552962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
164,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterK'"
165,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
166,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.0601915999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
167,"b'h"":1176.7402169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.054838640316,""hadOpenNexus"":0,""immobilizeAndKil'"
168,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
169,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookF'"
170,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
171,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
172,"b':1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
173,"b'ponent"":38,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
174,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
175,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
176,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
177,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
178,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""tak'"
179,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
180,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3346830100209747,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
181,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Seco'"
182,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7165404558181763,""visionScorePerM'"
183,"b'inute"":0.7052423430608412,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10709,""champLevel"":13'"
184,"b',""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings""'"
185,"b':4589,""damageDealtToObjectives"":6401,""damageDealtToTurrets"":4589,""damageSelfMitigated"":3839,""dangerPings"":0,""deaths"":1,""detector'"
186,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBl'"
187,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
188,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":10493,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
189,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":1018,""item5"":0,""i'"
190,"b'tem6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":557,""largestKillingSpree"":3,""la'"
191,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":981,""magicDamageDealtToChampions"":153,""magicDamageTaken"":3623,'"
192,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
193,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
194,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":888,""var2"":727,""var3"":0},{""perk"":8009,""var1"":1249,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
196,"b'on"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]}'"
197,"b',""physicalDamageDealt"":113739,""physicalDamageDealtToChampions"":13535,""physicalDamageTaken"":4472,""placement"":0,""playerAugment1"":0'"
198,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaW'"
199,"b'UBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
200,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":37,""spell3Casts"":7,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
201,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",'"
202,"b'""summonerLevel"":591,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,'"
203,"b'""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114720,""totalDamageDealtToChampions"":13689,""totalDamageShi'"
204,"b'eldedOnTeammates"":0,""totalDamageTaken"":8597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4162,""totalHealsOnTeammates"":0,""totalM'"
205,"b'inionsKilled"":210,""totalTimeCCDealt"":33,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
206,"b'mageDealtToChampions"":0,""trueDamageTaken"":500,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
207,"b'Pings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings'"
208,"b'"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
209,"b':103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
210,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6976977937091868,""controlWardsPlaced'"
211,"b'"":7,""damagePerMinute"":206.97972974183688,""damageTakenOnTeamPercentage"":0.1984925010676644,""dancedWithRiftHerald"":0,""deathsByEnem'"
212,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":422.552962,""earlyLaningPha'"
213,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
214,"b'nImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
215,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKill'"
216,"b'edTime"":770.0601915999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.7402169,""getTakedownsInAllLanesEarlyJungleAsLa'"
217,"b'ner"":0,""goldPerMinute"":262.4026704926201,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
218,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
219,"b'"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
220,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
221,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
222,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""'"
223,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
224,"b'ldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
225,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
226,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
227,"b'""skillshotsDodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSing'"
228,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
229,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
230,"b'ronKills"":0,""teamDamagePercentage"":0.09924643640211307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
231,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
232,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.640510082244873,""visionScorePerMinute"":4.313908513525351,""ward'"
233,"b'Takedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":6405,""champLevel"":10,""championId"":555,""championNam'"
234,"b'e"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
235,"b'1136,""damageDealtToTurrets"":0,""damageSelfMitigated"":5355,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dra'"
236,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
237,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
238,"b'"":8,""goldEarned"":5146,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
239,"b'nhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3857,""item3"":3179,""item4"":1036,""item5"":3117,""item6"":3364,""itemsPurchased"":23,""ki'"
240,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
241,"b'iving"":591,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6882,""needVisionPings"":0,""neutralMinionsKille'"
242,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""partici'"
243,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
244,"b'"",""selections"":[{""perk"":9923,""var1"":14,""var2"":66,""var3"":0},{""perk"":8126,""var1"":184,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""va'"
245,"b'r2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""v'"
246,"b'ar1"":670,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8102,""physicalDamag'"
247,"b'eDealtToChampions"":3212,""physicalDamageTaken"":3938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
248,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DG'"
249,"b'CX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
250,"b'sts"":22,""spell2Casts"":53,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
251,"b'ts"":2,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":96,""summonerName'"
252,"b'"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1176,""totalAl'"
253,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":14856,""totalDamageDealtToChampions"":4059,""totalDamageShieldedOnTeammates"":0,""totalDa'"
254,"b'mageTaken"":12114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTime'"
255,"b'CCDealt"":25,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6754,""trueDamageDealtToChampions"":846'"
256,"b',""trueDamageTaken"":1293,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
257,"b':84,""visionWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""bai'"
258,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Min'"
259,"b'utes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
260,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":563.642004682257,""damageTakenOnTeamPercentage"":0.1775862953175'"
261,"b'4333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
262,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
263,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
264,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
265,"b'Length"":1176.7402169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.4202838444053,""hadOpenNexus"":0,""immobilize'"
266,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
267,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedCh'"
268,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
269,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
270,"b'rlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
271,"b'OnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
272,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
273,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
274,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
275,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
276,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
277,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
278,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25705395628066147,""teamElderDragonKills"":0,""teamRiftHe'"
279,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
280,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5007331371307373,""visionSc'"
281,"b'orePerMinute"":1.18465642610115,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10243,""champLeve'"
282,"b'l"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuil'"
283,"b'dings"":0,""damageDealtToObjectives"":1686,""damageDealtToTurrets"":0,""damageSelfMitigated"":9169,""dangerPings"":0,""deaths"":3,""detector'"
284,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBl'"
285,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
286,"b'ndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7088,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
287,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":3020,""item3"":1082,""item4"":1058,""item5"":0,""item'"
288,"b'6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
289,"b'MultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":69417,""magicDamageDealtToChampions"":9598,""magicDamageTaken"":2228,""n'"
290,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
291,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
292,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":883,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""'"
293,"b'var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8237,""var1"":416,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
294,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":324,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
295,"b'sicalDamageDealt"":8473,""physicalDamageDealtToChampions"":639,""physicalDamageTaken"":7535,""placement"":0,""playerAugment1"":0,""playerA'"
296,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""-wvc4hjPcFMN2Y0IO'"
297,"b'zn03O23CKG6QggU0y0vKTSgwmeM_8I4iJqRPT7hTL9hU_R1BEMNeDWXIDfQ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
298,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":99,""spell3Casts"":110,""spell4Casts"":4,""subteamPlacement"":0,""summoner'"
299,"b'1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tRtZdDckI1Mz3kVU4RiyME9mMBkhqP9OjFrHBZ4THOj5K76Zh9tL'"
300,"b'TpLssQ"",""summonerLevel"":54,""summonerName"":""Broadly"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
301,"b'ers"":7,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":78706,""totalDamageDealtToChampions"":11054,""totalDam'"
302,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":9840,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":73,""totalHealsOnTeammates"":0,""to'"
303,"b'talMinionsKilled"":163,""totalTimeCCDealt"":169,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":816,'"
304,"b'""trueDamageDealtToChampions"":816,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
305,"b'nClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
306,"b'stMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
307,"b'ityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
308,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":335.2055433179102,""damageTakenOnT'"
309,"b'eamPercentage"":0.1602594873521064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
310,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":313.9999694824219,""elderDragonKillsWithOpp'"
311,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
312,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
313,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.7402169,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
314,"b'34.97903370693405,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
315,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""kil'"
316,"b'lParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
317,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
318,"b'amAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
319,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
320,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
