,0
158,"b'geShieldedOnTeammates"":2389,""totalDamageTaken"":16900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":992,""totalHealsOnTeammates"":0'"
159,"b',""totalMinionsKilled"":168,""totalTimeCCDealt"":316,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
160,"b':9638,""trueDamageDealtToChampions"":1228,""trueDamageTaken"":1083,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills""'"
161,"b':0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings'"
162,"b'"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCoun'"
163,"b't"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
164,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
165,"b'1,""damagePerMinute"":773.2938342725234,""damageTakenOnTeamPercentage"":0.18484841189567533,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
166,"b'hamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.3916814,""earlyLaningPhaseGoldExp'"
167,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
168,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
169,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1649.560'"
170,"b'6477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.4759303864303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
171,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
172,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDam'"
173,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
174,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMi'"
175,"b'nionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12'"
176,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
177,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
178,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
179,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
180,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.433908100000053,""skillshotsDodged"":6,""skills'"
181,"b'hotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
182,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
183,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
184,"b'tage"":0.2430694632056488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
185,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
186,"b'isionScoreAdvantageLaneOpponent"":0.20561349391937256,""visionScorePerMinute"":1.0220469915217494,""wardTakedowns"":5,""wardTakedownsB'"
187,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":13539,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform'"
188,"b'"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":7268,""damageDealtToObjectives"":11768,""damageDealtToTurre'"
189,"b'ts"":7268,""damageSelfMitigated"":14773,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibl'"
190,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
191,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13'"
192,"b'896,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
193,"b'item0"":2420,""item1"":6672,""item2"":3046,""item3"":6675,""item4"":3006,""item5"":1031,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,'"
194,"b'""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":263,'"
195,"b'""magicDamageDealt"":16732,""magicDamageDealtToChampions"":5473,""magicDamageTaken"":9550,""needVisionPings"":0,""neutralMinionsKilled"":1'"
196,"b'6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participan'"
197,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
198,"b'selections"":[{""perk"":8008,""var1"":53,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2223,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2""'"
199,"b':20,""var3"":0},{""perk"":8017,""var1"":593,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
200,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":153976,""physicalDamage'"
201,"b'DealtToChampions"":15786,""physicalDamageTaken"":12102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
202,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""puuid"":""quuUcIH7F5B3FdDTjZWviiOYisQM80nJ2xjm51TL2Mf1fxPj5m_0'"
203,"b'4YjQbLlBEFeidNEz-3WczvO0Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
204,"b'Casts"":85,""spell2Casts"":43,""spell3Casts"":173,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2C'"
205,"b'asts"":5,""summoner2Id"":4,""summonerId"":""3jU31Tk2ge8mNhiJjxQTcuIc5chidbkD1VK8WfhHc6VEHDg"",""summonerLevel"":528,""summonerName"":""\xec\x9a\x95\xec\x8b'"
206,"b'\xac\xec\x9f\x81\xec\x9d\xb4\xeb\x9a\xb1\xeb\x9a\xb1\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1649,""total'"
207,"b'AllyJungleMinionsKilled"":13,""totalDamageDealt"":172218,""totalDamageDealtToChampions"":21259,""totalDamageShieldedOnTeammates"":0,""to'"
208,"b'talDamageTaken"":22344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""tot'"
209,"b'alTimeCCDealt"":20,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampio'"
210,"b'ns"":0,""trueDamageTaken"":691,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
211,"b'ore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,'"
212,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore1'"
213,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
214,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8103516859254'"
215,"b'668,""controlWardsPlaced"":11,""damagePerMinute"":405.44414536305266,""damageTakenOnTeamPercentage"":0.1388078796084755,""dancedWithRif'"
216,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1216.391681'"
217,"b'4,""earliestDragonTakedown"":1382.9640415,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3047.3681640625,""elderD'"
218,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonst'"
219,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
220,"b'irstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1649.5606477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
221,"b',""goldPerMinute"":311.29599376035725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
222,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterH'"
223,"b'iddenWithAlly"":3,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
224,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
225,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpA'"
226,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent'"
227,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
228,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
229,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions""'"
230,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":17,""scuttleCrabKills"":0,'"
231,"b'""shortestTimeToAceFromFirstTakedown"":23.433908100000053,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKill'"
232,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
233,"b'rret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
234,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1274432646498239,""teamElderDragonK'"
235,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
236,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.171751'"
237,"b'14154815674,""visionScorePerMinute"":2.7846934071840197,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
238,"b'rience"":11456,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":17,""consumablesPurch'"
239,"b'ased"":15,""damageDealtToBuildings"":958,""damageDealtToObjectives"":2233,""damageDealtToTurrets"":958,""damageSelfMitigated"":19169,""dan'"
240,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
241,"b'"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
242,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8558,""goldSpent"":7625,""holdPings"":0,""indivi'"
243,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3857,""item2"":2420,""item3""'"
244,"b':3109,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStr'"
245,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":16202,""magicDamageDealtToCha'"
246,"b'mpions"":9186,""magicDamageTaken"":8702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
247,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
248,"b'ense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":823,""var2"":1655'"
249,"b',""var3"":0},{""perk"":8463,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8473,""var1"":482,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":'"
250,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
251,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5644,""physicalDamageDealtToChampions"":1264,""physicalDamageTaken"":644'"
252,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14'"
253,"b'13,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotI'"
254,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":43,""spell3Casts"":27,""spe'"
255,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3I'"
256,"b'm7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
257,"b'amPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27372,""totalDam'"
258,"b'ageDealtToChampions"":11146,""totalDamageShieldedOnTeammates"":2266,""totalDamageTaken"":16779,""totalEnemyJungleMinionsKilled"":0,""tot'"
259,"b'alHeal"":2046,""totalHealsOnTeammates"":781,""totalMinionsKilled"":38,""totalTimeCCDealt"":124,""totalTimeSpentDead"":104,""totalUnitsHeal'"
260,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":5525,""trueDamageDealtToChampions"":696,""trueDamageTaken"":1635,""turretKills"":2,""turretTake'"
261,"b'downs"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""'"
262,"b'wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
263,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedow'"
264,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""d'"
265,"b'amagePerMinute"":470.82554621538094,""damageTakenOnTeamPercentage"":0.1647705896176641,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
266,"b's"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1583.5405051999999,""earlyLaningPhaseGoldE'"
267,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
268,"b'lizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
269,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.8625145999999,""flawlessAces""'"
270,"b':0,""fullTeamTakedown"":0,""gameLength"":1649.5606477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.2314872142970'"
271,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
272,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":1,""ki'"
273,"b'llParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
274,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
275,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legend'"
276,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
277,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
278,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
279,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
280,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":37,""'"
281,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
282,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
283,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.137464'"
284,"b'56823381767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
285,"b':0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
286,"b'vantageLaneOpponent"":-0.03977686166763306,""visionScorePerMinute"":0.8893539661538808,""wardTakedowns"":3,""wardTakedownsBefore20M"":2'"
287,"b',""wardsGuarded"":0},""champExperience"":12362,""champLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""command'"
288,"b'Pings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6717,""damageDealtToTurrets"":0,""damageSelf'"
289,"b'Mitigated"":8907,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
290,"b',""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
291,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8886,""goldSpent"":8525,""'"
292,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":1036,""ite'"
293,"b'm2"":6672,""item3"":0,""item4"":3124,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestC'"
294,"b'riticalStrike"":273,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""magicDamageDealt"":4945,""magicDamag'"
295,"b'eDealtToChampions"":726,""magicDamageTaken"":8027,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexus'"
296,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
297,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""v'"
298,"b'ar2"":1,""var3"":0},{""perk"":9111,""var1"":129,""var2"":80,""var3"":0},{""perk"":9104,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":179,'"
299,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":576,""var2"":0,""var3"":0},{""perk"":813'"
300,"b'5,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88458,""physicalDamageDealtToChampions"":8618,""physicalDama'"
301,"b'geTaken"":8957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
302,"b'fileIcon"":5805,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKil'"
303,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":0,""spell3Casts'"
304,"b'"":15,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""dz'"
305,"b'gbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":481,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""team'"
306,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":105735,""t'"
307,"b'otalDamageDealtToChampions"":12944,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18211,""totalEnemyJungleMinionsKilled"":2,'"
308,"b'""totalHeal"":1766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":12,""totalTimeSpentDead"":234,""totalUnitsHe'"
309,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":12330,""trueDamageDealtToChampions"":3599,""trueDamageTaken"":1226,""turretKills"":0,""turret'"
310,"b'Takedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
311,"b',""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bount'"
312,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":542,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTa'"
313,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
314,"b'verageInRiverOrEnemyHalf"":0.7632568743413531,""controlWardsPlaced"":4,""damagePerMinute"":1198.8085582862684,""damageTakenOnTeamPerce'"
315,"b'ntage"":0.24081640774379703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drago'"
316,"b'nTakedowns"":1,""earliestBaron"":1583.5405051999999,""earliestDragonTakedown"":682.6050444,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
317,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
318,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
319,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.8625145999999,""flawlessAces"":0,""fullTeamTakedown""'"
