,0
159,"b'amPercentage"":0.16365379235672842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":'"
160,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
161,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
162,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
163,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.231373867989'"
164,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
165,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
166,"b'0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
167,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
168,"b'killShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
169,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
170,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
171,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
172,"b'me"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
173,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":16,""snowballsHit""'"
174,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
175,"b'akedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
176,"b'stXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16107858027246819,""'"
177,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
178,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
179,"b'onent"":-0.3953437805175781,""visionScorePerMinute"":0.5558512613986869,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
180,"b':0},""champExperience"":5574,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""consu'"
181,"b'mablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":947,""damageDealtToTurrets"":0,""damageSelfMitigated"":4082,'"
182,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
183,"b'ngs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
184,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5360,""goldSpent"":4750,""holdPings"":0,""ind'"
185,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":2031,""item2"":1036,""i'"
186,"b'tem3"":1001,""item4"":1055,""item5"":6691,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
187,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":301,""magicDamageDealt"":4019,""magicDamageDealtToC'"
188,"b'hampions"":512,""magicDamageTaken"":5647,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
189,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
190,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":4,""var2"":0,""var'"
191,"b'3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":232,""var2"":0,""var3"":'"
192,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8143,""var1"":110,""var2'"
193,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38268,""physicalDamageDealtToChampions"":3679,""physicalDamageTaken"":4233,""pla'"
194,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
195,"b'hPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdName"":'"
196,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":7,""spell3Casts"":5,""spell4Casts""'"
197,"b':1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""A2D1SD3HIEgblOqcDOtN'"
198,"b'20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":42,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId"":10'"
199,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":43767,""total'"
200,"b'DamageDealtToChampions"":4191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10743,""totalEnemyJungleMinionsKilled"":0,""tota'"
201,"b'lHeal"":318,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":127,""totalUnitsHealed"":1'"
202,"b',""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":862,""turretKills"":0,""turretTakedowns"":0'"
203,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlace'"
204,"b'd"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
205,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
206,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":5,""damagePerMin'"
207,"b'ute"":74.60161783323576,""damageTakenOnTeamPercentage"":0.15754068106233368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
208,"b'SkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
209,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""ep'"
210,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
211,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJungleAsL'"
212,"b'aner"":0,""goldPerMinute"":219.152093077001,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
213,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
214,"b'"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
215,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
216,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGol'"
217,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
218,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
219,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
220,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
221,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
222,"b':135,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,'"
223,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
224,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
225,"b'amagePercentage"":0.054444091815228864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
226,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseen'"
227,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0533599853515625,""visionScorePerMinute"":2.054686007868362,""wardTakedowns"":8,""wa'"
228,"b'rdTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":5204,""champLevel"":9,""championId"":526,""championName"":""Rell"",""champion'"
229,"b'Transform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1821,""damageDealtToT'"
230,"b'urrets"":0,""damageSelfMitigated"":8492,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
231,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
232,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":416'"
233,"b'2,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
234,"b'em0"":2055,""item1"":2031,""item2"":3860,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""k'"
235,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":580,""magic'"
236,"b'DamageDealt"":4138,""magicDamageDealtToChampions"":873,""magicDamageTaken"":5143,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
237,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pe'"
238,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
239,"b'"":[{""perk"":8351,""var1"":29,""var2"":207,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":278,""var2"":0,""var3"":'"
240,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":115,""var2'"
241,"b'"":0,""var3"":0},{""perk"":8444,""var1"":561,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3125,""physicalDamageDealtToChamp'"
242,"b'ions"":412,""physicalDamageTaken"":4841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
243,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8'"
244,"b'sW3Y568zH-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""sp'"
245,"b'ell2Casts"":22,""spell3Casts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
246,"b'oner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":93,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d'"
247,"b'\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1139,""totalAllyJungle'"
248,"b'MinionsKilled"":0,""totalDamageDealt"":15685,""totalDamageDealtToChampions"":1416,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
249,"b'n"":10342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":'"
250,"b'76,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8420,""trueDamageDealtToChampions"":130,""trueDam'"
251,"b'ageTaken"":357,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visio'"
252,"b'nWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,'"
253,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""a'"
254,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
255,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5802759720595733,""controlWardsPlaced"":2,""damagePerMinute"":499.03385'"
256,"b'503619324,""damageTakenOnTeamPercentage"":0.31199680378134453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
257,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
258,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
259,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
260,"b'etKilled"":1,""firstTurretKilledTime"":707.4682908,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInA'"
261,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.48214727084644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
262,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
263,"b'll"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
264,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
265,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
266,"b's"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":'"
267,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
268,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
269,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
270,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
271,"b':0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSing'"
272,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
273,"b'ge"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
274,"b'ronKills"":0,""teamDamagePercentage"":0.20438174801466308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
275,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
276,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6286470890045166,""visionScorePerMinute"":1.0068429350458117,""war'"
277,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9421,""champLevel"":12,""championId"":8,""championName"":'"
278,"b'""Vladimir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":607,""damageDealtToObjectives'"
279,"b'"":1309,""damageDealtToTurrets"":607,""damageSelfMitigated"":7614,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,'"
280,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
281,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
282,"b'ngs"":0,""goldEarned"":7245,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
283,"b'hibitorsLost"":0,""item0"":3020,""item1"":3108,""item2"":4636,""item3"":4630,""item4"":1082,""item5"":2055,""item6"":3363,""itemsPurchased"":17,""'"
284,"b'killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
285,"b'tLiving"":402,""magicDamageDealt"":42442,""magicDamageDealtToChampions"":7287,""magicDamageTaken"":5188,""needVisionPings"":0,""neutralMin'"
286,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
287,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
288,"b'aryStyle"",""selections"":[{""perk"":8214,""var1"":813,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":'"
289,"b'5862,""var2"":0,""var3"":0},{""perk"":8237,""var1"":415,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
290,"b'"":8242,""var1"":55,""var2"":0,""var3"":0},{""perk"":8473,""var1"":845,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6582,""phys'"
291,"b'icalDamageDealtToChampions"":1466,""physicalDamageTaken"":7673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
292,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87'"
293,"b'o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
294,"b':0,""spell1Casts"":111,""spell2Casts"":6,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
295,"b'summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerNa'"
296,"b'me"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1139,""totalAllyJu'"
297,"b'ngleMinionsKilled"":0,""totalDamageDealt"":54307,""totalDamageDealtToChampions"":9477,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
298,"b'Taken"":12881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCD'"
299,"b'ealt"":44,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5283,""trueDamageDealtToChampions"":723,""'"
300,"b'trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
301,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings'"
302,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":'"
303,"b'0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
304,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6078727459994888,""controlWardsPlaced"":5,""damagePerMinute"":337.'"
305,"b'1552329910996,""damageTakenOnTeamPercentage"":0.2691876970417326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
306,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":695.6152496999999,""earlyLaningPhaseGoldExpAdvantage"":'"
307,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,'"
308,"b'""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":'"
309,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":707.4682908,""flawlessAces"":0,""fullTeamTakedown'"
310,"b'"":0,""gameLength"":1139.5374245,""goldPerMinute"":496.0208108932977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
311,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
312,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.578'"
313,"b'9473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJu'"
314,"b'ngler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
315,"b'"":6,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
316,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":58.40000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
317,"b'0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
318,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
319,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
320,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsD'"
