,0
160,"b'ClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":17,""win"":true},{""allInPings"":1,""assis'"
161,"b'tMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
162,"b'tyUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
163,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
164,"b'emyHalf"":0.22118683913017784,""controlWardsPlaced"":4,""damagePerMinute"":673.576632122422,""damageTakenOnTeamPercentage"":0.121527836'"
165,"b'82304091,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
166,"b'rliestBaron"":1359.4934805999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
167,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler'"
168,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
169,"b'awlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.25'"
170,"b'094060751667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
171,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killPart'"
172,"b'icipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOther'"
173,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
174,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
175,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejai'"
176,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
177,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
178,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
179,"b'leanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTi'"
180,"b'meToAceFromFirstTakedown"":26.967937800000072,""skillshotsDodged"":70,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
181,"b'ills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
182,"b'edowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
183,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18327095834162171,""teamElderDragonKills"":0,""te'"
184,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
185,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0538964271545410'"
186,"b'16,""visionScorePerMinute"":0.7751993428047786,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13'"
187,"b'488,""champLevel"":15,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""dam'"
188,"b'ageDealtToBuildings"":4437,""damageDealtToObjectives"":12395,""damageDealtToTurrets"":4437,""damageSelfMitigated"":7923,""dangerPings"":0'"
189,"b',""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":54,""enemyV'"
190,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
191,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12560,""goldSpent"":11450,""holdPings"":0,""individualPos'"
192,"b'ition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3031,""item2"":6672,""item3"":3094'"
193,"b',""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":638,""l'"
194,"b'argestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1076,""magicDamageDealt"":1492,""magicDamageDealtToChampions"":3'"
195,"b'97,""magicDamageTaken"":2457,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
196,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
197,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":5,""var3"":0},{""'"
198,"b'perk"":8009,""var1"":2065,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8014,""var1"":516,""var2"":0,""var3"":0}]'"
199,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
200,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":164942,""physicalDamageDealtToChampions"":18678,""physicalDamageTaken"":9579,""placem'"
201,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPing'"
202,"b's"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""r'"
203,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":49,""spell3Casts"":13,""spell4Casts"":8,""'"
204,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0Y'"
205,"b'ybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":63,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""'"
206,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171751,""totalD'"
207,"b'amageDealtToChampions"":19305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12276,""totalEnemyJungleMinionsKilled"":5,""tota'"
208,"b'lHeal"":3239,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":108,""totalTimeSpentDead"":76,""totalUnitsHealed""'"
209,"b':1,""tripleKills"":0,""trueDamageDealt"":5316,""trueDamageDealtToChampions"":230,""trueDamageTaken"":238,""turretKills"":1,""turretTakedown'"
210,"b's"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsP'"
211,"b'laced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
212,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
213,"b'ntageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
214,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4543102842335313,""controlWardsPlaced"":8,""damagePerMinute"":240.5808201543'"
215,"b'917,""damageTakenOnTeamPercentage"":0.12464828505760932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
216,"b'ow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.4934805999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
217,"b'ndShielding"":3719.76220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""'"
218,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
219,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,'"
220,"b'""gameLength"":1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.34104887308257,""hadOpenNexus"":0,""immo'"
221,"b'bilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
222,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8275862068965517,""kil'"
223,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
224,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
225,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
226,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
227,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""o'"
228,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
229,"b'pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
230,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.967937800000072,""skill'"
231,"b'shotsDodged"":33,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigi'"
232,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0'"
233,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
234,"b'lls"":1,""teamDamagePercentage"":0.06545873975671876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
235,"b'turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
236,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07669758796691895,""visionScorePerMinute"":2.99853014422119,""wardTake'"
237,"b'downs"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":13345,""champLevel"":15,""championId"":412,""championName"":""'"
238,"b'Thresh"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":998,""damageDealtToObjectives"":'"
239,"b'1690,""damageDealtToTurrets"":998,""damageSelfMitigated"":17700,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""'"
240,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKil'"
241,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
242,"b'Pings"":9,""goldEarned"":8894,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
243,"b':2,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3190,""item3"":3109,""item4"":3158,""item5"":3012,""item6"":3364,""itemsPurchased'"
244,"b'"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
245,"b'TimeSpentLiving"":0,""magicDamageDealt"":11881,""magicDamageDealtToChampions"":5720,""magicDamageTaken"":5163,""needVisionPings"":0,""neut'"
246,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
247,"b'gs"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
248,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":231,""var2"":985,""var3"":0},{""perk"":8463,""var1"":1362,""var2"":0,""var3"":0},{""perk"":8'"
249,"b'473,""var1"":492,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
250,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5448'"
251,"b',""physicalDamageDealtToChampions"":1156,""physicalDamageTaken"":7055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
252,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwV'"
253,"b'LAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
254,"b'nGame"":0,""spell1Casts"":39,""spell2Casts"":31,""spell3Casts"":20,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
255,"b'd"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summ'"
256,"b'onerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1719'"
257,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21162,""totalDamageDealtToChampions"":6895,""totalDamageShieldedOnTeammates"":2'"
258,"b'986,""totalDamageTaken"":12591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4829,""totalHealsOnTeammates"":733,""totalMinionsKilled""'"
259,"b':43,""totalTimeCCDealt"":81,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3833,""trueDamageDealtToC'"
260,"b'hampions"":18,""trueDamageTaken"":372,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
261,"b'isionScore"":85,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
262,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""ace'"
263,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
264,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":643.0488912638883,""damageTakenOnTeamPercentage"":0.'"
265,"b'2321272064557592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
266,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
267,"b'ls"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
268,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":946.07'"
269,"b'12368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
270,"b'rMinute"":323.7216552138489,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
271,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
272,"b'da"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived'"
273,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
274,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
275,"b'0Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
276,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
277,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes""'"
278,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
279,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
280,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
281,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""take'"
282,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
283,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26754170925017406,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
284,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
285,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.585460901260376,""visionScorePerMi'"
286,"b'nute"":0.48038518240708317,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11462,""champLevel"":14'"
287,"b',""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings""'"
288,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":62623,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
289,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssis'"
290,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
291,"b'rrender"":false,""getBackPings"":3,""goldEarned"":9278,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
292,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6660,""item1"":0,""item2"":3193,""item3"":3111,""item4"":6665,""item5"":0,""item6"":3364,""i'"
293,"b'temsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
294,"b'1,""longestTimeSpentLiving"":714,""magicDamageDealt"":16176,""magicDamageDealtToChampions"":3705,""magicDamageTaken"":15973,""needVisionP'"
295,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
296,"b'0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
297,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1067,""var2"":658,""var3"":0},{""perk"":8401,""var1"":415,""var2"":0,""var3'"
298,"b'"":0},{""perk"":8444,""var1"":1420,""var2"":0,""var3"":0},{""perk"":8453,""var1"":633,""var2"":884,""var3"":0}],""style"":8400},{""description"":""sub'"
299,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":387,""var2"":1155,""var3"":853}],""style"":8300}]},""'"
300,"b'physicalDamageDealt"":74203,""physicalDamageDealtToChampions"":14629,""physicalDamageTaken"":14447,""placement"":0,""playerAugment1"":0,""'"
301,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36a'"
302,"b'vcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
303,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":46,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
304,"b'oner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA""'"
305,"b',""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
306,"b'gOthers"":32,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93315,""totalDamageDealtToChampions"":18430,""tot'"
307,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":30701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5000,""totalHealsOnTeammate'"
308,"b's"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":522,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
309,"b'alt"":2935,""trueDamageDealtToChampions"":95,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKill'"
310,"b's"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPin'"
311,"b'gs"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
312,"b'nt"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
313,"b'"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73859023039465'"
314,"b'79,""controlWardsPlaced"":5,""damagePerMinute"":458.3015428130368,""damageTakenOnTeamPercentage"":0.22571103177634755,""dancedWithRiftH'"
315,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":678.'"
316,"b'7380473,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
317,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
318,"b'thin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":94'"
319,"b'6.0712368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.6705283,""goldPerMinute"":401.3886832990392,""hadOpenNexus""'"
320,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":71.75000005960464,""junglerK'"
321,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenW'"
