,0
159,"b'eTakenOnTeamPercentage"":0.14319212536074077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""dou'"
160,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposin'"
161,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
162,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
163,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6011659999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
164,"b'290.43159714208866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
165,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""'"
166,"b'killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
167,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
168,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
169,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
170,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
171,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
172,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
173,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":16,""snowballsHit"":0,'"
174,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
175,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
176,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14675458541667033,""tea'"
177,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
178,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
179,"b'nt"":0.6639001369476318,""visionScorePerMinute"":0.7568396148603777,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
180,"b'""champExperience"":5147,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":1,""consumablesP'"
181,"b'urchased"":2,""damageDealtToBuildings"":1021,""damageDealtToObjectives"":1021,""damageDealtToTurrets"":1021,""damageSelfMitigated"":3000,'"
182,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
183,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
184,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4562,""goldSpent"":4275,""holdPings"":0,""ind'"
185,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1043,""item2"":6670,""i'"
186,"b'tem3"":3006,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStr'"
187,"b'ike"":116,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":392,""magicDamageDealt"":420,""magicDamageDealtToCha'"
188,"b'mpions"":150,""magicDamageTaken"":2440,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
189,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
190,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":5,""var3'"
191,"b'"":0},{""perk"":8009,""var1"":358,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":116,""var2"":0,""var3""'"
192,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":58,""var2'"
193,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32063,""physicalDamageDealtToChampions"":4107,""physicalDamageTaken"":4528,""pla'"
194,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pu'"
195,"b'shPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdName""'"
196,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":27,""spell3Casts"":9,""spell4Cast'"
197,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""4IIclv1oQzg2fNLMGH'"
198,"b'QcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":511,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":100,'"
199,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32483,""totalDa'"
200,"b'mageDealtToChampions"":4258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7274,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
201,"b'al"":539,""totalHealsOnTeammates"":122,""totalMinionsKilled"":96,""totalTimeCCDealt"":318,""totalTimeSpentDead"":88,""totalUnitsHealed"":2,'"
202,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""tu'"
203,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6'"
204,"b',""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
205,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
206,"b'eOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinut'"
207,"b'e"":457.86051310234114,""damageTakenOnTeamPercentage"":0.13072630206745384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
208,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
209,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicM'"
210,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
211,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":942.6011659999999,""getTakedownsInAllLanesEarlyJungleA'"
212,"b'sLaner"":0,""goldPerMinute"":311.41874470692096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
213,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""ki'"
214,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
215,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
216,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage""'"
217,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
218,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
219,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
220,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
221,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsH'"
222,"b'it"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
223,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
224,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
225,"b'.24787665641555168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
226,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionS'"
227,"b'coreAdvantageLaneOpponent"":0.16807329654693604,""visionScorePerMinute"":2.2703981633465196,""wardTakedowns"":4,""wardTakedownsBefore2'"
228,"b'0M"":4,""wardsGuarded"":0},""champExperience"":4573,""champLevel"":8,""championId"":63,""championName"":""Brand"",""championTransform"":0,""comm'"
229,"b'andPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":443,""damageDealtToObjectives"":443,""damageDealtToTurrets"":443,""dama'"
230,"b'geSelfMitigated"":2710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
231,"b'"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
232,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4892,""goldSpent"":4'"
233,"b'210,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item'"
234,"b'1"":3853,""item2"":3158,""item3"":1082,""item4"":1026,""item5"":1052,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":'"
235,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":21'"
236,"b'296,""magicDamageDealtToChampions"":6243,""magicDamageTaken"":1689,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
237,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""'"
238,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
239,"b'28,""var1"":227,""var2"":6,""var3"":0},{""perk"":8126,""var1"":220,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":81'"
240,"b'05,""var1"":3,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":20,""var3"":0},'"
241,"b'{""perk"":8237,""var1"":354,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1687,""physicalDamageDealtToChampions"":482,""phy'"
242,"b'sicalDamageTaken"":4865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
243,"b'd"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""IWCbIQXMLePc7ucJDLdb-idJbvUctmY9ZOkyKUPK8ReanOYh-zl5qtnvOPQZKLY3CnqnHL10lSgB-g"",""qu'"
244,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":26,""s'"
245,"b'pell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summ'"
246,"b'onerId"":""iL43M1a2M9-rqYkjHX4rurw-ROTXbYx-Bw9xUAlUFkHODgd5yJZAcRzqjg"",""summonerLevel"":119,""summonerName"":""Sbtopp"",""teamEarlySurre'"
247,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""total'"
248,"b'DamageDealt"":23450,""totalDamageDealtToChampions"":7192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6640,""totalEnemyJung'"
249,"b'leMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":19,""totalTimeSpentDead"":63'"
250,"b',""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":466,""trueDamageDealtToChampions"":466,""trueDamageTaken"":85,""turretKills"":'"
251,"b'0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":1,""wards'"
252,"b'Killed"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
253,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
254,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
255,"b'Placed"":1,""damagePerMinute"":268.64032501499156,""damageTakenOnTeamPercentage"":0.21316072218951643,""dancedWithRiftHerald"":0,""death'"
256,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
257,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJu'"
258,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
259,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6779431,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
260,"b'eLength"":942.6011659999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.8915917556801,""hadOpenNexus"":0,""immo'"
261,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
262,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.05,""killedChampTookF'"
263,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
264,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
265,"b':0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
266,"b'ponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
267,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
268,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSe'"
269,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
270,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
271,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""taked'"
272,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
273,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1178275247069272,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
274,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
275,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45361411571502686,""visionScorePerMin'"
276,"b'ute"":0.8003764022295606,""wardTakedowns"":22,""wardTakedownsBefore20M"":22,""wardsGuarded"":0},""champExperience"":7205,""champLevel"":10,'"
277,"b'""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings'"
278,"b'"":0,""damageDealtToObjectives"":137,""damageDealtToTurrets"":0,""damageSelfMitigated"":11346,""dangerPings"":0,""deaths"":2,""detectorWards'"
279,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
280,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
281,"b'nSurrender"":true,""getBackPings"":3,""goldEarned"":4711,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
282,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3075,""item2"":1029,""item3"":1029,""item4"":1001,""item5"":0,""item6"":33'"
283,"b'40,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
284,"b'Kill"":0,""longestTimeSpentLiving"":664,""magicDamageDealt"":1219,""magicDamageDealtToChampions"":419,""magicDamageTaken"":825,""needVisio'"
285,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
286,"b'"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":'"
287,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":502,""var2"":290,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":'"
288,"b'0},{""perk"":8473,""var1"":303,""var2"":0,""var3"":0},{""perk"":8242,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
289,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
290,"b'geDealt"":40806,""physicalDamageDealtToChampions"":3680,""physicalDamageTaken"":8978,""placement"":0,""playerAugment1"":0,""playerAugment2'"
291,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeM'"
292,"b'x04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
293,"b'WardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":17,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,'"
294,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLeve'"
295,"b'l"":536,""summonerName"":""\xed\x94\xbd\xec\x85\x80 \xec\xaa\xbc\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""ti'"
296,"b'mePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50022,""totalDamageDealtToChampions"":4220,""totalDamageShieldedO'"
297,"b'nTeammates"":0,""totalDamageTaken"":9931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":531,""totalHealsOnTeammates"":0,""totalMinionsK'"
298,"b'illed"":114,""totalTimeCCDealt"":186,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7995,""trueDamag'"
299,"b'eDealtToChampions"":120,""trueDamageTaken"":128,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
300,"b'ings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings""'"
301,"b':0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
302,"b'31,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
303,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6348082608885718,""controlWardsPlaced""'"
304,"b':3,""damagePerMinute"":521.5526673173563,""damageTakenOnTeamPercentage"":0.314368986083149,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
305,"b'amps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":663.3870554,""earlyLaningPhase'"
306,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
307,"b'mmobilizations"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
308,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6779431,""flawlessAces"":0'"
309,"b',""fullTeamTakedown"":0,""gameLength"":942.6011659999999,""goldPerMinute"":433.97218282973677,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
310,"b'lly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""jungle'"
311,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipatio'"
312,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
313,"b'2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
314,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
315,"b'axCsAdvantageOnLaneOpponent"":18.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
316,"b'nemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
317,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
318,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
319,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5'"
320,"b',""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
