,0
159,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":625.587447'"
160,"b'5536035,""damageTakenOnTeamPercentage"":0.14876084829633726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
161,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":1,""firstTurretKilledTime"":762.8641567999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTak'"
165,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.65396897067546,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
166,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
167,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedChamp'"
168,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
169,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
170,"b'Game"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
171,"b'aneOpponent"":32,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
172,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
173,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
174,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
175,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
176,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,'"
177,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""'"
178,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2587290827292285,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24963176250457764,""visionScor'"
181,"b'ePerMinute"":1.080032392567929,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6362,""champLevel""'"
182,"b':10,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuild'"
183,"b'ings"":1587,""damageDealtToObjectives"":1587,""damageDealtToTurrets"":1587,""damageSelfMitigated"":2470,""dangerPings"":0,""deaths"":2,""det'"
184,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fi'"
185,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
186,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7125,""goldSpent"":5535,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
187,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":2031,""item2"":2055,""item3"":1052,""item4"":3020,""item5"":'"
188,"b'1056,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
189,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":56413,""magicDamageDealtToChampions"":9141,""magicDamageTake'"
190,"b'n"":1643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
191,"b'tivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
192,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":578,""var2"":11,""var3"":0},{""perk"":8139,""var1"":2'"
193,"b'70,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
194,"b'ption"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1642,""var2"":0,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":'"
195,"b'8000}]},""physicalDamageDealt"":2273,""physicalDamageDealtToChampions"":360,""physicalDamageTaken"":4630,""placement"":0,""playerAugment1'"
196,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rq'"
197,"b'av8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
198,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":9,""spell3Casts"":65,""spell4Casts"":3,""subteamPlacement"":0'"
199,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F'"
200,"b'7DA"",""summonerLevel"":696,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
201,"b'Others"":9,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58819,""totalDamageDealtToChampions"":9635,""totalDa'"
202,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":6576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":743,""totalHealsOnTeammates"":0,""'"
203,"b'totalMinionsKilled"":125,""totalTimeCCDealt"":73,""totalTimeSpentDead"":23,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":132'"
204,"b',""trueDamageDealtToChampions"":132,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
205,"b'ionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""ass'"
206,"b'istMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
207,"b'lityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
208,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40654296655491146,""controlWa'"
209,"b'rdsPlaced"":4,""damagePerMinute"":565.4909830794555,""damageTakenOnTeamPercentage"":0.1892062933882844,""dancedWithRiftHerald"":0,""deat'"
210,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
211,"b'tiveHealAndShielding"":1449.0703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
212,"b':12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
213,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":762.86415'"
214,"b'67999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
215,"b'PerMinute"":384.8414393729164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
216,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWit'"
217,"b'hAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
218,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
219,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage""'"
220,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""meja'"
221,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
222,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
223,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
224,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsH'"
225,"b'it"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
226,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
227,"b'Spawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
228,"b':0.23387451892768468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretT'"
229,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
230,"b'nScoreAdvantageLaneOpponent"":0.453502893447876,""visionScorePerMinute"":1.9262925553826356,""wardTakedowns"":2,""wardTakedownsBefore2'"
231,"b'0M"":2,""wardsGuarded"":0},""champExperience"":5390,""champLevel"":9,""championId"":235,""championName"":""Senna"",""championTransform"":0,""com'"
232,"b'mandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":2111,""damageDealtToObjectives"":2111,""damageDealtToTurrets"":2111,""'"
233,"b'damageSelfMitigated"":4739,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
234,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
235,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5927,""goldSpent'"
236,"b'"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""i'"
237,"b'tem1"":0,""item2"":3864,""item3"":3009,""item4"":3067,""item5"":3084,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":'"
238,"b'""NONE"",""largestCriticalStrike"":179,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":767,""magicDamageDealt"":'"
239,"b'419,""magicDamageDealtToChampions"":419,""magicDamageTaken"":1426,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
240,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""p'"
241,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
242,"b'7,""var1"":452,""var2"":259,""var3"":0},{""perk"":8463,""var1"":94,""var2"":0,""var3"":0},{""perk"":8473,""var1"":507,""var2"":0,""var3"":0},{""perk"":8'"
243,"b'453,""var1"":422,""var2"":71,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8009,""var1"":1002,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16909,""physicalDamageDealtToChampions"":829'"
245,"b'0,""physicalDamageTaken"":6500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
246,"b'bteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoP'"
247,"b'tdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Cast'"
248,"b's"":19,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":'"
249,"b'4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb'"
250,"b'\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":923,""totalAllyJungle'"
251,"b'MinionsKilled"":0,""totalDamageDealt"":17328,""totalDamageDealtToChampions"":8709,""totalDamageShieldedOnTeammates"":365,""totalDamageTa'"
252,"b'ken"":8364,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4350,""totalHealsOnTeammates"":1083,""totalMinionsKilled"":12,""totalTimeCCDe'"
253,"b'alt"":98,""totalTimeSpentDead"":36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDam'"
254,"b'ageTaken"":437,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visio'"
255,"b'nWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""'"
256,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""al'"
257,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
258,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.256558277967181,""controlWardsPlaced"":2,""damagePerMinute"":498.9159666'"
259,"b'330795,""damageTakenOnTeamPercentage"":0.20837517778967735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
260,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
261,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
262,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
263,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.0933984999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
264,"b'PerMinute"":303.1246714533261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
265,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithA'"
266,"b'lly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
267,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
268,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
269,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
270,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
271,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
272,"b'ectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
273,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":22,""snowballsH'"
274,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
275,"b',""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
276,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2820045131112736'"
277,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
278,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
279,"b'Opponent"":-0.14863628149032593,""visionScorePerMinute"":0.798593898218687,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
280,"b'ed"":0},""champExperience"":6745,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""co'"
281,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":1100,""damageDealtToObjectives"":1100,""damageDealtToTurrets"":1100,""damageSelfMitiga'"
282,"b'ted"":9442,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
283,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
284,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4668,""goldSpent"":4100,""holdPin'"
285,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":105'"
286,"b'6,""item3"":1001,""item4"":4637,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
287,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":349,""magicDamageDealt"":43240,""magicDamageDealtT'"
288,"b'oChampions"":7214,""magicDamageTaken"":3011,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
289,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
290,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":690,""var2"":0'"
291,"b',""var3"":0},{""perk"":8224,""var1"":167,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8237,""var1"":354,""var2"":0'"
292,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":828,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
293,"b':44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6239,""physicalDamageDealtToChampions"":469,""physicalDamageTaken"":74'"
294,"b'94,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
295,"b'922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riot'"
296,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":61,""spell3Casts"":77,""sp'"
297,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmie'"
298,"b'b29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":543,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""t'"
299,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49480,""'"
300,"b'totalDamageDealtToChampions"":7684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10692,""totalEnemyJungleMinionsKilled"":0,'"
301,"b'""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":141,""totalTimeSpentDead"":136,""totalUnitsHeal'"
302,"b'ed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""turretKills"":0,""turretTakedowns""'"
303,"b':0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPla'"
304,"b'ced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
305,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""'"
306,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
307,"b'rEnemyHalf"":0.6625111896630436,""controlWardsPlaced"":2,""damagePerMinute"":237.75232235088845,""damageTakenOnTeamPercentage"":0.23671'"
308,"b'39448243608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
309,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
310,"b',""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
311,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
312,"b'0,""gameLength"":924.0933984999999,""goldPerMinute"":332.2775688160054,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
313,"b'lly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
314,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation'"
315,"b'"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0'"
316,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""lan'"
317,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
318,"b'xCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
319,"b'myJungleThanOpponent"":-45,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
