,0
159,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMon'"
160,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
161,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3330345757560811,""controlWardsPlaced"":3,""damagePerMinute"":708.160340168214,""dam'"
162,"b'ageTakenOnTeamPercentage"":0.11318736529141,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
163,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.79109189999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
164,"b'Shielding"":757.1658935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
165,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
166,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.3871726,""flawlessAces"":0,""fullTeamTakedown"":0'"
167,"b',""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.333025847578,""hadOpenNexus"":0,""immobi'"
168,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
169,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killed'"
170,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
171,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
172,"b'EarlyGame"":12,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
173,"b'ageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
174,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""ou'"
175,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
176,"b'ickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""ri'"
177,"b'ftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":70,""snowballsHit"":0,""soloBa'"
178,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
179,"b'irstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
180,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2810618358979425,""teamElderDr'"
181,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRift'"
182,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8'"
183,"b'558914661407471,""visionScorePerMinute"":1.3941298443031982,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champE'"
184,"b'xperience"":10875,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":45,""consumablesPur'"
185,"b'chased"":4,""damageDealtToBuildings"":6580,""damageDealtToObjectives"":21106,""damageDealtToTurrets"":6580,""damageSelfMitigated"":5573,""'"
186,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
187,"b'gs"":58,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
188,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11819,""goldSpent"":11408,""holdPings"":12,""i'"
189,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6694,""item2"":3042,'"
190,"b'""item3"":3158,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCritica'"
191,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1107,""magicDamageDealt"":19947,""magicDamageDealt'"
192,"b'ToChampions"":4968,""magicDamageTaken"":2153,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
193,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
194,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":'"
195,"b'0,""var3"":0},{""perk"":8009,""var1"":2020,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":427,""var2'"
196,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
197,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134801,""physicalDamageDealtToChampions"":14169,""physicalDamageTaken'"
198,"b'"":9389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
199,"b'n"":5212,""pushPings"":1,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8uu2IsjDeyQ"",""quadraKills"":0,""'"
200,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":64,""spell3Casts"":56,'"
201,"b'""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QixD2c'"
202,"b'PPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":356,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":fals'"
203,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt""'"
204,"b':161202,""totalDamageDealtToChampions"":19138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11708,""totalEnemyJungleMinions'"
205,"b'Killed"":0,""totalHeal"":4040,""totalHealsOnTeammates"":757,""totalMinionsKilled"":208,""totalTimeCCDealt"":33,""totalTimeSpentDead"":76,""t'"
206,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6452,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,""turretKills"":2,""'"
207,"b'turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKil'"
208,"b'led"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
209,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
210,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
211,"b'imeCoverageInRiverOrEnemyHalf"":0.5031002635533338,""controlWardsPlaced"":4,""damagePerMinute"":600.6248760200582,""damageTakenOnTeamP'"
212,"b'ercentage"":0.17990947803660953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
213,"b'ragonTakedowns"":1,""earliestDragonTakedown"":449.79109189999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
214,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""e'"
215,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
216,"b'te"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":556.3871726,""flawlessAces"":0,""fullTeamTaked'"
217,"b'own"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.4912153611057,""hadOpenNexus"":0,'"
218,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
219,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":0.8888888888888888,""killAfterHiddenWithA'"
220,"b'lly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
221,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
222,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0'"
223,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
224,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
225,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
226,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
227,"b'anse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
228,"b'dged"":10,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCoun'"
229,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
230,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
231,"b'teamDamagePercentage"":0.23838207361354413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
232,"b'atesTaken"":8,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""u'"
233,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08587288856506348,""visionScorePerMinute"":2.637879533742673,""wardTakedowns""'"
234,"b':7,""wardTakedownsBefore20M"":6,""wardsGuarded"":3},""champExperience"":6075,""champLevel"":9,""championId"":74,""championName"":""Heimerding'"
235,"b'er"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":8,""damageDealtToBuildings"":4745,""damageDealtToObjectives"":813'"
236,"b'3,""damageDealtToTurrets"":4745,""damageSelfMitigated"":5368,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dra'"
237,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
238,"b'false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
239,"b'"":11,""goldEarned"":9175,""goldSpent"":8085,""holdPings"":5,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
240,"b'inhibitorsLost"":0,""item0"":3158,""item1"":2420,""item2"":3853,""item3"":2055,""item4"":3116,""item5"":6653,""item6"":3364,""itemsPurchased"":21'"
241,"b',""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
242,"b'SpentLiving"":383,""magicDamageDealt"":33843,""magicDamageDealtToChampions"":15594,""magicDamageTaken"":6456,""needVisionPings"":0,""neutr'"
243,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
244,"b's"":46,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
245,"b':""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1422,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":527,""var3"":0},{""perk"":8'"
246,"b'233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8237,""var1"":518,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
247,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54'"
248,"b'79,""physicalDamageDealtToChampions"":607,""physicalDamageTaken"":11918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
249,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HO'"
250,"b'VlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
251,"b'tInGame"":0,""spell1Casts"":76,""spell2Casts"":63,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
252,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""cEz7_FYNIvw19-vQwitwbu8wSOOU6Agvjc1bag_8dCs8wZ5C79HvRCsZrA"",""summonerLeve'"
253,"b'l"":332,""summonerName"":""H1ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed'"
254,"b'"":1621,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39352,""totalDamageDealtToChampions"":16232,""totalDamageShieldedOnTeamm'"
255,"b'ates"":0,""totalDamageTaken"":18610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":705,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
256,"b'"":15,""totalTimeCCDealt"":198,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30,""trueDamageDealtT'"
257,"b'oChampions"":30,""trueDamageTaken"":235,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
258,"b'""visionScore"":71,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":5,""as'"
259,"b'sists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""ac'"
260,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
261,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64'"
262,"b'5792524214743,""controlWardsPlaced"":2,""damagePerMinute"":952.6696343050659,""damageTakenOnTeamPercentage"":0.1827481998601124,""dance'"
263,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
264,"b'58.4501782,""earliestDragonTakedown"":1149.8758265,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
265,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
266,"b'lsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
267,"b'urretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
268,"b'PerMinute"":539.4840382389589,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""ini'"
269,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
270,"b'da"":6.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived""'"
271,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
272,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
273,"b'0Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
274,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
275,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes'"
276,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChamp'"
277,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyF'"
278,"b'romDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.379614400000037,""skillshotsDodged"":71,""skillshotsHit"":1'"
279,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
280,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
281,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
282,"b'amDamagePercentage"":0.31042604364215337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
283,"b'esTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
284,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3744112253189087,""visionScorePerMinute"":1.0420042032279915,""wardTakedowns"":6,""'"
285,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14163,""champLevel"":15,""championId"":133,""championName"":""Quinn"",""cha'"
286,"b'mpionTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":10161,""damageDealtToObjectives"":23219,""dam'"
287,"b'ageDealtToTurrets"":10161,""damageSelfMitigated"":9808,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKi'"
288,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true'"
289,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
290,"b'""goldEarned"":14580,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
291,"b'orsLost"":0,""item0"":3142,""item1"":6694,""item2"":2421,""item3"":3087,""item4"":3814,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killi'"
292,"b'ngSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":696,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpen'"
293,"b'tLiving"":708,""magicDamageDealt"":38177,""magicDamageDealtToChampions"":2493,""magicDamageTaken"":7264,""needVisionPings"":1,""neutralMin'"
294,"b'ionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
295,"b'9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
296,"b'imaryStyle"",""selections"":[{""perk"":8021,""var1"":3613,""var2"":2970,""var3"":0},{""perk"":8009,""var1"":1893,""var2"":0,""var3"":0},{""perk"":910'"
297,"b'4,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":737,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
298,"b':[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14'"
299,"b'2069,""physicalDamageDealtToChampions"":22529,""physicalDamageTaken"":9551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
300,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5445,""pushPings"":0,""puuid"":""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHr'"
301,"b'a3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
302,"b'InGame"":0,""spell1Casts"":69,""spell2Casts"":39,""spell3Casts"":36,""spell4Casts"":47,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
303,"b'Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8MPeG0gq2VWTMT3VixEz4U2VdoapglIwE0e3wEgwMAnLqmk"",""summonerLevel"":462,""su'"
304,"b'mmonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xed\x80\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1621,""t'"
305,"b'otalAllyJungleMinionsKilled"":2,""totalDamageDealt"":181182,""totalDamageDealtToChampions"":25746,""totalDamageShieldedOnTeammates"":0,'"
306,"b'""totalDamageTaken"":16910,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""'"
307,"b'totalTimeCCDealt"":230,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":935,""trueDamageDealtToCham'"
308,"b'pions"":723,""trueDamageTaken"":95,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visi'"
309,"b'onScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists""'"
310,"b':9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefo'"
311,"b're15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
312,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.373878714'"
313,"b'3426065,""controlWardsPlaced"":2,""damagePerMinute"":634.5293752473987,""damageTakenOnTeamPercentage"":0.27787511103211177,""dancedWith'"
314,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1258.450'"
315,"b'1782,""earliestDragonTakedown"":789.8594062,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
316,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearE'"
317,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
318,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1621.552624,""goldPerMinute"":419.31698097097956,""hadOpenNexus"":0,""high'"
319,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000005960'"
320,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""ki'"
321,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
