,0
158,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
159,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30166945634698406,""controlWardsPlaced"":2,""damagePerMinute"":864.74189'"
160,"b'17004875,""damageTakenOnTeamPercentage"":0.12988375250521209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmal'"
161,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":108,""elderDragonK'"
162,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
163,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestL'"
164,"b'egendary"":683.6182233999999,""firstTurretKilled"":1,""firstTurretKilledTime"":800.3128984,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
165,"b'eLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":661.8990913114623,""hadOpenNexus"":0,""high'"
166,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
167,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipatio'"
168,"b'n"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
169,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
170,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":192,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""l'"
171,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
172,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlas'"
173,"b'h"":1,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
174,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
175,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":448,""snowballsHit"":'"
176,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
177,"b'kedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
178,"b'stXMinutes"":13,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3010350187519055,""'"
179,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTa'"
180,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
181,"b'onent"":0.3749101161956787,""visionScorePerMinute"":0.9792900729294269,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
182,"b'0},""champExperience"":6828,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consuma'"
183,"b'blesPurchased"":4,""damageDealtToBuildings"":7467,""damageDealtToObjectives"":7467,""damageDealtToTurrets"":7467,""damageSelfMitigated"":'"
184,"b'2558,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
185,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,'"
186,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10121,""goldSpent"":8550,""holdPings"":1'"
187,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1036,""item2"":3087,'"
188,"b'""item3"":3006,""item4"":6675,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriti'"
189,"b'calStrike"":246,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":569,""magicDamageDealt"":28413,""magicDamageD'"
190,"b'ealtToChampions"":4787,""magicDamageTaken"":1366,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
191,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
192,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""va'"
193,"b'r2"":1,""var3"":0},{""perk"":9111,""var1"":652,""var2"":260,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":244,'"
194,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":119,""var2"":0,""var3"":0},{""perk"":842'"
195,"b'9,""var1"":21,""var2"":10,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":44219,""physicalDamageDealtToChampions"":8366,""physicalDam'"
196,"b'ageTaken"":5256,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
197,"b'ofileIcon"":7,""pushPings"":0,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills'"
198,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":357,""spell2Casts"":15,""spell3Cas'"
199,"b'ts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
200,"b'xpDxXH9nPcSbquv622dKZgR5MK7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":393,""summonerName"":""Gen G Carfe"",""teamEarlySurrendered"":false,""'"
201,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":770'"
202,"b'26,""totalDamageDealtToChampions"":13223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7000,""totalEnemyJungleMinionsKilled'"
203,"b'"":0,""totalHeal"":1287,""totalHealsOnTeammates"":108,""totalMinionsKilled"":141,""totalTimeCCDealt"":20,""totalTimeSpentDead"":21,""totalUn'"
204,"b'itsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4393,""trueDamageDealtToChampions"":70,""trueDamageTaken"":377,""turretKills"":3,""turre'"
205,"b'tTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
206,"b'2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
207,"b'yLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
208,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
209,"b'geInRiverOrEnemyHalf"":0.6842282252992586,""controlWardsPlaced"":5,""damagePerMinute"":279.68240196368276,""damageTakenOnTeamPercentag'"
210,"b'e"":0.16079764307935238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2198.35546875,""elderDragonKillsWithOpposingSoul"":0,""e'"
212,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
213,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
214,"b'KilledTime"":800.3128984,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleA'"
215,"b'sLaner"":0,""goldPerMinute"":341.40673869347665,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
216,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
217,"b'Fall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""k'"
218,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
219,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
220,"b'es"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":'"
221,"b'2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
222,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
223,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosi'"
224,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
225,"b':0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSing'"
226,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvant'"
227,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
228,"b'BaronKills"":0,""teamDamagePercentage"":0.09736338429742315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
229,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
230,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.411395788192749,""visionScorePerMinute"":1.7334132372302162,""wa'"
231,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4014,""champLevel"":7,""championId"":12,""championName""'"
232,"b':""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":444,""damageDealtToObjectives'"
233,"b'"":444,""damageDealtToTurrets"":444,""damageSelfMitigated"":9403,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
234,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill'"
235,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
236,"b'ngs"":31,""goldEarned"":5220,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
237,"b'0,""inhibitorsLost"":0,""item0"":3158,""item1"":2055,""item2"":3859,""item3"":6667,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""k'"
238,"b'illingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
239,"b'Living"":415,""magicDamageDealt"":5407,""magicDamageDealtToChampions"":3096,""magicDamageTaken"":1823,""needVisionPings"":0,""neutralMinio'"
240,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""'"
241,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
242,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":131,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
243,"b'220,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
244,"b'463,""var1"":406,""var2"":0,""var3"":0},{""perk"":8473,""var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3339,""physic'"
245,"b'alDamageDealtToChampions"":676,""physicalDamageTaken"":6690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
246,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":1,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43'"
247,"b'w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
248,"b'ell1Casts"":21,""spell2Casts"":15,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summon'"
249,"b'er2Casts"":8,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":280,""summonerName"":""A'"
250,"b'ttack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":917,""totalA'"
251,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":14597,""totalDamageDealtToChampions"":4276,""totalDamageShieldedOnTeammates"":0,""totalD'"
252,"b'amageTaken"":8666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3329,""totalHealsOnTeammates"":2198,""totalMinionsKilled"":23,""totalT'"
253,"b'imeCCDealt"":118,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5850,""trueDamageDealtToChampions""'"
254,"b':504,""trueDamageTaken"":151,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
255,"b're"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""b'"
256,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15M'"
257,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
258,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":446.2258709020488,""damageTakenOnTeamPercentage"":0.1834041555'"
259,"b'3278896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
260,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
261,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
262,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
263,"b'ameLength"":917.5352998999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.6070409422376,""hadOpenNexus"":0,""im'"
264,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
265,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""'"
266,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
267,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
268,"b'lShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
269,"b'AdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
270,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
271,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
272,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
273,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
274,"b'Kills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
275,"b'kedowns"":2,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInA'"
276,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20951190264378397,""teamElderDragonKills"":0,""te'"
277,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
278,"b'yMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5495198369026184,'"
279,"b'""visionScorePerMinute"":0.33286121094635635,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5419'"
280,"b',""champLevel"":9,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDe'"
281,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5418,""dangerPings"":0,""deaths"":5,""de'"
282,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""f'"
283,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
284,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3954,""goldSpent"":3000,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
285,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4635,""item1"":1026,""item2"":1001,""item3"":1054,""item4"":0,""item5"":0,""it'"
286,"b'em6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
287,"b'tMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":24045,""magicDamageDealtToChampions"":5298,""magicDamageTaken"":695,""n'"
288,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
289,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
290,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":8009,""var1"":255,""var2"":0,'"
291,"b'""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
292,"b'tyle"",""selections"":[{""perk"":8473,""var1"":219,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
293,"b'icalDamageDealt"":5900,""physicalDamageDealtToChampions"":1020,""physicalDamageTaken"":9557,""placement"":0,""playerAugment1"":0,""playerA'"
294,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""cEmt2xnFVlYxeaW2k'"
295,"b'4-EgNLGiPZKJS8SlyMF1rK2ysW8Nak_kYpSNIIUXkdZuwtNcJGx6nqcn4MykQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
296,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
297,"b'Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""xKP_21fVgA9IoOHNh0wRyKdvdhk11BvOGkQV_LacNlKoEkI"",""su'"
298,"b'mmonerLevel"":399,""summonerName"":""DRX\xec\xb6\x94\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
299,"b'3,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33455,""totalDamageDealtToChampions"":6823,""totalDamageShie'"
300,"b'ldedOnTeammates"":0,""totalDamageTaken"":10253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":195,""totalHealsOnTeammates"":0,""totalMi'"
301,"b'nionsKilled"":75,""totalTimeCCDealt"":40,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3509,""true'"
302,"b'DamageDealtToChampions"":504,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClear'"
303,"b'edPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePin'"
304,"b'gs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
305,"b'"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
306,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.735076734239552,""controlWardsPlaced'"
307,"b'"":5,""damagePerMinute"":428.6442393507797,""damageTakenOnTeamPercentage"":0.3126514436786383,""dancedWithRiftHerald"":0,""deathsByEnemy'"
308,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
309,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonst'"
310,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
311,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.5352998999999,""goldPerMinute"":34'"
312,"b'7.6499419529309,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCou'"
313,"b'nt"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
314,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""kill'"
315,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRe'"
316,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
317,"b'EarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
318,"b'eOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
319,"b'nOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
