,0
159,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":390.3269130285085,""damageTakenOnTeamPercentage"":0.1266364201021004'"
160,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
161,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":351.21539306640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
162,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
163,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
164,"b'edown"":0,""gameLength"":1392.4121533999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.2702886718247,""hadOpen'"
165,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
166,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.111111'"
167,"b'1111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
168,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
169,"b':0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
170,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
171,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
172,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
173,"b'llWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
174,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronK'"
175,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
176,"b'Turret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,'"
177,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1681309461245596,""teamElderDragon'"
178,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
179,"b'ld"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04011'"
180,"b'726379394531,""visionScorePerMinute"":0.5665131462407377,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
181,"b'rience"":9296,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
182,"b'd"":1,""damageDealtToBuildings"":411,""damageDealtToObjectives"":6708,""damageDealtToTurrets"":411,""damageSelfMitigated"":4715,""dangerPi'"
183,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
184,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
185,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7362,""goldSpent"":7400,""holdPings"":0,""individualP'"
186,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2031,""item2"":0,""item3"":3042,""it'"
187,"b'em4"":3508,""item5"":3158,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":407,'"
188,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":610,""magicDamageDealt"":8063,""magicDamageDealtToChampions"":'"
189,"b'1909,""magicDamageTaken"":2462,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
190,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
191,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,""var3"":0},{""'"
192,"b'perk"":8009,""var1"":504,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":486,""var2"":0,""var3"":0}],""s'"
193,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
194,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":72342,""physicalDamageDealtToChampions"":6906,""physicalDamageTaken"":6773,""placement""'"
195,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings'"
196,"b'"":0,""puuid"":""jbi51W6QW8ucnoNAxtSMuFt1feqd-F8BJY8PVvagg2b70yJJV8FVp4_pXQyPriTTm0gvBnepO68iIg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
197,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":9,""s'"
198,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9f0ZGi5GPP-xiN6cHh6lkxY0w'"
199,"b'kPMmHbFl9nsxaxVzaWgvwM"",""summonerLevel"":403,""summonerName"":""egoist3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
200,"b'OTTOM"",""timeCCingOthers"":3,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":90448,""totalDamageDealtToChampi'"
201,"b'ons"":9058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2275,""totalHe'"
202,"b'alsOnTeammates"":351,""totalMinionsKilled"":172,""totalTimeCCDealt"":32,""totalTimeSpentDead"":52,""totalUnitsHealed"":4,""tripleKills"":0,'"
203,"b'""trueDamageDealt"":10043,""trueDamageDealtToChampions"":242,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
204,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":fals'"
205,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
206,"b'sistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
207,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinute"":392.05289'"
208,"b'713754667,""damageTakenOnTeamPercentage"":0.1575360473493248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
209,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
210,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
211,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
212,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.4121533999999,""getTakedowns'"
213,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.77345125442585,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKil'"
214,"b'ls"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
215,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333'"
216,"b'333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
217,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
218,"b'0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
219,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
220,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
221,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
222,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
223,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills'"
224,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
225,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""ta'"
226,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16887440329228848,""teamElderDragonKi'"
227,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
228,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4492170'"
229,"b'214653015,""visionScorePerMinute"":1.5713577296456658,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExper'"
230,"b'ience"":5296,""champLevel"":9,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
231,"b'4,""damageDealtToBuildings"":173,""damageDealtToObjectives"":173,""damageDealtToTurrets"":173,""damageSelfMitigated"":4969,""dangerPings""'"
232,"b':0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
233,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
234,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5146,""goldSpent"":4150,""holdPings"":0,""individualPosit'"
235,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2055,""item2"":6653,""item3"":1001,'"
236,"b'""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
237,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":324,""magicDamageDealt"":16430,""magicDamageDealtToChampions"":7825'"
238,"b',""magicDamageTaken"":4307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
239,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
240,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":766,""var2"":0,""var3"":0},{""per'"
241,"b'k"":8226,""var1"":250,""var2"":130,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":529,""var2"":0,""var3"":0}],""st'"
242,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":533,""var2"":0,""var3"":0},{""perk"":8120,""var1"":7,""var2"":30,""v'"
243,"b'ar3"":9}],""style"":8100}]},""physicalDamageDealt"":3213,""physicalDamageDealtToChampions"":952,""physicalDamageTaken"":6873,""placement"":'"
244,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings""'"
245,"b':0,""puuid"":""B4EZX6SH8eQPYNFV_LAnRHBrYJGuhD_eTOdIxwDtwSg5t5flx0c3F-24c8FePt_PDH-2CU-6jbKRTA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
246,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":46,""spell3Casts"":27,""spell4Casts"":2,""s'"
247,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Aat2BtAdiivQVhnolpwOUhhc'"
248,"b'3lVcI_oiy6m7eCqss1gPCw"",""summonerLevel"":541,""summonerName"":""\xec\xab\x80 \xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
249,"b'TILITY"",""timeCCingOthers"":36,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19965,""totalDamageDealtToCham'"
250,"b'pions"":9098,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":492,""total'"
251,"b'HealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":130,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0'"
252,"b',""trueDamageDealt"":320,""trueDamageDealtToChampions"":320,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
253,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":15,""win"":fa'"
254,"b'lse},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
255,"b'AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
256,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
257,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.229360003013602,""controlWardsPlaced"":1,""damagePerMinute"":473.13640382812395,""damageTakenOn'"
258,"b'TeamPercentage"":0.21355606485612236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
259,"b':0,""dragonTakedowns"":0,""earliestBaron"":1241.5074574,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
260,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonster'"
261,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
262,"b'stTurretKilled"":1,""firstTurretKilledTime"":996.0916120999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1392.412153399999'"
263,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.9458299314138,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
264,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
265,"b'yedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
266,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
267,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMini'"
268,"b'onsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""m'"
269,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
270,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
271,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition'"
272,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
273,"b'cuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
274,"b':8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGa'"
275,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
276,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18952218081492497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepo'"
277,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
278,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7855287790298462,""vision'"
279,"b'ScorePerMinute"":0.7296058523251024,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12374,""champ'"
280,"b'Level"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtTo'"
281,"b'Buildings"":1647,""damageDealtToObjectives"":4582,""damageDealtToTurrets"":1647,""damageSelfMitigated"":15827,""dangerPings"":0,""deaths"":'"
282,"b'3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings'"
283,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
284,"b'false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8910,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""TOP"",'"
285,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":0,""item2"":6656,""item3"":1027,""item4"":1029,""item'"
286,"b'5"":3121,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
287,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":67434,""magicDamageDealtToChampions"":9217,""magicDamageTa'"
288,"b'ken"":1366,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
289,"b'ectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
290,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
291,"b'50,""var2"":673,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":409,""var2"":0,""var3"":0}],""style"":8200},{""des'"
292,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
293,"b'00}]},""physicalDamageDealt"":11916,""physicalDamageDealtToChampions"":1762,""physicalDamageTaken"":12990,""placement"":0,""playerAugment'"
294,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""OCzI'"
295,"b'SfYjRjaPn-xA7fVHzwbdW6EjW89ra75MhrPj7kuLhP-Ed8Nx94nVjne99Te3WdU97tglAO2YFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
296,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":71,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0'"
297,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""T2mt9xxFXOimky15SRIxVgIphLA0tUd7YsNgWK2SOJ'"
298,"b'DfRpndsX39sPLpQw"",""summonerLevel"":53,""summonerName"":""\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0\xea\xb9\x8c\xec\xa7\x80\xeb\x8b\xac\xeb\xa6\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
299,"b'ion"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79351,""totalDamageDealtToC'"
300,"b'hampions"":10980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16498,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6832,""'"
301,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":322,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKil'"
302,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2141,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
303,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":11,""win"":t'"
304,"b'rue},{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
305,"b'2AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThresho'"
306,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
307,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.657481915655908,""controlWardsPlaced"":4,""damagePerMinute"":415.3613833871109,""damageTakenO'"
308,"b'nTeamPercentage"":0.37084307085046614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
309,"b'"":0,""dragonTakedowns"":4,""earliestBaron"":1241.5074574,""earliestDragonTakedown"":334.7181151,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
310,"b'effectiveHealAndShielding"":618.5992431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
311,"b'lizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicM'"
312,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":996.0916120999999,""flawlessAces""'"
313,"b':0,""fullTeamTakedown"":1,""gameLength"":1392.4121533999999,""goldPerMinute"":431.302539963524,""hadOpenNexus"":0,""immobilizeAndKillWith'"
314,"b'Ally"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
315,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipati'"
316,"b'on"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
317,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
318,"b'amAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
319,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
320,"b'oreEnemyJungleThanOpponent"":-39.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
