,0
320,"b'st10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKil'"
321,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOn'"
322,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
323,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
324,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
325,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,'"
326,"b'""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
327,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
328,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18917500709679716,""teamElderDragonKills"":'"
329,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
330,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.011292994022'"
331,"b'369385,""visionScorePerMinute"":1.0866086868720135,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
332,"b'"":5749,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""d'"
333,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":11166,""damageDealtToTurrets"":0,""damageSelfMitigated"":13301,""dangerPings"":0,""d'"
334,"b'eaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisio'"
335,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
336,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6169,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""'"
337,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3155,""item2"":6630,""item3"":1103,""item4""'"
338,"b':0,""item5"":3047,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
339,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":15774,""magicDamageDealtToChampions"":1152,""magi'"
340,"b'cDamageTaken"":4799,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
341,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
342,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk"":9'"
343,"b'111,""var1"":193,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8'"
344,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}]'"
345,"b',""style"":8300}]},""physicalDamageDealt"":41440,""physicalDamageDealtToChampions"":4001,""physicalDamageTaken"":13677,""placement"":0,""pl'"
346,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
347,"b'd"":""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
348,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":127,""spell3Casts"":72,""spell4Casts"":4,""subteamP'"
349,"b'lacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl'"
350,"b'54qTJaGnDrydUevw4QSZqgl9JkOA"",""summonerLevel"":93,""summonerName"":""06gaoqiqiang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
351,"b'sition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":77308,""totalDamageDe'"
352,"b'altToChampions"":5551,""totalDamageShieldedOnTeammates"":228,""totalDamageTaken"":19008,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
353,"b':6567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":291,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tri'"
354,"b'pleKills"":0,""trueDamageDealt"":20093,""trueDamageDealtToChampions"":396,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":0,""'"
355,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced""'"
356,"b':9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
357,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
358,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
359,"b'myHalf"":0.6598461077069162,""controlWardsPlaced"":4,""damagePerMinute"":342.9666289501007,""damageTakenOnTeamPercentage"":0.1662845879'"
360,"b'6373796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
361,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
362,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
363,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
364,"b'ameLength"":1134.1349751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.4665412101472,""hadOpenNexus"":0,""i'"
365,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
366,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464'"
367,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
368,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
369,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
370,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
371,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
372,"b'52,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
373,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
374,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""s'"
375,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
376,"b'wnOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
377,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22092832271901194,""teamE'"
378,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
379,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
380,"b'"":-0.29871422052383423,""visionScorePerMinute"":0.6601885995315449,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
381,"b'""champExperience"":8278,""champLevel"":11,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":13,""consum'"
382,"b'ablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5532,""da'"
383,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
384,"b'"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
385,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6738,""goldSpent"":5610,""holdPings"":0,""indivi'"
386,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":1082,""item'"
387,"b'3"":2055,""item4"":3020,""item5"":1052,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStr'"
388,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":54763,""magicDamageDealtToCha'"
389,"b'mpions"":5985,""magicDamageTaken"":2860,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
390,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
391,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":618,""var2"":0,""va'"
392,"b'r3"":0},{""perk"":8143,""var1"":255,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3'"
393,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":313,""'"
394,"b'var2"":100,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6093,""physicalDamageDealtToChampions"":497,""physicalDamageTaken"":8772,'"
395,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568'"
396,"b',""pushPings"":0,""puuid"":""x93XwlGyIU7Bs8OPE-eq5GPtQZgoCWtf6jyNMMTRg1mVfYikszuWTEPMnULWx4q72-enTyjtIF77kA"",""quadraKills"":0,""riotIdN'"
397,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":28,""spell3Casts"":0,""spell4'"
398,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dh4zNuXkHiaZZ'"
399,"b'oZ1vVTeHVKWrUfnuVYZxp47my8kitN0dbk"",""summonerLevel"":418,""summonerName"":""\xeb\xac\xb4\xec\x9a\x94\xec\x99\x9c\xec\x9a\x94\xeb\xad\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId'"
400,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73461,""t'"
401,"b'otalDamageDealtToChampions"":6482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11688,""totalEnemyJungleMinionsKilled"":0,""'"
402,"b'totalHeal"":827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":8,""totalTimeSpentDead"":48,""totalUnitsHealed'"
403,"b'"":1,""tripleKills"":0,""trueDamageDealt"":12605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns'"
404,"b'"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPl'"
405,"b'aced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
406,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""b'"
407,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
408,"b'Minute"":425.5316455437932,""damageTakenOnTeamPercentage"":0.18875931842614854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
409,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
410,"b'48.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
411,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
412,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsI'"
413,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.14895388119066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
414,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
415,"b'Fall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""'"
416,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
417,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Min'"
418,"b'utes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.00000002980232'"
419,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
420,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
421,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosit'"
422,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
423,"b',""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
424,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
425,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEne'"
426,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2741141113397637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
427,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
428,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6354879140853882,""visionScorePerMinute"":1.0'"
429,"b'801050993747483,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7135,""champLevel"":10,""championI'"
430,"b'd"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1100,""dam'"
431,"b'ageDealtToObjectives"":1100,""damageDealtToTurrets"":1100,""damageSelfMitigated"":4924,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
432,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist""'"
433,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
434,"b'ender"":true,""getBackPings"":5,""goldEarned"":8263,""goldSpent"":7980,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
435,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6675,""item2"":3006,""item3"":6672,""item4"":0,""item5"":1055,""item6"":3363'"
436,"b',""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":359,""largestKillingSpree"":3,""largestMulti'"
437,"b'Kill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":1489,""magicDamageDealtToChampions"":199,""magicDamageTaken"":3695,""needVisi'"
438,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
439,"b's"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
440,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":919,""var2"":0,""var3"":'"
441,"b'0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":151,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
442,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDama'"
443,"b'geDealt"":85613,""physicalDamageDealtToChampions"":7844,""physicalDamageTaken"":8469,""placement"":0,""playerAugment1"":0,""playerAugment2'"
444,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA5gY'"
445,"b'w72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
446,"b'ardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":17,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""'"
447,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWDE8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""sum'"
448,"b'monerLevel"":127,""summonerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
449,"b'gOthers"":0,""timePlayed"":1134,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":87102,""totalDamageDealtToChampions"":8043,""total'"
450,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":13267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2157,""totalHealsOnTeammates""'"
451,"b':48,""totalMinionsKilled"":152,""totalTimeCCDealt"":6,""totalTimeSpentDead"":91,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt""'"
452,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1102,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""vi'"
453,"b'sionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""a'"
454,"b'ssistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
455,"b'bilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
456,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32432638622676696,""control'"
457,"b'WardsPlaced"":2,""damagePerMinute"":308.1369968780591,""damageTakenOnTeamPercentage"":0.1691144966395529,""dancedWithRiftHerald"":0,""de'"
458,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
459,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enem'"
460,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
461,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getT'"
462,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.17808420121196,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobi'"
463,"b'lizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
464,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6923076923076923,""kil'"
465,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
466,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillSh'"
467,"b'otsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
468,"b'ntageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
469,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
470,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
471,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
472,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloB'"
473,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
474,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
475,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19849216845481382,""teamElde'"
476,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
477,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
478,"b'0.5686902403831482,""visionScorePerMinute"":1.3103316124295836,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
479,"b'mpExperience"":5337,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":13,""consumabl'"
480,"b'esPurchased"":4,""damageDealtToBuildings"":78,""damageDealtToObjectives"":78,""damageDealtToTurrets"":78,""damageSelfMitigated"":8882,""da'"
