,0
160,"b'RiverOrEnemyHalf"":0.8310226634758299,""controlWardsPlaced"":1,""damagePerMinute"":1055.7205053046707,""damageTakenOnTeamPercentage"":0'"
161,"b'.20204114968441575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedo'"
162,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1648.5704345703125,""elderDragonKillsWithOpposingSoul"":0,'"
163,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
164,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
165,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1919.6535883,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.6742040560'"
166,"b'798,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
167,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":10,""killParticip'"
168,"b'ation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLane'"
169,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
170,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
171,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
172,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFla'"
173,"b'sh"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
174,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
175,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillsho'"
176,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
177,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
178,"b'onSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
179,"b'ge"":0.3002195912290514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turre'"
180,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
181,"b'sionScoreAdvantageLaneOpponent"":-0.25823265314102173,""visionScorePerMinute"":0.71929516198812,""wardTakedowns"":8,""wardTakedownsBef'"
182,"b'ore20M"":4,""wardsGuarded"":1},""champExperience"":16099,""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTransform"":'"
183,"b'0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":4724,""damageDealtToObjectives"":9161,""damageDealtToTurrets"":'"
184,"b'4724,""damageSelfMitigated"":25629,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
186,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":18098,""'"
187,"b'goldSpent"":18185,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
188,"b'"":3065,""item1"":3033,""item2"":6676,""item3"":6675,""item4"":3047,""item5"":3072,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""kill'"
189,"b's"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":1099,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":467,""ma'"
190,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9910,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKi'"
191,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pen'"
192,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
193,"b':[{""perk"":8010,""var1"":792,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2497,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3""'"
194,"b':0},{""perk"":8299,""var1"":1059,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":250871,""physicalDamageDealtToCha'"
196,"b'mpions"":33273,""physicalDamageTaken"":21731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
197,"b'"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0oo'"
198,"b'TMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":163'"
199,"b',""spell2Casts"":24,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""s'"
200,"b'ummoner2Id"":6,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":455,""summonerName"":""NS Jiwoo"",""team'"
201,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1919,""totalAllyJungleMinionsKille'"
202,"b'd"":12,""totalDamageDealt"":252058,""totalDamageDealtToChampions"":33776,""totalDamageShieldedOnTeammates"":562,""totalDamageTaken"":3364'"
203,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12218,""totalHealsOnTeammates"":1085,""totalMinionsKilled"":262,""totalTimeCCDealt"":1'"
204,"b'50,""totalTimeSpentDead"":270,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":1186,""trueDamageDealtToChampions"":503,""trueDa'"
205,"b'mageTaken"":2003,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
206,"b'sionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":33,""assists"":15,""baitPings'"
207,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":'"
208,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
209,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8375688188220808,""controlWardsPlaced"":7,""damagePerMinute"":446'"
210,"b'.55331618471365,""damageTakenOnTeamPercentage"":0.14575332490267803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
211,"b'otsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
212,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonst'"
213,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
214,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1919.6535883,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
215,"b',""goldPerMinute"":372.00251200720766,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""i'"
216,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
217,"b'""kda"":4.4,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
218,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
219,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":24,'"
220,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""max'"
221,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
222,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
223,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPositio'"
224,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
225,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.787495799999988,""skillshotsDodged"":56,""skillshotsHit"":37,""snowballsH'"
226,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
227,"b'4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedow'"
228,"b'nsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1269882069859'"
229,"b'6025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""tur'"
230,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":5,""unseenRecalls"":0,""visionScoreAdvantageL'"
231,"b'aneOpponent"":0.8765846490859985,""visionScorePerMinute"":5.08759833082722,""wardTakedowns"":28,""wardTakedownsBefore20M"":12,""wardsGua'"
232,"b'rded"":2},""champExperience"":12508,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":62,'"
233,"b'""consumablesPurchased"":13,""damageDealtToBuildings"":99,""damageDealtToObjectives"":99,""damageDealtToTurrets"":99,""damageSelfMitigate'"
234,"b'd"":14195,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
235,"b'MissingPings"":47,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
236,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":11901,""goldSpent"":11475,""hold'"
237,"b'Pings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":3026,""'"
238,"b'item2"":2055,""item3"":3179,""item4"":3117,""item5"":6691,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",'"
239,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":771,""magicDamageDealt"":0,""magicD'"
240,"b'amageDealtToChampions"":0,""magicDamageTaken"":12748,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
241,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
242,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33'"
243,"b',""var2"":78,""var3"":0},{""perk"":8126,""var1"":420,""var2"":0,""var3"":0},{""perk"":8136,""var1"":35,""var2"":30,""var3"":0},{""perk"":8135,""var1"":4'"
244,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
245,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21300,""physicalDamageDealtToChampions"":11142,""physicalDama'"
246,"b'geTaken"":10346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
247,"b'ofileIcon"":29,""pushPings"":4,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":107,""spell3Ca'"
249,"b'sts"":51,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId'"
250,"b'"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":49,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""tea'"
251,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1919,""totalAllyJungleMinionsKil'"
252,"b'led"":0,""totalDamageDealt"":29608,""totalDamageDealtToChampions"":14287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24271,'"
253,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":97,""tota'"
254,"b'lTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8307,""trueDamageDealtToChampions"":3144,""trueDamageTak'"
255,"b'en"":1176,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":162,""visionWa'"
256,"b'rdsBoughtInGame"":9,""wardsKilled"":28,""wardsPlaced"":73,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""b'"
257,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""all'"
258,"b'iedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
259,"b'ld"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6262251014072714,""controlWa'"
260,"b'rdsPlaced"":3,""damagePerMinute"":737.0557111181683,""damageTakenOnTeamPercentage"":0.2807668892536695,""dancedWithRiftHerald"":0,""deat'"
261,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.0807367999998,""earlies'"
262,"b'tDragonTakedown"":1261.2992778999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
263,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
264,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
265,"b'1,""firstTurretKilledTime"":846.7449330999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.6535883,""getTakedownsInAllLa'"
266,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":447.8234428054022,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
267,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
268,"b',""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurv'"
269,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
270,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
271,"b'rst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.75,""ma'"
272,"b'xKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
273,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore1'"
274,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
275,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
276,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
277,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
278,"b'irstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
279,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17186210844282393,""teamElder'"
280,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
281,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
282,"b'vantageLaneOpponent"":1.2671144008636475,""visionScorePerMinute"":0.9449354595971294,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""'"
283,"b'wardsGuarded"":0},""champExperience"":18625,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPing'"
284,"b's"":35,""consumablesPurchased"":4,""damageDealtToBuildings"":4291,""damageDealtToObjectives"":17625,""damageDealtToTurrets"":4291,""damage'"
285,"b'SelfMitigated"":25894,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
286,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
287,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14327,""goldSpent"":'"
288,"b'13825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1""'"
289,"b':6632,""item2"":3071,""item3"":1038,""item4"":3067,""item5"":3047,""item6"":3340,""itemsPurchased"":24,""killingSprees"":0,""kills"":4,""lane"":""T'"
290,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":81145'"
291,"b',""magicDamageDealtToChampions"":11712,""magicDamageTaken"":14188,""needVisionPings"":1,""neutralMinionsKilled"":14,""nexusKills"":0,""nexu'"
292,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":6,""pentaKills"":0,'"
293,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
294,"b'437,""var1"":1519,""var2"":942,""var3"":0},{""perk"":8446,""var1"":2128,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1861,""var2"":0,""var3"":0},{""p'"
295,"b'erk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
296,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108421,""physicalDamageDealtToChampions"":1'"
297,"b'1024,""physicalDamageTaken"":22601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
298,"b'erSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX'"
299,"b'1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts'"
300,"b'"":139,""spell3Casts"":103,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
301,"b'd"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamE'"
302,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1919,""totalAllyJungleMinionsKilled"":2'"
303,"b',""totalDamageDealt"":190433,""totalDamageDealtToChampions"":23581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38709,""tota'"
304,"b'lEnemyJungleMinionsKilled"":2,""totalHeal"":10164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":173,""totalT'"
305,"b'imeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":867,""trueDamageDealtToChampions"":843,""trueDamageTaken"":'"
306,"b'1920,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBou'"
307,"b'ghtInGame"":3,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":1,""baronKil'"
308,"b'ls"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJung'"
309,"b'leMonsterKills"":88,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":45'"
310,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7719191836649355,""controlWardsPla'"
311,"b'ced"":3,""damagePerMinute"":1677.8716959695744,""damageTakenOnTeamPercentage"":0.15535483413992346,""dancedWithRiftHerald"":0,""deathsBy'"
312,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.0807367999998,""earliestDra'"
313,"b'gonTakedown"":532.0001191,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
314,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""e'"
315,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
316,"b'retKilledTime"":846.7449330999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.6535883,""goldPerMinute"":548.65514221902'"
317,"b'6,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
318,"b'fore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
319,"b'PlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
320,"b'Sprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
321,"b't"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":6,""'"
