,0
159,"b'ageDealtToChampions"":2408,""trueDamageTaken"":200,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClear'"
160,"b'edPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePin'"
161,"b'gs"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
162,"b's"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
163,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
164,"b'lf"":0.7774323046181725,""controlWardsPlaced"":2,""damagePerMinute"":665.586285787021,""damageTakenOnTeamPercentage"":0.147453463968763'"
165,"b'9,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
166,"b'ron"":1239.2771470999999,""earliestDragonTakedown"":763.8648319,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
167,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epi'"
168,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
169,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4197306,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1478.8083699,""g'"
170,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.18999879208087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
171,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
172,"b'BeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSu'"
173,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
174,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
175,"b'First10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxK'"
176,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
177,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
178,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
180,"b'tleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame""'"
181,"b':1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedow'"
182,"b'ns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
183,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14016787942680256,""teamElderDragonKills"":0,""teamRi'"
184,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMi'"
185,"b'nionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.116936206817627,""visi'"
186,"b'onScorePerMinute"":1.1115765773283042,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10245,""cha'"
187,"b'mpLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealt'"
188,"b'ToBuildings"":2337,""damageDealtToObjectives"":11957,""damageDealtToTurrets"":2337,""damageSelfMitigated"":6555,""dangerPings"":0,""deaths'"
189,"b'"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPin'"
190,"b'gs"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
191,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10233,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""'"
192,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3124,""item2"":1055,""item3"":3115,""item4""'"
193,"b':0,""item5"":2422,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":299,""larges'"
194,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":39939,""magicDamageDealtToChampions"":8379,""'"
195,"b'magicDamageTaken"":7496,""needVisionPings"":1,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
196,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
197,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":71,""var3"":0},{""perk""'"
198,"b':8139,""var1"":560,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
199,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
200,"b'}],""style"":8300}]},""physicalDamageDealt"":57811,""physicalDamageDealtToChampions"":7671,""physicalDamageTaken"":6034,""placement"":0,""p'"
201,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""'"
202,"b'puuid"":""jlhMrXvy0OKJ40p5KaNvF5GFOyG6ZLAzNKRlXD6iR_uOYuLs5dfRlOjqr4uBRyJ7RdtFH_zTF3GztA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
203,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":38,""spell3Casts"":184,""spell4Casts"":5,""subtea'"
204,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""xVr9RF2lbdH1ap32y4Qn2LaeUxTc-5'"
205,"b'ACCdQX7MMfnGN_95A"",""summonerLevel"":675,""summonerName"":""\xec\x8a\x88 \xec\x9d\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
206,"b'"",""timeCCingOthers"":0,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111188,""totalDamageDealtToChampions""'"
207,"b':16404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14154,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2865,""totalHeal'"
208,"b'sOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":0,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
209,"b'eDamageDealt"":13438,""trueDamageDealtToChampions"":353,""trueDamageTaken"":623,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""'"
210,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},'"
211,"b'{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
212,"b'stStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
213,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
214,"b'imeCoverageInRiverOrEnemyHalf"":0.6943799022921665,""controlWardsPlaced"":10,""damagePerMinute"":294.06865047026474,""damageTakenOnTea'"
215,"b'mPercentage"":0.18408298839224319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,'"
216,"b'""dragonTakedowns"":0,""earliestBaron"":1239.2771470999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
217,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epicMons'"
218,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
219,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4197306,""flawlessAces"":0,""fullTeamTakedown"":3,'"
220,"b'""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.827834862189,""hadOpenNexus"":0,""immobi'"
221,"b'lizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
222,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.588235'"
223,"b'2941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
224,"b'aner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
225,"b':10,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
226,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
227,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
228,"b'temUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
229,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
230,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":14,""snow'"
231,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
232,"b'ight"":9,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
233,"b'akedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0619288'"
234,"b'2879727506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
235,"b'0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
236,"b'antageLaneOpponent"":-0.18614715337753296,""visionScorePerMinute"":2.3472019810514904,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
237,"b'""wardsGuarded"":1},""champExperience"":7516,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comma'"
238,"b'ndPings"":29,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":85,""damageDealtToTurrets"":0,""damageSe'"
239,"b'lfMitigated"":17523,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
240,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
241,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7562,""goldSpent"":69'"
242,"b'50,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1'"
243,"b'"":2055,""item2"":3076,""item3"":3001,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":3,""lane"":""'"
244,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":6'"
245,"b'291,""magicDamageDealtToChampions"":3869,""magicDamageTaken"":7063,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
246,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,'"
247,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
248,"b'351,""var1"":85,""var2"":617,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":430,""var2"":0,""var3"":0},{""perk"":8'"
249,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":653,""var2"":0,""var3"":0'"
250,"b'},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6290,""physicalDamageDealtToChampions"":2184,""p'"
251,"b'hysicalDamageTaken"":8554,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
252,"b'mId"":0,""profileIcon"":3891,""pushPings"":0,""puuid"":""n4Mt5ZSMBEejDX9NhLW-dxlGgYJPoj7WuEFzYfJ1_fbHl04PrKr9vF5kNMW-mmVO1yt8UhcMjeoeUw""'"
253,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":1'"
254,"b'7,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,'"
255,"b'""summonerId"":""iRZ3tKTocVMk4-bnstW1MU4Yd1QDEhMnkJ559Kpws3EH2DM"",""summonerLevel"":380,""summonerName"":""\xec\x95\x85\xec\xa0\x84\xea\xb3\xa0\xed\x88\xac \xec\x97\x90\xed\x86\xa8\xeb\x9d\xbd"",""team'"
256,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1478,""totalAllyJungleMinionsKill'"
257,"b'ed"":0,""totalDamageDealt"":18591,""totalDamageDealtToChampions"":7247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17670,""t'"
258,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":434,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":312,""totalT'"
259,"b'imeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6009,""trueDamageDealtToChampions"":1194,""trueDamageTaken'"
260,"b'"":2052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsB'"
261,"b'oughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronK'"
262,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJu'"
263,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
264,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2651302364663469,""controlWardsPlaced"":1,""damagePerMinute"":439.570613986284'"
265,"b'85,""damageTakenOnTeamPercentage"":0.23777811025217205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindo'"
266,"b'w"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
267,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
268,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
269,"b'ed"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
270,"b'e"":293.0160253356908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
271,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHi'"
272,"b'ddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
273,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
274,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpA'"
275,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
276,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
277,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
278,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
279,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
280,"b'skillshotsDodged"":33,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingle'"
281,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage'"
282,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
283,"b'nKills"":0,""teamDamagePercentage"":0.1500877170120149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""took'"
284,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
285,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04916059970855713,""visionScorePerMinute"":0.5'"
286,"b'233553294812883,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9282,""champLevel"":12,""championI'"
287,"b'd"":240,""championName"":""Kled"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":784,""damag'"
288,"b'eDealtToObjectives"":784,""damageDealtToTurrets"":784,""damageSelfMitigated"":20855,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":'"
289,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":fa'"
290,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
291,"b'er"":false,""getBackPings"":4,""goldEarned"":7221,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
292,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":1036,""item2"":3067,""item3"":1036,""item4"":1054,""item5"":3047,""item6"":3340,""'"
293,"b'itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
294,"b'll"":0,""longestTimeSpentLiving"":378,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11904,""needVisionPing'"
295,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
296,"b'onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
297,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1118,""var2"":160,""var3"":0'"
298,"b'},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":646,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
299,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":132,""var2"":508,""var3"":0}],""style"":8300}]},""physicalD'"
300,"b'amageDealt"":66930,""physicalDamageDealtToChampions"":10678,""physicalDamageTaken"":20249,""placement"":0,""playerAugment1"":0,""playerAug'"
301,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HaA7mRruK6-SIHD7PGv'"
302,"b'_af2ANH2uekcIWxPgGDKStmnTTSScZWPAPJup8kG9JpkH4U5vBkV45xOZjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
303,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":0,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
304,"b'3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tJN1s8IaFgOnkXHHs05JaopY8qWkND3cFSu8zigHEtaTdV04MGnVPEzydg"",'"
305,"b'""summonerLevel"":72,""summonerName"":""\xec\xa3\xbc\xed\x99\xa9\xeb\xb2\x84\xec\x84\xafLv6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
306,"b'ers"":13,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76948,""totalDamageDealtToChampions"":10834,""totalDa'"
307,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":33753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2937,""totalHealsOnTeammates"":0'"
308,"b',""totalMinionsKilled"":144,""totalTimeCCDealt"":214,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
309,"b':10017,""trueDamageDealtToChampions"":156,""trueDamageTaken"":1599,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills""'"
310,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings'"
311,"b'"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
312,"b't"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
313,"b':0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.669639575117473'"
314,"b'7,""controlWardsPlaced"":2,""damagePerMinute"":580.6729796627181,""damageTakenOnTeamPercentage"":0.2537825971705414,""dancedWithRiftHer'"
315,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.'"
316,"b'9885852999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":655.7171630859375,""elderDragonKillsWithOpposingSo'"
317,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
318,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
319,"b'wlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1478.8083699,""goldPerMinute"":399.9010709015937,""hadOpenNexus"":0,""immobilizeAndKil'"
320,"b'lWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""'"
