,0
159,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
160,"b'tTurretKilledTime"":465.8441785,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1015.4366726999999,""getTakedownsInAllLanesEarl'"
161,"b'yJungleAsLaner"":0,""goldPerMinute"":471.97130608049395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initia'"
162,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
163,"b':3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
164,"b'emyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
165,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":30,""laningPhaseGoldExpA'"
166,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
167,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
168,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
169,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
170,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit""'"
171,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
172,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
173,"b'rstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20455762312949902'"
174,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turrets'"
175,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
176,"b'pponent"":7.002020835876465,""visionScorePerMinute"":0.47282244482658614,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
177,"b'"":0},""champExperience"":7323,""champLevel"":11,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":1,""consu'"
178,"b'mablesPurchased"":1,""damageDealtToBuildings"":5233,""damageDealtToObjectives"":5233,""damageDealtToTurrets"":5233,""damageSelfMitigated'"
179,"b'"":4663,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
180,"b'ssingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
181,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7987,""goldSpent"":6850,""holdPings'"
182,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2'"
183,"b'"":3006,""item3"":1036,""item4"":1038,""item5"":1018,""item6"":3340,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""larges'"
184,"b'tCriticalStrike"":353,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":1876,""magicDam'"
185,"b'ageDealtToChampions"":926,""magicDamageTaken"":4954,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nex'"
186,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
187,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,'"
188,"b'""var2"":12,""var3"":0},{""perk"":8009,""var1"":983,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":424'"
189,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":534,""var2"":0,""var3"":0},{""perk"":81'"
190,"b'35,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71003,""physicalDamageDealtToChampions"":15282,""physicalDa'"
191,"b'mageTaken"":5528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
192,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKill'"
193,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":28,""spell3Ca'"
194,"b'sts"":7,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
195,"b'GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrender'"
196,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":4,""totalDa'"
197,"b'mageDealt"":73359,""totalDamageDealtToChampions"":16258,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10528,""totalEnemyJung'"
198,"b'leMinionsKilled"":8,""totalHeal"":1620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":122,""totalTimeSpentDead'"
199,"b'"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":479,""trueDamageDealtToChampions"":50,""trueDamageTaken"":46,""turretKill'"
200,"b's"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""war'"
201,"b'dsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
202,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":27,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
203,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
204,"b'laced"":0,""damagePerMinute"":251.78819869022152,""damageTakenOnTeamPercentage"":0.157843129175845,""dancedWithRiftHerald"":0,""deathsBy'"
205,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effective'"
206,"b'HealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJung'"
207,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
208,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":465.8441785,""flawlessAces"":1,""fullTeamTakedown"":0,""gameL'"
209,"b'ength"":1015.4366726999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.63836781615976,""hadOpenNexus"":0,""immo'"
210,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
211,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""kil'"
212,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
213,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
214,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
215,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
216,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
217,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
218,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
219,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""su'"
220,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLe'"
221,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
222,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.05361265712079767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
223,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
224,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTake'"
225,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4530,""champLevel"":8,""championId"":18,""championName"":""Tristana"",""championTra'"
226,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":5148,""damageDealtToObjectives"":5148,""damageDealtToT'"
227,"b'urrets"":5148,""damageSelfMitigated"":2413,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""elig'"
228,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
229,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
230,"b':5832,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
231,"b'""item0"":3094,""item1"":3006,""item2"":3086,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":'"
232,"b'4,""lane"":""NONE"",""largestCriticalStrike"":219,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":523,""magicDama'"
233,"b'geDealt"":2361,""magicDamageDealtToChampions"":675,""magicDamageTaken"":2163,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
234,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaK'"
235,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
236,"b'""perk"":9923,""var1"":20,""var2"":74,""var3"":0},{""perk"":8139,""var1"":245,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""'"
237,"b'perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9103,""var1"":0,""var2"":0,""'"
238,"b'var3"":0},{""perk"":9111,""var1"":221,""var2"":160,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24580,""physicalDamageDealtToChampio'"
239,"b'ns"":3585,""physicalDamageTaken"":3812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
240,"b'layerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""rrJvsh_oomX_ga5Lw9TXrdEXmdk2f45ROiYxSEDS_Mv1sn2rmtQPFr5lJ0EETnEwOMzKN'"
241,"b'nZb7OhKPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8,""spell'"
242,"b'2Casts"":4,""spell3Casts"":14,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2'"
243,"b'Id"":4,""summonerId"":""FNNz-VyAPvXzCJO1v3Y-X1eN6FtRkDN8A9Ox5O_ZzZ9MvFVOll7rpnu88Q"",""summonerLevel"":13,""summonerName"":""\xed\x83\x9c\xed\x83\x9c\xed\x9b\x88"",""t'"
244,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1015,""totalAllyJungleMinionsKil'"
245,"b'led"":0,""totalDamageDealt"":29947,""totalDamageDealtToChampions"":4261,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5976,""t'"
246,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":820,""totalHealsOnTeammates"":108,""totalMinionsKilled"":33,""totalTimeCCDealt"":7,""totalT'"
247,"b'imeSpentDead"":39,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,'"
248,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
249,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
250,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":5649,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0'"
251,"b',""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":955,""damageDealtToObjectives"":955,""damageDealtToTurrets"":955'"
252,"b',""damageSelfMitigated"":5755,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
253,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
254,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":4541,""goldS'"
255,"b'pent"":4100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133'"
256,"b',""item1"":3057,""item2"":3051,""item3"":1028,""item4"":0,""item5"":1018,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lan'"
257,"b'e"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":334,""magicDamageDeal'"
258,"b't"":1181,""magicDamageDealtToChampions"":306,""magicDamageTaken"":4818,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
259,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":'"
260,"b'0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
261,"b':8229,""var1"":628,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":83,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
262,"b':8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0'"
263,"b'},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21400,""physicalDamageDealtToChampions"":6286,""p'"
264,"b'hysicalDamageTaken"":9495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
265,"b'mId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
266,"b'dsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":5,""spell3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
267,"b'moner1Id"":0,""summoner2Casts"":2,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Ezreal bot"",""teamEarlySurren'"
268,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalD'"
269,"b'amageDealt"":24182,""totalDamageDealtToChampions"":6592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14374,""totalEnemyJung'"
270,"b'leMinionsKilled"":0,""totalHeal"":1171,""totalHealsOnTeammates"":385,""totalMinionsKilled"":40,""totalTimeCCDealt"":0,""totalTimeSpentDead'"
271,"b'"":165,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":61,""turretKil'"
272,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
273,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPing'"
274,"b's"":0,""bountyLevel"":1,""champExperience"":5100,""champLevel"":9,""championId"":122,""championName"":""Darius"",""championTransform"":0,""comma'"
275,"b'ndPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":642,""damageDealtToObjectives"":642,""damageDealtToTurrets"":642,""damag'"
276,"b'eSelfMitigated"":10477,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
277,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
278,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3826,""goldSpent""'"
279,"b':2650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""ite'"
280,"b'm1"":1001,""item2"":1029,""item3"":6029,""item4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""N'"
281,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""magicDamageDealt"":280,'"
282,"b'""magicDamageDealtToChampions"":280,""magicDamageTaken"":13623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
283,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perk'"
284,"b's"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
285,"b'var1"":44,""var2"":26,""var3"":0},{""perk"":8446,""var1"":484,""var2"":0,""var3"":0},{""perk"":8444,""var1"":688,""var2"":0,""var3"":0},{""perk"":8451,'"
286,"b'""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8224,""var1"":485,""var2"":0,""var3"":0},{'"
287,"b'""perk"":8237,""var1"":235,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10165,""physicalDamageDealtToChampions"":1364,""ph'"
288,"b'ysicalDamageTaken"":7487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
289,"b'Id"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
290,"b'sBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":8,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
291,"b'ner1Id"":0,""summoner2Casts"":3,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Darius bot"",""teamEarlySurrende'"
292,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalDam'"
293,"b'ageDealt"":10487,""totalDamageDealtToChampions"":1687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21293,""totalEnemyJungle'"
294,"b'MinionsKilled"":0,""totalHeal"":302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":1,""totalTimeSpentDead"":219'"
295,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42,""trueDamageDealtToChampions"":42,""trueDamageTaken"":182,""turretKills"":0'"
296,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
297,"b'illed"":1,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
298,"b'""bountyLevel"":0,""champExperience"":6886,""champLevel"":10,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPi'"
299,"b'ngs"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":172,""damageDealtToObjectives"":172,""damageDealtToTurrets"":172,""damageSel'"
300,"b'fMitigated"":8663,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
301,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
302,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3828,""goldSpent"":3300,'"
303,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":30'"
304,"b'70,""item2"":1001,""item3"":3802,""item4"":3108,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
305,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":10788,""mag'"
306,"b'icDamageDealtToChampions"":4229,""magicDamageTaken"":4360,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
307,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{'"
308,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1'"
309,"b'"":494,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":72,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1'"
310,"b'"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8'"
311,"b'105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7288,""physicalDamageDealtToChampions"":1210,""physicalDamag'"
312,"b'eTaken"":11199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
313,"b'fileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
314,"b'ame"":0,""spell1Casts"":20,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":'"
315,"b'0,""summoner2Casts"":2,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Orianna bot"",""teamEarlySurrendered"":fa'"
316,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1015,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
317,"b't"":18122,""totalDamageDealtToChampions"":5485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15594,""totalEnemyJungleMinions'"
318,"b'Killed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":43,""totalTimeSpentDead"":194,""totalU'"
319,"b'nitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":46,""trueDamageDealtToChampions"":46,""trueDamageTaken"":34,""turretKills"":0,""turretT'"
320,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
