,0
159,"b'sPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
160,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdva'"
161,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQue'"
162,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":718.8396631752165,""damageTakenOnTeamPercentage"":0.16178008555731294,""danced'"
163,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1354'"
164,"b'.9266129,""earliestDragonTakedown"":403.2097283,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422.0000305175781'"
165,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
166,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
167,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.3786973,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.7861704,""'"
168,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.4583651647977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
169,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
170,"b'BeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
171,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
172,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes'"
173,"b'"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
174,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
175,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outn'"
176,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
177,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
178,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
179,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsA'"
180,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
181,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24595705326846345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
182,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
183,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44804489612579346,""visionScorePerMinute'"
184,"b'"":0.6087120553836408,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10629,""champLevel"":13,""cha'"
185,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":25'"
186,"b'15,""damageDealtToObjectives"":11014,""damageDealtToTurrets"":2515,""damageSelfMitigated"":6313,""dangerPings"":0,""deaths"":4,""detectorWa'"
187,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloo'"
188,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
189,"b'dInSurrender"":true,""getBackPings"":4,""goldEarned"":11049,""goldSpent"":10658,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
190,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":3042,""item3"":3078,""item4"":6694,""item5"":1055,'"
191,"b'""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
192,"b'largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":10464,""magicDamageDealtToChampions"":4882,""magicDamageTaken"":'"
193,"b'4511,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
194,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
195,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":937,""var2"":672,""var3"":264},{""perk"":8009,""var1"":2'"
196,"b'297,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},{""de'"
197,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
198,"b'300}]},""physicalDamageDealt"":86199,""physicalDamageDealtToChampions"":12564,""physicalDamageTaken"":9900,""placement"":0,""playerAugmen'"
199,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""IVr'"
200,"b'zUFK13mAwDtJtk_uZPJmW4rkxtWmrURy0YKUw1kLv6e2SJ55pdtOpPrC_uTrk55wTP91OvdkO7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
201,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":25,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":'"
202,"b'0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TOQX2x_CVF9yeu2ybsVWbPq-vfnyLilTwtZ7qL8CMs'"
203,"b'Y4ew"",""summonerLevel"":251,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4 \xeb\x93\xa4\xec\x96\xb4\xea\xb0\x80\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
204,"b'OM"",""timeCCingOthers"":1,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":96967,""totalDamageDealtToChampions'"
205,"b'"":17477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4130,""totalHea'"
206,"b'lsOnTeammates"":422,""totalMinionsKilled"":152,""totalTimeCCDealt"":54,""totalTimeSpentDead"":107,""totalUnitsHealed"":3,""tripleKills"":0,'"
207,"b'""trueDamageDealt"":303,""trueDamageDealtToChampions"":30,""trueDamageTaken"":300,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,'"
208,"b'""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},'"
209,"b'{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
210,"b'stStreakCount"":1,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""'"
211,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
212,"b'imeCoverageInRiverOrEnemyHalf"":0.6062509950018924,""controlWardsPlaced"":5,""damagePerMinute"":196.97332530362257,""damageTakenOnTeam'"
213,"b'Percentage"":0.1439471244883032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
214,"b'ragonTakedowns"":1,""earliestBaron"":1354.9266129,""earliestDragonTakedown"":403.2097283,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
215,"b'iveHealAndShielding"":3146.56689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
216,"b'ns"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
217,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.3786973,""flawlessAces"":0,""fullTeamT'"
218,"b'akedown"":2,""gameLength"":1458.7861704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.8021489739851,""hadOpenNexu'"
219,"b's"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
220,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":5,""killParticipation'"
221,"b'"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
222,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""'"
223,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
224,"b',""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
225,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
226,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
227,"b'ectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
228,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballs'"
229,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
230,"b':0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
231,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0673960844761'"
232,"b'5748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
233,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
234,"b'aneOpponent"":0.058354854583740234,""visionScorePerMinute"":2.4414506809857968,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsG'"
235,"b'uarded"":1},""champExperience"":7704,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":'"
236,"b'17,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":338,""damageDealtToTurrets"":0,""damageSelfMitigat'"
237,"b'ed"":12157,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
238,"b'yMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
239,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6486,""goldSpent"":5500,""holdPin'"
240,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""ite'"
241,"b'm2"":3066,""item3"":2055,""item4"":3009,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""large'"
242,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":813,""magicDamageDealt"":5879,""magicDama'"
243,"b'geDealtToChampions"":3790,""magicDamageTaken"":3403,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
244,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
245,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,'"
246,"b'""var2"":236,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
247,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,'"
248,"b'""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3190,""physicalDamageDealtToChampions"":998,""physicalDamageTak'"
249,"b'en"":9657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
250,"b'con"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""'"
251,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":23,""spell3Casts"":24'"
252,"b',""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""hLqUqn'"
253,"b'XSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":121,""summonerName"":""ppapdd"",""teamEarlySurrendered"":false,""'"
254,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
255,"b'14239,""totalDamageDealtToChampions"":4789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13090,""totalEnemyJungleMinionsKil'"
256,"b'led"":0,""totalHeal"":5107,""totalHealsOnTeammates"":3146,""totalMinionsKilled"":29,""totalTimeCCDealt"":135,""totalTimeSpentDead"":55,""tot'"
257,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5168,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""tur'"
258,"b'retTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":6,""wardsKilled'"
259,"b'"":6,""wardsPlaced"":28,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
260,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
261,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
262,"b'd"":0,""damagePerMinute"":310.6458963589857,""damageTakenOnTeamPercentage"":0.1899641020686563,""dancedWithRiftHerald"":0,""deathsByEnem'"
263,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1158.5196527,""earlyLaningP'"
264,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
265,"b'ionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
266,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
267,"b'th"":1458.7861704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.3006667277561,""hadOpenNexus"":0,""immobilizeAndK'"
268,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
269,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDama'"
270,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
271,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMin'"
272,"b'ionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,'"
273,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
274,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
275,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
276,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
277,"b'scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
278,"b'"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
279,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
280,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11881125483883295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
281,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""'"
282,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35663437843322754,""visionScorePerMinute"":0.662'"
283,"b'2896307672576,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10529,""champLevel"":13,""championId'"
284,"b'"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":569,""damag'"
285,"b'eDealtToObjectives"":7520,""damageDealtToTurrets"":569,""damageSelfMitigated"":16797,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
286,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":f'"
287,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
288,"b'der"":true,""getBackPings"":1,""goldEarned"":8176,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
289,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":3071,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsP'"
290,"b'urchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
291,"b'ngestTimeSpentLiving"":733,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4997,""needVisionPings"":0,""neut'"
292,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
293,"b'gs"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
294,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":309,""var2"":120,""var3"":0},{""perk"":9104'"
295,"b',""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
296,"b'[{""perk"":8444,""var1"":644,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":942'"
297,"b'30,""physicalDamageDealtToChampions"":6866,""physicalDamageTaken"":12719,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
298,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy'"
299,"b'8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
300,"b'Game"":0,""spell1Casts"":260,""spell2Casts"":39,""spell3Casts"":97,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
301,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLeve'"
302,"b'l"":56,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePla'"
303,"b'yed"":1458,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":95070,""totalDamageDealtToChampions"":7552,""totalDamageShieldedOnTea'"
304,"b'mmates"":0,""totalDamageTaken"":17830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2627,""totalHealsOnTeammates"":0,""totalMinionsKil'"
305,"b'led"":160,""totalTimeCCDealt"":61,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":839,""trueDamageDe'"
306,"b'altToChampions"":686,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
307,"b's"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":0'"
308,"b',""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363'"
309,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
310,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":398.7148485728817,""damageTakenOnTeamPercenta'"
311,"b'ge"":0.34792446766785967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTa'"
312,"b'kedowns"":1,""earliestDragonTakedown"":1158.5196527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
313,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKil'"
314,"b'lsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
315,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1458.7861704,""goldPerMinute"":337.1642780261855,""hadOpenNexus"":'"
316,"b'0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.40000006556511,""junglerKi'"
317,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""kil'"
318,"b'lAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
319,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
320,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldE'"
