,0
158,"b'""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7205,""trueDamageDealtToChampions"":715,""trueDamag'"
159,"b'eTaken"":444,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionW'"
160,"b'ardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""ba'"
161,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alli'"
162,"b'edJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGol'"
163,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7935121039207507,""controlWards'"
164,"b'Placed"":3,""damagePerMinute"":678.8328454404135,""damageTakenOnTeamPercentage"":0.12718435803399444,""dancedWithRiftHerald"":0,""deaths'"
165,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1459.4678867999999,""earliestD'"
166,"b'ragonTakedown"":1364.9623302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
167,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,'"
168,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
169,"b'urretKilledTime"":900.1064061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1933.8154167,""getTakedownsInAllLanesEarlyJungleA'"
170,"b'sLaner"":0,""goldPerMinute"":456.8797446333855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
171,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killA'"
172,"b'fterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
173,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
174,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
175,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""'"
176,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""mu'"
177,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
178,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
179,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
180,"b'shotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
181,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
182,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
183,"b's"":2,""teamDamagePercentage"":0.19053561598338203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
184,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCoun'"
185,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1374351978302002,""visionScorePerMinute"":0.8481076737182927,""wardTake'"
186,"b'downs"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":17255,""champLevel"":17,""championId"":145,""championName"":""'"
187,"b'Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1985,""damageDealtToObjectives"":3'"
188,"b'6539,""damageDealtToTurrets"":1985,""damageSelfMitigated"":12218,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,'"
189,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
190,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
191,"b'kPings"":10,""goldEarned"":14725,""goldSpent"":13175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
192,"b'ns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6675,""item2"":2421,""item3"":3046,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurcha'"
193,"b'sed"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":537,""largestKillingSpree"":4,""largestMultiKill"":3,""lo'"
194,"b'ngestTimeSpentLiving"":1043,""magicDamageDealt"":30326,""magicDamageDealtToChampions"":6605,""magicDamageTaken"":5477,""needVisionPings""'"
195,"b':0,""neutralMinionsKilled"":29,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
196,"b'nMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
197,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1730,""var2"":0,""var3"":0},{""'"
198,"b'perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1569,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
199,"b'elections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageD'"
200,"b'ealt"":222803,""physicalDamageDealtToChampions"":15110,""physicalDamageTaken"":10786,""placement"":0,""playerAugment1"":0,""playerAugment2'"
201,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFj'"
202,"b'cLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
203,"b'WardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":35,""spell3Casts"":100,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4'"
204,"b',""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLeve'"
205,"b'l"":588,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlay'"
206,"b'ed"":1933,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":254753,""totalDamageDealtToChampions"":21878,""totalDamageShieldedOnT'"
207,"b'eammates"":0,""totalDamageTaken"":16875,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5797,""totalHealsOnTeammates"":0,""totalMinionsK'"
208,"b'illed"":269,""totalTimeCCDealt"":100,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1623,""trueDama'"
209,"b'geDealtToChampions"":163,""trueDamageTaken"":610,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
210,"b'Pings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePin'"
211,"b'gs"":10,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
212,"b'es"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCo'"
213,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
214,"b'alf"":0.6700760932039993,""controlWardsPlaced"":11,""damagePerMinute"":151.6684764004679,""damageTakenOnTeamPercentage"":0.137382037629'"
215,"b'96218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
216,"b'stBaron"":1459.4678867999999,""earliestDragonTakedown"":1364.9623302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
217,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":'"
218,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
219,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.1064061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1933.8154'"
220,"b'167,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.6017013468693,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
221,"b'lizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
222,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""k'"
223,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
224,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
225,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
226,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
227,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
228,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
229,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
230,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""s'"
231,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
232,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
233,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0425704895841856,""team'"
234,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
235,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
236,"b'nt"":0.08658707141876221,""visionScorePerMinute"":3.317984683890555,""wardTakedowns"":16,""wardTakedownsBefore20M"":13,""wardsGuarded"":0'"
237,"b'},""champExperience"":10464,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":23,""consum'"
238,"b'ablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2963,""damageDealtToTurrets"":0,""damageSelfMitigated"":2312'"
239,"b'6,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
240,"b'gPings"":16,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
241,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":7883,""goldSpent"":7900,""holdPings""'"
242,"b':2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2""'"
243,"b':3075,""item3"":2055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestC'"
244,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":757,""magicDamageDealt"":5227,""magicDamageD'"
245,"b'ealtToChampions"":2378,""magicDamageTaken"":7642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
246,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
247,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""va'"
248,"b'r2"":909,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":327,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
249,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":637,""var2"":0,""var3"":0},{""perk"":8242,""v'"
250,"b'ar1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6128,""physicalDamageDealtToChampions"":1694,""physicalDamageTake'"
251,"b'n"":9981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
252,"b'on"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,'"
253,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":26,""spell3Casts"":2'"
254,"b'4,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""J1VG'"
255,"b'z9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":'"
256,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
257,"b'Dealt"":19364,""totalDamageDealtToChampions"":4888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18228,""totalEnemyJungleMin'"
258,"b'ionsKilled"":0,""totalHeal"":1260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":177,""totalTimeSpentDead"":195'"
259,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8008,""trueDamageDealtToChampions"":815,""trueDamageTaken"":603,""turretKills'"
260,"b'"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBoughtInGame"":12,""w'"
261,"b'ardsKilled"":16,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPin'"
262,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
263,"b':11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
264,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5185416419997249,""controlWardsPlaced"":2,""damagePerMinute"":669.8907796474906,""damageTaken'"
265,"b'OnTeamPercentage"":0.32884132962313944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
266,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
267,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
268,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
269,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1933.8154167,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.92166456'"
270,"b'97455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
271,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipa'"
272,"b'tion"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
273,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
274,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
275,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
276,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
277,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
278,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
279,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHi'"
280,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
281,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
282,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
283,"b'22222569777295856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTake'"
284,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionS'"
285,"b'coreAdvantageLaneOpponent"":0.04432332515716553,""visionScorePerMinute"":0.9608370563215046,""wardTakedowns"":7,""wardTakedownsBefore2'"
286,"b'0M"":2,""wardsGuarded"":0},""champExperience"":16318,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,'"
287,"b'""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3013,""damageDealtToTurrets"":0,""d'"
288,"b'amageSelfMitigated"":46797,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
289,"b'sion"":true,""enemyMissingPings"":60,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
290,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12277,""goldSp'"
291,"b'ent"":12175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3082,""i'"
292,"b'tem1"":6630,""item2"":2055,""item3"":3053,""item4"":3111,""item5"":3026,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lan'"
293,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":'"
294,"b'8819,""magicDamageDealtToChampions"":3250,""magicDamageTaken"":12212,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""n'"
295,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills""'"
296,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
297,"b'"":8010,""var1"":670,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1161,""var2"":180,""var3"":0},{""perk"":9105,""var1"":21,""var2"":30,""var3"":0},{""'"
298,"b'perk"":8299,""var1"":1051,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1229,""var2""'"
299,"b':0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":189178,""physicalDamageDealtToChamp'"
300,"b'ions"":18240,""physicalDamageTaken"":33876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
301,"b'0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Az'"
302,"b'kp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""s'"
303,"b'pell2Casts"":52,""spell3Casts"":107,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""s'"
304,"b'ummoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":126,""summonerName"":""toy '"
305,"b'doll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1933,""totalAllyJungleMini'"
306,"b'onsKilled"":12,""totalDamageDealt"":198523,""totalDamageDealtToChampions"":21590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
307,"b'"":46778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt'"
308,"b'"":77,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":524,""trueDamageDealtToChampions"":99,""trueDa'"
309,"b'mageTaken"":690,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""vis'"
310,"b'ionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":41,""assists"":8,""baitPings"":'"
311,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":509,""acesBefore15Minutes"":0,'"
312,"b'""alliedJungleMonsterKills"":85,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1650,""buffsStolen"":0,""completeS'"
313,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7249441631778465,""controlWardsPlaced"":3,""damagePerMinute"":891'"
314,"b'.9856217810863,""damageTakenOnTeamPercentage"":0.2751804147455631,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
315,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":376.11773089999997,""earlyLaningPhaseGoldExpAdvantage'"
316,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
317,"b'20,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
318,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1933.8154167,""go'"
319,"b'ldPerMinute"":534.4020090156932,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2'"
