,0
160,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
161,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7865848782837995,""controlWardsPlaced"":3,""damagePerMinute"":6'"
162,"b'28.4197485015628,""damageTakenOnTeamPercentage"":0.20178761059642472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
163,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1349.9830392,""earliestDragonTakedown"":812.0124427999999,""e'"
164,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":297.528076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
165,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
166,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
167,"b'TeamTakedown"":0,""gameLength"":1641.9960956,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.445491517008,""hadOpen'"
168,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
169,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticip'"
170,"b'ation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLane'"
171,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
172,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
173,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0'"
174,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
175,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
176,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
177,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillsh'"
178,"b'otsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
179,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
180,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
181,"b'age"":0.2621909166237448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
182,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
183,"b'sionScoreAdvantageLaneOpponent"":-0.4040796756744385,""visionScorePerMinute"":0.9819813101593875,""wardTakedowns"":2,""wardTakedownsBe'"
184,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":11193,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform""'"
185,"b':0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4656,""damageDealtToObjectives"":12673,""damageDealtToTurrets'"
186,"b'"":4656,""damageSelfMitigated"":8605,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
187,"b'rProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
188,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":1128'"
189,"b'7,""goldSpent"":11183,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
190,"b'em0"":3078,""item1"":3047,""item2"":3042,""item3"":1055,""item4"":6694,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kill'"
191,"b's"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicD'"
192,"b'amageDealt"":14330,""magicDamageDealtToChampions"":5341,""magicDamageTaken"":5459,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
193,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""'"
194,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
195,"b'ns"":[{""perk"":8010,""var1"":47,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3101,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var'"
196,"b'3"":0},{""perk"":8014,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""v'"
197,"b'ar2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114919,""physicalDamageDealtToCh'"
198,"b'ampions"":11783,""physicalDamageTaken"":13381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
199,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFs'"
200,"b'TGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":22'"
201,"b'8,""spell2Casts"":34,""spell3Casts"":26,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,'"
202,"b'""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":301,""summonerName"":""\xec\xbb'"
203,"b'\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1641,""totalAll'"
204,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":129356,""totalDamageDealtToChampions"":17197,""totalDamageShieldedOnTeammates"":0,""totalD'"
205,"b'amageTaken"":19675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5172,""totalHealsOnTeammates"":297,""totalMinionsKilled"":197,""total'"
206,"b'TimeCCDealt"":31,""totalTimeSpentDead"":197,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions""'"
207,"b':73,""trueDamageTaken"":833,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
208,"b're"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,'"
209,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore1'"
210,"b'5Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
211,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7936773925298487,""controlWardsPlaced"":12,""damagePerMi'"
212,"b'nute"":303.5327615641378,""damageTakenOnTeamPercentage"":0.15258989006384124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
213,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.9830392,""earlyLaningPhaseGoldExpAdvantage"":1,""'"
214,"b'effectiveHealAndShielding"":2884.10107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
215,"b'izations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
216,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
217,"b'mTakedown"":0,""gameLength"":1641.9960956,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.12164443128717,""hadOpenN'"
218,"b'exus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
219,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.583333333'"
220,"b'3333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
221,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
222,"b'""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
223,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
224,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
225,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
226,"b'ectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
227,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":23,""snowball'"
228,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
229,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
230,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.126640725676'"
231,"b'74875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
232,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
233,"b'LaneOpponent"":-0.08328431844711304,""visionScorePerMinute"":2.493961516848681,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsG'"
234,"b'uarded"":1},""champExperience"":8202,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":34'"
235,"b',""consumablesPurchased"":14,""damageDealtToBuildings"":838,""damageDealtToObjectives"":5453,""damageDealtToTurrets"":838,""damageSelfMit'"
236,"b'igated"":6990,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
237,"b'enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
238,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8185,""goldSpent"":8750,""h'"
239,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":206'"
240,"b'5,""item2"":3853,""item3"":0,""item4"":3011,""item5"":3024,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",'"
241,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":342,""magicDamageDealt"":19321,""ma'"
242,"b'gicDamageDealtToChampions"":6269,""magicDamageTaken"":2771,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":'"
243,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perks""'"
244,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
245,"b'r1"":831,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8237,""va'"
246,"b'r1"":439,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
247,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4695,""physicalDamageDealtToChampions"":1165,""physicalD'"
248,"b'amageTaken"":11614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
249,"b'""profileIcon"":5466,""pushPings"":0,""puuid"":""htAcMlgDKdX9V7gmuaIeZwJx1DPnlLN2MB02VdDiUlaBbGVwzik2DM5gA4Mrz5R0KmVheXhEQ1UIqA"",""quadr'"
250,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":32,""spel'"
251,"b'l3Casts"":108,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
252,"b'nerId"":""qhCe0gqIlEfwvqWbwpWmGyg7yT1rjrepNkNQYpWWbpg9BMFl9uU0OOq9qQ"",""summonerLevel"":51,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xea\xb0\x91\xec\x98\xa4\xec\xa7\x95\xec\x96\xb4"",""tea'"
253,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1641,""totalAllyJungleMinionsKil'"
254,"b'led"":1,""totalDamageDealt"":28993,""totalDamageDealtToChampions"":8306,""totalDamageShieldedOnTeammates"":2884,""totalDamageTaken"":1487'"
255,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":167,""t'"
256,"b'otalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4976,""trueDamageDealtToChampions"":872,""trueDamageT'"
257,"b'aken"":491,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWa'"
258,"b'rdsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""b'"
259,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""all'"
260,"b'iedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
261,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5552599718374142,""controlWardsPlaced"":4,""damagePerMinute"":646.9556149'"
262,"b'351419,""damageTakenOnTeamPercentage"":0.19269304850111246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
263,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKills'"
264,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
265,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
266,"b'Killed"":1,""firstTurretKilledTime"":581.3494863,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1641.9960956,""getTakedownsInAll'"
267,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.232897672945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,'"
268,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
269,"b'2,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
270,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
271,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79'"
272,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.89999994635582,""maxKil'"
273,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
274,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
275,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""p'"
276,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
277,"b'CrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""'"
278,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8'"
279,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""'"
280,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2164034944960356,""teamElderDragonKills"":0,""teamRiftHeral'"
281,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
282,"b'3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09737318754196167,""visionS'"
283,"b'corePerMinute"":0.9294762218370483,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15788,""champL'"
284,"b'evel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":7,""damageDealtToB'"
285,"b'uildings"":8766,""damageDealtToObjectives"":12856,""damageDealtToTurrets"":8766,""damageSelfMitigated"":19929,""dangerPings"":0,""deaths"":'"
286,"b'4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings'"
287,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
288,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13306,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""TOP"",'"
289,"b'""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":0,""item2"":3006,""item3"":3031,""item4"":3181,""item'"
290,"b'5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":597,""largestKillingSpr'"
291,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":28354,""magicDamageDealtToChampions"":3812,""magicDamage'"
292,"b'Taken"":8756,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
293,"b'objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
294,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":4,""var3"":0},{""perk"":9111,""var'"
295,"b'1"":538,""var2"":160,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":657,""var2"":0,""var3"":0}],""style"":8000}'"
296,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":800,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""'"
297,"b'style"":8400}]},""physicalDamageDealt"":166656,""physicalDamageDealtToChampions"":12156,""physicalDamageTaken"":7827,""placement"":0,""pla'"
298,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4069,""pushPings"":0,""pu'"
299,"b'uid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
300,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":65,""spell3Casts"":28,""spell4Casts"":7,""subteamPla'"
301,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x'"
302,"b'_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":81,""summonerName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92\x88\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""'"
303,"b'teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":197253,""totalDam'"
304,"b'ageDealtToChampions"":17704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17803,""totalEnemyJungleMinionsKilled"":0,""totalH'"
305,"b'eal"":3296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":198,""totalTimeSpentDead"":145,""totalUnitsHealed"":'"
306,"b'1,""tripleKills"":0,""trueDamageDealt"":2242,""trueDamageDealtToChampions"":1736,""trueDamageTaken"":1220,""turretKills"":4,""turretTakedow'"
307,"b'ns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wards'"
308,"b'Placed"":10,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7'"
309,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":'"
310,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
311,"b'iverOrEnemyHalf"":0.34506431270956306,""controlWardsPlaced"":2,""damagePerMinute"":1196.5145543446565,""damageTakenOnTeamPercentage"":0'"
312,"b'.27687221741802776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
313,"b'ns"":2,""earliestDragonTakedown"":1136.2501281999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
314,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":15,""epicMonsterKi'"
315,"b'llsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
316,"b'stLegendary"":1262.4482939,""firstTurretKilled"":1,""firstTurretKilledTime"":581.3494863,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
317,"b'ength"":1641.9960956,""goldPerMinute"":691.6073702036031,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""'"
318,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
319,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""k'"
320,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":4,""killsO'"
