,0
159,"b'bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":872.6800117323791,""damag'"
160,"b'eTakenOnTeamPercentage"":0.1620360325486546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""dou'"
161,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
162,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
163,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
164,"b'stTurretKilledTime"":735.2182328,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.7873112,""getTakedownsInAllLanesEarlyJung'"
165,"b'leAsLaner"":0,""goldPerMinute"":532.6362732726456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
166,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.714'"
167,"b'2857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
168,"b'ngSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
169,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
170,"b'64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""'"
171,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
172,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnum'"
173,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
174,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
175,"b',""skillshotsDodged"":77,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
176,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvant'"
177,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamB'"
178,"b'aronKills"":0,""teamDamagePercentage"":0.31140476549376395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
179,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
180,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3981841206550598,""visionScorePerMinute"":0.5862614016150286,""w'"
181,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9380,""champLevel"":12,""championId"":145,""championNa'"
182,"b'me"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":5728,""damageDealtToObjectiv'"
183,"b'es"":5728,""damageDealtToTurrets"":5728,""damageSelfMitigated"":9488,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills""'"
184,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
185,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
186,"b'ackPings"":0,""goldEarned"":11973,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
187,"b'wns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3046,""item2"":6676,""item3"":3006,""item4"":1037,""item5"":6672,""item6"":3363,""itemsPurch'"
188,"b'ased"":19,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":402,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
189,"b'longestTimeSpentLiving"":334,""magicDamageDealt"":8718,""magicDamageDealtToChampions"":4445,""magicDamageTaken"":5485,""needVisionPings""'"
190,"b':0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
191,"b'MyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
192,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":67,""var2"":5,""var3"":0},{""perk"":9111,""var1"":481,""var2"":240,""var3"":0},{""'"
193,"b'perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
194,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
195,"b'lt"":108258,""physicalDamageDealtToChampions"":15004,""physicalDamageTaken"":9689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
196,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ'"
197,"b'05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
198,"b'oughtInGame"":0,""spell1Casts"":51,""spell2Casts"":18,""spell3Casts"":89,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
199,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":379,'"
200,"b'""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePla'"
201,"b'yed"":1348,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":117501,""totalDamageDealtToChampions"":19617,""totalDamageShieldedOnT'"
202,"b'eammates"":0,""totalDamageTaken"":15769,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2558,""totalHealsOnTeammates"":0,""totalMinionsK'"
203,"b'illed"":179,""totalTimeCCDealt"":91,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":525,""trueDamage'"
204,"b'DealtToChampions"":167,""trueDamageTaken"":595,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
205,"b'ngs"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings""'"
206,"b':3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
207,"b'141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
208,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6050641219881607,""controlWardsPlaced""'"
209,"b':7,""damagePerMinute"":371.91889931200296,""damageTakenOnTeamPercentage"":0.20644134785264573,""dancedWithRiftHerald"":0,""deathsByEnem'"
210,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
211,"b'lAndShielding"":2852.978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":97,""'"
212,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
213,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2182328,""flawlessAces"":0,""fullTeamTakedown""'"
214,"b':0,""gameLength"":1348.7873112,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.56458303055024,""hadOpenNexus"":0,""i'"
215,"b'mmobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
216,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9'"
217,"b'473684210526315,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
218,"b'leAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
219,"b'Kill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
220,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
221,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
222,"b'hicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
223,"b':0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
224,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":120,""skillshotsHit"":0,""'"
225,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
226,"b'sInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
227,"b':0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13'"
228,"b'271453002921565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
229,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
230,"b'eAdvantageLaneOpponent"":0.0014002323150634766,""visionScorePerMinute"":1.9613508200365053,""wardTakedowns"":3,""wardTakedownsBefore20'"
231,"b'M"":3,""wardsGuarded"":2},""champExperience"":6887,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""co'"
232,"b'mmandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
233,"b'lfMitigated"":31002,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
234,"b'rue,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
235,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7138,""goldSpent"":6'"
236,"b'475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item'"
237,"b'1"":3860,""item2"":3001,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
238,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":9715,""'"
239,"b'magicDamageDealtToChampions"":6355,""magicDamageTaken"":8724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
240,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perk'"
241,"b's"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""'"
242,"b'var1"":792,""var2"":793,""var3"":0},{""perk"":8463,""var1"":1147,""var2"":0,""var3"":0},{""perk"":8429,""var1"":46,""var2"":12,""var3"":11},{""perk"":8'"
243,"b'242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}'"
244,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3672,""physicalDamageDealtToChampions"":1240,""phy'"
245,"b'sicalDamageTaken"":10167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
246,"b'Id"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",'"
247,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":27'"
248,"b',""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""s'"
249,"b'ummonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":583,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""te'"
250,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed"":1348,""totalAllyJungleMinionsKi'"
251,"b'lled"":0,""totalDamageDealt"":18529,""totalDamageDealtToChampions"":8360,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20091,'"
252,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5725,""totalHealsOnTeammates"":2852,""totalMinionsKilled"":29,""totalTimeCCDealt"":100,""'"
253,"b'totalTimeSpentDead"":130,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5141,""trueDamageDealtToChampions"":763,""trueDamage'"
254,"b'Taken"":1199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionW'"
255,"b'ardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""'"
256,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""al'"
257,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
258,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":572.1538460868715,""damageTakenOnT'"
259,"b'eamPercentage"":0.16464277322356927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
260,"b'0,""dragonTakedowns"":0,""earliestBaron"":1219.0454562999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
261,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMon'"
262,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
263,"b'""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1348.7873112,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
264,"b':0,""goldPerMinute"":371.35689273212523,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
265,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
266,"b'sFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38235294117647056,""killedChampTookFullTeamDam'"
267,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
268,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
269,"b'nionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
270,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
271,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
272,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
273,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
274,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.186045700000022,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit""'"
275,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""t'"
276,"b'akedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
277,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15987218608502649,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
279,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
280,"b'onScoreAdvantageLaneOpponent"":0.09329557418823242,""visionScorePerMinute"":1.0697830286500352,""wardTakedowns"":3,""wardTakedownsBefo'"
281,"b're20M"":1,""wardsGuarded"":0},""champExperience"":12246,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransform""'"
282,"b':0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2318,""damageDealtToObjectives"":5149,""damageDealtToTurrets""'"
283,"b':2318,""damageSelfMitigated"":25674,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
284,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
285,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8348,'"
286,"b'""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2'"
287,"b'033,""item1"":6665,""item2"":8020,""item3"":3047,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""'"
288,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDeal'"
289,"b't"":43515,""magicDamageDealtToChampions"":9986,""magicDamageTaken"":7497,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
290,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills'"
291,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
292,"b'k"":8229,""var1"":881,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":552,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""p'"
293,"b'erk"":8237,""var1"":482,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
294,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28566,""physicalDamageDealtToChampions"":'"
295,"b'2703,""physicalDamageTaken"":6845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
296,"b'rSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3n'"
297,"b'VLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts'"
298,"b'"":46,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
299,"b'4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":115,""summonerName"":""takes you home"",'"
300,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1348,""totalAllyJungleMinionsKil'"
301,"b'led"":0,""totalDamageDealt"":82535,""totalDamageDealtToChampions"":12861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14541,'"
302,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":936,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":547,""tot'"
303,"b'alTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10453,""trueDamageDealtToChampions"":172,""trueDamageTak'"
304,"b'en"":198,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWards'"
305,"b'BoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":14,""baitPings"":0,""baron'"
306,"b'Kills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJ'"
307,"b'ungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
308,"b':0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6891295714911824,""controlWardsPl'"
309,"b'aced"":5,""damagePerMinute"":677.3937377214259,""damageTakenOnTeamPercentage"":0.3134085747721376,""dancedWithRiftHerald"":0,""deathsByE'"
310,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1219.0454562999998,""earliestDrag'"
311,"b'onTakedown"":449.47638509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
312,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
313,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
314,"b'awlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1348.7873112,""goldPerMinute"":407.4990376066047,""hadOpenNexus"":0,""highestWardKill'"
315,"b's"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""jungl'"
316,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHidde'"
317,"b'nWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
318,"b'urret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
319,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantag'"
320,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLan'"
321,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHe'"
