,0
159,"b'ame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""'"
160,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":1,""alliedJungleMonst'"
161,"b'erKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
162,"b'""controlWardsPlaced"":0,""damagePerMinute"":979.7871234446648,""damageTakenOnTeamPercentage"":0.16463230442652282,""dancedWithRiftHera'"
163,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
164,"b'e"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
165,"b':11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
166,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.3628373,""flawlessAces"":1,""fullTeamTake'"
167,"b'down"":0,""gameLength"":1462.6476762999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.9886281001095,""hadOpenN'"
168,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
169,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.67741'"
170,"b'93548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAs'"
171,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
172,"b'"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
173,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
174,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythic'"
175,"b'ItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
176,"b'""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""qu'"
177,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.09424'"
178,"b'1200000056,""skillshotsDodged"":46,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""su'"
179,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingL'"
180,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
181,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29765114633867623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
182,"b'mageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
183,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5430203676223755,""visionScorePerMinute"":0.61173534'"
184,"b'74472859,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9406,""champLevel"":12,""championId"":67,""'"
185,"b'championName"":""Vayne"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":5425,""damageDealt'"
186,"b'ToObjectives"":5425,""damageDealtToTurrets"":5425,""damageSelfMitigated"":6213,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""do'"
187,"b'ubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
188,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
189,"b'alse,""getBackPings"":1,""goldEarned"":13626,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
190,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3047,""item2"":3124,""item3"":3085,""item4"":3077,""item5"":1011,""item6"":3363,""'"
191,"b'itemsPurchased"":16,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":5,""largestMult'"
192,"b'iKill"":3,""longestTimeSpentLiving"":329,""magicDamageDealt"":22963,""magicDamageDealtToChampions"":4802,""magicDamageTaken"":7480,""needV'"
193,"b'isionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
194,"b'sists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
195,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":103,""var2"":14,""var3"":0},{""perk"":9111,""var1"":840,""var2"":420'"
196,"b',""var3"":0},{""perk"":9104,""var1"":6,""var2"":40,""var3"":0},{""perk"":8014,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
197,"b'ubStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
198,"b'icalDamageDealt"":83675,""physicalDamageDealtToChampions"":15391,""physicalDamageTaken"":8639,""placement"":0,""playerAugment1"":0,""playe'"
199,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPENOH1gn'"
200,"b'GG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
201,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":0,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
202,"b'Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summ'"
203,"b'onerLevel"":195,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
204,"b':11,""timePlayed"":1462,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":115962,""totalDamageDealtToChampions"":23884,""totalDama'"
205,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":17010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2341,""totalHealsOnTeammates"":0,""'"
206,"b'totalMinionsKilled"":172,""totalTimeCCDealt"":159,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":9'"
207,"b'324,""trueDamageDealtToChampions"":3690,""trueDamageTaken"":890,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,'"
208,"b'""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0'"
209,"b',""assistMePings"":7,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
210,"b'0,""abilityUses"":127,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
211,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6915202917893563,""con'"
212,"b'trolWardsPlaced"":10,""damagePerMinute"":332.20151195973295,""damageTakenOnTeamPercentage"":0.16566551865925397,""dancedWithRiftHerald'"
213,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":535.4763'"
214,"b'829999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":721.3344116210938,""elderDragonKillsWithOpposingSoul"":'"
215,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
216,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
217,"b'urretKilledTime"":634.3628373,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1462.6476762999998,""getTakedownsInAllLanesEarlyJ'"
218,"b'ungleAsLaner"":0,""goldPerMinute"":289.43874260122465,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initial'"
219,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
220,"b'ePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullT'"
221,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
222,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""'"
223,"b'laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
224,"b'nt"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
225,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecute'"
226,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
227,"b':16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
228,"b'ns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.094241200000056,""skillshotsDodged"":107,'"
229,"b'""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""sur'"
230,"b'vivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
231,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
232,"b'magePercentage"":0.10092004526720073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
233,"b'ken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
234,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.05471444129943848,""visionScorePerMinute"":2.9551450004362056,""wardTakedowns"":10,""wa'"
235,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5802,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""cham'"
236,"b'pionTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":177,""damageDealtToObjectives"":799,""damageDe'"
237,"b'altToTurrets"":177,""damageSelfMitigated"":22089,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":'"
238,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
239,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""g'"
240,"b'oldEarned"":7055,""goldSpent"":6100,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
241,"b'orsLost"":1,""item0"":3859,""item1"":0,""item2"":6667,""item3"":3047,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSpre'"
242,"b'es"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
243,"b'502,""magicDamageDealt"":7591,""magicDamageDealtToChampions"":4772,""magicDamageTaken"":7080,""needVisionPings"":0,""neutralMinionsKilled'"
244,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""particip'"
245,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
246,"b',""selections"":[{""perk"":8439,""var1"":746,""var2"":802,""var3"":0},{""perk"":8463,""var1"":1374,""var2"":0,""var3"":0},{""perk"":8473,""var1"":740,'"
247,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306'"
248,"b',""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7385,""physicalDamag'"
249,"b'eDealtToChampions"":2623,""physicalDamageTaken"":9282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
250,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""VS6jJ1AGqprAwwOsvVaVueaV9OAFaK5Sr_R6ZOKZNmABrHskFIUM5'"
251,"b'QB6dU9AKfMJyaEIl--xle83Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
252,"b'1Casts"":62,""spell2Casts"":36,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2'"
253,"b'Casts"":6,""summoner2Id"":14,""summonerId"":""l_9t6CD6ZI4bSK5W5Nx6DKfzY2MAsqq36wRXtQPjM0SIBVrye6uhNEt54A"",""summonerLevel"":231,""summone'"
254,"b'rName"":""\xec\x9a\xb0\xec\x8a\xb9\xec\x9d\x84 \xec\xb0\xa8\xec\xa7\x80\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePla'"
255,"b'yed"":1462,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20538,""totalDamageDealtToChampions"":8098,""totalDamageShieldedOnTea'"
256,"b'mmates"":0,""totalDamageTaken"":17116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3121,""totalHealsOnTeammates"":721,""totalMinionsK'"
257,"b'illed"":35,""totalTimeCCDealt"":195,""totalTimeSpentDead"":124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5561,""trueDamag'"
258,"b'eDealtToChampions"":702,""trueDamageTaken"":753,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
259,"b'ings"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePi'"
260,"b'ngs"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
261,"b's"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
262,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
263,"b'lf"":0.4635963756598626,""controlWardsPlaced"":4,""damagePerMinute"":727.1439642784876,""damageTakenOnTeamPercentage"":0.18724711531858'"
264,"b'77,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
265,"b'aron"":1385.4418919,""earliestDragonTakedown"":1197.6482403999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
266,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""'"
267,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
268,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1462.6476762999998,""getTakedownsInAllLanesEarlyJ'"
269,"b'ungleAsLaner"":0,""goldPerMinute"":420.58165025336257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initial'"
270,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
271,"b'4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""'"
272,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
273,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
274,"b'tes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.5,""maxKillDefic'"
275,"b'it"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
276,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":'"
277,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
278,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
279,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.36851630000001,""skillshotsDodged"":5,""skillshotsHit"":0,""sno'"
280,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""sur'"
281,"b'vivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
282,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
283,"b'gePercentage"":0.2113762851554852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
284,"b'"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
285,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.42507195472717285,""visionScorePerMinute"":0.9033571131193182,""wardTakedowns"":2,""wardTa'"
286,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13181,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTran'"
287,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":8529,""damageDealtToObjectives"":15649,""damageDealtToT'"
288,"b'urrets"":8529,""damageSelfMitigated"":14337,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
289,"b'gibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
290,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
291,"b'"":10252,""goldSpent"":9335,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
292,"b'item0"":2420,""item1"":0,""item2"":1052,""item3"":3047,""item4"":6632,""item5"":3071,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""ki'"
293,"b'lls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magi'"
294,"b'cDamageDealt"":45300,""magicDamageDealtToChampions"":7779,""magicDamageTaken"":2940,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
295,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,'"
296,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
297,"b'ons"":[{""perk"":8008,""var1"":44,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2404,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""va'"
298,"b'r3"":0},{""perk"":8299,""var1"":832,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
299,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":69912,""physicalDamageDealtToCh'"
300,"b'ampions"":9946,""physicalDamageTaken"":14623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
301,"b'"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw'"
302,"b'8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""sp'"
303,"b'ell2Casts"":99,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
304,"b'ner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":394,""summonerName"":""pft"",""t'"
305,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1462,""totalAllyJungleMinionsKille'"
306,"b'd"":4,""totalDamageDealt"":119277,""totalDamageDealtToChampions"":17725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19306,""'"
307,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":97,""tota'"
308,"b'lTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4065,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
309,"b'1742,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBou'"
310,"b'ghtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKil'"
311,"b'ls"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJung'"
312,"b'leMonsterKills"":35,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
313,"b'0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.677328891538745,""controlWardsPlac'"
314,"b'ed"":8,""damagePerMinute"":300.9321733953553,""damageTakenOnTeamPercentage"":0.21928556984445333,""dancedWithRiftHerald"":0,""deathsByEn'"
315,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1385.4418919,""earliestDragonTaked'"
316,"b'own"":1197.6482403999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
317,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""e'"
318,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
319,"b'Aces"":1,""fullTeamTakedown"":3,""gameLength"":1462.6476762999998,""goldPerMinute"":404.9332704164978,""hadOpenNexus"":0,""immobilizeAndKi'"
320,"b'llWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":'"
