,0
159,"b',""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsK'"
160,"b'illed"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
161,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""b'"
162,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
163,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6740386284065609,""controlWardsPlaced"":4,""damagePerMinu'"
164,"b'te"":984.0066315630783,""damageTakenOnTeamPercentage"":0.1992477271392134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
165,"b'illShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1333.6023111,""earliestDragonTakedown"":1402.1494059,""e'"
166,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":468.7440185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
167,"b'onMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
168,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
169,"b'me"":820.1715866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
170,"b'ldPerMinute"":511.29595665454457,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
171,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
172,"b'""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
173,"b'ees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
174,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""l'"
175,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLev'"
176,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
177,"b't"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
178,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
179,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
180,"b'ttleCrabKills"":0,""skillshotsDodged"":177,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
181,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterG'"
182,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyF'"
183,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3009509454040832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
184,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
185,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5706816911697388,""visionScorePerMinute"":0.796'"
186,"b'6589629422471,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13632,""champLevel"":15,""championId'"
187,"b'"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":3365,""dam'"
188,"b'ageDealtToObjectives"":26294,""damageDealtToTurrets"":3365,""damageSelfMitigated"":10855,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
189,"b'ced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
190,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
191,"b'rrender"":true,""getBackPings"":2,""goldEarned"":12722,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
192,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2421,""item2"":3094,""item3"":3006,""item4"":6675,""item5"":6672,""item'"
193,"b'6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":487,""largestKillingSpree"":4,""lar'"
194,"b'gestMultiKill"":3,""longestTimeSpentLiving"":410,""magicDamageDealt"":1813,""magicDamageDealtToChampions"":260,""magicDamageTaken"":7994,'"
195,"b'""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
196,"b'olenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
197,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2664,""var'"
198,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":623,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
199,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""'"
200,"b'physicalDamageDealt"":176504,""physicalDamageDealtToChampions"":24194,""physicalDamageTaken"":12339,""placement"":0,""playerAugment1"":0,'"
201,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8L'"
202,"b'XwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
203,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":39,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""sum'"
204,"b'moner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mL'"
205,"b'emQRKAlH9g"",""summonerLevel"":152,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
206,"b',""timeCCingOthers"":11,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":179903,""totalDamageDealtToChampions""'"
207,"b':24484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20495,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5558,""totalHeal'"
208,"b'sOnTeammates"":468,""totalMinionsKilled"":210,""totalTimeCCDealt"":42,""totalTimeSpentDead"":143,""totalUnitsHealed"":3,""tripleKills"":1,""'"
209,"b'trueDamageDealt"":1585,""trueDamageDealtToChampions"":30,""trueDamageTaken"":161,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,'"
210,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":true}'"
211,"b',{""allInPings"":1,""assistMePings"":16,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
212,"b'sistStreakCount"":1,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
213,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
214,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.676989298746535,""controlWardsPlaced"":9,""damagePerMinute"":283.0461351305337,""damageTakenOnTea'"
215,"b'mPercentage"":0.18656346821177136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0'"
216,"b',""dragonTakedowns"":0,""earliestBaron"":1333.6023111,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6385.61474609'"
217,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0'"
218,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
219,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.1715866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.96118'"
220,"b'93,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.694050125751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
221,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
222,"b'yedBeforePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7419354838709677,""killedChampT'"
223,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
224,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
225,"b'ame"":9,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
226,"b'neOpponent"":21,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
227,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurr'"
228,"b'etExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
229,"b'WithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
230,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":150,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronK'"
231,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
232,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
233,"b'10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0865675080107887,""teamElderDra'"
234,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
235,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.107'"
236,"b'19883441925049,""visionScorePerMinute"":3.251962541505694,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champE'"
237,"b'xperience"":8543,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
238,"b'ased"":12,""damageDealtToBuildings"":178,""damageDealtToObjectives"":1013,""damageDealtToTurrets"":178,""damageSelfMitigated"":16989,""dan'"
239,"b'gerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
240,"b':6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
241,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":8079,""goldSpent"":7150,""holdPings"":0,""indivi'"
242,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""ite'"
243,"b'm3"":3109,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritical'"
244,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":8992,""magicDamageDealtToC'"
245,"b'hampions"":4657,""magicDamageTaken"":9167,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
246,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
247,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3248,""var2"":0,'"
248,"b'""var3"":0},{""perk"":8463,""var1"":584,""var2"":0,""var3"":0},{""perk"":8444,""var1"":894,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0'"
249,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":'"
250,"b'5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6486,""physicalDamageDealtToChampions"":1401,""physicalDamageTaken"":946'"
251,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13'"
252,"b'84,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotI'"
253,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":60,""spell3Casts"":68,""spe'"
254,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""2HI69Ye_CU'"
255,"b'gKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":822,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":1'"
256,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21641,""to'"
257,"b'talDamageDealtToChampions"":7042,""totalDamageShieldedOnTeammates"":3644,""totalDamageTaken"":19191,""totalEnemyJungleMinionsKilled"":0'"
258,"b',""totalHeal"":5123,""totalHealsOnTeammates"":2740,""totalMinionsKilled"":36,""totalTimeCCDealt"":138,""totalTimeSpentDead"":185,""totalUni'"
259,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6162,""trueDamageDealtToChampions"":984,""trueDamageTaken"":553,""turretKills"":0,""turre'"
260,"b'tTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":10,""wardsKilled""'"
261,"b':10,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
262,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
263,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
264,"b'rageInRiverOrEnemyHalf"":0.34816716249919194,""controlWardsPlaced"":1,""damagePerMinute"":321.2398921308316,""damageTakenOnTeamPercent'"
265,"b'age"":0.18557000351864797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragon'"
266,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
267,"b'nMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
268,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
269,"b'lTeamTakedown"":0,""gameLength"":1492.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.4044192347915,""hadOp'"
270,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedo'"
271,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
272,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
273,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
274,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
275,"b'CsAdvantageOnLaneOpponent"":81.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
276,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
277,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
278,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
279,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0'"
280,"b',""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9'"
281,"b',""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
282,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1071615200541262'"
283,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turret'"
284,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
285,"b'eOpponent"":-0.2940048575401306,""visionScorePerMinute"":0.6392060125315127,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuar'"
286,"b'ded"":0},""champExperience"":13547,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":11,""'"
287,"b'consumablesPurchased"":2,""damageDealtToBuildings"":2875,""damageDealtToObjectives"":5373,""damageDealtToTurrets"":2875,""damageSelfMiti'"
288,"b'gated"":18946,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
289,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
290,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10336,""goldSpent"":9825,""hol'"
291,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3074,""ite'"
292,"b'm2"":6691,""item3"":3111,""item4"":1054,""item5"":1028,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""large'"
293,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":0,""magicDamageD'"
294,"b'ealtToChampions"":0,""magicDamageTaken"":8479,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
295,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
296,"b':{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2""'"
297,"b':0,""var3"":0},{""perk"":9111,""var1"":278,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":335,""va'"
298,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1057,""var2"":0,""var3"":0},{""perk"":8242,'"
299,"b'""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":127720,""physicalDamageDealtToChampions"":7993,""physicalDamage'"
300,"b'Taken"":9443,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
301,"b'leIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":'"
302,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":49,""spell3Casts"":9'"
303,"b'0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""xzp'"
304,"b'sSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":37,""summonerName"":""Been youu"",""teamEarlySurrendered"":fa'"
305,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
306,"b':127720,""totalDamageDealtToChampions"":7993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18430,""totalEnemyJungleMinionsK'"
307,"b'illed"":2,""totalHeal"":3943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":82,""totalTimeSpentDead"":100,""tot'"
308,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":507,""turretKills"":2,""turre'"
309,"b'tTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
310,"b'5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
311,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTak'"
312,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
313,"b'erageInRiverOrEnemyHalf"":0.5846022028270015,""controlWardsPlaced"":1,""damagePerMinute"":857.4698055113067,""damageTakenOnTeamPercent'"
314,"b'age"":0.29187492216767397,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragon'"
315,"b'Takedowns"":1,""earliestDragonTakedown"":651.9639439,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrago'"
316,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":12,""epicMonsterKi'"
317,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
318,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1492.9611893,""goldPerMinute"":503.60710295994033,""hadOpenNexus'"
319,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minute'"
320,"b's"":48.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall""'"
