,0
157,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
158,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
159,"b'rEnemyHalf"":0.4749838826760938,""controlWardsPlaced"":1,""damagePerMinute"":319.82152492404333,""damageTakenOnTeamPercentage"":0.18717'"
160,"b'49422977036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""'"
161,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
162,"b',""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
163,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.3619748'"
164,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1192.6989314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":34'"
165,"b'0.2381760399848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
166,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killP'"
167,"b'articipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
168,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
169,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
170,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
171,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
172,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
173,"b'perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
174,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,'"
175,"b'""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14'"
176,"b',""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
177,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1153000218672826'"
178,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turret'"
179,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
180,"b'Opponent"":-0.5560201406478882,""visionScorePerMinute"":0.4892915900621284,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
181,"b'ed"":0},""champExperience"":9660,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""co'"
182,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":3910,""damageDealtToObjectives"":3910,""damageDealtToTurrets"":3910,""damageSelfMitiga'"
183,"b'ted"":9573,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
184,"b'yMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
185,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6763,""goldSpent"":4900,""holdPin'"
186,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":308'"
187,"b'7,""item3"":2055,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritica'"
188,"b'lStrike"":337,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":19042,""magicDamageDeal'"
189,"b'tToChampions"":907,""magicDamageTaken"":6020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
190,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{'"
191,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,'"
192,"b'""var3"":0},{""perk"":9111,""var1"":171,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":81,""var2"":0,""'"
193,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":435,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4'"
194,"b'2,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67993,""physicalDamageDealtToChampions"":5334,""physicalDamageTaken"":45'"
195,"b'05,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
196,"b'736,""pushPings"":0,""puuid"":""YmAAG4QZY5vvVCXbUZK2iw9h7KYZf13Rxqm_4kC7aAT0YtQ4G0nuM_wcX69aZumoSYJmCs7UJxCwHA"",""quadraKills"":0,""riot'"
197,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":8,""spell3Casts"":87,""sp'"
198,"b'ell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ezyUOspLY'"
199,"b'JoKPDh8B0XkJb62uuWPfI56Ba4B_6cy2Tt7s64"",""summonerLevel"":302,""summonerName"":""\xeb\xb0\xb1\xec\x8a\xa4 \xed\x8c\x8c\xec\x9d\xb4\xed\x81\xac"",""teamEarlySurrendered"":false,""team'"
200,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93311,""t'"
201,"b'otalDamageDealtToChampions"":6357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10526,""totalEnemyJungleMinionsKilled"":0,""'"
202,"b'totalHeal"":1967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":57,""totalTimeSpentDead"":67,""totalUnitsHeal'"
203,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6276,""trueDamageDealtToChampions"":116,""trueDamageTaken"":0,""turretKills"":1,""turretTakedow'"
204,"b'ns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
205,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
206,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
207,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
208,"b'rMinute"":966.7632540313684,""damageTakenOnTeamPercentage"":0.2119139035104159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
209,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
210,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""e'"
211,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
212,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.3619748,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1192.6989314,'"
213,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.06617998010387,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
214,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
215,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6190476190476191,""k'"
216,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
217,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
218,"b'ShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
219,"b'dvantageOnLaneOpponent"":85.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
220,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
221,"b'icItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
222,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
223,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills""'"
224,"b':0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
225,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
226,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3485313390234612,""teamElderDragonKill'"
227,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
228,"b'5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3407170772'"
229,"b'55249,""visionScorePerMinute"":0.321361290426437,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
230,"b'7368,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""da'"
231,"b'mageDealtToBuildings"":2977,""damageDealtToObjectives"":3310,""damageDealtToTurrets"":2977,""damageSelfMitigated"":4568,""dangerPings"":0'"
232,"b',""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyV'"
233,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
234,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9403,""goldSpent"":8833,""holdPings"":0,""individualPosition""'"
235,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3078,""item2"":3035,""item3"":0,""item4"":'"
236,"b'0,""item5"":3158,""item6"":3340,""itemsPurchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
237,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":6267,""magicDamageDealtToChampions"":4129,""magicD'"
238,"b'amageTaken"":6993,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
239,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
240,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1118,""var2"":735,""var3"":382},{""perk"":'"
241,"b'8009,""var1"":2289,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":427,""var2"":0,""var3"":0}],""styl'"
242,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
243,"b':0}],""style"":8300}]},""physicalDamageDealt"":82162,""physicalDamageDealtToChampions"":15088,""physicalDamageTaken"":4482,""placement"":0'"
244,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":'"
245,"b'0,""puuid"":""xMnH7ROueIvju_FsRF3i9cENZQZTyY2-nwZaR0MnJ5tqsx320XR8OsOnCgUw_HyJ20QjzYUOTgeHNA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
246,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":24,""spell3Casts"":26,""spell4Casts"":7,""subte'"
247,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eQv_hoRmUxjzmjuiiYbObjnP5vxSM'"
248,"b'KPxpdMkhfoJPk87RguV1gRVfQcDHQ"",""summonerLevel"":22,""summonerName"":""Asajima Isato"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
249,"b'Position"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89940,""totalDamageD'"
250,"b'ealtToChampions"":19217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11917,""totalEnemyJungleMinionsKilled"":8,""totalHeal""'"
251,"b':2808,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tri'"
252,"b'pleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":441,""turretKills"":1,""turretTakedowns"":2,""tur'"
253,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""'"
254,"b'win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
255,"b'"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastCone'"
256,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
257,"b'alf"":0.475040228077461,""controlWardsPlaced"":4,""damagePerMinute"":337.6318399924618,""damageTakenOnTeamPercentage"":0.35737907094548'"
258,"b'627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
259,"b'DragonTakedown"":651.3713738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
260,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
261,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
262,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1192.6989314,""goldPerMinute"":351.8278552817105,""hadOpenNexus"":0,""immobilizeAndKillW'"
263,"b'ithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""ju'"
264,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly""'"
265,"b':1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
266,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
267,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""lege'"
268,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSt'"
269,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-45.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
270,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
271,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
272,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":67,""snowballsHi'"
273,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
274,"b'""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
275,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19254496271787958'"
276,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
277,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
278,"b'pponent"":0.6564387083053589,""visionScorePerMinute"":1.0229563017276406,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
279,"b'"":1},""champExperience"":6959,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":15,""consu'"
280,"b'mablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12398,""damageDealtToTurrets"":0,""damageSelfMitigated"":225'"
281,"b'10,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
282,"b'gPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
283,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6993,""goldSpent"":6275,""holdPings"":0,'"
284,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":2055,""item2"":102'"
285,"b'8,""item3"":3068,""item4"":3105,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCrit'"
286,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":19878,""magicDamageDea'"
287,"b'ltToChampions"":5211,""magicDamageTaken"":5068,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
288,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
289,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var'"
290,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5137,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2'"
291,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var'"
292,"b'1"":488,""var2"":160,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16695,""physicalDamageDealtToChampions"":1121,""physicalDamageTa'"
293,"b'ken"":19550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
294,"b'eIcon"":23,""pushPings"":0,""puuid"":""Z-1ShC89gylr6I3DHwyh_JrNQd4naVmfCYvTL9YnqTyjkk5G3iiILPjXjPMKPaVlIHIxlNN9L25xZg"",""quadraKills"":0'"
295,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":34,""spell3Casts"":'"
296,"b'138,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""j'"
297,"b'H3aYyXLtrLHoe3JDeLtgWYoDRNwplrFu6Ob52zmwEnYwLTKz9sK3qA5Ig"",""summonerLevel"":29,""summonerName"":""\xeb\xb2\x84\xec\x8a\xa4\xea\xb8\xb0\xec\x82\xac \xec\x99\x95\xec\x9e\x90\xeb\x8b\x98"",""teamEarly'"
298,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":59'"
299,"b',""totalDamageDealt"":86475,""totalDamageDealtToChampions"":6711,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25484,""totalE'"
300,"b'nemyJungleMinionsKilled"":0,""totalHeal"":12426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":198,""totalTimeS'"
301,"b'pentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49900,""trueDamageDealtToChampions"":378,""trueDamageTaken"":86'"
302,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
303,"b'InGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":6,""assistMePings"":11,""assists"":0,""baitPings"":0,""baronKills""'"
304,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleM'"
305,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
306,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":442.0309189584472,""damageTakenOnTeamPercentage"":0.19181479698461684,""dancedWithRiftH'"
307,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
308,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
309,"b'ns"":69,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
310,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1192.6989314'"
311,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.4516632142804,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""h'"
312,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
313,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
314,"b'0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
315,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
316,"b'AndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
317,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
