,0
160,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced""'"
161,"b':10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""chall'"
162,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blast'"
163,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
164,"b'yHalf"":0.4220212361942852,""controlWardsPlaced"":1,""damagePerMinute"":488.3027803601364,""damageTakenOnTeamPercentage"":0.09828605989'"
165,"b'937692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
166,"b'estBaron"":1359.528979,""earliestDragonTakedown"":599.5024472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":450.'"
167,"b'40008544921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
168,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
169,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":868.518026,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
170,"b'613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.8035234789478,""hadOpenNexus"":0,""immobilizeAndKillWi'"
171,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
172,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3235294117647059,""killedChampTookFu'"
173,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
174,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
175,"b'8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
176,"b'onent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
178,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
179,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
180,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,'"
181,"b'""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
182,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedo'"
183,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.139019988857213,""teamElderDragonKills"":0'"
184,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""'"
185,"b'twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.021491885185'"
186,"b'2417,""visionScorePerMinute"":1.2745654384165948,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":'"
187,"b'12131,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""d'"
188,"b'amageDealtToBuildings"":3972,""damageDealtToObjectives"":8710,""damageDealtToTurrets"":3972,""damageSelfMitigated"":5619,""dangerPings"":'"
189,"b'0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
190,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
191,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11398,""goldSpent"":9558,""holdPings"":0,""individualPosi'"
192,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3158,""item2"":3078,""item3"":3042,'"
193,"b'""item4"":3077,""item5"":1053,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
194,"b',""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":742,""magicDamageDealt"":8947,""magicDamageDealtToChampions""'"
195,"b':2269,""magicDamageTaken"":6561,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
196,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
197,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":772,""var2"":398,""var3"":3'"
198,"b'74},{""perk"":8009,""var1"":3357,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":331,""var2"":0,""var'"
199,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""va'"
200,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116313,""physicalDamageDealtToChampions"":10671,""physicalDamageTaken"":4766,'"
201,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692'"
202,"b',""pushPings"":0,""puuid"":""eKg8oSr8l5_Q8gPS7VslzM97-5P6RcJPPWKtVKoqpQPcdgVC-jT4mPUJdZXHM5np2k-PXyI1Z5CdIg"",""quadraKills"":0,""riotIdN'"
203,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":23,""spell3Casts"":27,""spell4'"
204,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""LSN8aLwQKFx7Sp'"
205,"b'Ya4sBEZHm8pv9vOFFEajbbKXp2ZKCyLRbl"",""summonerLevel"":121,""summonerName"":""\xec\x97\xac\xec\x9e\x90\xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":1'"
206,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125792,""tot'"
207,"b'alDamageDealtToChampions"":13133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12005,""totalEnemyJungleMinionsKilled"":0,""t'"
208,"b'otalHeal"":5287,""totalHealsOnTeammates"":450,""totalMinionsKilled"":241,""totalTimeCCDealt"":43,""totalTimeSpentDead"":48,""totalUnitsHea'"
209,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":531,""trueDamageDealtToChampions"":193,""trueDamageTaken"":677,""turretKills"":2,""turretTaked'"
210,"b'owns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""war'"
211,"b'dsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
212,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
213,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
214,"b'RiverOrEnemyHalf"":0.6563199329266723,""controlWardsPlaced"":10,""damagePerMinute"":145.39989689057657,""damageTakenOnTeamPercentage"":'"
215,"b'0.09418503847673661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
216,"b'wns"":1,""earliestBaron"":1359.528979,""earliestDragonTakedown"":599.5024472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
217,"b'ielding"":762.3367919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""ene'"
218,"b'myJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
219,"b'picMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":868.518026,""flawl'"
220,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.68569'"
221,"b'86631803,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""'"
222,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
223,"b',""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
224,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
225,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""'"
226,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.400000005960464,""maxKill'"
227,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
228,"b'rretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minut'"
229,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCham'"
230,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
231,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.946712899999966,""skillshotsDodged"":31,""skillshotsHit"":'"
232,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
233,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
234,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0'"
235,"b'413954064129225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
236,"b'wns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
237,"b'reAdvantageLaneOpponent"":0.2837871313095093,""visionScorePerMinute"":2.8007747482871492,""wardTakedowns"":13,""wardTakedownsBefore20M'"
238,"b'"":10,""wardsGuarded"":0},""champExperience"":10348,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,'"
239,"b'""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":449,""damageDealtToObjectives"":1697,""damageDealtToTurrets"":4'"
240,"b'49,""damageSelfMitigated"":20762,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
241,"b'rogression"":true,""enemyMissingPings"":21,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
242,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7199,'"
243,"b'""goldSpent"":6500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
244,"b'0"":3860,""item1"":0,""item2"":3190,""item3"":1057,""item4"":3067,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills""'"
245,"b':1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":931,""magicDam'"
246,"b'ageDealt"":8278,""magicDamageDealtToChampions"":1956,""magicDamageTaken"":3905,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKil'"
247,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pen'"
248,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
249,"b':[{""perk"":8351,""var1"":36,""var2"":1122,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":754,""var2"":0,""var3"":'"
250,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":473,""var2'"
251,"b'"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9451,""physicalDamageDealtToChampi'"
252,"b'ons"":995,""physicalDamageTaken"":6576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
253,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_a'"
254,"b'WNXQ4XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2'"
255,"b'Casts"":29,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner'"
256,"b'2Id"":4,""summonerId"":""rClEj99CCEzguua7ubEu4uNJuLqB6X7ZbimT4GL3pOORNNSOF3yGtbn3RQ"",""summonerLevel"":38,""summonerName"":""afgk2023"",""t'"
257,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1613,""totalAllyJungleMinionsK'"
258,"b'illed"":0,""totalDamageDealt"":25952,""totalDamageDealtToChampions"":3910,""totalDamageShieldedOnTeammates"":762,""totalDamageTaken"":115'"
259,"b'04,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":235,""'"
260,"b'totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8222,""trueDamageDealtToChampions"":958,""trueDamageT'"
261,"b'aken"":1022,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWa'"
262,"b'rdsBoughtInGame"":10,""wardsKilled"":13,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""b'"
263,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""all'"
264,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
265,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4999998349843942,""controlWardsPlaced"":4,""damagePerMinute"":1038.3420'"
266,"b'513354076,""damageTakenOnTeamPercentage"":0.25145982539117023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
267,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
268,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsN'"
269,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
270,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
271,"b'rMinute"":433.863954642056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
272,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAf'"
273,"b'terHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
274,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithH'"
275,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldE'"
276,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":0,""maxL'"
277,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
278,"b'unt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
279,"b'edKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
280,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
281,"b'uttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
282,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterG'"
283,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyF'"
284,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34340103321433946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
285,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
286,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3494223952293396,""visionScorePerMinute"":0.69'"
287,"b'07306404154524,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14320,""champLevel"":15,""championI'"
288,"b'd"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":880,""damag'"
289,"b'eDealtToObjectives"":3526,""damageDealtToTurrets"":880,""damageSelfMitigated"":21481,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
290,"b':4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":f'"
291,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
292,"b'er"":false,""getBackPings"":16,""goldEarned"":11669,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
293,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3115,""item2"":3158,""item3"":1058,""item4"":1058,""item5"":0,""item6"":3364,""'"
294,"b'itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
295,"b'll"":3,""longestTimeSpentLiving"":726,""magicDamageDealt"":89195,""magicDamageDealtToChampions"":16551,""magicDamageTaken"":4568,""needVis'"
296,"b'ionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
297,"b'ts"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
298,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1252,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1753,""var2"":0,""v'"
299,"b'ar3"":0},{""perk"":9104,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":588,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
300,"b'Style"",""selections"":[{""perk"":8242,""var1"":62,""var2"":0,""var3"":0},{""perk"":8444,""var1"":953,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
301,"b'icalDamageDealt"":29421,""physicalDamageDealtToChampions"":4472,""physicalDamageTaken"":22413,""placement"":0,""playerAugment1"":0,""playe'"
302,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5'"
303,"b'BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
304,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":19,""spell3Casts"":92,""spell4Casts"":34,""subteamPlacement"":0,""summoner1'"
305,"b'Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""su'"
306,"b'mmonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""t'"
307,"b'imePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":178959,""totalDamageDealtToChampions"":27927,""totalDamageShiel'"
308,"b'dedOnTeammates"":0,""totalDamageTaken"":30262,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7106,""totalHealsOnTeammates"":0,""totalMi'"
309,"b'nionsKilled"":188,""totalTimeCCDealt"":79,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":60341,""tr'"
310,"b'ueDamageDealtToChampions"":6903,""trueDamageTaken"":3280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
311,"b'nClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assi'"
312,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
313,"b'ityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
314,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.091660360611507,""controlWar'"
315,"b'dsPlaced"":1,""damagePerMinute"":475.3604193016154,""damageTakenOnTeamPercentage"":0.31470844288632144,""dancedWithRiftHerald"":0,""deat'"
316,"b'hsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
317,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemy'"
318,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
319,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7867614,""goldPerMinu'"
320,"b'te"":303.4834949689996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
321,"b'Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
322,"b'sFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
