,0
158,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":130,""acesBefore15Mi'"
159,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
160,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":305.47664885893573,""damageTakenOnTeamPercentage"":0.1661046878'"
161,"b'4461174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
162,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
163,"b'emyChampionImmobilizations"":90,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
164,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":751.522284,""fla'"
165,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.065'"
166,"b'31415152705,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount""'"
167,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAft'"
168,"b'erHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
169,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
170,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldE'"
171,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.5,""maxKillDeficit"":3,""maxLevelLeadLaneOp'"
172,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
173,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
174,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""qui'"
175,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""sk'"
176,"b'illshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""surviv'"
177,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
178,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
179,"b'ercentage"":0.09182282573820566,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
180,"b'4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.247186541557312,""visionScorePerMinute"":1.3169815754720282,""wardTakedowns"":2,""wardTaked'"
182,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11237,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championT'"
183,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1033,""damageDealtToObjectives"":2258,""damageDealtT'"
184,"b'oTurrets"":1033,""damageSelfMitigated"":20204,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
185,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
186,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
187,"b'd"":8209,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
188,"b':0,""item0"":3860,""item1"":3117,""item2"":2065,""item3"":4401,""item4"":1057,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0'"
189,"b',""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":649,""'"
190,"b'magicDamageDealt"":27673,""magicDamageDealtToChampions"":6333,""magicDamageTaken"":7968,""needVisionPings"":0,""neutralMinionsKilled"":2,'"
191,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":8439,""var1"":531,""var2"":843,""var3"":0},{""perk"":8401,""var1"":304,""var2"":0,""var3"":0},{""perk"":8473,""var1"":603,""var2'"
194,"b'"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
195,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14810,""physicalDamageDea'"
196,"b'ltToChampions"":2080,""physicalDamageTaken"":6730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
197,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""KSxWFonxMJuS_2eLw29EvCNMsvlBE0YYC9NYxdwhQR6kSvV0Lw-_8-NVGfyN'"
198,"b'SNUsRf5VfJujBp1bLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
199,"b':40,""spell2Casts"":33,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":5'"
200,"b',""summoner2Id"":4,""summonerId"":""sXypLRYdFigHfrarWb57mSH5WopslJH8KejjNQFp7aAkhoI"",""summonerLevel"":109,""summonerName"":""\xec\xa7\x80\xec\x95\x88\xec\x9d\xb4\xeb\x8a\x94'"
201,"b'\xec\x9a\xb8\xec\xa7\x80\xec\x95\x88\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1652,""totalAl'"
202,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":47861,""totalDamageDealtToChampions"":8413,""totalDamageShieldedOnTeammates"":0,""totalDa'"
203,"b'mageTaken"":15119,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTime'"
204,"b'CCDealt"":395,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5377,""trueDamageDealtToChampions"":0,'"
205,"b'""trueDamageTaken"":420,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
206,"b'6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPi'"
207,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minute'"
208,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""comple'"
209,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4610942942507252,""controlWardsPlaced"":2,""damagePerMinute"":'"
210,"b'1741.926980482776,""damageTakenOnTeamPercentage"":0.24305521558736273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
211,"b'ShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1539.8072607,""earlyLaningPhaseGoldExpAdvantage"":'"
212,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34'"
213,"b',""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals""'"
214,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":842.6986595,""firstTurretKilled"":1,""firstTurretKilledTime"":751.522284,""fl'"
215,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":745.19'"
216,"b'44857736919,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""'"
217,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1'"
218,"b',""kda"":6.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7948717948717948,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
219,"b'Sprees"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
220,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79'"
221,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.75000002980232,""maxKil'"
222,"b'lDeficit"":3,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
223,"b'urretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minu'"
224,"b'tes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExpl'"
225,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
226,"b'ls"":1,""skillshotsDodged"":40,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":13,""soloTurretsLategame"":2,""steal'"
227,"b'thWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":31,""ta'"
228,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""tak'"
229,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.5236035493220644,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
230,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
231,"b'ondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.101021409034729,""visionScorePer'"
232,"b'Minute"":1.0411534929551656,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":19723,""champLevel"":1'"
233,"b'8,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuilding'"
234,"b's"":11661,""damageDealtToObjectives"":20843,""damageDealtToTurrets"":11661,""damageSelfMitigated"":31059,""dangerPings"":0,""deaths"":5,""de'"
235,"b'tectorWardsPlaced"":2,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""f'"
236,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
237,"b'ameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":20525,""goldSpent"":18300,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
238,"b'torKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":3156,""item2"":3072,""item3"":6333,""item4"":6672,""item5"":3'"
239,"b'006,""item6"":3340,""itemsPurchased"":26,""killingSprees"":6,""kills"":25,""lane"":""TOP"",""largestCriticalStrike"":842,""largestKillingSpree""'"
240,"b':10,""largestMultiKill"":3,""longestTimeSpentLiving"":598,""magicDamageDealt"":15580,""magicDamageDealtToChampions"":1931,""magicDamageTa'"
241,"b'ken"":6915,""needVisionPings"":1,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
242,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
243,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":117,""var2"":8,""var3"":0},{""perk"":9111,""var1""'"
244,"b':1785,""var2"":620,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1334,""var2"":0,""var3"":0}],""style"":8000}'"
245,"b',{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1073,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
246,"b',""style"":8100}]},""physicalDamageDealt"":247584,""physicalDamageDealtToChampions"":45312,""physicalDamageTaken"":12834,""placement"":0,""'"
247,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4271,""pushPings"":0,'"
248,"b'""puuid"":""-2fufjRKhxgpdF_l7pY0P_RGkH8_xzIL9zwhZz7bdzTfIX7uYfbNfg735hXCbzcrQNCEAcoweG0zmw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
249,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":10,""spell3Casts"":131,""spell4Casts"":10,""subt'"
250,"b'eamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ZAIbWYZhpy9zItLso5Y56hJ78Wb'"
251,"b'qTDqJEo_Y3MHGoeZRb-k"",""summonerLevel"":393,""summonerName"":""\xec\x9d\xbc\xea\xb3\xb510"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
252,"b'P"",""timeCCingOthers"":33,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":266886,""totalDamageDealtToChampion'"
253,"b's"":47979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22123,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7023,""totalHe'"
254,"b'alsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":183,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":1,'"
255,"b'""trueDamageDealt"":3721,""trueDamageDealtToChampions"":734,""trueDamageTaken"":2373,""turretKills"":3,""turretTakedowns"":4,""turretsLost""'"
256,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":tr'"
257,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
258,"b'ssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposite'"
259,"b'OpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
260,"b'947221440107448,""controlWardsPlaced"":3,""damagePerMinute"":901.6831863045189,""damageTakenOnTeamPercentage"":0.17149734915913195,""da'"
261,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
262,"b'akedown"":1228.6265463,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
263,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
264,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
265,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.93678703439'"
266,"b'895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
267,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipati'"
268,"b'on"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLan'"
269,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
270,"b',""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
271,"b'"":0,""maxCsAdvantageOnLaneOpponent"":108.40000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,'"
272,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
273,"b'ash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
274,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
275,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":53,""snowballsHit"":0,""sol'"
276,"b'oBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedow'"
277,"b'nOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
278,"b'nutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3863609922543273,""teamEl'"
279,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWit'"
280,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
281,"b':-0.516794741153717,""visionScorePerMinute"":0.5768606841302366,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
282,"b'ampExperience"":16304,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumables'"
283,"b'Purchased"":7,""damageDealtToBuildings"":2106,""damageDealtToObjectives"":5573,""damageDealtToTurrets"":2106,""damageSelfMitigated"":1313'"
284,"b'9,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
285,"b'Pings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
286,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13494,""goldSpent"":12465,""holdPings"":0,'"
287,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":1052,""item2"":315'"
288,"b'7,""item3"":3020,""item4"":4645,""item5"":1026,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestC'"
289,"b'riticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":550,""magicDamageDealt"":134322,""magicDamag'"
290,"b'eDealtToChampions"":22767,""magicDamageTaken"":2936,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
291,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
292,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1818'"
293,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":621,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":6'"
294,"b'10,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
295,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12417,""physicalDamageDealtToChampions"":1829,""physicalDamag'"
296,"b'eTaken"":15300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
297,"b'fileIcon"":4036,""pushPings"":0,""puuid"":""ajncCX5En040Fh31IB9jpOMwZ2bdFdMZcP_9b1yyDK72MpukUm0U3chEJ64U__kPM1RhKTDfKDhnaw"",""quadraKil'"
298,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":32,""spell3Cast'"
299,"b's"":70,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
300,"b'""C_5mDTPB2Q3NPbzsfTVhMVX61PwNFwLzzrQO5OGLRBpDS3M"",""summonerLevel"":431,""summonerName"":""\xeb\xb9\x84\xec\x97\x94\xeb\x82\x98\xec\x84\x9c\xec\x84\xb8\xec\xa7\x80"",""teamEarlySurrendered""'"
301,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
302,"b'Dealt"":146978,""totalDamageDealtToChampions"":24835,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19138,""totalEnemyJungleM'"
303,"b'inionsKilled"":0,""totalHeal"":2483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":234,""totalTimeSpentDead"":'"
304,"b'153,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":238,""trueDamageDealtToChampions"":238,""trueDamageTaken"":901,""turretKil'"
305,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""w'"
306,"b'ardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPin'"
307,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
308,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
309,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8505154041531255,""controlWardsPlaced"":5,""damagePerMinute"":212.66662470398364,""damageTakenOn'"
310,"b'TeamPercentage"":0.08476302745544759,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
311,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6390.3017578125,""elderDragonKillsWithOpp'"
312,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
313,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
314,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1652.6233148,""getTakedownsInAllLanesEarlyJ'"
315,"b'ungleAsLaner"":0,""goldPerMinute"":227.42088370753996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
316,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
317,"b'.8333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
318,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
