,0
159,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
160,"b'22847487008956943,""controlWardsPlaced"":2,""damagePerMinute"":638.6061222373016,""damageTakenOnTeamPercentage"":0.17388228072101386,""'"
161,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
162,"b'nTakedown"":802.7653682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":213.58551025390625,""elderDragonKillsWith'"
163,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
164,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
165,"b'd"":1,""firstTurretKilledTime"":897.5839503999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedown'"
166,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":609.5683894036113,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills""'"
167,"b':1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
168,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636'"
169,"b'364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
170,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
171,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
172,"b'axCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
173,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
174,"b'"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
175,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
176,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit'"
177,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""'"
178,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
179,"b'irstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2262151808252414'"
180,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turret'"
181,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
182,"b'Opponent"":1.4600515365600586,""visionScorePerMinute"":1.17011720703139,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
183,"b':0},""champExperience"":6482,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""cons'"
184,"b'umablesPurchased"":6,""damageDealtToBuildings"":1585,""damageDealtToObjectives"":3359,""damageDealtToTurrets"":1585,""damageSelfMitigate'"
185,"b'd"":3755,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
186,"b'issingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
187,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9564,""goldSpent"":9293,""holdPings""'"
188,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":0,""item2"":0,""'"
189,"b'item3"":3078,""item4"":3006,""item5"":3036,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritica'"
190,"b'lStrike"":571,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":0,""magicDamageDealtToC'"
191,"b'hampions"":0,""magicDamageTaken"":881,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
192,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
193,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":4,""var3""'"
194,"b':0},{""perk"":8009,""var1"":1263,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":29,""var2"":0,""var3'"
195,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":304,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""'"
196,"b'var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59419,""physicalDamageDealtToChampions"":10019,""physicalDamageTaken"":6671'"
197,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
198,"b'pushPings"":0,""puuid"":""hRYkg-Jsdpq4wu6yMRb0VS6KjYgQTuUHLZgT5gqkgmxRzPQV7e3AbpYiBs85a7fF7uFtiDDhxTojkQ"",""quadraKills"":0,""riotIdNam'"
199,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":69,""spell3Casts"":7,""spell4Ca'"
200,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CeRQoE0kyUBhe7WN'"
201,"b'UHuAv3L3Yvm6copqfq6QoH9OH-yWYalAL8bXpdYUYA"",""summonerLevel"":73,""summonerName"":""KLG HaoZz3"",""teamEarlySurrendered"":false,""teamId""'"
202,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59419,""tot'"
203,"b'alDamageDealtToChampions"":10019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7891,""totalEnemyJungleMinionsKilled"":0,""to'"
204,"b'talHeal"":1700,""totalHealsOnTeammates"":213,""totalMinionsKilled"":124,""totalTimeCCDealt"":34,""totalTimeSpentDead"":30,""totalUnitsHeal'"
205,"b'ed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns""'"
206,"b':0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPla'"
207,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""ch'"
208,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
209,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
210,"b'emyHalf"":0.4194707529913442,""controlWardsPlaced"":3,""damagePerMinute"":408.36261450962655,""damageTakenOnTeamPercentage"":0.18083139'"
211,"b'859050595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
212,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
213,"b'enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
214,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.583950399'"
215,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
216,"b'inute"":356.6602287637941,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCo'"
217,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""ki'"
218,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
219,"b'et"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
220,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage'"
221,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
222,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
223,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
224,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
225,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsho'"
226,"b'tsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThree'"
227,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
228,"b'ionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
229,"b'age"":0.14465539785294537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
230,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
231,"b'isionScoreAdvantageLaneOpponent"":0.44951772689819336,""visionScorePerMinute"":2.519718659571774,""wardTakedowns"":4,""wardTakedownsBe'"
232,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":4189,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,'"
233,"b'""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
234,"b'geSelfMitigated"":4313,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
235,"b'"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
236,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5596,""goldSpent"":5'"
237,"b'425,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item'"
238,"b'1"":2055,""item2"":3855,""item3"":3179,""item4"":3117,""item5"":3134,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":'"
239,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":463,""magicDamageDealt"":0,'"
240,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":2553,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
241,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks""'"
242,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""va'"
243,"b'r1"":27,""var2"":69,""var3"":0},{""perk"":8126,""var1"":314,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""va'"
244,"b'r1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk'"
245,"b'"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8398,""physicalDamageDealtToChampions"":4957,""physicalDa'"
246,"b'mageTaken"":5292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
247,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":30,""spell3Cas'"
249,"b'ts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
250,"b'""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":618,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,'"
251,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
252,"b'15359,""totalDamageDealtToChampions"":6407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8206,""totalEnemyJungleMinionsKill'"
253,"b'ed"":0,""totalHeal"":2322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":60,""totalTimeSpentDead"":14,""totalUni'"
254,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6960,""trueDamageDealtToChampions"":1449,""trueDamageTaken"":360,""turretKills"":0,""turr'"
255,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled""'"
256,"b':4,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
257,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
258,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
259,"b'0,""damagePerMinute"":336.7747891439376,""damageTakenOnTeamPercentage"":0.19023854543984411,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
260,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
261,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonst'"
262,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
263,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.4232519999999,""getTakedownsInAll'"
264,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.98239651642893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
265,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
266,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
270,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
271,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
272,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
273,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
274,"b'd"":7,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
275,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
276,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
277,"b'magePercentage"":0.18091600919708467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
278,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRe'"
279,"b'calls"":1,""visionScoreAdvantageLaneOpponent"":-0.3380014896392822,""visionScorePerMinute"":0.510168998763738,""wardTakedowns"":0,""ward'"
280,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7502,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""champion'"
281,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
282,"b'ets"":0,""damageSelfMitigated"":5211,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
283,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
284,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4785,""'"
285,"b'goldSpent"":4685,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
286,"b'56,""item1"":1056,""item2"":3158,""item3"":1052,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane'"
287,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":329,""magicDamageDealt"":'"
288,"b'42612,""magicDamageDealtToChampions"":4306,""magicDamageTaken"":8554,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
289,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
290,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
291,"b'8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":420,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
292,"b'8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
293,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7422,""physicalDamageDealtToChampions"":977,""phys'"
294,"b'icalDamageTaken"":1591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
295,"b'"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""q'"
296,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":50,'"
297,"b'""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
298,"b'mmonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1175,""summonerName"":""NSDnDn1"",""teamEarlySurrendered""'"
299,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
300,"b't"":50034,""totalDamageDealtToChampions"":5284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10146,""totalEnemyJungleMinions'"
301,"b'Killed"":0,""totalHeal"":4476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":234,""totalTimeSpentDead"":35,""to'"
302,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turret'"
303,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
304,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
305,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTaked'"
306,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
307,"b'ageInRiverOrEnemyHalf"":0.5104975904079326,""controlWardsPlaced"":3,""damagePerMinute"":397.698647352137,""damageTakenOnTeamPercentage'"
308,"b'"":0.2571118989499305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
309,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
310,"b'ikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
311,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
312,"b'akedown"":0,""gameLength"":941.4232519999999,""goldPerMinute"":414.60368436717243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""ini'"
313,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
314,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killPartic'"
315,"b'ipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJ'"
316,"b'ungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
317,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
318,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":19.749999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
319,"b'0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
320,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
