,0
161,"b'InPings"":1,""assistMePings"":16,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
162,"b'reakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponen'"
163,"b'tCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64160473'"
164,"b'26352587,""controlWardsPlaced"":1,""damagePerMinute"":1151.8914095023263,""damageTakenOnTeamPercentage"":0.16466404675438687,""dancedWi'"
165,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1286.8'"
166,"b'660496999998,""earliestDragonTakedown"":566.5780843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1015.42114257'"
167,"b'8125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
168,"b'9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
169,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0268095,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1985.7033'"
170,"b'314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.6806311756445,""hadOpenNexus"":0,""highestChampionDamage'"
171,"b'"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
172,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipatio'"
173,"b'n"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
174,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
175,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
176,"b'stAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":62.00000002980232,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
177,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
178,"b'AggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""p'"
179,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
180,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceF'"
181,"b'romFirstTakedown"":14.62263340000004,""skillshotsDodged"":19,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
182,"b'soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
183,"b'tTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
184,"b'4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2983320556645308,""teamElderDrag'"
185,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
186,"b'rald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16'"
187,"b'130852699279785,""visionScorePerMinute"":0.8783626847385314,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champ'"
188,"b'Experience"":17842,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":31,""consumablesPu'"
189,"b'rchased"":3,""damageDealtToBuildings"":5736,""damageDealtToObjectives"":17384,""damageDealtToTurrets"":5736,""damageSelfMitigated"":14250'"
190,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
191,"b'ings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
192,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":17496,""goldSpent"":15425,""holdPings"":0,'"
193,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":303'"
194,"b'6,""item3"":3094,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCr'"
195,"b'iticalStrike"":634,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":634,""magicDamageDealt"":759,""magicDamageD'"
196,"b'ealtToChampions"":137,""magicDamageTaken"":9400,""needVisionPings"":2,""neutralMinionsKilled"":22,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
197,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":86,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
198,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""va'"
199,"b'r2"":7,""var3"":0},{""perk"":8009,""var1"":3301,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1780,'"
200,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":951,""var2"":0,""var3"":0},{""perk"":810'"
201,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":246351,""physicalDamageDealtToChampions"":37749,""physicalDama'"
202,"b'geTaken"":13171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
203,"b'ofileIcon"":5918,""pushPings"":1,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKi'"
204,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":45,""spell3Ca'"
205,"b'sts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
206,"b'""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":363,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":fals'"
207,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":10,""totalDamageDeal'"
208,"b't"":247346,""totalDamageDealtToChampions"":38121,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22902,""totalEnemyJungleMinio'"
209,"b'nsKilled"":6,""totalHeal"":6499,""totalHealsOnTeammates"":1015,""totalMinionsKilled"":268,""totalTimeCCDealt"":51,""totalTimeSpentDead"":23'"
210,"b'8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":235,""trueDamageDealtToChampions"":235,""trueDamageTaken"":330,""turretKills'"
211,"b'"":2,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wa'"
212,"b'rdsKilled"":11,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
213,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
214,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
215,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8346850710815762,""controlWardsPlaced"":9,""damagePerMinute"":316.9094174113793,""damageTakenOnTea'"
216,"b'mPercentage"":0.17724536070209376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
217,"b',""dragonTakedowns"":2,""earliestBaron"":1286.8660496999998,""earliestDragonTakedown"":566.5780843,""earlyLaningPhaseGoldExpAdvantage"":'"
218,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30'"
219,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
220,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0268095,""flawlessAces"":1,""fullTeamTakedow'"
221,"b'n"":5,""gameLength"":1985.7033314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.4761934218722,""hadOpenNexu'"
222,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
223,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4545454545454546,""killAfterHiddenWithAlly'"
224,"b'"":4,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
225,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
226,"b'r"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""le'"
227,"b'gendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
228,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
229,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
230,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
231,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
232,"b'ceFromFirstTakedown"":14.62263340000004,""skillshotsDodged"":14,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
233,"b'1,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
234,"b's"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
235,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0820773878300155,""teamElderDragonKills"":0,""teamRift'"
236,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
237,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28647422790527344,""visio'"
238,"b'nScorePerMinute"":4.18313041121689,""wardTakedowns"":27,""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":10898,""cham'"
239,"b'pLevel"":13,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":13,""damageDealt'"
240,"b'ToBuildings"":588,""damageDealtToObjectives"":6471,""damageDealtToTurrets"":588,""damageSelfMitigated"":15505,""dangerPings"":0,""deaths"":'"
241,"b'11,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPing'"
242,"b's"":35,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
243,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10539,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""UT'"
244,"b'ILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":6691,""item2"":3864,""item3"":3134,""item4"":'"
245,"b'3179,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
246,"b'tKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":354,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
247,"b'mageTaken"":11608,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
248,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
249,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":60,""var3"":0},{""perk"":8126'"
250,"b',""var1"":416,""var2"":0,""var3"":0},{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
251,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
252,"b'style"":8300}]},""physicalDamageDealt"":21144,""physicalDamageDealtToChampions"":7676,""physicalDamageTaken"":12744,""placement"":0,""play'"
253,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":1,""puu'"
254,"b'id"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
255,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":76,""spell3Casts"":67,""spell4Casts"":7,""subteamP'"
256,"b'lacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJ'"
257,"b'Glv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":358,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
258,"b'ion"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24007,""totalDamageDeal'"
259,"b'tToChampions"":10488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23'"
260,"b'78,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":56,""totalTimeSpentDead"":321,""totalUnitsHealed"":1,""triple'"
261,"b'Kills"":1,""trueDamageDealt"":2863,""trueDamageDealtToChampions"":2811,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":2,""tur'"
262,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":138,""visionWardsBoughtInGame"":11,""wardsKilled"":27,""wardsPlaced'"
263,"b'"":70,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
264,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageO'"
265,"b'verThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTi'"
266,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6125131543598863,""controlWardsPlaced"":7,""damagePerMinute"":737.3139257635374,'"
267,"b'""damageTakenOnTeamPercentage"":0.22590363038103792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
268,"b'3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1702.7299240999998,""earliestDragonTakedown"":1308.3323433,""earlyLaningPhaseG'"
269,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
270,"b'mobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
271,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1'"
272,"b'985.7033314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.759339415325,""hadOpenNexus"":0,""immobilizeAndK'"
273,"b'illWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
274,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""killedChamp'"
275,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
276,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
277,"b'Game"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
278,"b'aneOpponent"":76.19999992847443,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
279,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
280,"b':6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
281,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
282,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.834438599999885'"
283,"b',""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingl'"
284,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
285,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
286,"b'ronKills"":1,""teamDamagePercentage"":0.20575893256227493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""t'"
287,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
288,"b'"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.020712971687316895,""visionScorePerMinute'"
289,"b'"":0.9227266346755699,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19159,""champLevel"":18,""cha'"
290,"b'mpionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":4919'"
291,"b',""damageDealtToObjectives"":9865,""damageDealtToTurrets"":4919,""damageSelfMitigated"":36588,""dangerPings"":0,""deaths"":4,""detectorWard'"
292,"b'sPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodA'"
293,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
294,"b'InSurrender"":false,""getBackPings"":24,""goldEarned"":14024,""goldSpent"":13825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
295,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1037,""item1"":3044,""item2"":3157,""item3"":3161,""item4"":6632,""item5"":3111,""i'"
296,"b'tem6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""large'"
297,"b'stMultiKill"":2,""longestTimeSpentLiving"":682,""magicDamageDealt"":89685,""magicDamageDealtToChampions"":10870,""magicDamageTaken"":1507'"
298,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
299,"b'tolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
300,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":6,""var3"":0},{""perk"":8009,""var1"":2357,""va'"
301,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":815,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
302,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1922,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400'"
303,"b'}]},""physicalDamageDealt"":103027,""physicalDamageDealtToChampions"":13367,""physicalDamageTaken"":19999,""placement"":0,""playerAugment'"
304,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3'"
305,"b'-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
306,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":133,""spell3Casts"":97,""spell4Casts"":11,""subteamPlacement"":'"
307,"b'0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2u'"
308,"b'YJNIaXhdfAGhYgt5w"",""summonerLevel"":129,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
309,"b'eCCingOthers"":28,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":197796,""totalDamageDealtToChampions"":2440'"
310,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10295,""totalHealsOnT'"
311,"b'eammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":134,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
312,"b'amageDealt"":5084,""trueDamageDealtToChampions"":164,""trueDamageTaken"":647,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unr'"
313,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""'"
314,"b'allInPings"":1,""assistMePings"":26,""assists"":10,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
315,"b'tStreakCount"":0,""abilityUses"":620,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,'"
316,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
317,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5483293708720859,""controlWardsPlaced"":13,""damagePerMinute"":602.6049457919742,""damageTakenOnT'"
318,"b'eamPercentage"":0.28049543638786084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
319,"b'0,""dragonTakedowns"":1,""earliestBaron"":1702.7299240999998,""earliestDragonTakedown"":1308.3323433,""earlyLaningPhaseGoldExpAdvantage'"
320,"b'"":0,""effectiveHealAndShielding"":2223.8994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
321,"b'obilizations"":33,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
322,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1'"
323,"b'985.7033314999999,""goldPerMinute"":462.9126874308213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initial'"
