,0
160,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":656,""elderDragonKillsWithOpposingS'"
161,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
162,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
163,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1260.7779036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.47'"
164,"b'90460788736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
165,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithA'"
166,"b'lly"":2,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
167,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
168,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0'"
169,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
170,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
171,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
172,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
173,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDo'"
174,"b'dged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
175,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
176,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
177,"b'teamDamagePercentage"":0.3041356593251718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
178,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
179,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4966347813606262,""visionScorePerMinute"":0.41883173647614136,""wardTakedowns"":'"
180,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7467,""champLevel"":11,""championId"":360,""championName"":""Samira"",""'"
181,"b'championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":840,""damageDealtToObjectives"":840,""damag'"
182,"b'eDealtToTurrets"":840,""damageSelfMitigated"":6803,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
183,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
184,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gold'"
185,"b'Earned"":9612,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
186,"b'ost"":0,""item0"":1055,""item1"":6691,""item2"":1001,""item3"":6673,""item4"":3134,""item5"":1037,""item6"":3363,""itemsPurchased"":17,""killingSp'"
187,"b'rees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":412,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
188,"b'ng"":447,""magicDamageDealt"":5117,""magicDamageDealtToChampions"":1722,""magicDamageTaken"":8407,""needVisionPings"":0,""neutralMinionsKi'"
189,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
190,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
191,"b'le"",""selections"":[{""perk"":8010,""var1"":270,""var2"":0,""var3"":0},{""perk"":9111,""var1"":579,""var2"":260,""var3"":0},{""perk"":9103,""var1"":16'"
192,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":531,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
193,"b'39,""var1"":604,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":55655,""physic'"
194,"b'alDamageDealtToChampions"":11631,""physicalDamageTaken"":6938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
195,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
196,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
197,"b'spell1Casts"":99,""spell2Casts"":10,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summo'"
198,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":52,""summo'"
199,"b'nerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1260,'"
200,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60773,""totalDamageDealtToChampions"":13353,""totalDamageShieldedOnTeammates"":0'"
201,"b',""totalDamageTaken"":15961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4607,""totalHealsOnTeammates"":656,""totalMinionsKilled"":14'"
202,"b'5,""totalTimeCCDealt"":5,""totalTimeSpentDead"":148,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
203,"b'ions"":0,""trueDamageTaken"":616,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
204,"b'Score"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11'"
205,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore1'"
206,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
207,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36318410014367897,""controlWardsPlaced"":9,""damagePer'"
208,"b'Minute"":246.5073620570471,""damageTakenOnTeamPercentage"":0.22813083670931966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
209,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
210,"b'3117.732177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleM'"
211,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
212,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1260.7779036,""getTakedownsInAllL'"
213,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":305.0385853884226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0'"
214,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
215,"b':0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
216,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
217,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15'"
218,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""max'"
219,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
220,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
221,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
222,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""s'"
223,"b'cuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
224,"b':8,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGa'"
225,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
226,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1179754624547016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
227,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
228,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4139423966407776,""visionScorePerMinute"":1.3911'"
229,"b'75822862663,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6653,""champLevel"":10,""championId"":1'"
230,"b'2,""championName"":""Alistar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageD'"
231,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20160,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""dou'"
232,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
233,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
234,"b'ue,""getBackPings"":5,""goldEarned"":6409,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
235,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3158,""item3"":3067,""item4"":2055,""item5"":0,""item6"":3364,""itemsP'"
236,"b'urchased"":25,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
237,"b'""longestTimeSpentLiving"":372,""magicDamageDealt"":6195,""magicDamageDealtToChampions"":3573,""magicDamageTaken"":9071,""needVisionPings'"
238,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
239,"b'nMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""de'"
240,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":595,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""p'"
241,"b'erk"":8316,""var1"":381,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
242,"b'tions"":[{""perk"":8444,""var1"":929,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
243,"b'lt"":3843,""physicalDamageDealtToChampions"":986,""physicalDamageTaken"":10594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
244,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJI'"
245,"b'ff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
246,"b'oughtInGame"":0,""spell1Casts"":23,""spell2Casts"":15,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
247,"b'ner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":486'"
248,"b',""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed""'"
249,"b':1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26179,""totalDamageDealtToChampions"":5179,""totalDamageShieldedOnTeammat'"
250,"b'es"":0,""totalDamageTaken"":20074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6307,""totalHealsOnTeammates"":3117,""totalMinionsKill'"
251,"b'ed"":33,""totalTimeCCDealt"":167,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":16141,""trueDamageD'"
252,"b'ealtToChampions"":620,""trueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
253,"b'gs"":0,""visionScore"":29,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings'"
254,"b'"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
255,"b'348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
256,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.738553645365458,""controlWardsPlaced"":'"
257,"b'1,""damagePerMinute"":963.1020109948254,""damageTakenOnTeamPercentage"":0.23756271732300785,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
258,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.9928751999998,""earlyLaningPhaseG'"
259,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
260,"b'mobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
261,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.972258,""flawlessAces"":0,'"
262,"b'""fullTeamTakedown"":2,""gameLength"":1260.7779036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.351784715479,""ha'"
263,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
264,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterH'"
265,"b'iddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
266,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
267,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAd'"
268,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000029802322,""maxKillDeficit"":2,""maxLevel'"
269,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
270,"b':0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
271,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,'"
272,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
273,"b'leCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,'"
274,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaini'"
275,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
276,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2798650208711705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
277,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
278,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2564356327056885,""visionSco'"
279,"b'rePerMinute"":0.6341303458708332,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12536,""champLev'"
280,"b'el"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBui'"
281,"b'ldings"":4922,""damageDealtToObjectives"":13065,""damageDealtToTurrets"":4922,""damageSelfMitigated"":13199,""dangerPings"":0,""deaths"":3,'"
282,"b'""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1'"
283,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
284,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12068,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""TOP"",""i'"
285,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":1055,""item2"":3133,""item3"":3042,""item4"":3047,""ite'"
286,"b'm5"":6692,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
287,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":737,""magicDamageDealt"":16466,""magicDamageDealtToChampions"":3767,""magicDamageT'"
288,"b'aken"":3714,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
289,"b'bjectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
290,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":256,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
291,"b'"":2961,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":702,""var2"":0,""var3"":0}],""style"":8000},{'"
292,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
293,"b'"":8300}]},""physicalDamageDealt"":120488,""physicalDamageDealtToChampions"":16308,""physicalDamageTaken"":10044,""placement"":0,""playerA'"
294,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5906,""pushPings"":0,""puuid""'"
295,"b':""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
296,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":83,""spell3Casts"":57,""spell4Casts"":106,""subteamPlac'"
297,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5Q'"
298,"b'rF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":73,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
299,"b'"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":140479,""totalDamageDealtToCh'"
300,"b'ampions"":20237,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14129,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2774,""t'"
301,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":104,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKil'"
302,"b'ls"":0,""trueDamageDealt"":3524,""trueDamageDealtToChampions"":161,""trueDamageTaken"":369,""turretKills"":1,""turretTakedowns"":2,""turrets'"
303,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win'"
304,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
305,"b'""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":1,""blastConeOpp'"
306,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
307,"b'0.727144956524284,""controlWardsPlaced"":7,""damagePerMinute"":562.8311815755239,""damageTakenOnTeamPercentage"":0.29080551760973905,""'"
308,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
309,"b'"":1248.9928751999998,""earliestDragonTakedown"":894.5647558999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
310,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":19'"
311,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
312,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.972258,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1260.777903'"
313,"b'6,""goldPerMinute"":403.39641089661626,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCo'"
314,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
315,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55555555555555'"
316,"b'56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
317,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSk'"
318,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
319,"b'AdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
320,"b'ungleThanOpponent"":-22.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
321,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
