,0
158,"b'ardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""b'"
159,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":604,""acesBefore15Minutes"":0,""all'"
160,"b'iedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
161,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":525.9730036839244,""damageTakenOnTeamPercentage"":0.21867293785873462,""dance'"
162,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
163,"b'down"":1083.5674520999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":815.3585205078125,""elderDragonKillsWit'"
164,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
165,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
166,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
167,"b'e"":347.201623510576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
168,"b'nutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly""'"
169,"b':0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
170,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
171,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":90,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""l'"
172,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
173,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
174,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
175,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
176,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
177,"b'ed"":10,""skillshotsHit"":391,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
178,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
179,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
180,"b'eamDamagePercentage"":0.19268176666262027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
181,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
182,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22329360246658325,""visionScorePerMinute"":1.2712864061154259,""wardTakedowns""'"
183,"b':11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12701,""champLevel"":14,""championId"":221,""championName"":""Zeri"",'"
184,"b'""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":36,""damageDealtToObjectives"":8011,""dam'"
185,"b'ageDealtToTurrets"":36,""damageSelfMitigated"":10650,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
186,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
187,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
188,"b'oldEarned"":11096,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
189,"b'torsLost"":1,""item0"":3035,""item1"":3087,""item2"":1018,""item3"":1055,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":23,""kill'"
190,"b'ingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":464,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
191,"b'tLiving"":610,""magicDamageDealt"":51623,""magicDamageDealtToChampions"":5932,""magicDamageTaken"":12881,""needVisionPings"":0,""neutralMi'"
192,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
193,"b'2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
194,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":620,""var2"":240,""var3"":0},{""perk"":9104,""v'"
195,"b'ar1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
196,"b'perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81962,""'"
197,"b'physicalDamageDealtToChampions"":10736,""physicalDamageTaken"":10710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
198,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":1,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YA'"
199,"b'cL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
200,"b'me"":0,""spell1Casts"":498,""spell2Casts"":45,""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":'"
201,"b'7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":1'"
202,"b'86,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4'"
203,"b',""timePlayed"":1917,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":157646,""totalDamageDealtToChampions"":16809,""totalDamageSh'"
204,"b'ieldedOnTeammates"":0,""totalDamageTaken"":23959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5382,""totalHealsOnTeammates"":815,""to'"
205,"b'talMinionsKilled"":221,""totalTimeCCDealt"":48,""totalTimeSpentDead"":189,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2406'"
206,"b'0,""trueDamageDealtToChampions"":140,""trueDamageTaken"":366,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vi'"
207,"b'sionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":21,""win"":false},{""allInPings"":2,'"
208,"b'""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
209,"b',""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
210,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6736968866776307,""cont'"
211,"b'rolWardsPlaced"":11,""damagePerMinute"":249.7438203255299,""damageTakenOnTeamPercentage"":0.18743070749448007,""dancedWithRiftHerald"":'"
212,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
213,"b',""effectiveHealAndShielding"":2939.606689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
214,"b'bilizations"":117,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
215,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":19'"
216,"b'17.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.9809611460493,""hadOpenNexus"":0,""highestCrowdControlS'"
217,"b'core"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedown'"
218,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.714'"
219,"b'2857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
220,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
221,"b'll"":9,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
222,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":9.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
223,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
224,"b'thicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
225,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
226,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":22,'"
227,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
228,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
229,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.091'"
230,"b'48963953730362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
231,"b'ns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
232,"b'AdvantageLaneOpponent"":-0.2960149645805359,""visionScorePerMinute"":2.8591049504930823,""wardTakedowns"":16,""wardTakedownsBefore20M""'"
233,"b':7,""wardsGuarded"":1},""champExperience"":9722,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""co'"
234,"b'mmandPings"":35,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":74,""damageDealtToTurrets"":0,""damag'"
235,"b'eSelfMitigated"":30065,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
236,"b'n"":true,""enemyMissingPings"":24,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
237,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7445,""goldSpen'"
238,"b't"":7125,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""'"
239,"b'item1"":3860,""item2"":2055,""item3"":3047,""item4"":3801,""item5"":3023,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""la'"
240,"b'ne"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1267,""magicDamageDe'"
241,"b'alt"":9468,""magicDamageDealtToChampions"":4720,""magicDamageTaken"":11543,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":'"
242,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKi'"
243,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
244,"b'perk"":8351,""var1"":90,""var2"":1231,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":448,""var2"":0,""var3"":0},'"
245,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":666,""var2"":0'"
246,"b',""var3"":0},{""perk"":8463,""var1"":1492,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6546,""physicalDamageDealtToChampio'"
247,"b'ns"":2392,""physicalDamageTaken"":8890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
248,"b'layerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4'"
249,"b'hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spe'"
250,"b'll2Casts"":41,""spell3Casts"":40,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":8,""summ'"
251,"b'oner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":95,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb'"
252,"b'\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1917,""totalAllyJu'"
253,"b'ngleMinionsKilled"":0,""totalDamageDealt"":23320,""totalDamageDealtToChampions"":7981,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
254,"b'Taken"":20536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6736,""totalHealsOnTeammates"":2939,""totalMinionsKilled"":43,""totalTimeC'"
255,"b'CDealt"":419,""totalTimeSpentDead"":56,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":7305,""trueDamageDealtToChampions"":869'"
256,"b',""trueDamageTaken"":101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
257,"b'91,""visionWardsBoughtInGame"":13,""wardsKilled"":16,""wardsPlaced"":49,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":4,""b'"
258,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":520,""acesBefore15M'"
259,"b'inutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCoun'"
260,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.676810943129397'"
261,"b',""controlWardsPlaced"":3,""damagePerMinute"":775.6366588552121,""damageTakenOnTeamPercentage"":0.2564621057036177,""dancedWithRiftHera'"
262,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.1977553,""ea'"
263,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
264,"b'enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
265,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.8914919,""'"
266,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.'"
267,"b'8210739711134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
268,"b':0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""ki'"
269,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
270,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
271,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":93,""laningPhaseG'"
272,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":112.40000003576279,""maxKillDeficit"":4,""'"
273,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
274,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
275,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""qu'"
276,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
277,"b'hotsDodged"":34,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
278,"b'pCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,'"
279,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
280,"b'ls"":2,""teamDamagePercentage"":0.27692757708662075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
281,"b'urretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCoun'"
282,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23718440532684326,""visionScorePerMinute"":1.150658746808287,""wardTake'"
283,"b'downs"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":20204,""champLevel"":18,""championId"":39,""championName"":""Ir'"
284,"b'elia"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":7138,""damageDealtToObjectives"":2'"
285,"b'5657,""damageDealtToTurrets"":7138,""damageSelfMitigated"":35543,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,'"
286,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodK'"
287,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
288,"b'kPings"":21,""goldEarned"":17156,""goldSpent"":15225,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
289,"b'ns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3110,""item2"":1031,""item3"":3091,""item4"":3153,""item5"":3111,""item6"":3364,""itemsPurcha'"
290,"b'sed"":25,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longest'"
291,"b'TimeSpentLiving"":1019,""magicDamageDealt"":55343,""magicDamageDealtToChampions"":8456,""magicDamageTaken"":12149,""needVisionPings"":0,""'"
292,"b'neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
293,"b'ayPings"":62,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
294,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":641,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2962,""var2"":0,""var3"":0},{""per'"
295,"b'k"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":542,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
296,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
297,"b'244027,""physicalDamageDealtToChampions"":16207,""physicalDamageTaken"":18695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
298,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0HAA3k9B5-oHNPBZZYaxgbieXglbHLXG'"
299,"b'DJ9n4ZzMXtcJj8yYbTzJaNa79hLPakwP9KbdPS8d23lHfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
300,"b'ghtInGame"":0,""spell1Casts"":373,""spell2Casts"":40,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
301,"b'er1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""6ZkZWcLqs-vcwMiG6CVSUrnT4EfBGvJAeA7S1PlzLDZHMwtmuGmkXhmaDw"",""summoner'"
302,"b'Level"":71,""summonerName"":""\xeb\x8d\x98\xec\x9d\x98 \xeb\x94\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""ti'"
303,"b'mePlayed"":1917,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":305032,""totalDamageDealtToChampions"":24788,""totalDamageShiel'"
304,"b'dedOnTeammates"":0,""totalDamageTaken"":31747,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13785,""totalHealsOnTeammates"":0,""totalM'"
305,"b'inionsKilled"":327,""totalTimeCCDealt"":205,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5660,""t'"
306,"b'rueDamageDealtToChampions"":125,""trueDamageTaken"":902,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""vision'"
307,"b'ClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assist'"
308,"b'MePings"":2,""assists"":9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
309,"b'yUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""bla'"
310,"b'stConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
311,"b'EnemyHalf"":0.8582173959115127,""controlWardsPlaced"":9,""damagePerMinute"":256.48705886974204,""damageTakenOnTeamPercentage"":0.244578'"
312,"b'83484444104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""'"
313,"b'earliestBaron"":1439.1977553,""earliestDragonTakedown"":769.5886693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
314,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":1'"
315,"b'9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
316,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.8914919,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1917.5501'"
317,"b'448,""goldPerMinute"":340.63275601751036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1'"
318,"b',""jungleCsBefore10Minutes"":37.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
