,0
159,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
160,"b'ectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
161,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
162,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedo'"
163,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.0244269159935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
164,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
165,"b'tesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
166,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
167,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""lanin'"
168,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelL'"
169,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
170,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
171,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
172,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
173,"b'tsDodged"":7,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
174,"b'unt"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""take'"
175,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
176,"b',""teamDamagePercentage"":0.2431368273115372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
177,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
178,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4043542146682739,""visionScorePerMinute"":0.5271450597612121,""wardTakedowns""'"
179,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7205,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""'"
180,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1288,""damageDealtToObjectives"":1288,""dam'"
181,"b'ageDealtToTurrets"":1288,""damageSelfMitigated"":4339,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
182,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
183,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
184,"b'oldEarned"":7606,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
185,"b'rsLost"":0,""item0"":3087,""item1"":3020,""item2"":3115,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSpree'"
186,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1'"
187,"b'086,""magicDamageDealt"":27928,""magicDamageDealtToChampions"":3470,""magicDamageTaken"":1757,""needVisionPings"":0,""neutralMinionsKille'"
188,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
189,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
190,"b',""selections"":[{""perk"":9923,""var1"":33,""var2"":68,""var3"":0},{""perk"":8139,""var1"":501,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2'"
191,"b'"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
192,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46697,""physicalDamageD'"
193,"b'ealtToChampions"":4662,""physicalDamageTaken"":5404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
194,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbo'"
195,"b'uwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
196,"b'"":39,""spell2Casts"":25,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
197,"b'2,""summoner2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA"",""summonerLevel"":348,""summonerName"":""'"
198,"b'IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1132,""totalAll'"
199,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":74626,""totalDamageDealtToChampions"":8132,""totalDamageShieldedOnTeammates"":0,""totalDam'"
200,"b'ageTaken"":7402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1838,""totalHealsOnTeammates"":192,""totalMinionsKilled"":164,""totalTim'"
201,"b'eCCDealt"":0,""totalTimeSpentDead"":33,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
202,"b'eDamageTaken"":240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vi'"
203,"b'sionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":'"
204,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""'"
205,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
206,"b'tQuestInTime"":1,""controlWardsPlaced"":5,""damagePerMinute"":200.70761332164366,""damageTakenOnTeamPercentage"":0.09965936691985343,""d'"
207,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
208,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2909.32568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
209,"b'0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
210,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""'"
211,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.'"
212,"b'9578678968622,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
213,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killPar'"
214,"b'ticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
215,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
216,"b'Kill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
217,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
218,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
219,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
220,"b'ckKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
221,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBar'"
222,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
223,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
224,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11325120786004331,""teamElderD'"
225,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
226,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5'"
227,"b'796856880187988,""visionScorePerMinute"":3.2872522853035377,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""cham'"
228,"b'pExperience"":5298,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPur'"
229,"b'chased"":9,""damageDealtToBuildings"":211,""damageDealtToObjectives"":4343,""damageDealtToTurrets"":211,""damageSelfMitigated"":6444,""dan'"
230,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
231,"b':6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
232,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4528,""goldSpent"":4025,""holdPings"":1,""indivi'"
233,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":6667,""ite'"
234,"b'm3"":1001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":'"
235,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":5068,""magicDamageDealtToChampions"":'"
236,"b'2584,""magicDamageTaken"":2018,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
237,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
238,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1249,""var2"":0,""var3"":0}'"
239,"b',{""perk"":8463,""var1"":239,""var2"":0,""var3"":0},{""perk"":8473,""var1"":363,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""var2"":0,""var3"":0}]'"
240,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0'"
241,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3596,""physicalDamageDealtToChampions"":753,""physicalDamageTaken"":3106,""placemen'"
242,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPin'"
243,"b'gs"":1,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""'"
244,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":28,""spell3Casts"":34,""spell4Casts"":4'"
245,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sT'"
246,"b'h2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":601,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
247,"b'sition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18998,""totalDamageD'"
248,"b'ealtToChampions"":3787,""totalDamageShieldedOnTeammates"":1683,""totalDamageTaken"":5284,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
249,"b'"":2504,""totalHealsOnTeammates"":1225,""totalMinionsKilled"":40,""totalTimeCCDealt"":33,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""t'"
250,"b'ripleKills"":0,""trueDamageDealt"":10333,""trueDamageDealtToChampions"":450,""trueDamageTaken"":159,""turretKills"":0,""turretTakedowns"":0'"
251,"b',""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlac'"
252,"b'ed"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""c'"
253,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
254,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
255,"b'EnemyHalf"":0.4643216089114877,""controlWardsPlaced"":2,""damagePerMinute"":869.0640799067271,""damageTakenOnTeamPercentage"":0.2513828'"
256,"b'8564667144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""e'"
257,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
258,"b'""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
259,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.38878719'"
260,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
261,"b'e"":526.7063402793973,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabC'"
262,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""ki'"
263,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
264,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
265,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseG'"
266,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLane'"
267,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
268,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
269,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
270,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
271,"b'ls"":0,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survive'"
272,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
273,"b'vantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
274,"b'eamBaronKills"":0,""teamDamagePercentage"":0.4145818536316034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
275,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
276,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1177997589111328,""visionScorePerMinute"":0.9566430629296253'"
277,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11302,""champLevel"":13,""championId"":266,""champi'"
278,"b'onName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2570,""damageDealtToObj'"
279,"b'ectives"":2570,""damageDealtToTurrets"":2570,""damageSelfMitigated"":9812,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleK'"
280,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""first'"
281,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
282,"b'getBackPings"":4,""goldEarned"":9940,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
283,"b'wns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3071,""item2"":6691,""item3"":3035,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurch'"
284,"b'ased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longe'"
285,"b'stTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2723,""needVisionPings"":0,""neutralMi'"
286,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
287,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
288,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":9111,""var1"":588,""var2"":140,""var3"":0},{""perk"":9104,""v'"
289,"b'ar1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":616,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
290,"b'perk"":8473,""var1"":919,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116469'"
291,"b',""physicalDamageDealtToChampions"":16401,""physicalDamageTaken"":9822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
292,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":1,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vk'"
293,"b'd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
294,"b'InGame"":0,""spell1Casts"":171,""spell2Casts"":27,""spell3Casts"":95,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
295,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLev'"
296,"b'el"":424,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""time'"
297,"b'Played"":1132,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117979,""totalDamageDealtToChampions"":16401,""totalDamageShielded'"
298,"b'OnTeammates"":0,""totalDamageTaken"":14197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6985,""totalHealsOnTeammates"":0,""totalMinio'"
299,"b'nsKilled"":174,""totalTimeCCDealt"":126,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDam'"
300,"b'ageDealtToChampions"":0,""trueDamageTaken"":1651,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
301,"b'Pings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
302,"b'"":4,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
303,"b'582,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
304,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3952534682703301,""controlWardsPlaced'"
305,"b'"":2,""damagePerMinute"":276.2634585379543,""damageTakenOnTeamPercentage"":0.270676215499467,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
306,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":704.7961918,""earlyLaningPhas'"
307,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
308,"b'Immobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""'"
309,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.3887871999999,""flawless'"
310,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1132.3862909,""goldPerMinute"":424.59574117789685,""hadOpenNexus"":0,""immobilizeAndKillWit'"
311,"b'hAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""jung'"
312,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipati'"
313,"b'on"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarly'"
314,"b'JungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
315,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
316,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
317,"b'EnemyJungleThanOpponent"":-37.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
318,"b'rAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
319,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
