,0
159,"b'magePerMinute"":315.4255641042094,""damageTakenOnTeamPercentage"":0.16275919024671287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
160,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
161,"b'lding"":180.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
162,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
163,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""getTa'"
164,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.1715313167755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
165,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
166,"b'ePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
167,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
168,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes""'"
169,"b':62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""'"
170,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
171,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
172,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosit'"
173,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
174,"b',""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
175,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfte'"
176,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
177,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19252163332842956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
178,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
179,"b'5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14942795038223267,""visionScorePerMinute"":0'"
180,"b'.4822535159699334,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6616,""champLevel"":10,""champio'"
181,"b'nId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":565,""da'"
182,"b'mageDealtToObjectives"":565,""damageDealtToTurrets"":565,""damageSelfMitigated"":4795,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
183,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":'"
184,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
185,"b'nder"":true,""getBackPings"":6,""goldEarned"":6485,""goldSpent"":6408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
186,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3158,""item3"":1036,""item4"":3070,""item5"":3133,""item6"":33'"
187,"b'63,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
188,"b'tiKill"":0,""longestTimeSpentLiving"":442,""magicDamageDealt"":7058,""magicDamageDealtToChampions"":1628,""magicDamageTaken"":3476,""needV'"
189,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
190,"b'ists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
191,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2,""var2"":0,""var3"":0},{""perk"":8009,""var1"":828,""var2"":0,""var3'"
192,"b'"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
193,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDam'"
194,"b'ageDealt"":53938,""physicalDamageDealtToChampions"":4821,""physicalDamageTaken"":6504,""placement"":0,""playerAugment1"":0,""playerAugment'"
195,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdi'"
196,"b'ZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
197,"b'ardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":24,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,'"
198,"b'""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel'"
199,"b'"":492,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
200,"b'ed"":1226,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60997,""totalDamageDealtToChampions"":6450,""totalDamageShieldedOnTeam'"
201,"b'mates"":0,""totalDamageTaken"":10082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1714,""totalHealsOnTeammates"":180,""totalMinionsKi'"
202,"b'lled"":150,""totalTimeCCDealt"":0,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
203,"b'tToChampions"":0,""trueDamageTaken"":101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
204,"b',""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""ass'"
205,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""aces'"
206,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
207,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18882018478453655,""controlWardsPlaced"":2,""dama'"
208,"b'gePerMinute"":163.53630228261989,""damageTakenOnTeamPercentage"":0.12775804588011117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
209,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
210,"b'ding"":1391.154541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJ'"
211,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
212,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""getTak'"
213,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.91548980951904,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
214,"b'lWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
215,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
216,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
217,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinions'"
218,"b'First10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""max'"
219,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
220,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
221,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1'"
222,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
223,"b'tleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15'"
224,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaini'"
225,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
226,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09981523252040558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
227,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
228,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03970468044281006,""visionScorePerMinute"":2.17781'"
229,"b'4473752515,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5287,""champLevel"":9,""championId"":12,'"
230,"b'""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealt'"
231,"b'ToObjectives"":170,""damageDealtToTurrets"":0,""damageSelfMitigated"":8308,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
232,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""fir'"
233,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
234,"b',""getBackPings"":0,""goldEarned"":4926,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
235,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":1028,""item4"":3158,""item5"":1029,""item6"":3364,""items'"
236,"b'Purchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
237,"b',""longestTimeSpentLiving"":772,""magicDamageDealt"":4590,""magicDamageDealtToChampions"":2223,""magicDamageTaken"":2961,""needVisionPing'"
238,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
239,"b'onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""de'"
240,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":283,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""p'"
241,"b'erk"":8316,""var1"":154,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
242,"b'tions"":[{""perk"":8473,""var1"":205,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
243,"b'lt"":3776,""physicalDamageDealtToChampions"":362,""physicalDamageTaken"":4822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
244,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qV'"
245,"b'Irb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
246,"b'oughtInGame"":0,""spell1Casts"":18,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
247,"b'ner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":634,'"
248,"b'""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlay'"
249,"b'ed"":1226,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17119,""totalDamageDealtToChampions"":3344,""totalDamageShieldedOnTeam'"
250,"b'mates"":0,""totalDamageTaken"":7914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2309,""totalHealsOnTeammates"":1391,""totalMinionsKi'"
251,"b'lled"":38,""totalTimeCCDealt"":111,""totalTimeSpentDead"":52,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8752,""trueDamageD'"
252,"b'ealtToChampions"":758,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPin'"
253,"b'gs"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":18,""win"":false},{""allInPings"":1,""assistMePings""'"
254,"b':3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
255,"b'99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
256,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4849501100926427,""controlWardsPlaced"":'"
257,"b'4,""damagePerMinute"":292.7252681993793,""damageTakenOnTeamPercentage"":0.1834010054395606,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
258,"b'amps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
259,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
260,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
261,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":782.2912637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":12'"
262,"b'26.9177723999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.6134987165869,""hadOpenNexus"":0,""immobilizeAndK'"
263,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
264,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.29411764705882354,""killedChamp'"
265,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
266,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
267,"b'Game"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
268,"b'aneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
269,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurr'"
270,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
271,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
272,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKil'"
273,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
274,"b'rret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
275,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14596219558987145,""teamElderDragonK'"
276,"b'ills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
277,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
278,"b'aneOpponent"":-0.24447870254516602,""visionScorePerMinute"":0.8320159554473265,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
279,"b'uarded"":0},""champExperience"":9634,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0'"
280,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":2097,""damageDealtToObjectives"":5183,""damageDealtToTurrets"":2097,""damageSelfMi'"
281,"b'tigated"":10153,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
282,"b'""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
283,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7292,""goldSpent"":6885,""ho'"
284,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":2421,""it'"
285,"b'em2"":1052,""item3"":4636,""item4"":1056,""item5"":3916,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""larg'"
286,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":73422,""magicDa'"
287,"b'mageDealtToChampions"":5782,""magicDamageTaken"":2553,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
288,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
289,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":4'"
290,"b'39,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":233'"
291,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":621,""var2"":0,""var3"":0},{""perk"":82'"
292,"b'42,""var1"":26,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8065,""physicalDamageDealtToChampions"":203,""physicalDamage'"
293,"b'Taken"":7768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
294,"b'leIcon"":1429,""pushPings"":1,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills'"
295,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":115,""spell3Casts""'"
296,"b':99,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Md'"
297,"b'gHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":200,""summonerName"":""youchuan"",""teamEarlySurrendered"":f'"
298,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
299,"b':87843,""totalDamageDealtToChampions"":5985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10370,""totalEnemyJungleMinionsKi'"
300,"b'lled"":0,""totalHeal"":523,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":236,""totalTimeSpentDead"":66,""total'"
301,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6355,""trueDamageDealtToChampions"":0,""trueDamageTaken"":48,""turretKills"":1,""turre'"
302,"b'tTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
303,"b'0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":28,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
304,"b'yLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTa'"
305,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
306,"b'rageInRiverOrEnemyHalf"":0.7633524593648636,""controlWardsPlaced"":3,""damagePerMinute"":305.2444923391551,""damageTakenOnTeamPercenta'"
307,"b'ge"":0.31405818745101327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
308,"b'kedowns"":3,""earliestDragonTakedown"":323.1602665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
309,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
310,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
311,"b'retKilled"":1,""firstTurretKilledTime"":782.2912637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1226.9177723999999,""goldPerM'"
312,"b'inute"":454.52312497612985,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabC'"
313,"b'ount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
314,"b'retsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFul'"
315,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
316,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
317,"b'laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
318,"b'nt"":28.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
319,"b'40.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
320,"b'temUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
