,0
159,"b'""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
160,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastCon'"
161,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
162,"b'Half"":0.03582415233662074,""controlWardsPlaced"":3,""damagePerMinute"":460.25683401821874,""damageTakenOnTeamPercentage"":0.1277941273'"
163,"b'4871337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
164,"b'iestBaron"":1350.0566325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
165,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
166,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
167,"b'tKilledTime"":869.0953221999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1865.5724739,""getTakedownsInAllLanesEarlyJungl'"
168,"b'eAsLaner"":0,""goldPerMinute"":409.09870397825665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
169,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""'"
170,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
171,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
172,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPha'"
173,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadL'"
174,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
175,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
176,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
177,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
178,"b'Kills"":0,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
179,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLeve'"
180,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
181,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.16268655739631524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
182,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWards'"
183,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12849724292755127,""visionScorePerMinute"":0.9085573748'"
184,"b'701533,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13798,""champLevel"":15,""championId"":145,""'"
185,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1239,""damageDealt'"
186,"b'ToObjectives"":4839,""damageDealtToTurrets"":1239,""damageSelfMitigated"":6240,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""do'"
187,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
188,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
189,"b'rue,""getBackPings"":0,""goldEarned"":12720,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
190,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3087,""item2"":3020,""item3"":3124,""item4"":4630,""item5"":3115,""item6"":3363,""item'"
191,"b'sPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":275,""largestKillingSpree"":0,""largestMultiKill'"
192,"b'"":1,""longestTimeSpentLiving"":998,""magicDamageDealt"":98233,""magicDamageDealtToChampions"":9965,""magicDamageTaken"":6080,""needVision'"
193,"b'Pings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
194,"b':0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
195,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":72,""var3"":0},{""perk"":8139,""var1"":706,""var2"":0,""var3"":0'"
196,"b'},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
197,"b'selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
198,"b'Dealt"":78285,""physicalDamageDealtToChampions"":4331,""physicalDamageTaken"":7441,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
199,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgC'"
200,"b'J05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
201,"b'BoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":39,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
202,"b'oner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":377'"
203,"b',""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePl'"
204,"b'ayed"":1865,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":176745,""totalDamageDealtToChampions"":14310,""totalDamageShieldedOn'"
205,"b'Teammates"":0,""totalDamageTaken"":13862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1040,""totalHealsOnTeammates"":0,""totalMinions'"
206,"b'Killed"":264,""totalTimeCCDealt"":34,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":226,""trueDamag'"
207,"b'eDealtToChampions"":13,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
208,"b'ngs"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings'"
209,"b'"":1,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
210,"b'66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
211,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31903916279154104,""controlWardsPlaced""'"
212,"b':11,""damagePerMinute"":181.36737078996575,""damageTakenOnTeamPercentage"":0.15656958425724293,""dancedWithRiftHerald"":0,""deathsByEne'"
213,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1350.0566325,""earlyLaningPhaseGold'"
214,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":274.497802734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
215,"b'myChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
216,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":869.095322199999'"
217,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1865.5724739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
218,"b'17.56058515058047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
219,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""kil'"
220,"b'lParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
221,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
222,"b'ockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendary'"
223,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
224,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
225,"b'essiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
226,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
227,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""s'"
228,"b'killshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""surviv'"
229,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
230,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
231,"b'rcentage"":0.06410775679361795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
232,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
233,"b':0,""visionScoreAdvantageLaneOpponent"":-0.11964172124862671,""visionScorePerMinute"":2.810710416097226,""wardTakedowns"":6,""wardTaked'"
234,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8665,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransf'"
235,"b'orm"":0,""commandPings"":53,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":132,""damageDealtToTurret'"
236,"b's"":0,""damageSelfMitigated"":17187,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
237,"b'rProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
238,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6764'"
239,"b',""goldSpent"":6650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
240,"b'm0"":3857,""item1"":3001,""item2"":2055,""item3"":3067,""item4"":1057,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""ki'"
241,"b'lls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":855,""magi'"
242,"b'cDamageDealt"":1070,""magicDamageDealtToChampions"":812,""magicDamageTaken"":6621,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
243,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""'"
244,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
245,"b'ns"":[{""perk"":8439,""var1"":145,""var2"":870,""var3"":0},{""perk"":8463,""var1"":451,""var2"":0,""var3"":0},{""perk"":8473,""var1"":580,""var2"":0,""v'"
246,"b'ar3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":12,'"
247,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8904,""physicalDamageDealtToCh'"
248,"b'ampions"":4119,""physicalDamageTaken"":9109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
249,"b':0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnE'"
250,"b'tuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18'"
251,"b',""spell2Casts"":26,""spell3Casts"":15,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":5,""'"
252,"b'summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":101,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4""'"
253,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1865,""totalAllyJungleMinio'"
254,"b'nsKilled"":0,""totalDamageDealt"":15359,""totalDamageDealtToChampions"":5639,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
255,"b'983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1586,""totalHealsOnTeammates"":274,""totalMinionsKilled"":26,""totalTimeCCDealt"":11'"
256,"b'1,""totalTimeSpentDead"":124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5384,""trueDamageDealtToChampions"":707,""trueDam'"
257,"b'ageTaken"":1253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visi'"
258,"b'onWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings""'"
259,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":313,""acesBefore15Minutes"":0'"
260,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
261,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6384593352248645,""controlWardsPlaced"":5,""damagePerMinute"":845.48'"
262,"b'86914096102,""damageTakenOnTeamPercentage"":0.20773136446423762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
263,"b'mallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
264,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
265,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
266,"b'urretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1865.5724739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
267,"b'dPerMinute"":373.0722185580753,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""in'"
268,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
269,"b'kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvive'"
270,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
271,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst'"
272,"b'10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillD'"
273,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
274,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minute'"
275,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedCham'"
276,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
277,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":1.633816300000035,""skillshotsDodged"":21,""skillshotsHit"":2'"
278,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
279,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
280,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30'"
281,"b'33941761668889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
282,"b'aken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
283,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5260424613952637,""visionScorePerMinute"":0.9788722226143313,""wardTakedowns"":4,""war'"
284,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14917,""champLevel"":16,""championId"":85,""championName"":""Kennen"",""champi'"
285,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":5628,""damageDealtToObjectives"":9319,""damageDea'"
286,"b'ltToTurrets"":5628,""damageSelfMitigated"":14484,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
287,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
288,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEa'"
289,"b'rned"":11599,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
290,"b'"":0,""item0"":3152,""item1"":2055,""item2"":4645,""item3"":3020,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":'"
291,"b'1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""ma'"
292,"b'gicDamageDealt"":106817,""magicDamageDealtToChampions"":22437,""magicDamageTaken"":7401,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
293,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
294,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
295,"b'ections"":[{""perk"":8214,""var1"":1541,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":40,'"
296,"b'""var3"":0},{""perk"":8237,""var1"":572,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":'"
297,"b'897,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":24211,""physicalDamageDeal'"
298,"b'tToChampions"":3574,""physicalDamageTaken"":14009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
299,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6P'"
300,"b'QrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
301,"b':114,""spell2Casts"":55,""spell3Casts"":131,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cast'"
302,"b's"":4,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":407,""summonerName'"
303,"b'"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1865,""totalAllyJ'"
304,"b'ungleMinionsKilled"":2,""totalDamageDealt"":133537,""totalDamageDealtToChampions"":26288,""totalDamageShieldedOnTeammates"":0,""totalDam'"
305,"b'ageTaken"":23036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTime'"
306,"b'CCDealt"":85,""totalTimeSpentDead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2507,""trueDamageDealtToChampions"":27'"
307,"b'6,""trueDamageTaken"":1624,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
308,"b'"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":41,""assists"":12,""b'"
309,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15M'"
310,"b'inutes"":0,""alliedJungleMonsterKills"":106,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,'"
311,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6639492329186215,""controlWardsPlaced"":6,""damagePerM'"
312,"b'inute"":710.7272339255005,""damageTakenOnTeamPercentage"":0.16375844588086705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
313,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":711.5219566999999,""earlyLaningPhaseGoldEx'"
314,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
315,"b'izations"":28,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
316,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1865.5'"
317,"b'724739,""goldPerMinute"":520.4649990098945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount""'"
318,"b':1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
319,"b'DestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTea'"
320,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
321,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":34,""lan'"
