,0
158,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":386.0270'"
159,"b'059408598,""damageTakenOnTeamPercentage"":0.18500051958842195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
160,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
164,"b'rMinute"":328.16919166126587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
165,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWith'"
166,"b'Ally"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
167,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
168,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
169,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
170,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
171,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
172,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
173,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":29,""snowbal'"
174,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
175,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
176,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2150049816926'"
177,"b'6022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
178,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
179,"b'aneOpponent"":-0.14016777276992798,""visionScorePerMinute"":0.6381637564835857,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
180,"b'uarded"":0},""champExperience"":5780,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,'"
181,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":515,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
182,"b':4550,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
183,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
184,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5713,""goldSpent"":5550,""holdPings"":0'"
185,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":10'"
186,"b'55,""item3"":3006,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
187,"b'alStrike"":272,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":421,""magicDamageDealt"":332,""magicDamageDealt'"
188,"b'ToChampions"":62,""magicDamageTaken"":5434,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
189,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
190,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""'"
191,"b'var3"":0},{""perk"":8009,""var1"":443,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":113,""var2"":0,""v'"
192,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
193,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48530,""physicalDamageDealtToChampions"":6658,""physicalDamageTaken"":5997,'"
194,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1457'"
195,"b',""pushPings"":0,""puuid"":""PFNhOBRc6GE7jTZO94H8rmcBGjOVb03AqCj0li2Su1KODRNzMxTloGmj7qinv1c8PvsZ7tbIZJr3lg"",""quadraKills"":0,""riotIdN'"
196,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":13,""spell3Casts"":29,""spell'"
197,"b'4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""sVuUg74CJv_YC'"
198,"b'C41Le8ypMcWGA2-_ovP_i6try7H4FSFpsnHaCqyZ8QcuA"",""summonerLevel"":70,""summonerName"":""xixibaby"",""teamEarlySurrendered"":false,""teamId'"
199,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48862,""t'"
200,"b'otalDamageDealtToChampions"":6720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11738,""totalEnemyJungleMinionsKilled"":0,""'"
201,"b'totalHeal"":854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":8,""totalTimeSpentDead"":77,""totalUnitsHealed'"
202,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":0'"
203,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlace'"
204,"b'd"":4,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
205,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":42,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
206,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
207,"b'myHalf"":0.21529230255037707,""controlWardsPlaced"":5,""damagePerMinute"":131.0251030753206,""damageTakenOnTeamPercentage"":0.143030580'"
208,"b'1180106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
209,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1296.425048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
210,"b'ultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
211,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
212,"b'eamTakedown"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.73220946022056,""hadOpe'"
213,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
214,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""k'"
215,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
216,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
217,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
218,"b'vantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
219,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
220,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,'"
221,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
222,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
223,"b'ls"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
224,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
225,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07297688880426177,""teamElderDragonKills"":0,""team'"
226,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
227,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33332741260528564,""'"
228,"b'visionScorePerMinute"":2.116326627246172,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4073,""c'"
229,"b'hampLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDe'"
230,"b'altToBuildings"":0,""damageDealtToObjectives"":616,""damageDealtToTurrets"":0,""damageSelfMitigated"":10117,""dangerPings"":0,""deaths"":5,'"
231,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":'"
232,"b'6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
233,"b'se,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":4034,""goldSpent"":3500,""holdPings"":0,""individualPosition"":""UTILITY""'"
234,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3117,""item2"":3859,""item3"":3023,""item4"":1033,""'"
235,"b'item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
236,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":241,""magicDamageDealt"":3360,""magicDamageDealtToChampions"":1368,""magicDamageT'"
237,"b'aken"":4941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
238,"b'jectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""of'"
239,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":22,""var2"":183,""var3"":0},{""perk"":8306,""var'"
240,"b'1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":204,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
241,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":267,""var2"":0,""var3"":0},{""perk"":8463,""var1"":215,""var2"":0,""var3"":0}],""style'"
242,"b'"":8400}]},""physicalDamageDealt"":2055,""physicalDamageDealtToChampions"":368,""physicalDamageTaken"":3924,""placement"":0,""playerAugmen'"
243,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qg'"
244,"b'g1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
245,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":8,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement""'"
246,"b':0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1z'"
247,"b'j813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
248,"b'ITY"",""timeCCingOthers"":19,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12117,""totalDamageDealtToChampio'"
249,"b'ns"":2281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1993,""totalHea'"
250,"b'lsOnTeammates"":1296,""totalMinionsKilled"":26,""totalTimeCCDealt"":74,""totalTimeSpentDead"":57,""totalUnitsHealed"":5,""tripleKills"":0,""'"
251,"b'trueDamageDealt"":6701,""trueDamageDealtToChampions"":544,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3'"
252,"b',""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":19,""win"":fals'"
253,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
254,"b'sistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
255,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2297'"
256,"b'8975259972617,""controlWardsPlaced"":1,""damagePerMinute"":829.5211854782872,""damageTakenOnTeamPercentage"":0.30518975427118245,""danc'"
257,"b'edWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
258,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
259,"b'mobilizations"":52,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
260,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.4733477999999,""flawlessA'"
261,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1044.6330595,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.702549516'"
262,"b'6229,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
263,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""k'"
264,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
265,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
266,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvanta'"
267,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
268,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
269,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
270,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
271,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
272,"b'llshotsDodged"":0,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigi'"
273,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
274,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
275,"b'ls"":0,""teamDamagePercentage"":0.2872450771001609,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarg'"
276,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
277,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25342684984207153,""visionScorePerMinute"":0.5525'"
278,"b'040003239385,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9649,""champLevel"":12,""championId"":'"
279,"b'266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2886,""damag'"
280,"b'eDealtToObjectives"":3783,""damageDealtToTurrets"":2886,""damageSelfMitigated"":9258,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
281,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":f'"
282,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
283,"b'der"":true,""getBackPings"":0,""goldEarned"":7707,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
284,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1036,""item2"":1036,""item3"":1054,""item4"":6691,""item5"":3047,""item6"":3340,""'"
285,"b'itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
286,"b'"":1,""longestTimeSpentLiving"":249,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5334,""needVisionPings"":'"
287,"b'0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
288,"b'yWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
289,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":9111,""var1"":434,""var2"":140,""var3"":0},{""pe'"
290,"b'rk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
291,"b'ctions"":[{""perk"":8473,""var1"":571,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
292,"b'alt"":73332,""physicalDamageDealtToChampions"":14442,""physicalDamageTaken"":8942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
293,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RYkd4RtXf0v'"
294,"b'3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
295,"b'ardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":32,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,'"
296,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summonerLeve'"
297,"b'l"":335,""summonerName"":""zehus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1'"
298,"b'044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80872,""totalDamageDealtToChampions"":14442,""totalDamageShieldedOnTeammate'"
299,"b's"":0,""totalDamageTaken"":14542,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
300,"b'116,""totalTimeCCDealt"":144,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtT'"
301,"b'oChampions"":0,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
302,"b'visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
303,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBe'"
304,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
305,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5515241555496646,""controlWardsPlaced"":1,""damage'"
306,"b'PerMinute"":579.2515064831721,""damageTakenOnTeamPercentage"":0.28354514200885117,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,'"
307,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":875.5786582999999,""earlyLaningPhaseGo'"
308,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
309,"b'obilizations"":25,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
310,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.4733477999999,""flawlessA'"
311,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1044.6330595,""goldPerMinute"":484.13794614954946,""hadOpenNexus"":0,""highestCrowdControlSc'"
312,"b'ore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""jung'"
313,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHidde'"
314,"b'nWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
315,"b'OnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
316,"b'ockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendary'"
317,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.25000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""m'"
318,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
319,"b'multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
