,0
159,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36088824887751175,""controlWardsPlaced"":1,""damagePerMinut'"
160,"b'e"":448.1340873205434,""damageTakenOnTeamPercentage"":0.14944924933093232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
161,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":429.5'"
162,"b'044860839844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonste'"
163,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
164,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1251.5760843,""getTakedownsInAllLanesE'"
165,"b'arlyJungleAsLaner"":0,""goldPerMinute"":349.75552027752184,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
166,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
167,"b'da"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived'"
168,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
169,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst'"
170,"b'10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillD'"
171,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
172,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
173,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
174,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCr'"
175,"b'abKills"":0,""skillshotsDodged"":3,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""sur'"
176,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
177,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
178,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1860783180277741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
179,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
180,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1565335988998413,""visionScorePerMinute"":1.0626309274230'"
181,"b'317,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7294,""champLevel"":10,""championId"":498,""cham'"
182,"b'pionName"":""Xayah"",""championTransform"":0,""commandPings"":56,""consumablesPurchased"":2,""damageDealtToBuildings"":198,""damageDealtToOb'"
183,"b'jectives"":862,""damageDealtToTurrets"":198,""damageSelfMitigated"":4486,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKi'"
184,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
185,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
186,"b'etBackPings"":17,""goldEarned"":7295,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
187,"b'downs"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":2031,""item2"":1055,""item3"":3133,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPur'"
188,"b'chased"":16,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":2,""largestMultiKill"":1,'"
189,"b'""longestTimeSpentLiving"":303,""magicDamageDealt"":472,""magicDamageDealtToChampions"":22,""magicDamageTaken"":1038,""needVisionPings"":2'"
190,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
191,"b'WayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
192,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":8009,""var1"":751,""var2"":0,""var3"":0},{""perk'"
193,"b'"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
194,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60'"
195,"b'678,""physicalDamageDealtToChampions"":9325,""physicalDamageTaken"":9608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
196,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1t'"
197,"b'DD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
198,"b'InGame"":0,""spell1Casts"":43,""spell2Casts"":21,""spell3Casts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
199,"b'd"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":461,""sum'"
200,"b'monerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1251'"
201,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61151,""totalDamageDealtToChampions"":9347,""totalDamageShieldedOnTeammates"":0'"
202,"b',""totalDamageTaken"":11925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1642,""totalHealsOnTeammates"":429,""totalMinionsKilled"":13'"
203,"b'2,""totalTimeCCDealt"":11,""totalTimeSpentDead"":83,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
204,"b'ions"":0,""trueDamageTaken"":1278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
205,"b'nScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":6,""assistMePings"":4,""assists"":'"
206,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefo'"
207,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
208,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7085517641510274,""controlWardsPlaced"":6,""damagePer'"
209,"b'Minute"":201.46483111663994,""damageTakenOnTeamPercentage"":0.1654351458177315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
210,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
211,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""'"
212,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
213,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1251.5760843,""g'"
214,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.09213231811992,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""in'"
215,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
216,"b'BeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTook'"
217,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
218,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
219,"b'"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
220,"b'pponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
221,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
222,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
223,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
224,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
225,"b'WardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
226,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
227,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08365406242600593,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
228,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
229,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.023077726364135742,""visionScorePe'"
230,"b'rMinute"":2.3324532506799582,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5715,""champLevel"":9'"
231,"b',""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings'"
232,"b'"":88,""damageDealtToObjectives"":88,""damageDealtToTurrets"":88,""damageSelfMitigated"":13209,""dangerPings"":0,""deaths"":7,""detectorWard'"
233,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodA'"
234,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
235,"b'InSurrender"":true,""getBackPings"":7,""goldEarned"":5133,""goldSpent"":4810,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
236,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":1028,""item3"":0,""item4"":0,""item5"":3158,""item6"":'"
237,"b'3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
238,"b'ultiKill"":0,""longestTimeSpentLiving"":410,""magicDamageDealt"":4534,""magicDamageDealtToChampions"":2367,""magicDamageTaken"":3325,""nee'"
239,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
240,"b'ssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""s'"
241,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":488,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""'"
242,"b'var3"":0},{""perk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
243,"b'tyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8473,""var1"":503,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
244,"b'calDamageDealt"":3207,""physicalDamageDealtToChampions"":1140,""physicalDamageTaken"":8395,""placement"":0,""playerAugment1"":0,""playerAu'"
245,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw'"
246,"b'8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
247,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":33,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
248,"b'asts"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYm'"
249,"b'ul1A"",""summonerLevel"":122,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOth'"
250,"b'ers"":38,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15400,""totalDamageDealtToChampions"":4202,""totalDam'"
251,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""to'"
252,"b'talMinionsKilled"":31,""totalTimeCCDealt"":170,""totalTimeSpentDead"":118,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7658'"
253,"b',""trueDamageDealtToChampions"":693,""trueDamageTaken"":1480,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vi'"
254,"b'sionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":22,""win"":false},{""allInPings"":1,""'"
255,"b'assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""'"
256,"b'abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
257,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.577666596277578,""control'"
258,"b'WardsPlaced"":3,""damagePerMinute"":512.4031463066684,""damageTakenOnTeamPercentage"":0.15394910483982707,""dancedWithRiftHerald"":5,""d'"
259,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1200.0749669,""'"
260,"b'earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
261,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
262,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4674489,'"
263,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5760843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468'"
264,"b'.20357922666165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
265,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killP'"
266,"b'articipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOt'"
267,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
268,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
269,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.20000001788139,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""me'"
270,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
271,"b'ikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
272,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
273,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
274,"b'tsDodged"":62,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
275,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
276,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
277,"b'0,""teamDamagePercentage"":0.15803699684785857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
278,"b'tPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
279,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.534376859664917,""visionScorePerMinute"":1.2978887723433201,""wardTakedowns'"
280,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9680,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""ch'"
281,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2928,""damageDealtToObjectives"":8796,""damag'"
282,"b'eDealtToTurrets"":2928,""damageSelfMitigated"":9572,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
283,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""fir'"
284,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""gold'"
285,"b'Earned"":9766,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
286,"b'"":0,""item0"":3047,""item1"":3053,""item2"":6631,""item3"":0,""item4"":1028,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":'"
287,"b'1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":75,""mag'"
288,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2013,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKill'"
289,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":6,""pent'"
290,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
291,"b'[{""perk"":8010,""var1"":251,""var2"":0,""var3"":0},{""perk"":9111,""var1"":631,""var2"":160,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3""'"
292,"b':0},{""perk"":8299,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
293,"b'2"":0,""var3"":0},{""perk"":8410,""var1"":51,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82075,""physicalDamageDealtToCham'"
294,"b'pions"":8406,""physicalDamageTaken"":9227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
295,"b',""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4z'"
296,"b'jDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spe'"
297,"b'll2Casts"":16,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summon'"
298,"b'er2Id"":6,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":142,""summonerName"":""OOLAFKING'"
299,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1251,""totalAllyJungleMinionsKi'"
300,"b'lled"":0,""totalDamageDealt"":92612,""totalDamageDealtToChampions"":10688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11538'"
301,"b',""totalEnemyJungleMinionsKilled"":5,""totalHeal"":7085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":257,""t'"
302,"b'otalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10537,""trueDamageDealtToChampions"":2282,""trueDamageT'"
303,"b'aken"":296,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWar'"
304,"b'dsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":4,""assistMePings"":12,""assists"":4,""baitPings"":0,""bar'"
305,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""allie'"
306,"b'dJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
307,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3562226252903801,""controlWardsPlaced"":3,""damagePerMinute"":574.44428003'"
308,"b'62082,""damageTakenOnTeamPercentage"":0.2753059533122997,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
309,"b'dow"":16,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":503.16650599999997,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
310,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
311,"b'JungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epi'"
312,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4674489,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
313,"b'ameLength"":1251.5760843,""goldPerMinute"":407.8373805011113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
314,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonst'"
315,"b'er"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedCh'"
316,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
317,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
318,"b'yGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
319,"b'aneOpponent"":27.799999952316284,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
320,"b'ponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
