,0
158,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":607.5151275933637,""damageTakenOnTeamPercentage'"
159,"b'"":0.18468172651188564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTak'"
160,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
161,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
162,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
163,"b'mTakedown"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.4682714279862,""hadOpenNe'"
164,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
165,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""k'"
166,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
167,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
168,"b'ShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
169,"b'dvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
170,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
171,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
172,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
173,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":60,""snowballsHit"":0,""'"
174,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
175,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
176,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22163750849291305,""team'"
177,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenW'"
178,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
179,"b't"":0.30265915393829346,""visionScorePerMinute"":0.7347462611738848,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
180,"b'""champExperience"":10124,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumab'"
181,"b'lesPurchased"":2,""damageDealtToBuildings"":1917,""damageDealtToObjectives"":4732,""damageDealtToTurrets"":1917,""damageSelfMitigated"":6'"
182,"b'175,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
183,"b'ngPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
184,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8170,""goldSpent"":6958,""holdPings"":0,'"
185,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""item1"":3078,""item2"":0,""'"
186,"b'item3"":1055,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCritical'"
187,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":9340,""magicDamageDealtToC'"
188,"b'hampions"":3226,""magicDamageTaken"":5171,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
189,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
190,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":802,""var2"":551'"
191,"b',""var3"":250},{""perk"":8009,""var1"":1592,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":260,""var'"
192,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var'"
193,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84618,""physicalDamageDealtToChampions"":10392,""physicalDamageTaken'"
194,"b'"":7987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
195,"b'n"":4778,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""'"
196,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":25,""spell3Casts"":34,'"
197,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bh-nKV7'"
198,"b'GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":107,""summonerName"":""hbzb"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
199,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95867,""totalDama'"
200,"b'geDealtToChampions"":13618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13531,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
201,"b'al"":3200,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":11,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,'"
202,"b'""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":373,""turretKills"":1,""turretTakedowns"":1,'"
203,"b'""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlace'"
204,"b'd"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
205,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
206,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":4,""damagePerMi'"
207,"b'nute"":566.6967129551155,""damageTakenOnTeamPercentage"":0.1112079346528926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
208,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":252'"
209,"b'.40980529785156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMons'"
210,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
211,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":13'"
212,"b'45.0457889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.6658671392388,""hadOpenNexus"":0,""immobilizeAndKillWit'"
213,"b'hAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
214,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurv'"
215,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
216,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":20,""laneMinionsF'"
217,"b'irst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
218,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
219,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
220,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""p'"
221,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
222,"b'CrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,'"
223,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaini'"
224,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
225,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20674587648221607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
226,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
227,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07784736156463623,""visionScorePerMinute"":2.498181'"
228,"b'1229010855,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":5788,""champLevel"":9,""championId"":161'"
229,"b',""championName"":""Velkoz"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":115,""damageDea'"
230,"b'ltToObjectives"":115,""damageDealtToTurrets"":115,""damageSelfMitigated"":3084,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""do'"
231,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""'"
232,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
233,"b'rue,""getBackPings"":0,""goldEarned"":5753,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
234,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":1001,""item1"":6653,""item2"":1082,""item3"":3853,""item4"":3145,""item5"":0,""item6"":3364,""items'"
235,"b'Purchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
236,"b',""longestTimeSpentLiving"":378,""magicDamageDealt"":21091,""magicDamageDealtToChampions"":10443,""magicDamageTaken"":2862,""needVisionPi'"
237,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
238,"b',""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
239,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":886,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":345,""var3"":'"
240,"b'0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":525,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
241,"b',""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":7}],""style"":8100}]},""physicalDama'"
242,"b'geDealt"":2298,""physicalDamageDealtToChampions"":576,""physicalDamageTaken"":4994,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
243,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIU'"
244,"b'Y1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
245,"b'ardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":36,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""'"
246,"b'summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""sum'"
247,"b'monerLevel"":51,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
248,"b':16,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26621,""totalDamageDealtToChampions"":12703,""totalDamage'"
249,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":559,""totalHealsOnTeammates"":252,""to'"
250,"b'talMinionsKilled"":13,""totalTimeCCDealt"":127,""totalTimeSpentDead"":103,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3231'"
251,"b',""trueDamageDealtToChampions"":1684,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""v'"
252,"b'isionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":32,""win"":false},{""allInPings"":1,'"
253,"b'""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
254,"b'""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
255,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
256,"b'erOrEnemyHalf"":0.4534468726144941,""controlWardsPlaced"":3,""damagePerMinute"":576.148238308313,""damageTakenOnTeamPercentage"":0.2362'"
257,"b'9618279099132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
258,"b',""earliestBaron"":1223.8254895999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
259,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
260,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
261,"b',""firstTurretKilledTime"":811.0335541,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarl'"
262,"b'yJungleAsLaner"":0,""goldPerMinute"":412.67353815622954,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0'"
263,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
264,"b'oyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedCham'"
265,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
266,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
267,"b'yGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
268,"b'LaneOpponent"":26,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
269,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
270,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
271,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
272,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
273,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
274,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
275,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2186539682643076,""teamElderDragonK'"
276,"b'ills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
277,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
278,"b'aneOpponent"":-0.1530824899673462,""visionScorePerMinute"":0.7603839828719208,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
279,"b'arded"":0},""champExperience"":12270,""champLevel"":14,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":3,'"
280,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":3086,""damageDealtToObjectives"":3722,""damageDealtToTurrets"":3086,""damageSelfMit'"
281,"b'igated"":17252,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
282,"b'enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
283,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9251,""goldSpent"":9400,""hol'"
284,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3181,""item1"":6656,""ite'"
285,"b'm2"":3105,""item3"":3111,""item4"":1029,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""large'"
286,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":387,""magicDamageDealt"":70244,""magicDam'"
287,"b'ageDealtToChampions"":10450,""magicDamageTaken"":7361,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
288,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
289,"b'atPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1'"
290,"b'045,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":780,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
291,"b'"":678,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk'"
292,"b'"":8444,""var1"":888,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21292,""physicalDamageDealtToChampions"":2464,""physica'"
293,"b'lDamageTaken"":11876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
294,"b'0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""qua'"
295,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":24,""spell3'"
296,"b'Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerI'"
297,"b'd"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,'"
298,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":977'"
299,"b'36,""totalDamageDealtToChampions"":12915,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20028,""totalEnemyJungleMinionsKille'"
300,"b'd"":0,""totalHeal"":2335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":127,""totalTimeSpentDead"":136,""totalU'"
301,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6200,""trueDamageDealtToChampions"":0,""trueDamageTaken"":791,""turretKills"":0,""turre'"
302,"b'tTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
303,"b'0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
304,"b'evel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronBuff'"
305,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupp'"
306,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7054658937492473,""controlWardsPlaced"":3,""damagePerMinute"":358.72'"
307,"b'810903818817,""damageTakenOnTeamPercentage"":0.24043817485517832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShots'"
308,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1223.8254895999999,""earliestDragonTakedown"":428.39223549999997'"
309,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
310,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
311,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.033554'"
312,"b'1,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""goldPerMinute"":498.84959487047246,""hadOpenNexus"":0,""highestWa'"
313,"b'rdKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000002980232,""'"
314,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHi'"
315,"b'ddenWithAlly"":1,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
316,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
317,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvant'"
318,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.199999928474426,""maxKillDeficit"":2,""maxLevelLead'"
319,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRif'"
320,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
