,0
160,"b'ame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,'"
161,"b'""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMons'"
162,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buff'"
163,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5804978292981753,""controlWardsPlaced"":2,'"
164,"b'""damagePerMinute"":1152.3301167136144,""damageTakenOnTeamPercentage"":0.13989588468358133,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
165,"b'amps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.5134065,""earlyLaningPhaseGoldExpA'"
166,"b'dvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
167,"b'ations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
168,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1481.895'"
169,"b'1932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.850335877316,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
170,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
171,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7419354838709677'"
172,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
173,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
174,"b'illShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
175,"b'CsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
176,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
177,"b'3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
178,"b'me"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
179,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":48.05326890000015,'"
180,"b'""skillshotsDodged"":37,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingl'"
181,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvanta'"
182,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBa'"
183,"b'ronKills"":1,""teamDamagePercentage"":0.33254179926595256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
184,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
185,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1653459072113037,""visionScorePerMinute"":0.840610384015623,""ward'"
186,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13311,""champLevel"":15,""championId"":110,""championName'"
187,"b'"":""Varus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":4173,""damageDealtToObjective'"
188,"b's"":6477,""damageDealtToTurrets"":4173,""damageSelfMitigated"":6693,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":'"
189,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKi'"
190,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
191,"b'kPings"":5,""goldEarned"":13456,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
192,"b's"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":3042,""item2"":3142,""item3"":3814,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchas'"
193,"b'ed"":24,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
194,"b'estTimeSpentLiving"":991,""magicDamageDealt"":9511,""magicDamageDealtToChampions"":5223,""magicDamageTaken"":3622,""needVisionPings"":0,""'"
195,"b'neutralMinionsKilled"":10,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
196,"b'ayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
197,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1169,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":930,""var3"":0},{""p'"
198,"b'erk"":8210,""var1"":39,""var2"":0,""var3"":0},{""perk"":8237,""var1"":654,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
199,"b'ctions"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
200,"b'"":122658,""physicalDamageDealtToChampions"":23236,""physicalDamageTaken"":9307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
201,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLY'"
202,"b'l0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
203,"b'BoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":26,""spell3Casts"":63,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
204,"b'moner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":29'"
205,"b'8,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed""'"
206,"b':1481,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132170,""totalDamageDealtToChampions"":28460,""totalDamageShieldedOnTeamm'"
207,"b'ates"":0,""totalDamageTaken"":13483,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1659,""totalHealsOnTeammates"":0,""totalMinionsKille'"
208,"b'd"":182,""totalTimeCCDealt"":250,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
209,"b'oChampions"":0,""trueDamageTaken"":554,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""'"
210,"b'visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assi'"
211,"b'sts"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":88,""aces'"
212,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
213,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.573163'"
214,"b'4315284315,""controlWardsPlaced"":8,""damagePerMinute"":296.238035400576,""damageTakenOnTeamPercentage"":0.20723086804692417,""dancedWi'"
215,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.5'"
216,"b'134065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6552.576171875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
217,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
218,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
219,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1481.8951932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
220,"b'""goldPerMinute"":323.05817683449925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
221,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterH'"
222,"b'iddenWithAlly"":4,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
223,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
224,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAd'"
225,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
226,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
227,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
228,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":'"
229,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
230,"b'killshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleD'"
231,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage'"
232,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
233,"b'nKills"":1,""teamDamagePercentage"":0.08548898260514814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
234,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
235,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22425609827041626,""visionScorePerMinute"":2.027472738625313,""ward'"
236,"b'Takedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9941,""champLevel"":12,""championId"":12,""championName"":'"
237,"b'""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":380,""damageDealtToObjectives'"
238,"b'"":380,""damageDealtToTurrets"":380,""damageSelfMitigated"":24359,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,'"
239,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill'"
240,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
241,"b'ings"":4,""goldEarned"":7978,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
242,"b'1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":1027,""item3"":6667,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":24'"
243,"b',""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
244,"b'SpentLiving"":671,""magicDamageDealt"":8469,""magicDamageDealtToChampions"":5564,""magicDamageTaken"":5433,""needVisionPings"":0,""neutral'"
245,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
246,"b':8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""p'"
247,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":576,""var2"":624,""var3"":0},{""perk"":8463,""var1"":997,""var2"":0,""var3"":0},{""perk"":8473,'"
248,"b'""var1"":361,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
249,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3419,""ph'"
250,"b'ysicalDamageDealtToChampions"":788,""physicalDamageTaken"":11648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
251,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKz'"
252,"b'pok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
253,"b'e"":0,""spell1Casts"":28,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14'"
254,"b',""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summone'"
255,"b'rName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1481,""t'"
256,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18884,""totalDamageDealtToChampions"":7316,""totalDamageShieldedOnTeammates"":0,""t'"
257,"b'otalDamageTaken"":19974,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11515,""totalHealsOnTeammates"":6552,""totalMinionsKilled"":27,'"
258,"b'""totalTimeCCDealt"":83,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6994,""trueDamageDealtToCham'"
259,"b'pions"":964,""trueDamageTaken"":2892,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
260,"b'sionScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
261,"b's"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBe'"
262,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStole'"
263,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":459.9759125192094,""damageTakenOnTeamPercentage"":0.2'"
264,"b'0849898957226798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedown'"
265,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":336.04998779296875,""elderDragonKillsWithOpposingSoul"":0,""e'"
266,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
267,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
268,"b'KilledTime"":925.4360280999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1481.8951932,""getTakedownsInAllLanesEarlyJungle'"
269,"b'AsLaner"":0,""goldPerMinute"":434.47677401424346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
270,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kil'"
271,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
272,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
273,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseG'"
274,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
275,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
276,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
277,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
278,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
279,"b's"":0,""skillshotsDodged"":73,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedS'"
280,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdva'"
281,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
282,"b'mBaronKills"":0,""teamDamagePercentage"":0.16549164800184685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
283,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
284,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.461641788482666,""visionScorePerMinute"":0.4316240602663848,""'"
285,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12079,""champLevel"":14,""championId"":897,""champion'"
286,"b'Name"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2335,""damageDealtToObjec'"
287,"b'tives"":4357,""damageDealtToTurrets"":2335,""damageSelfMitigated"":34936,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKi'"
288,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
289,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
290,"b'getBackPings"":1,""goldEarned"":10730,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
291,"b'owns"":0,""inhibitorsLost"":1,""item0"":3082,""item1"":3193,""item2"":1011,""item3"":1054,""item4"":6665,""item5"":3047,""item6"":3364,""itemsPurc'"
292,"b'hased"":17,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
293,"b'stTimeSpentLiving"":453,""magicDamageDealt"":1235,""magicDamageDealtToChampions"":1235,""magicDamageTaken"":10826,""needVisionPings"":0,""'"
294,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
295,"b'yPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descript'"
296,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":550,""var2"":888,""var3"":0},{""perk"":8446,""var1"":1390,""var2"":0,""var3"":0},{""per'"
297,"b'k"":8444,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8451,""var1"":192,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
298,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
299,"b'"":98672,""physicalDamageDealtToChampions"":9237,""physicalDamageTaken"":9799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
300,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyi'"
301,"b'ptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
302,"b'htInGame"":0,""spell1Casts"":181,""spell2Casts"":23,""spell3Casts"":51,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
303,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",""summonerLevel"":343,'"
304,"b'""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1481,""tot'"
305,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":102005,""totalDamageDealtToChampions"":11360,""totalDamageShieldedOnTeammates"":336,'"
306,"b'""totalDamageTaken"":21703,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2855,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""'"
307,"b'totalTimeCCDealt"":437,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2097,""trueDamageDealtToCha'"
308,"b'mpions"":887,""trueDamageTaken"":1077,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
309,"b'visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":19,""ass'"
310,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":580,""ace'"
311,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
312,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5071683526262484,""controlWardsPlaced"":4,""dam'"
313,"b'agePerMinute"":637.0744060255449,""damageTakenOnTeamPercentage"":0.2685385923689888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
314,"b'4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":439.99597159999996,""earlyLaningPhas'"
315,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
316,"b'Immobilizations"":13,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
317,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":925.4360280999999,""flawle'"
318,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1481.8951932,""goldPerMinute"":389.5906685653052,""hadOpenNexus"":0,""highestWardKills"":1'"
319,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.600000113248825,""junglerKi'"
320,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithA'"
321,"b'lly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
322,"b':2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
