,0
159,"b'ount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
160,"b't"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1101.5063940953596'"
161,"b',""damageTakenOnTeamPercentage"":0.13986227472559043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
162,"b':3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1234.0776666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
163,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
164,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
165,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.2750695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
166,"b'1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.74077775881227,""hadOpenNexus"":0,""immobilizeAndKill'"
167,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""'"
169,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
170,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
171,"b'lShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
172,"b'AdvantageOnLaneOpponent"":25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
173,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""my'"
174,"b'thicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
175,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0'"
176,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":100'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
178,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
179,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.385'"
180,"b'9456113389119,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
181,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
182,"b'AdvantageLaneOpponent"":1.3483755588531494,""visionScorePerMinute"":1.2599942842793872,""wardTakedowns"":9,""wardTakedownsBefore20M"":3'"
183,"b',""wardsGuarded"":0},""champExperience"":14326,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comman'"
184,"b'dPings"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":3666,""damageDealtToObjectives"":12588,""damageDealtToTurrets"":3666,""d'"
185,"b'amageSelfMitigated"":9770,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgress'"
186,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
187,"b'rstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14246,""goldSpent'"
188,"b'"":14158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""i'"
189,"b'tem1"":3110,""item2"":3074,""item3"":3158,""item4"":3042,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":'"
190,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":661,""magicDamageDealt"":'"
191,"b'17947,""magicDamageDealtToChampions"":7546,""magicDamageTaken"":9036,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""n'"
192,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills""'"
193,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
194,"b'"":8010,""var1"":130,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3777,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""per'"
195,"b'k"":8014,""var1"":595,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
196,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":161679,""physicalDamageDealtToChampions"":25'"
197,"b'720,""physicalDamageTaken"":11108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
198,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq69o'"
199,"b'eyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spell2Casts'"
200,"b'"":33,""spell3Casts"":53,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":'"
201,"b'4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel"":138,""summonerName"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySu'"
202,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":13,""t'"
203,"b'otalDamageDealt"":183971,""totalDamageDealtToChampions"":33838,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20786,""totalEn'"
204,"b'emyJungleMinionsKilled"":0,""totalHeal"":3783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":310,""totalTimeS'"
205,"b'pentDead"":179,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4345,""trueDamageDealtToChampions"":571,""trueDamageTaken"":641'"
206,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtI'"
207,"b'nGame"":3,""wardsKilled"":9,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":23,""assists"":16,""baitPings"":0,""baronKills'"
208,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungle'"
209,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
210,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8400747498270544,""controlWardsPlaced"":13,""damagePerMinute"":155.48950627673284,'"
211,"b'""damageTakenOnTeamPercentage"":0.17496043835618166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow""'"
212,"b':11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1234.0776666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
213,"b'AndShielding"":1104.79638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,'"
214,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
215,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.2750695,""flawlessAces"":0,""fullTeamTakedown'"
216,"b'"":0,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.37804939920954,""hadOpenNexus"":0,""'"
217,"b'immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
218,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.586206896551724'"
219,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
220,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landS'"
221,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
222,"b'CsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
223,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
224,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
225,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
226,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":'"
227,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
228,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
229,"b'rstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.054480385114826675'"
230,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
231,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
232,"b'pponent"":-0.4096584916114807,""visionScorePerMinute"":3.447265152885507,""wardTakedowns"":23,""wardTakedownsBefore20M"":13,""wardsGuard'"
233,"b'ed"":2},""champExperience"":8650,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""con'"
234,"b'sumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":584,""damageDealtToTurrets"":0,""damageSelfMitigated"":20'"
235,"b'673,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
236,"b'singPings"":2,""enemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
237,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":8060,""goldSpent"":7725,""holdPings'"
238,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2420,""item2'"
239,"b'"":3860,""item3"":3158,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larg'"
240,"b'estCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":6912,""magicDam'"
241,"b'ageDealtToChampions"":2418,""magicDamageTaken"":13295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
242,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
243,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":5'"
244,"b'5,""var2"":695,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":433,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
245,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1236,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'473,""var1"":836,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4287,""physicalDamageDealtToChampions"":1394,""physicalDam'"
247,"b'ageTaken"":11071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
248,"b'rofileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKill'"
249,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":45,""spell3Cas'"
250,"b'ts"":83,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId""'"
251,"b':""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":277,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":f'"
252,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
253,"b'ealt"":31077,""totalDamageDealtToChampions"":4776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26002,""totalEnemyJungleMini'"
254,"b'onsKilled"":0,""totalHeal"":1973,""totalHealsOnTeammates"":1104,""totalMinionsKilled"":53,""totalTimeCCDealt"":134,""totalTimeSpentDead"":2'"
255,"b'08,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":19877,""trueDamageDealtToChampions"":964,""trueDamageTaken"":1635,""turretK'"
256,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":105,""visionWardsBoughtInGame"":1'"
257,"b'5,""wardsKilled"":23,""wardsPlaced"":55,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""ba'"
258,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonster'"
259,"b'Kills"":5,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
260,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7745734358530791,""controlWardsPlaced"":4,""dama'"
261,"b'gePerMinute"":921.8339390846955,""damageTakenOnTeamPercentage"":0.18053155341199478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
262,"b'3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1344.9183685,""earliestDragonTakedown"":510.43'"
263,"b'210259999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
264,"b'nMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
265,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
266,"b'lTeamTakedown"":1,""gameLength"":1843.1932411,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.96705971875537,""hadO'"
267,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
268,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857'"
269,"b'142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
270,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
271,"b'l"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
272,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
273,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
274,"b'ItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
275,"b'""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""qu'"
276,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""sno'"
277,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
278,"b'ight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
279,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22876647'"
280,"b'49280973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,'"
281,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
282,"b'tageLaneOpponent"":0.01411902904510498,""visionScorePerMinute"":0.848354467747023,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""war'"
283,"b'dsGuarded"":0},""champExperience"":17015,""champLevel"":17,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPing'"
284,"b's"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":3713,""damageDealtToObjectives"":9597,""damageDealtToTurrets"":3713,""damageS'"
285,"b'elfMitigated"":11622,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
286,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
287,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":14590,""goldSpent"":'"
288,"b'13500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1""'"
289,"b':3087,""item2"":2421,""item3"":3036,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""T'"
290,"b'OP"",""largestCriticalStrike"":754,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1226,""magicDamageDealt"":36'"
291,"b'157,""magicDamageDealtToChampions"":3654,""magicDamageTaken"":5738,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nex'"
292,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0'"
293,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
294,"b'8021,""var1"":3717,""var2"":2883,""var3"":0},{""perk"":8009,""var1"":1984,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""'"
295,"b'perk"":8017,""var1"":2468,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":951,""var2"":'"
296,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":138516,""physicalDamageDealtToChamp'"
297,"b'ions"":24445,""physicalDamageTaken"":13531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
298,"b'0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiri'"
299,"b'W_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spe'"
300,"b'll2Casts"":31,""spell3Casts"":46,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summo'"
301,"b'ner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel"":217,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEa'"
302,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1843,""totalAllyJungleMinionsKilled"":6,'"
303,"b'""totalDamageDealt"":175693,""totalDamageDealtToChampions"":28318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19773,""total'"
304,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":6048,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":210,""totalTim'"
305,"b'eSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1018,""trueDamageDealtToChampions"":218,""trueDamageTaken"":5'"
306,"b'03,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
307,"b'tInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":15,""assists"":17,""baitPings"":0,""baronKill'"
308,"b's"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":556,""acesBefore15Minutes"":0,""alliedJungl'"
309,"b'eMonsterKills"":86,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
310,"b',""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5510091955382225,""controlWardsPlac'"
311,"b'ed"":6,""damagePerMinute"":1419.1889351568434,""damageTakenOnTeamPercentage"":0.18077895227348925,""dancedWithRiftHerald"":0,""deathsByE'"
312,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1344.9183685,""earliestDragonTake'"
313,"b'down"":510.43210259999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
314,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":30,""epicMonsterKillsNearEnemyJungler"":2,""'"
315,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
316,"b'sAces"":1,""fullTeamTakedown"":1,""gameLength"":1843.1932411,""goldPerMinute"":567.3209966516841,""hadOpenNexus"":0,""highestChampionDamag'"
317,"b'e"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
318,"b'tes"":65.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
319,"b':0,""kda"":5.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
320,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
321,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":'"
