,0
158,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":316.46219605654164,""damageTakenOnTeamPercentage"":0.10'"
159,"b'894378359756042,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
160,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":127.73663330078125,""elderDragonKillsWithOpposingSoul"":0,""eld'"
161,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
162,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
163,"b'0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.014022835'"
164,"b'6539,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
165,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly'"
166,"b'"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
167,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
168,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
169,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
170,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
171,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
172,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
173,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit'"
174,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
175,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
176,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1351908622419125,""'"
177,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
178,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
179,"b'onent"":0.20731759071350098,""visionScorePerMinute"":0.9550257118930146,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
180,"b':0},""champExperience"":5623,""champLevel"":9,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":2,""consuma'"
181,"b'blesPurchased"":1,""damageDealtToBuildings"":888,""damageDealtToObjectives"":888,""damageDealtToTurrets"":888,""damageSelfMitigated"":250'"
182,"b'9,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
183,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
184,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5641,""goldSpent"":5000,""holdPings"":0,""i'"
185,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":1055,""item2"":3134,'"
186,"b'""item3"":0,""item4"":0,""item5"":1001,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
187,"b'ke"":598,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":392,""magicDamageDealt"":1574,""magicDamageDealtToCha'"
188,"b'mpions"":368,""magicDamageTaken"":2736,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
189,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
190,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":847,""var2"":714,""v'"
191,"b'ar3"":0},{""perk"":8009,""var1"":727,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":68,""var2"":0,""var'"
192,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""va'"
193,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":52810,""physicalDamageDealtToChampions"":4674,""physicalDamageTaken"":3019,""p'"
194,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""'"
195,"b'pushPings"":0,""puuid"":""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""quadraKills"":0,""riotIdNam'"
196,"b'e"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":20,""spell3Casts"":12,""spell4Casts'"
197,"b'"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""UMxnKXgetk8eRIEF9S'"
198,"b'nMAAEh4AlJt6S-flYZdesTQeZTlao"",""summonerLevel"":274,""summonerName"":""PAINKILLERMEGIVE"",""teamEarlySurrendered"":false,""teamId"":100,""'"
199,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58079,""totalDama'"
200,"b'geDealtToChampions"":5043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5755,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
201,"b'"":1884,""totalHealsOnTeammates"":127,""totalMinionsKilled"":133,""totalTimeCCDealt"":50,""totalTimeSpentDead"":41,""totalUnitsHealed"":2,""'"
202,"b'tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tu'"
203,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4'"
204,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
205,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
206,"b'eOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerMinut'"
207,"b'e"":411.3328989679326,""damageTakenOnTeamPercentage"":0.13920014652209237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
208,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":681.1'"
209,"b'7822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterK'"
210,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
211,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.21'"
212,"b'51839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.1018399562457,""hadOpenNexus"":0,""immobilizeAndKillWi'"
213,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
214,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
215,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
216,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFir'"
217,"b'st10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
218,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
219,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
220,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
221,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
222,"b'abKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""sur'"
223,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
224,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
225,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.1757190905355559,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
226,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
227,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.365606427192688,""visionScorePerMinute"":1.34094417212652'"
228,"b'38,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5106,""champLevel"":9,""championId"":143,""champi'"
229,"b'onName"":""Zyra"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":253,""damageDealtToObjec'"
230,"b'tives"":602,""damageDealtToTurrets"":253,""damageSelfMitigated"":4598,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills'"
231,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
232,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
233,"b'ackPings"":2,""goldEarned"":5579,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
234,"b'ns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2031,""item2"":6667,""item3"":3047,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurcha'"
235,"b'sed"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
236,"b'tTimeSpentLiving"":293,""magicDamageDealt"":10060,""magicDamageDealtToChampions"":5269,""magicDamageTaken"":2463,""needVisionPings"":0,""n'"
237,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
238,"b'Pings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
239,"b'on"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":458,""var2"":0,""var3"":0},{""perk"":8463,""var1"":241,""var2"":0,""var3"":0},{""perk"":8'"
240,"b'473,""var1"":259,""var2"":0,""var3"":0},{""perk"":8451,""var1"":117,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
241,"b's"":[{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":532,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4'"
242,"b'318,""physicalDamageDealtToChampions"":925,""physicalDamageTaken"":4605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
243,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5-B_Zp572tEsnNTbrGZRkmDvirEoB4ofnBDF'"
244,"b'ZLlfiCSyKX1xJAorhyVmMvhtBqhg6mplx4vBgz9unw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
245,"b'tInGame"":0,""spell1Casts"":41,""spell2Casts"":37,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
246,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""MPQ61hc4ulA-UcOTkwA5ejAdU3bD-fHtxdhv-SMqdj9YyBE"",""summonerLevel"":539,""su'"
247,"b'mmonerName"":""\xec\xbd\x94\xeb\xa1\x9c\xeb\x82\x98\xec\x8b\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlaye'"
248,"b'd"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14739,""totalDamageDealtToChampions"":6555,""totalDamageShieldedOnTeamma'"
249,"b'tes"":416,""totalDamageTaken"":7354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":560,""totalHealsOnTeammates"":265,""totalMinionsKill'"
250,"b'ed"":12,""totalTimeCCDealt"":56,""totalTimeSpentDead"":45,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":360,""trueDamageDealt'"
251,"b'ToChampions"":360,""trueDamageTaken"":286,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
252,"b'0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
253,"b'ssists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""a'"
254,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffs'"
255,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":972.6949735667449,""damageTakenOnTeamPercentage'"
256,"b'"":0.3359946839551708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
257,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
258,"b'ikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
259,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":83'"
260,"b'2.439885,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
261,"b'PerMinute"":375.05838585125423,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
262,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
263,"b'stroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedC'"
264,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
265,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
266,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
267,"b'eOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
268,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""oute'"
269,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
270,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
271,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
272,"b'Kills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
273,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
274,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3855702873934411,""teamElderDrago'"
275,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
276,"b'ald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.16642'"
277,"b'97580718994,""visionScorePerMinute"":0.44206752269191074,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
278,"b'rience"":7465,""champLevel"":11,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":11,""consumablesPurc'"
279,"b'hased"":2,""damageDealtToBuildings"":3109,""damageDealtToObjectives"":3109,""damageDealtToTurrets"":3109,""damageSelfMitigated"":20020,""d'"
280,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
281,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
282,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5977,""goldSpent"":5300,""holdPings"":0,""indiv'"
283,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3113,""item1"":0,""item2"":0,""item3"":1056,'"
284,"b'""item4"":3158,""item5"":6662,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
285,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":249,""magicDamageDealt"":34779,""magicDamageDealtToChampions"":'"
286,"b'6770,""magicDamageTaken"":2984,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
287,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
288,"b'2,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1434,""var2"":826,""var3"":0'"
289,"b'},{""perk"":8446,""var1"":2065,""var2"":0,""var3"":0},{""perk"":8444,""var1"":860,""var2"":0,""var3"":0},{""perk"":8453,""var1"":457,""var2"":453,""var'"
290,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1125,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""'"
291,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27627,""physicalDamageDealtToChampions"":8634,""physicalDamageTaken"":13576'"
292,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":589'"
293,"b'4,""pushPings"":0,""puuid"":""2axxqJcoCGlWhTYHNQHukJrwQSpIF7pOwhfTVS-W0n_ZsIeYBkiYZpnsXIBazCb42JM8uoWuw58qMw"",""quadraKills"":0,""riotId'"
294,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":59,""spell3Casts"":37,""spel'"
295,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""RbGt12gugCV'"
296,"b'7fTgLkpM9ze1NYHvI0YWYa8K9pTYLgb7KFYI"",""summonerLevel"":1215,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa9\xa8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""'"
297,"b'teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62709'"
298,"b',""totalDamageDealtToChampions"":15501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17236,""totalEnemyJungleMinionsKilled""'"
299,"b':0,""totalHeal"":3289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":1207,""totalTimeSpentDead"":136,""totalUni'"
300,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":301,""trueDamageDealtToChampions"":96,""trueDamageTaken"":675,""turretKills"":0,""turretT'"
301,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
302,"b'wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
303,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedow'"
304,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
305,"b'nRiverOrEnemyHalf"":0.5798661239414077,""controlWardsPlaced"":3,""damagePerMinute"":270.5629758973269,""damageTakenOnTeamPercentage"":0'"
306,"b'.214202725531402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
307,"b'"":2,""earliestDragonTakedown"":434.6461167,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
308,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEne'"
309,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
310,"b'ed"":1,""firstTurretKilledTime"":832.439885,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""goldPerMinute"":43'"
311,"b'3.9081387994881,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
312,"b's"":61.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
313,"b'0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
314,"b'Sprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
315,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""l'"
316,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.450000047683716,""maxKillD'"
317,"b'eficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.80000004172325,""multiKillOneS'"
318,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecu'"
