,0
158,"b'"":0,""totalHeal"":4187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":2410,""totalTimeSpentDead"":119,""totalU'"
159,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampions"":1573,""trueDamageTaken"":1250,""turretKills"":1,""t'"
160,"b'urretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKill'"
161,"b'ed"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":7,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
162,"b'untyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baron'"
163,"b'Takedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
164,"b'CoverageInRiverOrEnemyHalf"":0.3901018679788846,""controlWardsPlaced"":1,""damagePerMinute"":1230.2885741687403,""damageTakenOnTeamPer'"
165,"b'centage"":0.18199556429703193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dr'"
166,"b'agonTakedowns"":1,""earliestBaron"":1218.5335381,""earliestDragonTakedown"":1124.2895079,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
167,"b'iveHealAndShielding"":899.5897216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
168,"b'ons"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
169,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.1173468,""flawlessAces"":0,""fullTeamT'"
170,"b'akedown"":4,""gameLength"":1650.3631842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":619.0181503110872,""hadOpenNexu'"
171,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
172,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.722222222'"
173,"b'2222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLane'"
174,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,'"
175,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
176,"b'0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
177,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
178,"b'Used"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
179,"b'fectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
180,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":27.625464400'"
181,"b'000055,""skillshotsDodged"":120,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""surviv'"
182,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevel'"
183,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1'"
184,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.31983142793140407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
185,"b'Survived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsO'"
186,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32747364044189453,""visionScorePerMinute"":0.803733084334'"
187,"b'741,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14436,""champLevel"":15,""championId"":18,""cham'"
188,"b'pionName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":10597,""damageDealt'"
189,"b'ToObjectives"":27064,""damageDealtToTurrets"":10597,""damageSelfMitigated"":15440,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,'"
190,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
191,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
192,"b'"":false,""getBackPings"":15,""goldEarned"":17026,""goldSpent"":15255,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
193,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":2420,""item2"":3006,""item3"":6672,""item4"":3072,""item5"":6675,""item6"":33'"
194,"b'63,""itemsPurchased"":22,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":609,""largestKillingSpree"":3,""largest'"
195,"b'MultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":23154,""magicDamageDealtToChampions"":1738,""magicDamageTaken"":8834,""n'"
196,"b'eedVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
197,"b'enAssists"":1,""onMyWayPings"":47,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
198,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":92,""var2"":13,""var3"":0},{""perk"":9111,""var1"":1566,""var2'"
199,"b'"":520,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":971,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
200,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
201,"b'physicalDamageDealt"":200095,""physicalDamageDealtToChampions"":31831,""physicalDamageTaken"":19876,""placement"":0,""playerAugment1"":0,'"
202,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fN'"
203,"b'ZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
204,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":50,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
205,"b'er1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914'"
206,"b'kta8mtw"",""summonerLevel"":145,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
207,"b'CCingOthers"":10,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":227430,""totalDamageDealtToChampions"":33840'"
208,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11251,""totalHealsOnTe'"
209,"b'ammates"":899,""totalMinionsKilled"":224,""totalTimeCCDealt"":86,""totalTimeSpentDead"":218,""totalUnitsHealed"":4,""tripleKills"":0,""trueD'"
210,"b'amageDealt"":4180,""trueDamageDealtToChampions"":270,""trueDamageTaken"":544,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unr'"
211,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""a'"
212,"b'llInPings"":1,""assistMePings"":4,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
213,"b'treakCount"":1,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
214,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.778332929'"
215,"b'3198372,""controlWardsPlaced"":12,""damagePerMinute"":261.1672122109648,""damageTakenOnTeamPercentage"":0.18750752769331527,""dancedWit'"
216,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.5'"
217,"b'335381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9911.5849609375,""elderDragonKillsWithOpposingSoul"":0,""el'"
218,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
219,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
220,"b'illedTime"":739.1173468,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1650.3631842,""getTakedownsInAllLanesEarlyJungleAsLaner'"
221,"b'"":0,""goldPerMinute"":298.00106132829836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0'"
222,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfter'"
223,"b'HiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
224,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
225,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpA'"
226,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":3,""maxLevelLeadLaneOpponen'"
227,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
228,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
229,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions'"
230,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,'"
231,"b'""shortestTimeToAceFromFirstTakedown"":27.625464400000055,""skillshotsDodged"":144,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
232,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
233,"b'rret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""'"
234,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0678942194246863,""teamElderDragonK'"
235,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
236,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.032147'"
237,"b'109508514404,""visionScorePerMinute"":2.899313276717859,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
238,"b'ience"":10122,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchas'"
239,"b'ed"":14,""damageDealtToBuildings"":210,""damageDealtToObjectives"":210,""damageDealtToTurrets"":210,""damageSelfMitigated"":42381,""danger'"
240,"b'Pings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
241,"b',""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
242,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8196,""goldSpent"":7400,""holdPings"":0,""individu'"
243,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3109,""item3"":3'"
244,"b'158,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
245,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":9442,""magicDamageDealtToChampions'"
246,"b'"":5569,""magicDamageTaken"":8167,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
247,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
248,"b'002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":526,""var2"":1196,""var3""'"
249,"b':0},{""perk"":8463,""var1"":1493,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1357,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var'"
250,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var'"
251,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3424,""physicalDamageDealtToChampions"":976,""physicalDamageTaken"":20853,""pla'"
252,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pu'"
253,"b'shPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName""'"
254,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":31,""spell3Casts"":31,""spell4Cas'"
255,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3s'"
256,"b'pEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":429,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
257,"b'Position"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19991,""totalDamag'"
258,"b'eDealtToChampions"":7183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30141,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
259,"b'"":14767,""totalHealsOnTeammates"":9911,""totalMinionsKilled"":30,""totalTimeCCDealt"":78,""totalTimeSpentDead"":181,""totalUnitsHealed"":5'"
260,"b',""tripleKills"":0,""trueDamageDealt"":7123,""trueDamageDealtToChampions"":638,""trueDamageTaken"":1121,""turretKills"":0,""turretTakedowns'"
261,"b'"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsP'"
262,"b'laced"":40,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
263,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,'"
264,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
265,"b'OrEnemyHalf"":0.03144063767100612,""controlWardsPlaced"":3,""damagePerMinute"":872.3322082801827,""damageTakenOnTeamPercentage"":0.2035'"
266,"b'1202548396913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
267,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
268,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
269,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
270,"b'"":1,""gameLength"":1650.3631842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.89979141707516,""hadOpenNexus"":0,""'"
271,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
272,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.17241379310344'"
273,"b'83,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
274,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
275,"b'SkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
276,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
277,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
278,"b':4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
279,"b'ame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
280,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.74011210000003,'"
281,"b'""skillshotsDodged"":2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingle'"
282,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage'"
283,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
284,"b'nKills"":0,""teamDamagePercentage"":0.20315246340494703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
285,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
286,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3576100468635559,""visionScorePerMinute"":0.7000164005333046,""ward'"
287,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11739,""champLevel"":14,""championId"":68,""championName""'"
288,"b':""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":99,""damageDealtToObjectives""'"
289,"b':752,""damageDealtToTurrets"":99,""damageSelfMitigated"":20626,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""d'"
290,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
291,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
292,"b'ngs"":5,""goldEarned"":8386,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
293,"b'hibitorsLost"":2,""item0"":4636,""item1"":4637,""item2"":0,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killin'"
294,"b'gSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
295,"b'"":352,""magicDamageDealt"":87633,""magicDamageDealtToChampions"":22292,""magicDamageTaken"":9081,""needVisionPings"":0,""neutralMinionsKi'"
296,"b'lled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""part'"
297,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
298,"b'yle"",""selections"":[{""perk"":8229,""var1"":1888,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,'"
299,"b'""var2"":20,""var3"":0},{""perk"":8237,""var1"":702,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":81'"
300,"b'39,""var1"":878,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9171,""physicalD'"
301,"b'amageDealtToChampions"":761,""physicalDamageTaken"":14937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
302,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9'"
303,"b'u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
304,"b'l1Casts"":102,""spell2Casts"":158,""spell3Casts"":125,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summo'"
305,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":467,""summonerName"":'"
306,"b'""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1650,""tot'"
307,"b'alAllyJungleMinionsKilled"":2,""totalDamageDealt"":97750,""totalDamageDealtToChampions"":23994,""totalDamageShieldedOnTeammates"":0,""to'"
308,"b'talDamageTaken"":26101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3349,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""tot'"
309,"b'alTimeCCDealt"":235,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":945,""trueDamageDealtToChampio'"
310,"b'ns"":940,""trueDamageTaken"":2081,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
311,"b'onScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists'"
312,"b'"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBe'"
313,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
314,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46977302961094486,""controlWardsPlaced"":6,""dam'"
315,"b'agePerMinute"":801.8281957837436,""damageTakenOnTeamPercentage"":0.2947057839947931,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
316,"b'6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":444.93589979999996,""earlyLaningPhas'"
317,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
318,"b'Immobilizations"":18,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
319,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
320,"b':1650.3631842,""goldPerMinute"":424.4632113329773,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuff'"
