,0
158,"b's"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wa'"
159,"b'rdsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings'"
160,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
161,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
162,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.025261814605470622,""controlWardsPlaced"":1,""damagePerM'"
163,"b'inute"":990.803687389581,""damageTakenOnTeamPercentage"":0.15502521225195387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
164,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.8350476,""earlyLaningPhaseGoldExpAdvantage"":1,""'"
165,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
166,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
167,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.2968470999999,""flawlessAces"":0,""fullTeamTaked'"
168,"b'own"":0,""gameLength"":1265.4502101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":605.6100270250372,""hadOpenNexus"":0'"
169,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
170,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParti'"
171,"b'cipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherL'"
172,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
173,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
174,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
175,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
176,"b'eFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
177,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
178,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.7460641999'"
179,"b'99864,""skillshotsDodged"":2,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealth'"
180,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""take'"
181,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
182,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39440028521322307,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
183,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
184,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07898783683776855,""visionScorePer'"
185,"b'Minute"":0.5853620556089256,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11398,""champLevel"":1'"
186,"b'3,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuilding'"
187,"b's"":6719,""damageDealtToObjectives"":14888,""damageDealtToTurrets"":6719,""damageSelfMitigated"":5663,""dangerPings"":0,""deaths"":2,""detec'"
188,"b'torWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firs'"
189,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
190,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12772,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
191,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3087,""item2"":0,""item3"":3115,""item4"":1001,""item5"":1055'"
192,"b',""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree""'"
193,"b':7,""largestMultiKill"":2,""longestTimeSpentLiving"":892,""magicDamageDealt"":72015,""magicDamageDealtToChampions"":13358,""magicDamageTa'"
194,"b'ken"":2611,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
195,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
196,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":90,""var3"":0},{""perk"":8139,""var1"":'"
197,"b'652,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
198,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
199,"b']},""physicalDamageDealt"":75256,""physicalDamageDealtToChampions"":7466,""physicalDamageTaken"":6877,""placement"":0,""playerAugment1"":0'"
200,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaW'"
201,"b'UBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
202,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":35,""spell3Casts"":73,""spell4Casts"":5,""subteamPlacement"":0,""su'"
203,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI'"
204,"b'"",""summonerLevel"":592,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
205,"b'1,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147497,""totalDamageDealtToChampions"":20896,""totalDamageS'"
206,"b'hieldedOnTeammates"":0,""totalDamageTaken"":9854,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1782,""totalHealsOnTeammates"":0,""tota'"
207,"b'lMinionsKilled"":203,""totalTimeCCDealt"":27,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":226,""tr'"
208,"b'ueDamageDealtToChampions"":71,""trueDamageTaken"":364,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCl'"
209,"b'earedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMe'"
210,"b'Pings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
211,"b'ses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
212,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
213,"b'Half"":0.6816306063372,""controlWardsPlaced"":4,""damagePerMinute"":214.39044185393982,""damageTakenOnTeamPercentage"":0.12029971692825'"
214,"b'946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
215,"b'Baron"":1248.8350476,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
216,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
217,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
218,"b'rstTurretKilled"":1,""firstTurretKilledTime"":726.2968470999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4502101,""ge'"
219,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.7074423422825,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
220,"b'KillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
221,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampT'"
222,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
223,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyG'"
224,"b'ame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
225,"b'neOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
226,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
227,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
228,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
229,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
230,"b'tealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
231,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,'"
232,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08534046904584819,""teamElderDragonKills"":0,""teamRiftHer'"
233,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
234,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9054745435714722,""visionSco'"
235,"b'rePerMinute"":4.5024859678316345,""wardTakedowns"":16,""wardTakedownsBefore20M"":16,""wardsGuarded"":0},""champExperience"":6280,""champLe'"
236,"b'vel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBui'"
237,"b'ldings"":176,""damageDealtToObjectives"":4608,""damageDealtToTurrets"":176,""damageSelfMitigated"":3542,""dangerPings"":0,""deaths"":1,""det'"
238,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""fi'"
239,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
240,"b'ameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6067,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
241,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3179,""item2"":0,""item3"":3111,""item4"":3133,""item5"":0,'"
242,"b'""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
243,"b'largestMultiKill"":1,""longestTimeSpentLiving"":1222,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3412,""'"
244,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
245,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
246,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":23,""var2"":76,""var3"":0},{""perk"":8139,""var1"":446,""var2"":'"
247,"b'0,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""s'"
248,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
249,"b'calDamageDealt"":9533,""physicalDamageDealtToChampions"":4135,""physicalDamageTaken"":3254,""placement"":0,""playerAugment1"":0,""playerAu'"
250,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50AdazIcTYC5JDMvzA'"
251,"b'OyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
252,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":47,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1C'"
253,"b'asts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summ'"
254,"b'onerLevel"":582,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
255,"b'ingOthers"":12,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20632,""totalDamageDealtToChampions"":4521,""to'"
256,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":7646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2335,""totalHealsOnTeammate'"
257,"b's"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":37,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
258,"b'"":11099,""trueDamageDealtToChampions"":386,""trueDamageTaken"":979,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills""'"
259,"b':0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":4,""wardsKilled"":16,""wardsPlaced"":38,""win"":true},{""allInPing'"
260,"b's"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
261,"b't"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
262,"b'0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3233829529868756'"
263,"b',""controlWardsPlaced"":3,""damagePerMinute"":660.916924476553,""damageTakenOnTeamPercentage"":0.22927421233420817,""dancedWithRiftHera'"
264,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
265,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
266,"b':31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
267,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4502101,""g'"
268,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.39678565165383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""in'"
269,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
270,"b'BeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
271,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
272,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
273,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxK'"
274,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
275,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
276,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
277,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
278,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
279,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6'"
280,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
281,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3587646398926539,""teamElderDragonKills"":0,""teamRiftHeral'"
282,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
283,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05048966407775879,""visionScor'"
284,"b'ePerMinute"":0.7096571981713422,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11806,""champLeve'"
285,"b'l"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBui'"
286,"b'ldings"":1983,""damageDealtToObjectives"":7847,""damageDealtToTurrets"":1983,""damageSelfMitigated"":13196,""dangerPings"":0,""deaths"":2,""'"
287,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,'"
288,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
289,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9499,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
290,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3071,""item3"":3035,""item4"":0,""item5"":31'"
291,"b'11,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
292,"b'largestMultiKill"":1,""longestTimeSpentLiving"":1031,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4353,""'"
293,"b'needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
294,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
295,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":212,""var2"":0,""var3"":0},{""perk"":9111,""var1"":499,""var2"":'"
296,"b'120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":519,""var2"":0,""var3"":0}],""style"":8000},{""description'"
297,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":647,""var2"":0,""var3"":0},{""perk"":8451,""var1"":171,""var2"":0,""var3"":0}],""style"":8400}]'"
298,"b'},""physicalDamageDealt"":102955,""physicalDamageDealtToChampions"":13829,""physicalDamageTaken"":11931,""placement"":0,""playerAugment1""'"
299,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjV'"
300,"b'pOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
301,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":22,""spell3Casts"":75,""spell4Casts"":4,""subteamPlacement"":0,""'"
302,"b'summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1'"
303,"b'Euht--uwQYu_sQ"",""summonerLevel"":340,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
304,"b'imeCCingOthers"":14,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":104605,""totalDamageDealtToChampions"":13'"
305,"b'939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16771,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5224,""totalHealsOn'"
306,"b'Teammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":83,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
307,"b'mageDealt"":1650,""trueDamageDealtToChampions"":110,""trueDamageTaken"":487,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unre'"
308,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""al'"
309,"b'lInPings"":1,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
310,"b'eakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOpponen'"
311,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2996689058'"
312,"b'750349,""controlWardsPlaced"":5,""damagePerMinute"":425.6157243594265,""damageTakenOnTeamPercentage"":0.2936891190690264,""dancedWithRi'"
313,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
314,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
315,"b'tions"":3,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
316,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4502'"
317,"b'101,""goldPerMinute"":364.68617538824884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,'"
318,"b'""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
319,"b'royedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDama'"
