,0
159,"b'teOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
160,"b'.03742965697439726,""controlWardsPlaced"":2,""damagePerMinute"":457.3845700738431,""damageTakenOnTeamPercentage"":0.11312049334847427,'"
161,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
162,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
163,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
164,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.8193426,""flawlessAce'"
165,"b's"":0,""fullTeamTakedown"":0,""gameLength"":984.714894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.6518337593562'"
166,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
167,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
168,"b'.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
169,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
170,"b'AndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
171,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
172,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
173,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
174,"b',""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,'"
175,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
177,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
178,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
179,"b'6092080607115014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTaked'"
180,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
181,"b'reAdvantageLaneOpponent"":0.6174174547195435,""visionScorePerMinute"":1.0796807926246148,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
182,"b':4,""wardsGuarded"":0},""champExperience"":7054,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
183,"b'ndPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":2636,""damageDealtToObjectives"":2636,""damageDealtToTurrets"":2636,""d'"
184,"b'amageSelfMitigated"":2477,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
185,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
186,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7888,""goldSpent'"
187,"b'"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
188,"b'"":3087,""item2"":3115,""item3"":2422,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NON'"
189,"b'E"",""largestCriticalStrike"":234,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":883,""magicDamageDealt"":2294'"
190,"b'4,""magicDamageDealtToChampions"":3047,""magicDamageTaken"":1835,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
191,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""pe'"
192,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
193,"b',""var1"":31,""var2"":1,""var3"":0},{""perk"":9111,""var1"":368,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
194,"b',""var1"":131,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
195,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":36476,""physicalDamageDealtToChampions"":4449,""phys'"
196,"b'icalDamageTaken"":3137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
197,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quad'"
198,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":20,""spe'"
199,"b'll3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summone'"
200,"b'rId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":140,""summonerName"":""rooosyzh09"",""teamEarlySurr'"
201,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""total'"
202,"b'DamageDealt"":61891,""totalDamageDealtToChampions"":7506,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5416,""totalEnemyJung'"
203,"b'leMinionsKilled"":0,""totalHeal"":820,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":16,""totalTimeSpentDead""'"
204,"b':30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2470,""trueDamageDealtToChampions"":10,""trueDamageTaken"":442,""turretKil'"
205,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""w'"
206,"b'ardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
207,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
208,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
209,"b'TimeCoverageInRiverOrEnemyHalf"":0.6320371003751671,""controlWardsPlaced"":3,""damagePerMinute"":211.8581125748541,""damageTakenOnTeam'"
210,"b'Percentage"":0.13019347528897895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
211,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
212,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
213,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
214,"b'stTurretKilled"":1,""firstTurretKilledTime"":637.8193426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.714894,""getTakedown'"
215,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.8673514059289,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
216,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
217,"b'sDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFullTea'"
218,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
219,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""la'"
220,"b'neMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
221,"b'"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
222,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
223,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
224,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
225,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
226,"b'Placed"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
227,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
228,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07453766584813715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
229,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
230,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.431179404258728,""visionScorePerMinute"":'"
231,"b'2.452785194857812,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":4620,""champLevel"":8,""champion'"
232,"b'Id"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":151,""dama'"
233,"b'geDealtToObjectives"":358,""damageDealtToTurrets"":151,""damageSelfMitigated"":3337,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
234,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":fa'"
235,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
236,"b'er"":true,""getBackPings"":10,""goldEarned"":5085,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
237,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3179,""item2"":2055,""item3"":3117,""item4"":1036,""item5"":1036,""item6"":33'"
238,"b'64,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
239,"b'Kill"":2,""longestTimeSpentLiving"":635,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2507,""needVisionPin'"
240,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
241,"b'""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
242,"b'escription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":66,""var3"":0},{""perk"":8139,""var1"":295,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
244,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
245,"b't"":7651,""physicalDamageDealtToChampions"":2683,""physicalDamageTaken"":3704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
246,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXety'"
247,"b'ECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
248,"b'BoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":24,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
249,"b'oner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":58'"
250,"b'1,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,'"
251,"b'""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14274,""totalDamageDealtToChampions"":3476,""totalDamageShield'"
252,"b'edOnTeammates"":0,""totalDamageTaken"":6233,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1622,""totalHealsOnTeammates"":0,""totalMini'"
253,"b'onsKilled"":31,""totalTimeCCDealt"":25,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6623,""trueDam'"
254,"b'ageDealtToChampions"":793,""trueDamageTaken"":21,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
255,"b'Pings"":0,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePing'"
256,"b's"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
257,"b':118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450'"
258,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":330.9896116902087,""damageTakenOnTeamPer'"
259,"b'centage"":0.19522353716241223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
260,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
261,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
262,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
263,"b'ullTeamTakedown"":0,""gameLength"":984.714894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.93028336420696,""hadO'"
264,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
265,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""'"
266,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
267,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
268,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
269,"b'dvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
270,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
271,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
272,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
273,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
274,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
275,"b'wnOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
276,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16449973857693587,""teamE'"
277,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
278,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
279,"b'"":-0.5642163753509521,""visionScorePerMinute"":0.2804567792506317,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
280,"b'champExperience"":7446,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
281,"b'rchased"":3,""damageDealtToBuildings"":3441,""damageDealtToObjectives"":4442,""damageDealtToTurrets"":3441,""damageSelfMitigated"":6665,""'"
282,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
283,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
284,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6580,""goldSpent"":6275,""holdPings"":0,""indi'"
285,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""item2"":2031,""item3'"
286,"b'"":3047,""item4"":3133,""item5"":2055,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":19862,""magicDamageDealtToCham'"
288,"b'pions"":2158,""magicDamageTaken"":531,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
289,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
290,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":3,""var3""'"
291,"b':0},{""perk"":8009,""var1"":395,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":218,""var2"":0,""var3"":'"
292,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var'"
293,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36006,""physicalDamageDealtToChampions"":3273,""physicalDamageTaken"":11062,""p'"
294,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""'"
295,"b'pushPings"":0,""puuid"":""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0y0vKTSgwmeM_8I4iJqRPT7hTL9hU_R1BEMNeDWXIDfQ5g"",""quadraKills"":0,""riotIdNam'"
296,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":65,""spell3Casts"":25,""spell4C'"
297,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tRtZdDckI1Mz3k'"
298,"b'VU4RiyME9mMBkhqP9OjFrHBZ4THOj5K76Zh9tLTpLssQ"",""summonerLevel"":54,""summonerName"":""Broadly"",""teamEarlySurrendered"":false,""teamId"":'"
299,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":984,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":58254,""totalDa'"
300,"b'mageDealtToChampions"":5432,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11623,""totalEnemyJungleMinionsKilled"":0,""totalH'"
301,"b'eal"":122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":54,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""'"
302,"b'tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":1,""turretTakedowns"":1,""t'"
303,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2'"
304,"b',""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
305,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastC'"
306,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
307,"b'myHalf"":0.5074093171987708,""controlWardsPlaced"":6,""damagePerMinute"":560.9056705998702,""damageTakenOnTeamPercentage"":0.2902072122'"
308,"b'766251,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
309,"b'estDragonTakedown"":669.6290325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200,""elderDragonKillsWithOpposin'"
310,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungl'"
311,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
312,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.714894,""goldPerMinute"":416.04128593717604,""hadOpenNexus"":0,""immobilizeAndK'"
313,"b'illWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.80000004172325,""junglerKillsEarlyJungle"":0'"
314,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killPa'"
315,"b'rticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleA'"
316,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
317,"b'ill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
318,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":12.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
319,"b'"":0,""moreEnemyJungleThanOpponent"":-24.700000077486038,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
320,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
