,0
159,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
160,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":733.9756236221983,""damageTakenOnTeamPercentage"":0.11429408781024596,""da'"
161,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
162,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":473.9502258300781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
163,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
164,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
165,"b':1,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.7820249656301,""hadOpenNexus"":0,""hi'"
166,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
167,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipat'"
168,"b'ion"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesE'"
169,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
170,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
171,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
172,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
173,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
174,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
175,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.'"
176,"b'12571839999987,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
177,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
178,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
179,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29824676318338184,""teamElderDragonKills"":0,""teamRiftH'"
180,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
181,"b'sIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09493154287338257,""visio'"
182,"b'nScorePerMinute"":0.5970528847924386,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10016,""cham'"
183,"b'pLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtT'"
184,"b'oBuildings"":4557,""damageDealtToObjectives"":5878,""damageDealtToTurrets"":4557,""damageSelfMitigated"":3628,""dangerPings"":0,""deaths"":'"
185,"b'0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
186,"b':0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
187,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11638,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM""'"
188,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":6677,""item2"":3087,""item3"":2422,""item4"":1037,""'"
189,"b'item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":270,""largestKillingS'"
190,"b'pree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":59130,""magicDamageDealtToChampions"":8193,""magicDamage'"
191,"b'Taken"":1259,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
192,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
193,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":86,""var3"":0},{""perk"":8139,""var1'"
194,"b'"":666,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""d'"
195,"b'escription"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style""'"
196,"b':8300}]},""physicalDamageDealt"":50501,""physicalDamageDealtToChampions"":6211,""physicalDamageTaken"":5104,""placement"":0,""playerAugme'"
197,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWH'"
198,"b'j-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
199,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":20,""spell3Casts"":67,""spell4Casts"":4,""subteamPlacement"":'"
200,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-'"
201,"b'H913w"",""summonerLevel"":377,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
202,"b'timeCCingOthers"":1,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109916,""totalDamageDealtToChampions"":14'"
203,"b'509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6491,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2947,""totalHealsOnT'"
204,"b'eammates"":473,""totalMinionsKilled"":198,""totalTimeCCDealt"":33,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":1,""trueDa'"
205,"b'mageDealt"":283,""trueDamageDealtToChampions"":103,""trueDamageTaken"":127,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrea'"
206,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allI'"
207,"b'nPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
208,"b'kCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
209,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7675731388073'"
210,"b'854,""controlWardsPlaced"":5,""damagePerMinute"":266.86039572439176,""damageTakenOnTeamPercentage"":0.16581770819900446,""dancedWithRif'"
211,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":4'"
212,"b'46.8120158,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
213,"b'ultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
214,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTe'"
215,"b'amTakedown"":1,""gameLength"":1186.0733221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.0172640689184,""hadOpenN'"
216,"b'exus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
217,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.583333333'"
218,"b'3333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
219,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,'"
220,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
221,"b'0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
222,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
223,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
224,"b'ithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
225,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.12571839999987,""skillshotsDodge'"
226,"b'd"":92,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":'"
227,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
228,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
229,"b'amDamagePercentage"":0.10843718331387528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
230,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unse'"
231,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7357690334320068,""visionScorePerMinute"":3.160966108405641,""wardTakedowns"":3,""w'"
232,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6528,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""champi'"
233,"b'onTransform"":0,""commandPings"":30,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2182,""damageDeal'"
234,"b'tToTurrets"":0,""damageSelfMitigated"":4874,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eli'"
235,"b'gibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
236,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
237,"b'"":7274,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
238,"b'0,""item0"":3857,""item1"":2031,""item2"":2055,""item3"":3179,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees""'"
239,"b':2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1025,'"
240,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
241,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""'"
242,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
243,"b'ns"":[{""perk"":9923,""var1"":10,""var2"":66,""var3"":0},{""perk"":8126,""var1"":219,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var'"
244,"b'3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":296,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8704,""physicalDamageDealtToCha'"
246,"b'mpions"":2781,""physicalDamageTaken"":6018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
247,"b'0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEt'"
248,"b'uD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,'"
249,"b'""spell2Casts"":41,""spell3Casts"":29,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""s'"
250,"b'ummoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":101,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",'"
251,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":5,""timePlayed"":1185,""totalAllyJungleMinions'"
252,"b'Killed"":0,""totalDamageDealt"":16453,""totalDamageDealtToChampions"":5275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9417'"
253,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":32,""tot'"
254,"b'alTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7749,""trueDamageDealtToChampions"":2493,""trueDamageTak'"
255,"b'en"":91,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsB'"
256,"b'oughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":3,""baitPings"":0,""baronK'"
257,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJu'"
258,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
259,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5683193046670415,""controlWardsPlaced"":2,""damagePerMinute"":646.537218725459'"
260,"b'4,""damageTakenOnTeamPercentage"":0.16535538257964405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
261,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
262,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
263,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
264,"b'"":1,""firstTurretKilledTime"":866.9813097,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.0733221,""getTakedownsInAllLanesE'"
265,"b'arlyJungleAsLaner"":0,""goldPerMinute"":437.0218364649701,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
266,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
267,"b'a"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
268,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
269,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""la'"
270,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLev'"
271,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
272,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
273,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
274,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
275,"b'tleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1'"
276,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
277,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1'"
278,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30936744811104755,""teamElderDragonKills"":0,""teamRiftHe'"
279,"b'raldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
280,"b'rald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3020'"
281,"b'888566970825,""visionScorePerMinute"":1.4050058955211036,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
282,"b'rience"":11608,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
283,"b'd"":4,""damageDealtToBuildings"":2736,""damageDealtToObjectives"":2736,""damageDealtToTurrets"":2736,""damageSelfMitigated"":6943,""danger'"
284,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
285,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
286,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":30,""goldEarned"":8638,""goldSpent"":8600,""holdPings"":0,""individua'"
287,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":0,""item2"":1056,""item3"":4645,""'"
288,"b'item4"":4644,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
289,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1031,""magicDamageDealt"":88694,""magicDamageDealtToChampions"":'"
290,"b'12276,""magicDamageTaken"":3286,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
291,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
292,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0}'"
293,"b',{""perk"":8009,""var1"":1500,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":318,""var2"":0,""var3"":0'"
294,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
295,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5682,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":6764,""placemen'"
296,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPin'"
297,"b'gs"":1,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""'"
298,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":108,""spell3Casts"":11,""spell4Casts"":'"
299,"b'6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMP'"
300,"b'KT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":126,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
301,"b'mPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94407,""totalDamageDea'"
302,"b'ltToChampions"":12780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
303,"b'82,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":116,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripl'"
304,"b'eKills"":0,""trueDamageDealt"":30,""trueDamageDealtToChampions"":0,""trueDamageTaken"":714,""turretKills"":1,""turretTakedowns"":1,""turrets'"
305,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win'"
306,"b'"":false},{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
307,"b'{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOp'"
308,"b'positeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
309,"b'f"":0.7038593793020277,""controlWardsPlaced"":4,""damagePerMinute"":355.7352467809123,""damageTakenOnTeamPercentage"":0.364565460683699'"
310,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
311,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
312,"b'mpionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
313,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.9813097,""flawlessA'"
314,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1186.0733221,""goldPerMinute"":366.96291347686486,""hadOpenNexus"":0,""highestCrowdControlSc'"
315,"b'ore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""jung'"
316,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143'"
317,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
318,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
319,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhase'"
320,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLane'"
