,0
158,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1168.6790892796218,""damageTakenOnTeamPercentage"":0.21'"
159,"b'901500037713434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedown'"
160,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
161,"b'lls"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
162,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":401.5'"
163,"b'538322,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
164,"b'erMinute"":646.7314424463947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
165,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""kill'"
166,"b'AfterHiddenWithAlly"":8,""killParticipation"":0.6440677966101694,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
167,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
168,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""laningPhaseGol'"
169,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":9,""maxLevelLeadLaneOp'"
170,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
171,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
172,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""qui'"
173,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
174,"b'stTakedown"":17.745434199999863,""skillshotsDodged"":113,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
175,"b'thWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":38,""ta'"
176,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""tak'"
177,"b'edownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.16927417013761892,""teamElderDragonKills"":0,""teamRiftHeraldK'"
178,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
179,"b'condsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""ward'"
180,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":28983,""champLevel"":18,""championId"":136,""championName'"
181,"b'"":""AurelionSol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":85,""damageDealtToObject'"
182,"b'ives"":85,""damageDealtToTurrets"":85,""damageSelfMitigated"":19651,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills""'"
183,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
184,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
185,"b'ckPings"":1,""goldEarned"":17343,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
186,"b'wns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3145,""item2"":3020,""item3"":3116,""item4"":3040,""item5"":4637,""item6"":2052,""itemsPurch'"
187,"b'ased"":17,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longes'"
188,"b'tTimeSpentLiving"":332,""magicDamageDealt"":66729,""magicDamageDealtToChampions"":29318,""magicDamageTaken"":21136,""needVisionPings"":0,'"
189,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
190,"b'ayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
191,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1717,""var2"":25,""var3"":0},{""perk"":8126,""var1"":1662,""var2"":0,""var3"":0},{""pe'"
192,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
193,"b'ons"":[{""perk"":9111,""var1"":1519,""var2"":380,""var3"":0},{""perk"":8014,""var1"":1122,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamage'"
194,"b'Dealt"":3931,""physicalDamageDealtToChampions"":492,""physicalDamageTaken"":17055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
195,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""WXRNSh28Bx660FzFQWUvI-VTxRZGRE'"
196,"b'qK58rjQsbd0p_8ucB00GjQNHH1mA2CCsH_nO4mxAHxP6UpoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
197,"b'sBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":21,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":0,""sum'"
198,"b'moner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6zzcBxgrYVWHoDcm-ChJVvOBYdo8TAYCQ4DKl9cCBvR0Cg"",""summonerLevel"":303'"
199,"b',""summonerName"":""\xea\xb0\x84\xec\x9e\xa5\xeb\x82\xa8\xec\xb0\xb8\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":'"
200,"b'1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73094,""totalDamageDealtToChampions"":31340,""totalDamageShieldedOnTeammat'"
201,"b'es"":0,""totalDamageTaken"":39783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3885,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
202,"b':57,""totalTimeCCDealt"":292,""totalTimeSpentDead"":408,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2433,""trueDamageDealt'"
203,"b'ToChampions"":1529,""trueDamageTaken"":1592,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
204,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
205,"b'ssists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""'"
206,"b'acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
207,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1786.165474443832,""damageTakenOnTeamPercentag'"
208,"b'e"":0.17640436843600105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonT'"
209,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
210,"b'Multikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
211,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
212,"b'"":401.5538322,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
213,"b',""goldPerMinute"":651.5603662383903,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
214,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
215,"b'll"":0,""kda"":2.8461538461538463,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6271186440677966,""killedChampTookFullTeamDamage'"
216,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
217,"b':0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":46,""laneMini'"
218,"b'onsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""'"
219,"b'maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
220,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
221,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""po'"
222,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
223,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.745434199999863,""skillshotsDodged"":94,""skillshotsHit"":113,""snowballsHit"":0,""'"
224,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
225,"b'ownOnFirstTurret"":1,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
226,"b'Minutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25871231990752636,""te'"
227,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
228,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
229,"b'ent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":29458,""champLe'"
230,"b'vel"":18,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToB'"
231,"b'uildings"":1290,""damageDealtToObjectives"":1290,""damageDealtToTurrets"":1290,""damageSelfMitigated"":15790,""dangerPings"":0,""deaths"":1'"
232,"b'3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
233,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
234,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17473,""goldSpent"":16900,""holdPings"":0,""individualPosition"":""Inva'"
235,"b'lid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":6653,""item2"":4645,""item3"":3165,""item4"":30'"
236,"b'89,""item5"":4628,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
237,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":79105,""magicDamageDealtToChampions"":40638,""mag'"
238,"b'icDamageTaken"":18094,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
239,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
240,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":4109,""var2"":0,""var3"":0},{""perk"":'"
241,"b'8226,""var1"":250,""var2"":1137,""var3"":0},{""perk"":8210,""var1"":49,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1139,""var2"":0,""var3"":0}],""st'"
242,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8126,""var1"":1210,""var2"":0,""v'"
243,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":3201,""physicalDamageDealtToChampions"":209,""physicalDamageTaken"":13269,""placement""'"
244,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings'"
245,"b'"":0,""puuid"":""zDqWXzZ-n6jg_dWPIE_4mOyb93bULfVEjbfw-ibLxL1vZCZJJNM8Ecz7o7-n6OEV5MDXkCGrzBgCQg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
246,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":100,""spell3Casts"":54,""spell4Casts"":1'"
247,"b'5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":13,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IMe15X2D6AwCSWwiAxIB'"
248,"b'jLc7SB4jDVs2UxP6rIReReqV3A"",""summonerLevel"":230,""summonerName"":""\xeb\x84\x88\xec\x82\xb4\xeb\xa6\xac\xea\xb3\xa0\xec\xb2\x9c\xea\xb5\xad\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":'"
249,"b'100,""teamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91276,""totalDam'"
250,"b'ageDealtToChampions"":47899,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32043,""totalEnemyJungleMinionsKilled"":0,""totalH'"
251,"b'eal"":1111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":311,""totalTimeSpentDead"":383,""totalUnitsHealed"":1'"
252,"b',""tripleKills"":0,""trueDamageDealt"":8969,""trueDamageDealtToChampions"":7052,""trueDamageTaken"":680,""turretKills"":1,""turretTakedowns'"
253,"b'"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
254,"b'ced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""c'"
255,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":552,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
256,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
257,"b'PerMinute"":1617.2974202337352,""damageTakenOnTeamPercentage"":0.1697563985596336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11'"
258,"b',""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
259,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills'"
260,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
261,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesE'"
262,"b'arlyJungleAsLaner"":0,""goldPerMinute"":689.8903084411627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""ini'"
263,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
264,"b'da"":3.3636363636363638,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5967741935483871,""killedChampTookFullTeamDamageSurvived'"
265,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
266,"b'sUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
267,"b'0Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
268,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
269,"b'RiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
270,"b'0,""outnumberedKills"":11,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosio'"
271,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
272,"b'0,""shortestTimeToAceFromFirstTakedown"":31.14902889999985,""skillshotsDodged"":138,""skillshotsHit"":0,""snowballsHit"":18,""soloBaronKi'"
273,"b'lls"":0,""soloKills"":7,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
274,"b'urret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18'"
275,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25830178582552715,""teamElderDrag'"
276,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
277,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vi'"
278,"b'sionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":31353,""champLevel"":18,""ch'"
279,"b'ampionId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":66,'"
280,"b'""damageDealtToObjectives"":66,""damageDealtToTurrets"":66,""damageSelfMitigated"":23157,""dangerPings"":0,""deaths"":11,""detectorWardsPla'"
281,"b'ced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":1,""firstBloodAssi'"
282,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
283,"b'urrender"":false,""getBackPings"":1,""goldEarned"":18500,""goldSpent"":19950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKil'"
284,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":6653,""item2"":4637,""item3"":4629,""item4"":3135,""item5"":3158,""i'"
285,"b'tem6"":0,""itemsPurchased"":21,""killingSprees"":8,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
286,"b'estMultiKill"":2,""longestTimeSpentLiving"":502,""magicDamageDealt"":76738,""magicDamageDealtToChampions"":39259,""magicDamageTaken"":171'"
287,"b'96,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
288,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
289,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2249,""var2"":28,""var3"":0},{""perk"":8143,""var1"":1232,'"
290,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
291,"b'on"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6190,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1234,""var2"":0,""var3"":0}],""style"":80'"
292,"b'00}]},""physicalDamageDealt"":4761,""physicalDamageDealtToChampions"":1750,""physicalDamageTaken"":14165,""placement"":0,""playerAugment1'"
293,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0I'"
294,"b'FlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
295,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":87,""spell3Casts"":65,""spell4Casts"":341,""subteamPlacement"":0'"
296,"b',""summoner1Casts"":45,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs'"
297,"b'9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
298,"b'""timeCCingOthers"":44,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84156,""totalDamageDealtToChampions"":4'"
299,"b'3371,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31946,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2464,""totalHealsO'"
300,"b'nTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":432,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
301,"b'DamageDealt"":2656,""trueDamageDealtToChampions"":2361,""trueDamageTaken"":584,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
302,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""'"
303,"b'allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
304,"b'StreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
305,"b'ntCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":884.53527336'"
306,"b'31373,""damageTakenOnTeamPercentage"":0.16629319570746257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallW'"
307,"b'indow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
308,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
309,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
310,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1609.0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
311,"b'ldPerMinute"":606.653443377514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
312,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5833333333333333,""ki'"
313,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.3064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
314,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsW'"
315,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":26,""laningPhaseG'"
316,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
317,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
