,0
159,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTa'"
160,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
161,"b'd"":0,""damagePerMinute"":786.6620823210454,""damageTakenOnTeamPercentage"":0.16982266275997254,""dancedWithRiftHerald"":0,""deathsByEne'"
162,"b'myChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":720.2803147999999,""earlyL'"
163,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
164,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
165,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gam'"
166,"b'eLength"":1651.7135615,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.2786253623068,""hadOpenNexus"":0,""immobiliz'"
167,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
168,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedCha'"
169,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
170,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
171,"b'lyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
172,"b'nLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
173,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerT'"
174,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
175,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
176,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":20,""snowballsHit"":0,""soloBaron'"
177,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
178,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
179,"b'5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28110920713939025,""teamElderDra'"
180,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftH'"
181,"b'erald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
182,"b'949604034423828,""visionScorePerMinute"":0.6720515269522113,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
183,"b'xperience"":12433,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurc'"
184,"b'hased"":1,""damageDealtToBuildings"":1438,""damageDealtToObjectives"":3146,""damageDealtToTurrets"":1438,""damageSelfMitigated"":12127,""d'"
185,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
186,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
187,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13138,""goldSpent"":11850,""holdPings"":0,""ind'"
188,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1026,""item2"":3006,""i'"
189,"b'tem3"":3124,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritic'"
190,"b'alStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":940,""magicDamageDealt"":58388,""magicDamageDea'"
191,"b'ltToChampions"":12430,""magicDamageTaken"":12467,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
192,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
193,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var'"
194,"b'2"":3,""var3"":0},{""perk"":9111,""var1"":632,""var2"":280,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":525,""'"
195,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":559,""var2"":0,""var3"":0},{""perk"":8135'"
196,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81026,""physicalDamageDealtToChampions"":8928,""physicalDamag'"
197,"b'eTaken"":6265,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
198,"b'ileIcon"":5799,""pushPings"":0,""puuid"":""ixXm5umu2GrVz3pv_049jUjt4tpoQWi_jj9I2znPxIEJRHc23SqqcT1C9yoTcWmiJM62YEq13P6KTA"",""quadraKill'"
199,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":26,""spell3Casts""'"
200,"b':49,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kD5'"
201,"b'3l5H-482ati9OlPdfTPpWFnbokc6poasHDoncVQU18CujqK-osSf2-Q"",""summonerLevel"":69,""summonerName"":""9amupup"",""teamEarlySurrendered"":fals'"
202,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
203,"b':141755,""totalDamageDealtToChampions"":21655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19450,""totalEnemyJungleMinions'"
204,"b'Killed"":0,""totalHeal"":2398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":50,""totalTimeSpentDead"":239,""to'"
205,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2340,""trueDamageDealtToChampions"":297,""trueDamageTaken"":717,""turretKills"":1,'"
206,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKi'"
207,"b'lled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
208,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
209,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
210,"b'eCoverageInRiverOrEnemyHalf"":0.7209646030384064,""controlWardsPlaced"":6,""damagePerMinute"":244.53024737198055,""damageTakenOnTeamPe'"
211,"b'rcentage"":0.12502714651759642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dr'"
212,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":645.9927978515625,""elderDragonKillsWithOpposin'"
213,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
214,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
215,"b'letion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1651.7135615,""getTakedownsInAllLanesEarlyJung'"
216,"b'leAsLaner"":0,""goldPerMinute"":300.2242190299411,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuff'"
217,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
218,"b'tesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":'"
219,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
220,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
221,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDefi'"
222,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
223,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
224,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroE'"
225,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
226,"b'Kills"":0,""skillshotsDodged"":24,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""sur'"
227,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLe'"
228,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
229,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.08738148883129085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
230,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
231,"b'sOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8527004718780518,""visionScorePerMinute"":4.27552359696'"
232,"b'3085,""wardTakedowns"":20,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":9585,""champLevel"":12,""championId"":555,""c'"
233,"b'hampionName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObj'"
234,"b'ectives"":963,""damageDealtToTurrets"":0,""damageSelfMitigated"":8086,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills'"
235,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBlo'"
236,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
237,"b'BackPings"":6,""goldEarned"":8264,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
238,"b'wns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3179,""item2"":3142,""item3"":2055,""item4"":3117,""item5"":1036,""item6"":3364,""itemsPurch'"
239,"b'ased"":26,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
240,"b'gestTimeSpentLiving"":650,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8292,""needVisionPings"":0,""neutr'"
241,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
242,"b's"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
243,"b'""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":50,""var3"":0},{""perk"":8126,""var1"":400,""var2"":0,""var3"":0},{""perk"":8136,'"
244,"b'""var1"":22,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
245,"b'""perk"":8463,""var1"":959,""var2"":0,""var3"":0},{""perk"":8473,""var1"":636,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1405'"
246,"b'7,""physicalDamageDealtToChampions"":5191,""physicalDamageTaken"":5729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
247,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4906,""pushPings"":0,""puuid"":""HM-1eTDfY-aMiec5h37mkW-3_RMdgmjxB4y3o'"
248,"b'LdK51Ipyt0iZrQl3YXRD2UYtRyfYLB1hUDjJtn9cw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
249,"b'InGame"":0,""spell1Casts"":43,""spell2Casts"":68,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
250,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""C1Or5FT63rGAx1M2bNDkJ3tSc5NfADmgTqbK_Ra-n9xULZBZCnGerhN--Q"",""summonerLeve'"
251,"b'l"":297,""summonerName"":""\xeb\x8f\x88\xeb\x95\x83\xec\xa5\x90\xec\xbf\xbc\xec\xb9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,'"
252,"b'""timePlayed"":1651,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21908,""totalDamageDealtToChampions"":6731,""totalDamageShiel'"
253,"b'dedOnTeammates"":0,""totalDamageTaken"":14320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2977,""totalHealsOnTeammates"":645,""total'"
254,"b'MinionsKilled"":48,""totalTimeCCDealt"":56,""totalTimeSpentDead"":158,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7850,""tr'"
255,"b'ueDamageDealtToChampions"":1539,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vision'"
256,"b'ClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGame"":7,""wardsKilled"":20,""wardsPlaced"":57,""win"":false},{""allInPings"":0,""as'"
257,"b'sistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ab'"
258,"b'ilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
259,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27333890114094095,""contr'"
260,"b'olWardsPlaced"":2,""damagePerMinute"":738.6104934817416,""damageTakenOnTeamPercentage"":0.218491788696817,""dancedWithRiftHerald"":0,""d'"
261,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.3361018,""earlyLanin'"
262,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
263,"b'mpionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
264,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.4713902999999,""fla'"
265,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1651.7135615,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.853'"
266,"b'9377034715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
267,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killPart'"
268,"b'icipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOthe'"
269,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
270,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
271,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
272,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
273,"b'iveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
274,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
275,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skill'"
276,"b'shotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDig'"
277,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":'"
278,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
279,"b'ills"":1,""teamDamagePercentage"":0.21953531528938278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookL'"
280,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1'"
281,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0770188570022583,""visionScorePerMinute"":0.8'"
282,"b'108978382453624,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16296,""champLevel"":16,""champion'"
283,"b'Id"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":6620,""da'"
284,"b'mageDealtToObjectives"":15316,""damageDealtToTurrets"":6620,""damageSelfMitigated"":20200,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
285,"b'aced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAss'"
286,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
287,"b'urrender"":true,""getBackPings"":0,""goldEarned"":15109,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
288,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":2421,""item3"":3111,""item4"":3091,""item5"":0,""item6"":33'"
289,"b'63,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
290,"b'Kill"":2,""longestTimeSpentLiving"":574,""magicDamageDealt"":24540,""magicDamageDealtToChampions"":5818,""magicDamageTaken"":5298,""needVi'"
291,"b'sionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
292,"b'ists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
293,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":607,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1929,""var2"":0,""'"
294,"b'var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":625,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
295,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":601,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
296,"b'sicalDamageDealt"":149376,""physicalDamageDealtToChampions"":14492,""physicalDamageTaken"":18353,""placement"":0,""playerAugment1"":0,""pl'"
297,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVT'"
298,"b'abcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
299,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":22,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
300,"b'Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""sum'"
301,"b'monerLevel"":269,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
302,"b'"":11,""timePlayed"":1651,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":181772,""totalDamageDealtToChampions"":20332,""totalDama'"
303,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":24640,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8236,""totalHealsOnTeammates"":0,""'"
304,"b'totalMinionsKilled"":225,""totalTimeCCDealt"":156,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7'"
305,"b'854,""trueDamageDealtToChampions"":21,""trueDamageTaken"":988,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""v'"
306,"b'isionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""'"
307,"b'assistMePings"":9,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
308,"b'""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
309,"b'ountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8563094173032859,""cont'"
310,"b'rolWardsPlaced"":11,""damagePerMinute"":1131.1400587540675,""damageTakenOnTeamPercentage"":0.24876460370900536,""dancedWithRiftHerald""'"
311,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1215.3361018,""earli'"
312,"b'estDragonTakedown"":397.9413146,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
313,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":30,""epicMonsterKillsNearEnemyJungle'"
314,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
315,"b'irstTurretKilledTime"":847.4713902999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1651.7135615,""goldPerMinute"":536.4264'"
316,"b'674857487,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
317,"b'ungleCsBefore10Minutes"":80.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
318,"b'yedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7714285714285715,""killedChampTookFullTeamDam'"
319,"b'ageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
320,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMin'"
