,0
160,"b'sKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":'"
161,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,'"
162,"b'""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
163,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2813716489153067,""controlWardsPlaced"":2,""damagePerMinu'"
164,"b'te"":802.5148143262129,""damageTakenOnTeamPercentage"":0.17025749816082603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
165,"b'killShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1327.1078925,""earliestDragonTakedown"":1511.1357759,""e'"
166,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":967.0319213867188,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
167,"b'onMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
168,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
169,"b'llTeamTakedown"":1,""gameLength"":1819.0281902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.8784301156292,""hadO'"
170,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
171,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenW'"
172,"b'ithAlly"":4,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
173,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
174,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantag'"
175,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.300000101327896,""maxKillDeficit"":3,""maxLevelLeadLa'"
176,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
177,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
178,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroE'"
179,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
180,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":17.788971700000047,""skillshotsDodged"":20,""skillshotsHit"":54,""snowballsHit"":0,""solo'"
181,"b'BaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
182,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
183,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29214684509340455,""teamEld'"
184,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWith'"
185,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
186,"b':0.14561450481414795,""visionScorePerMinute"":1.0250748897162205,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""'"
187,"b'champExperience"":16779,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":20,""consumab'"
188,"b'lesPurchased"":3,""damageDealtToBuildings"":1172,""damageDealtToObjectives"":24979,""damageDealtToTurrets"":1172,""damageSelfMitigated"":'"
189,"b'10788,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
190,"b'singPings"":23,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
191,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15609,""goldSpent"":15450,""holdPin'"
192,"b'gs"":6,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":6672,""item'"
193,"b'2"":3006,""item3"":3086,""item4"":6675,""item5"":3156,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""lar'"
194,"b'gestCriticalStrike"":671,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":303,""magicD'"
195,"b'amageDealtToChampions"":18,""magicDamageTaken"":8327,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""ne'"
196,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
197,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3'"
198,"b'8,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2456,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":'"
199,"b'1136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":280,""var3"":0},{""pe'"
200,"b'rk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":231861,""physicalDamageDealtToChampions"":24311,""phys'"
201,"b'icalDamageTaken"":9077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
202,"b'"":0,""profileIcon"":987,""pushPings"":1,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""qu'"
203,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":35,""spe'"
204,"b'll3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summone'"
205,"b'rId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":188,""summonerName"":""Angelwithshotgun"",""teamEar'"
206,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":'"
207,"b'24,""totalDamageDealt"":235786,""totalDamageDealtToChampions"":24329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19269,""to'"
208,"b'talEnemyJungleMinionsKilled"":8,""totalHeal"":7822,""totalHealsOnTeammates"":967,""totalMinionsKilled"":241,""totalTimeCCDealt"":62,""tota'"
209,"b'lTimeSpentDead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3621,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
210,"b'1864,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBou'"
211,"b'ghtInGame"":2,""wardsKilled"":17,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKi'"
212,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJung'"
213,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
214,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6448733554651648,""controlWardsPlaced'"
215,"b'"":14,""damagePerMinute"":132.07572273204292,""damageTakenOnTeamPercentage"":0.155957137539495,""dancedWithRiftHerald"":0,""deathsByEnem'"
216,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1327.1078925,""earlyLaningPhaseGoldE'"
217,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
218,"b'lizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
219,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.'"
220,"b'0281902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.8531017794476,""hadOpenNexus"":0,""highestCrowdControlScor'"
221,"b'e"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
222,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.555555555'"
223,"b'5555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
224,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,'"
225,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
226,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
227,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
228,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
229,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
230,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":11,""snowball'"
231,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
232,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
233,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.048080739471'"
234,"b'44985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
235,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
236,"b'LaneOpponent"":-0.31621575355529785,""visionScorePerMinute"":2.7355626196717284,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wards'"
237,"b'Guarded"":0},""champExperience"":9877,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPin'"
238,"b'gs"":1,""consumablesPurchased"":19,""damageDealtToBuildings"":173,""damageDealtToObjectives"":251,""damageDealtToTurrets"":173,""damageSel'"
239,"b'fMitigated"":13392,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
240,"b'rue,""enemyMissingPings"":14,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
241,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7938,""goldSpent"":7'"
242,"b'600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item'"
243,"b'1"":2065,""item2"":2055,""item3"":4632,""item4"":3009,""item5"":3108,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":'"
244,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1134,""magicDamageDealt""'"
245,"b':4185,""magicDamageDealtToChampions"":2437,""magicDamageTaken"":9233,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
246,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":'"
247,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
248,"b':8351,""var1"":33,""var2"":113,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
249,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":338,""var2"":0,""var3"":0'"
250,"b'},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4242,""physicalDamageDealtToChampions"":1042,""p'"
251,"b'hysicalDamageTaken"":7642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
252,"b'mId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA""'"
253,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":4'"
254,"b'6,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,'"
255,"b'""summonerId"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu6BO4BVOcWxG-A"",""summonerLevel"":1115,""summonerName"":""Jay Chou"",""teamEarlySurrende'"
256,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalD'"
257,"b'amageDealt"":13386,""totalDamageDealtToChampions"":4004,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17650,""totalEnemyJung'"
258,"b'leMinionsKilled"":0,""totalHeal"":2112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":176,""totalTimeSpentDead'"
259,"b'"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4957,""trueDamageDealtToChampions"":524,""trueDamageTaken"":775,""turret'"
260,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":1'"
261,"b'6,""wardsKilled"":7,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
262,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
263,"b'ls"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
264,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.805260646696711,""controlWardsPlaced"":6,""damagePerMinute"":621.9520331488704,""damageTake'"
265,"b'nOnTeamPercentage"":0.2595898300421911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
266,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
267,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
268,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
269,"b'retKilledTime"":847.9674736999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1819.0281902,""getTakedownsInAllLanesEarlyJun'"
270,"b'gleAsLaner"":0,""goldPerMinute"":379.8456693476427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
271,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28'"
272,"b'57142857142858,""killAfterHiddenWithAlly"":2,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
273,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
274,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes""'"
275,"b':74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""'"
276,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
277,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
278,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
279,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
280,"b',""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
281,"b'aced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
282,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
283,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21588567583473833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
284,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
285,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04449129104614258,""visionScorePerMinute"":'"
286,"b'1.0479194343084073,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14381,""champLevel"":15,""champ'"
287,"b'ionId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":7,""damageDealtToBuildings"":2906,'"
288,"b'""damageDealtToObjectives"":4579,""damageDealtToTurrets"":2906,""damageSelfMitigated"":22353,""dangerPings"":0,""deaths"":7,""detectorWards'"
289,"b'Placed"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodA'"
290,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
291,"b'InSurrender"":false,""getBackPings"":25,""goldEarned"":11515,""goldSpent"":11633,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
292,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":3111,""item3"":3078,""item4"":3071,""item5"":3053,""item6"":'"
293,"b'3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
294,"b'iKill"":2,""longestTimeSpentLiving"":629,""magicDamageDealt"":12586,""magicDamageDealtToChampions"":2345,""magicDamageTaken"":6922,""needV'"
295,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
296,"b'ists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
297,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1635,""var2"":1391,""var3"":0},{""perk"":9101,""var1"":1377,""var2"":'"
298,"b'1644,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
299,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":855,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]'"
300,"b'},""physicalDamageDealt"":130518,""physicalDamageDealtToChampions"":16510,""physicalDamageTaken"":16826,""placement"":0,""playerAugment1""'"
301,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzK'"
302,"b'i90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
303,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":23,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""'"
304,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNV'"
305,"b'HQ2FUATZR3Rh7Q"",""summonerLevel"":117,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
306,"b':""TOP"",""timeCCingOthers"":24,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":145490,""totalDamageDealtToCham'"
307,"b'pions"":18855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4106,""tot'"
308,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":432,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills'"
309,"b'"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":535,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
310,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":17,""win"":f'"
311,"b'alse},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
312,"b'12AssistStreakCount"":1,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppo'"
313,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
314,"b'.8265491897817648,""controlWardsPlaced"":6,""damagePerMinute"":199.8817012169414,""damageTakenOnTeamPercentage"":0.15329875622476632,""'"
315,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrago'"
316,"b'nTakedown"":508.53469889999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11346.140625,""elderDragonKillsWit'"
317,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearE'"
318,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
319,"b'lled"":1,""firstTurretKilledTime"":847.9674736999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1819.0281902,""goldPerMinute'"
320,"b'"":295.98707212217676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
321,"b'inutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
322,"b'Fall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
