,0
158,"b':275.1746815740318,""damageTakenOnTeamPercentage"":0.20253476969805131,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
159,"b'lShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":288.44'"
160,"b'00634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterK'"
161,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
162,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarl'"
163,"b'yJungleAsLaner"":0,""goldPerMinute"":324.92247108864404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
164,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
165,"b':0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10M'"
168,"b'inutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefi'"
169,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
170,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
171,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroEx'"
172,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
173,"b'ills"":0,""skillshotsDodged"":120,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surv'"
174,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLeve'"
175,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
176,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.20399217736565983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
177,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsO'"
178,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5647189021110535,""visionScorePerMinute"":0.288899662643'"
179,"b'9203,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4717,""champLevel"":8,""championId"":498,""cham'"
180,"b'pionName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":248,""damageDealtToObj'"
181,"b'ectives"":248,""damageDealtToTurrets"":248,""damageSelfMitigated"":3249,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKil'"
182,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
183,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
184,"b'tBackPings"":0,""goldEarned"":5037,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
185,"b'wns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":0,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3340,""itemsPurchased"":'"
186,"b'13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
187,"b'meSpentLiving"":194,""magicDamageDealt"":979,""magicDamageDealtToChampions"":19,""magicDamageTaken"":3413,""needVisionPings"":0,""neutralM'"
188,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
189,"b'0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
190,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":292,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
191,"b'"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
192,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42697,""physica'"
193,"b'lDamageDealtToChampions"":4246,""physicalDamageTaken"":5174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
194,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFy'"
195,"b'AZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
196,"b'pell1Casts"":28,""spell2Casts"":11,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
197,"b'er2Casts"":3,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":46,""summon'"
198,"b'erName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":930,'"
199,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43676,""totalDamageDealtToChampions"":4265,""totalDamageShieldedOnTeammates"":0,'"
200,"b'""totalDamageTaken"":9107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":288,""totalMinionsKilled"":115,'"
201,"b'""totalTimeCCDealt"":6,""totalTimeSpentDead"":93,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
202,"b's"":0,""trueDamageTaken"":520,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
203,"b're"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""ba'"
204,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Min'"
205,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
206,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48531809364937867,""controlWardsPlaced"":5,""damagePerMinute'"
207,"b'"":189.8368417292019,""damageTakenOnTeamPercentage"":0.09639598746411539,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
208,"b'llShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
209,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMo'"
210,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
211,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
212,"b':0,""goldPerMinute"":288.02386934354274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""'"
213,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHi'"
214,"b'ddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
215,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
216,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdv'"
217,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
218,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
219,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
220,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
221,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":35,""sk'"
222,"b'illshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survive'"
223,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
224,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
225,"b'centage"":0.1407296284201989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
226,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
227,"b',""visionScoreAdvantageLaneOpponent"":0.23378586769104004,""visionScorePerMinute"":2.3735920481917887,""wardTakedowns"":6,""wardTakedow'"
228,"b'nsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4010,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransform'"
229,"b'"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
230,"b'amageSelfMitigated"":2085,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
231,"b'ion"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
232,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4464,""goldSpent'"
233,"b'"":4175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""i'"
234,"b'tem1"":3117,""item2"":0,""item3"":3179,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
235,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDealt"":0,""magic'"
236,"b'DamageDealtToChampions"":0,""magicDamageTaken"":1793,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
237,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
238,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16'"
239,"b',""var2"":76,""var3"":0},{""perk"":8126,""var1"":125,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":8,'"
240,"b'""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
241,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8057,""physicalDamageDealtToChampions"":2575,""physicalDamageTak'"
242,"b'en"":2521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
243,"b'con"":4100,""pushPings"":0,""puuid"":""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ"",""quadraKills"":0'"
244,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":21,""spell3Casts"":'"
245,"b'11,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""gyQ'"
246,"b'9tareW32z8Ugeq7DVkC_8r3y3zhwBpL4r3InRUQ4U0Ug"",""summonerLevel"":485,""summonerName"":""\xeb\x8b\x88\xec\xbd\x94\xed\x8b\xb4\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8\xec\xa4\x91\xeb\x8f\x85"",""teamEarlySurrendere'"
247,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
248,"b'eDealt"":13732,""totalDamageDealtToChampions"":2942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4334,""totalEnemyJungleMin'"
249,"b'ionsKilled"":0,""totalHeal"":766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":31,""totalTimeSpentDead"":8,""to'"
250,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5674,""trueDamageDealtToChampions"":367,""trueDamageTaken"":20,""turretKills"":0,""'"
251,"b'turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKil'"
252,"b'led"":6,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
253,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
254,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
255,"b'CoverageInRiverOrEnemyHalf"":0.6198195426457946,""controlWardsPlaced"":2,""damagePerMinute"":546.0821333442243,""damageTakenOnTeamPerc'"
256,"b'entage"":0.24529762413449127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
257,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
258,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
259,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
260,"b'me"":643.9193315,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.1308375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
261,"b'dPerMinute"":328.3958672608519,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
262,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
263,"b',""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFullTeamDamageSurv'"
264,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
265,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsF'"
266,"b'irst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxK'"
267,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
268,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
269,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,'"
270,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
271,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
272,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainin'"
273,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
274,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24603336273686843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
275,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
276,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6345220804214478,""visionScorePerMinute"":1.01707639'"
277,"b'4045026,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6938,""champLevel"":10,""championId"":68,""c'"
278,"b'hampionName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToO'"
279,"b'bjectives"":2114,""damageDealtToTurrets"":0,""damageSelfMitigated"":7728,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKi'"
280,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
281,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
282,"b'etBackPings"":2,""goldEarned"":5090,""goldSpent"":4700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
283,"b's"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4637,""item2"":0,""item3"":3009,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""k'"
284,"b'illingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
285,"b'Living"":282,""magicDamageDealt"":50190,""magicDamageDealtToChampions"":7721,""magicDamageTaken"":1711,""needVisionPings"":0,""neutralMini'"
286,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
287,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
288,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":730,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7'"
289,"b',""var2"":20,""var3"":0},{""perk"":8237,""var1"":401,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
290,"b'473,""var1"":329,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8238,""physica'"
291,"b'lDamageDealtToChampions"":744,""physicalDamageTaken"":7133,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
292,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_w'"
293,"b'VGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
294,"b'spell1Casts"":65,""spell2Casts"":66,""spell3Casts"":87,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
295,"b'oner2Casts"":1,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName""'"
296,"b':""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":930,""totalAllyJung'"
297,"b'leMinionsKilled"":0,""totalDamageDealt"":59711,""totalDamageDealtToChampions"":8465,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
298,"b'ken"":8915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":847,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt'"
299,"b'"":160,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1282,""trueDamageDealtToChampions"":0,""trueDa'"
300,"b'mageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visio'"
301,"b'nWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""b'"
302,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""all'"
303,"b'iedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
304,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.687677284756189,""controlWardsPlaced"":2,""damagePerMinute"":267.3092306'"
305,"b'691208,""damageTakenOnTeamPercentage"":0.33121547673524576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
306,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":594.38076,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
307,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMo'"
308,"b'nsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
309,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.9193315,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
310,"b'th"":930.1308375,""goldPerMinute"":355.61812745376267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialC'"
311,"b'rabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
312,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampToo'"
313,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
314,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
315,"b':2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
316,"b'onent"":26.250000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
317,"b'"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
318,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
