,0
159,"b'd"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
160,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
161,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
162,"b'rageInRiverOrEnemyHalf"":0.5946850739457944,""controlWardsPlaced"":4,""damagePerMinute"":399.70759309778987,""damageTakenOnTeamPercent'"
163,"b'age"":0.12982051130000502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
164,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328.00006103515625,""elderDragonKillsWithOpposingSou'"
165,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0'"
166,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
167,"b'TurretKilledTime"":848.6799555,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1258.4392278999999,""getTakedownsInAllLanesEarly'"
168,"b'JungleAsLaner"":0,""goldPerMinute"":439.6435948814164,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
169,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
170,"b'PlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived'"
171,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
172,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst'"
173,"b'10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.000000059'"
174,"b'604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
175,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
176,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
177,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
178,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
179,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedow'"
180,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
181,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13853444924214786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
182,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
183,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0913469791412354,""visionScorePerMinut'"
184,"b'e"":1.5638538729509395,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9809,""champLevel"":12,""cha'"
185,"b'mpionId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":3310'"
186,"b',""damageDealtToObjectives"":3310,""damageDealtToTurrets"":3310,""damageSelfMitigated"":4402,""dangerPings"":0,""deaths"":2,""detectorWards'"
187,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodA'"
188,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
189,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":9221,""goldSpent"":8975,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills'"
190,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3086,""item3"":3006,""item4"":3087,""item5"":6675,""ite'"
191,"b'm6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":355,""largestKillingSpree"":0,""la'"
192,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":27967,""magicDamageDealtToChampions"":741,""magicDamageTaken"":188'"
193,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
194,"b'StolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
195,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1050,""va'"
196,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":202,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
197,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
198,"b',""physicalDamageDealt"":90699,""physicalDamageDealtToChampions"":7642,""physicalDamageTaken"":5639,""placement"":0,""playerAugment1"":0,""'"
199,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsg'"
200,"b'qc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
201,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":35,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
202,"b'oner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",'"
203,"b'""summonerLevel"":349,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
204,"b'hers"":0,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":118666,""totalDamageDealtToChampions"":8383,""totalDa'"
205,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":7698,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1754,""totalHealsOnTeammates"":32'"
206,"b'8,""totalMinionsKilled"":200,""totalTimeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0'"
207,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":175,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visio'"
208,"b'nClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assi'"
209,"b'stMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
210,"b'lityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
211,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46181182882371274,""controlW'"
212,"b'ardsPlaced"":5,""damagePerMinute"":249.43972610576392,""damageTakenOnTeamPercentage"":0.21180251528328534,""dancedWithRiftHerald"":0,""d'"
213,"b'eathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
214,"b'fectiveHealAndShielding"":3390.322265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
215,"b'ions"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.6799555,""flawlessAces"":0,""fullTea'"
217,"b'mTakedown"":1,""gameLength"":1258.4392278999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0660342534687,""had'"
218,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
219,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":5,""ki'"
220,"b'llParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
221,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
222,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendar'"
223,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
224,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
225,"b'gressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
226,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
227,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
228,"b'mFirstTakedown"":29.336350999999922,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
229,"b'tealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
230,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,'"
231,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08645318645903224,""teamElderDragonKills"":0,""teamRiftHer'"
232,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
233,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1947650909423828,""visionSco'"
234,"b'rePerMinute"":2.7134590868186472,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6872,""champLeve'"
235,"b'l"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBui'"
236,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10630,""dangerPings"":0,""deaths"":1,""detectorW'"
237,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":18,""firstB'"
238,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
239,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6230,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
240,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":2031,""item4"":3023,""item5"":315'"
241,"b'8,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
242,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":5891,""magicDamageDealtToChampions"":3368,""magicDamageTaken""'"
243,"b':5560,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
244,"b'vesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense'"
245,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8463,""var1"":43'"
246,"b'7,""var2"":0,""var3"":0},{""perk"":8444,""var1"":797,""var2"":0,""var3"":0},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
247,"b'ription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":472,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
248,"b'300}]},""physicalDamageDealt"":3895,""physicalDamageDealtToChampions"":1081,""physicalDamageTaken"":6254,""placement"":0,""playerAugment1'"
249,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""IDER_'"
250,"b'VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
251,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":40,""spell3Casts"":60,""spell4Casts"":5,""subteamPlacement"":'"
252,"b'0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6'"
253,"b'wHSnr_75bnRJYmRSw"",""summonerLevel"":356,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
254,"b'ITY"",""timeCCingOthers"":20,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17355,""totalDamageDealtToChampio'"
255,"b'ns"":5231,""totalDamageShieldedOnTeammates"":2079,""totalDamageTaken"":12560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3966,""tota'"
256,"b'lHealsOnTeammates"":1310,""totalMinionsKilled"":31,""totalTimeCCDealt"":47,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills""'"
257,"b':0,""trueDamageDealt"":7568,""trueDamageDealtToChampions"":782,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
258,"b't"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":56,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":19,""win"":'"
259,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
260,"b'2AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
261,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
262,"b'490387181135328,""controlWardsPlaced"":4,""damagePerMinute"":392.6788903075405,""damageTakenOnTeamPercentage"":0.3108985384108958,""dan'"
263,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
264,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
265,"b'mmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
266,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
267,"b'1258.4392278999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.63072146258867,""hadOpenNexus"":0,""immobilizeA'"
268,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
269,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCha'"
270,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
271,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
272,"b'lyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
273,"b'nLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
274,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerT'"
275,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
276,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
277,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
278,"b'ills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
279,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
280,"b'kedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.185637411'"
281,"b'96168948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,'"
282,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
283,"b'ageLaneOpponent"":0.04180872440338135,""visionScorePerMinute"":0.9927048221192623,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
284,"b'dsGuarded"":1},""champExperience"":11192,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPi'"
285,"b'ngs"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":6137,""damageDealtToObjectives"":6137,""damageDealtToTurrets"":6137,""damage'"
286,"b'SelfMitigated"":18832,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
287,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
288,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8381,""goldSpent"":84'"
289,"b'25,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":66'"
290,"b'30,""item2"":2055,""item3"":3047,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""l'"
291,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":749,""magicDamageDealt"":6248,""magic'"
292,"b'DamageDealtToChampions"":1092,""magicDamageTaken"":5979,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
293,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
294,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
295,"b'150,""var2"":0,""var3"":0},{""perk"":9111,""var1"":540,""var2"":60,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1'"
296,"b'"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1284,""var2"":0,""var3"":0},{""pe'"
297,"b'rk"":8446,""var1"":1977,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96307,""physicalDamageDealtToChampions"":7143,""phys'"
298,"b'icalDamageTaken"":17866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
299,"b'd"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""'"
300,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":16,""sp'"
301,"b'ell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
302,"b'nerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":fa'"
303,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
304,"b':102555,""totalDamageDealtToChampions"":8236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23980,""totalEnemyJungleMinionsK'"
305,"b'illed"":0,""totalHeal"":5796,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":27,""totalTimeSpentDead"":77,""tota'"
306,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":133,""turretKills"":1,""turret'"
307,"b'Takedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":0'"
308,"b',""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
309,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTak'"
310,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
311,"b'erageInRiverOrEnemyHalf"":0.4559069040285755,""controlWardsPlaced"":11,""damagePerMinute"":232.98342265195453,""damageTakenOnTeamPerce'"
312,"b'ntage"":0.2851316922408349,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
313,"b'Takedowns"":1,""earliestDragonTakedown"":644.7469732999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":100,""el'"
314,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicM'"
315,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
316,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1258.4392278999999,""goldPerMinute"":365.6426799128987,'"
317,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":66.0000000894'"
318,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""kil'"
319,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
320,"b'sNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
