,0
159,"b'llInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
160,"b'reakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOppone'"
161,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3404068'"
162,"b'692060515,""controlWardsPlaced"":3,""damagePerMinute"":711.6204417000238,""damageTakenOnTeamPercentage"":0.1457512821222113,""dancedWit'"
163,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
164,"b'"":1268.9185863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":888.1104736328125,""elderDragonKillsWithOpposingS'"
165,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
166,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
167,"b'stTurretKilledTime"":952.9208294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1823.6835153999998,""getTakedownsInAllLanesEar'"
168,"b'lyJungleAsLaner"":0,""goldPerMinute"":429.79737871860465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
169,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
170,"b'"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
171,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
172,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":86,""lani'"
173,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103.00000002980232,""maxKillDefi'"
174,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
175,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
176,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSel'"
177,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
178,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
179,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":7,""take'"
180,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
181,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23013460941648722,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
182,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
183,"b'dsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5425573587417603,""visionScorePerM'"
184,"b'inute"":0.8942403923877371,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13169,""champLevel"":15'"
185,"b',""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":4,""damageDealtToBuildings'"
186,"b'"":4055,""damageDealtToObjectives"":7054,""damageDealtToTurrets"":4055,""damageSelfMitigated"":8584,""dangerPings"":0,""deaths"":7,""detecto'"
187,"b'rWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""first'"
188,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
189,"b'eEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13063,""goldSpent"":13255,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
190,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6675,""item2"":3035,""item3"":3072,""item4"":3087,""item5"":30'"
191,"b'06,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":517,""largestKillingSpree'"
192,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":391,""magicDamageDealt"":47223,""magicDamageDealtToChampions"":1489,""magicDamageTa'"
193,"b'ken"":7082,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
194,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
195,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":2,""var3"":0},{""perk"":8009,""var1"":'"
196,"b'1577,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1289,""var2"":0,""var3"":0}],""style"":8000},{""'"
197,"b'description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
198,"b':8300}]},""physicalDamageDealt"":142997,""physicalDamageDealtToChampions"":20059,""physicalDamageTaken"":10519,""placement"":0,""playerAu'"
199,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":'"
200,"b'""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
201,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":50,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement'"
202,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3'"
203,"b'PsWf8gg3-EIvP07Qow"",""summonerLevel"":105,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
204,"b'OTTOM"",""timeCCingOthers"":1,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":190905,""totalDamageDealtToCham'"
205,"b'pions"":21629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5990,""tot'"
206,"b'alHealsOnTeammates"":888,""totalMinionsKilled"":258,""totalTimeCCDealt"":43,""totalTimeSpentDead"":225,""totalUnitsHealed"":3,""tripleKill'"
207,"b's"":0,""trueDamageDealt"":685,""trueDamageDealtToChampions"":80,""trueDamageTaken"":1127,""turretKills"":2,""turretTakedowns"":2,""turretsLo'"
208,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":13,""win""'"
209,"b':false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
210,"b'{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
211,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
212,"b'0.7857129856688511,""controlWardsPlaced"":10,""damagePerMinute"":324.8333269404021,""damageTakenOnTeamPercentage"":0.15331822742937498'"
213,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDra'"
214,"b'gonTakedown"":607.3944692,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2416.925537109375,""elderDragonKillsWit'"
215,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
216,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
217,"b'ed"":1,""firstTurretKilledTime"":952.9208294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1823.6835153999998,""getTakedownsInA'"
218,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.8377989487885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
219,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
220,"b'l"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageS'"
221,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
222,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinion'"
223,"b'sFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
224,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
225,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Mi'"
226,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
227,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
228,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
229,"b'""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
230,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1'"
231,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10504952702356447,""teamElderDragonKills"":0,""teamRiftHe'"
232,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
233,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08370029926300049,""vision'"
234,"b'ScorePerMinute"":2.2595677124691944,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8432,""champL'"
235,"b'evel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToB'"
236,"b'uildings"":218,""damageDealtToObjectives"":747,""damageDealtToTurrets"":218,""damageSelfMitigated"":10135,""dangerPings"":0,""deaths"":7,""d'"
237,"b'etectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,'"
238,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
239,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7320,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
240,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3853,""item2"":2055,""item3"":3158,""item4"":4005,""it'"
241,"b'em5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
242,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageDealt"":17192,""magicDamageDealtToChampions"":8212,""magicDamage'"
243,"b'Taken"":11008,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
244,"b'objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
245,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":847,""var2"":0,""var3"":0},{""perk"":8226,""va'"
246,"b'r1"":250,""var2"":180,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":480,""var2"":0,""var3"":0}],""style"":8200},'"
247,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
248,"b'e"":8300}]},""physicalDamageDealt"":2476,""physicalDamageDealtToChampions"":802,""physicalDamageTaken"":8348,""placement"":0,""playerAugme'"
249,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""CR'"
250,"b'BLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
251,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":18,""spell3Casts"":104,""spell4Casts"":35,""subteamPlacement'"
252,"b'"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz'"
253,"b'3IWKVLOKO"",""summonerLevel"":156,""summonerName"":""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e\x88\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
254,"b'"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20527,""totalDamageDealtTo'"
255,"b'Champions"":9873,""totalDamageShieldedOnTeammates"":2416,""totalDamageTaken"":19701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":160'"
256,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":133,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""triple'"
257,"b'Kills"":0,""trueDamageDealt"":858,""trueDamageDealtToChampions"":858,""trueDamageTaken"":344,""turretKills"":0,""turretTakedowns"":2,""turre'"
258,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":36,'"
259,"b'""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
260,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":803,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverT'"
261,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
262,"b'""controlWardsPlaced"":0,""damagePerMinute"":820.0705270039533,""damageTakenOnTeamPercentage"":0.20894993337864481,""dancedWithRiftHera'"
263,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1310.7152116,""ea'"
264,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
265,"b'enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
266,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1'"
267,"b',""gameLength"":1823.6835153999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.4286722183145,""hadOpenNexus"":0'"
268,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
269,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.388888888888888'"
270,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
271,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landS'"
272,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
273,"b'CsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
274,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
275,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
276,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
277,"b's"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":43.329913799999986,'"
278,"b'""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsP'"
279,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsA'"
280,"b'fterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInE'"
281,"b'nemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2476901357152438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
282,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
283,"b'"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17958271503448486,""visionScorePerMinute'"
284,"b'"":0.4264960143549585,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19868,""champLevel"":18,""cha'"
285,"b'mpionId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":122'"
286,"b'63,""damageDealtToObjectives"":24097,""damageDealtToTurrets"":12263,""damageSelfMitigated"":31466,""dangerPings"":0,""deaths"":1,""detector'"
287,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBl'"
288,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
289,"b'dedInSurrender"":false,""getBackPings"":14,""goldEarned"":15453,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
290,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":6691,""item2"":3026,""item3"":3071,""item4"":3158,""item5"":0,""i'"
291,"b'tem6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
292,"b'stMultiKill"":1,""longestTimeSpentLiving"":1569,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7846,""needV'"
293,"b'isionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
294,"b'sists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
295,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":592,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1610,""var2"":28'"
296,"b'0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
297,"b'""subStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
298,"b'hysicalDamageDealt"":228056,""physicalDamageDealtToChampions"":23709,""physicalDamageTaken"":14944,""placement"":0,""playerAugment1"":0,""'"
299,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4'"
300,"b'by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
301,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":503,""spell2Casts"":80,""spell3Casts"":196,""spell4Casts"":24,""subteamPlacement"":0,""summ'"
302,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ'"
303,"b'77HCVveNGA"",""summonerLevel"":51,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
304,"b'gOthers"":27,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":235575,""totalDamageDealtToChampions"":24925,""to'"
305,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":23742,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10196,""totalHealsOnTeamma'"
306,"b'tes"":0,""totalMinionsKilled"":276,""totalTimeCCDealt"":125,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
307,"b'ealt"":7519,""trueDamageDealtToChampions"":1216,""trueDamageTaken"":952,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKi'"
308,"b'lls"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPi'"
309,"b'ngs"":1,""assistMePings"":47,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreak'"
310,"b'Count"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
311,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
312,"b'overageInRiverOrEnemyHalf"":0.8406168059613969,""controlWardsPlaced"":11,""damagePerMinute"":429.630338273441,""damageTakenOnTeamPerce'"
313,"b'ntage"":0.2136165737581887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
314,"b'Takedowns"":1,""earliestBaron"":1310.7152116,""earliestDragonTakedown"":1608.5145410999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
315,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemy'"
316,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
317,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1823.6835153999998,""goldP'"
318,"b'erMinute"":410.73063883467074,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialC'"
319,"b'rabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
320,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,'"
