,0
158,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
159,"b'yHalf"":0.6880801663721002,""controlWardsPlaced"":1,""damagePerMinute"":375.0236563984903,""damageTakenOnTeamPercentage"":0.14431372891'"
160,"b'652294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
161,"b'estDragonTakedown"":509.6204249,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
162,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
163,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
164,"b'stTurretKilledTime"":865.5143815,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarl'"
165,"b'yJungleAsLaner"":0,""goldPerMinute"":397.19122036892685,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0'"
166,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
167,"b'oyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamag'"
168,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
169,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
170,"b'onsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.3'"
171,"b'9999997615814,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
172,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
173,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
174,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
175,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
176,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
177,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
178,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18265927493532555,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
180,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9029426574707031,""visionScorePe'"
181,"b'rMinute"":1.1743702960992923,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5707,""champLevel"":9'"
182,"b',""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
183,"b'1895,""damageDealtToObjectives"":4146,""damageDealtToTurrets"":1895,""damageSelfMitigated"":3290,""dangerPings"":0,""deaths"":1,""detectorW'"
184,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBlo'"
185,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
186,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":6145,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
187,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":2031,""item3"":1055,""item4"":3051,""item5"":0,""ite'"
188,"b'm6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":203,""largestKillingSpree"":2,""larg'"
189,"b'estMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":4215,""magicDamageDealtToChampions"":1133,""magicDamageTaken"":3639,'"
190,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
191,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
192,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":4,""var3"":0},{""perk"":8009,""var1"":544,""var2"":'"
193,"b'0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":91,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
194,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":49,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
195,"b'sicalDamageDealt"":43437,""physicalDamageDealtToChampions"":4669,""physicalDamageTaken"":3280,""placement"":0,""playerAugment1"":0,""playe'"
196,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOU'"
197,"b's36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
198,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":31,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
199,"b'ts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCq'"
200,"b'A"",""summonerLevel"":222,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
201,"b':18,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56928,""totalDamageDealtToChampions"":5802,""totalDamageSh'"
202,"b'ieldedOnTeammates"":0,""totalDamageTaken"":6919,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1119,""totalHealsOnTeammates"":0,""total'"
203,"b'MinionsKilled"":135,""totalTimeCCDealt"":325,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9275,""t'"
204,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClea'"
205,"b'redPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePi'"
206,"b'ngs"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
207,"b's"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
208,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4171748397360167,""controlWardsPlac'"
209,"b'ed"":4,""damagePerMinute"":204.5492309415637,""damageTakenOnTeamPercentage"":0.1248118970512317,""dancedWithRiftHerald"":0,""deathsByEne'"
210,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":509.6204249,""earlyLaningP'"
211,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2467.2607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
212,"b':0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.514381'"
214,"b'5,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
215,"b'te"":260.2591105580872,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
216,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAf'"
217,"b'terHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
218,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
219,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldE'"
220,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
221,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
222,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
223,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
224,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
225,"b'""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""sur'"
226,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
227,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
228,"b'ePercentage"":0.09962788633435897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
229,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecal'"
230,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":3.5433359146118164,""visionScorePerMinute"":2.6171387715973706,""wardTakedowns"":5,""wardTak'"
231,"b'edownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4053,""champLevel"":7,""championId"":117,""championName"":""Lulu"",""championTrans'"
232,"b'form"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":492,""damageDealtToObjectives"":1349,""damageDealtToTur'"
233,"b'rets"":492,""damageSelfMitigated"":3189,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibl'"
234,"b'eForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
235,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":402'"
236,"b'7,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
237,"b'em0"":3851,""item1"":2031,""item2"":0,""item3"":4642,""item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kill'"
238,"b's"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamag'"
239,"b'eDealt"":6810,""magicDamageDealtToChampions"":2441,""magicDamageTaken"":3138,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
240,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaK'"
241,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
242,"b'""perk"":8214,""var1"":270,""var2"":342,""var3"":0},{""perk"":8226,""var1"":250,""var2"":129,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":513,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8453,""var1"":262,""var2"":317,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3761,""physicalDamageDealtToCha'"
245,"b'mpions"":723,""physicalDamageTaken"":2845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
246,"b',""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""_oU25RnY358ze77iAknjSFCACgBf7fKf6YbP867t1XzDXJXNSGmKPXc9QKfCs9b4I'"
247,"b'wnqc-HwxWGtEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""'"
248,"b'spell2Casts"":39,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""sum'"
249,"b'moner2Id"":4,""summonerId"":""x7k5DKTbG3XZKw_N_YGg3gz7tmp4mM4nTtR-LIT4WLNir_JSjd9sFVKUkg"",""summonerLevel"":46,""summonerName"":""qqqqj"",'"
250,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":928,""totalAllyJungleMinions'"
251,"b'Killed"":0,""totalDamageDealt"":10572,""totalDamageDealtToChampions"":3165,""totalDamageShieldedOnTeammates"":1792,""totalDamageTaken"":5'"
252,"b'984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1898,""totalHealsOnTeammates"":675,""totalMinionsKilled"":5,""totalTimeCCDealt"":129'"
253,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
254,"b'"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoug'"
255,"b'htInGame"":4,""wardsKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills'"
256,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungle'"
257,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
258,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07437439485315898,""controlWardsPlaced"":1,""damagePerMinute"":554.8404636533226,""'"
259,"b'damageTakenOnTeamPercentage"":0.22415138769419413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0'"
260,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
261,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
262,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
263,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
264,"b'e"":374.0542938963815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
265,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""'"
266,"b'killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
267,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
268,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legen'"
269,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
270,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
271,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
272,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
273,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":7,""s'"
274,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
275,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
276,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3033844'"
277,"b'9776294846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
278,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
279,"b'ntageLaneOpponent"":-0.03690969944000244,""visionScorePerMinute"":0.4979073505882648,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
280,"b'wardsGuarded"":0},""champExperience"":7398,""champLevel"":11,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""comma'"
281,"b'ndPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":792,""damageDealtToObjectives"":792,""damageDealtToTurrets"":792,""damag'"
282,"b'eSelfMitigated"":4765,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
283,"b':true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
284,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5787,""goldSpent"":46'"
285,"b'75,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":66'"
286,"b'57,""item2"":0,""item3"":3067,""item4"":1082,""item5"":3070,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
287,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":724,""magicDamageDealt"":51422,""mag'"
288,"b'icDamageDealtToChampions"":7870,""magicDamageTaken"":1089,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
289,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{'"
290,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
291,"b'"":223,""var2"":0,""var3"":0},{""perk"":8009,""var1"":557,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
292,"b':340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":780,""var3"":0},{""pe'"
293,"b'rk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9885,""physicalDamageDealtToChampions"":714,""physicalD'"
294,"b'amageTaken"":8396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
295,"b'profileIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKil'"
296,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":9,""spell3Casts"":'"
297,"b'281,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KE'"
298,"b'A6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":44,""summonerName"":""\xea\xb3\xa0\xea\xb5\xac\xeb\xa7\x88\xea\xb8\x89 \xeb\x8a\xaa \xec\x84\xa4\xec\xb9\x98"",""teamEarly'"
299,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""tota'"
300,"b'lDamageDealt"":61307,""totalDamageDealtToChampions"":8585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9572,""totalEnemyJun'"
301,"b'gleMinionsKilled"":0,""totalHeal"":3470,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":204,""totalTimeSpentDe'"
302,"b'ad"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills'"
303,"b'"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""ward'"
304,"b'sKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
305,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,'"
306,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
307,"b'sPlaced"":0,""damagePerMinute"":309.90495209233035,""damageTakenOnTeamPercentage"":0.3113902023242074,""dancedWithRiftHerald"":0,""death'"
308,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
309,"b'iveHealAndShielding"":115.1810302734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
310,"b'ons"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
311,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.3847933'"
312,"b'999999,""goldPerMinute"":334.0073595777027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":'"
313,"b'1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
314,"b'stroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeam'"
315,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
316,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneM'"
317,"b'inionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.'"
318,"b'600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.9000'"
319,"b'0006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
