,0
159,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""ac'"
160,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
161,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06255683212060625,""controlWardsPlaced"":2,""da'"
162,"b'magePerMinute"":620.7755827589752,""damageTakenOnTeamPercentage"":0.13201890980893521,""dancedWithRiftHerald"":5,""deathsByEnemyChamps'"
163,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
164,"b'lding"":450,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
165,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
166,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.8878272999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
167,"b'"":1021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.51130178777026,""hadOpenNexus"":0,""immobilizeAndKi'"
168,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333'"
170,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
171,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
172,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
173,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
174,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
175,"b'42,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
176,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
177,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":52,""snowballsHit"":0,""'"
178,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
179,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstX'"
180,"b'Minutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1901763409541317,""team'"
181,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenW'"
182,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
183,"b't"":1.0346436500549316,""visionScorePerMinute"":1.1777493202326124,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
184,"b'champExperience"":6945,""champLevel"":10,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":7,""consu'"
185,"b'mablesPurchased"":5,""damageDealtToBuildings"":6608,""damageDealtToObjectives"":6608,""damageDealtToTurrets"":6608,""damageSelfMitigated'"
186,"b'"":3644,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
187,"b'ssingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
188,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8146,""goldSpent"":7500,""holdPings"":'"
189,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":2031,""item2"":3'"
190,"b'009,""item3"":6676,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
191,"b'calStrike"":496,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":1146,""magicDamageDea'"
192,"b'ltToChampions"":473,""magicDamageTaken"":2389,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
193,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
194,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":326,""var2""'"
195,"b':315,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
196,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":423,""var3"":0},{""perk"":8210,""var1'"
197,"b'"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":63657,""physicalDamageDealtToChampions"":9778,""physicalDamageTaken"":'"
198,"b'5145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
199,"b':5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""quadraKills"":0,""ri'"
200,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":38,""spell3Casts"":12,""'"
201,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XQjUy4a1'"
202,"b'EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":580,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":false,""teamId"":10'"
203,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65119,""total'"
204,"b'DamageDealtToChampions"":10568,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7698,""totalEnemyJungleMinionsKilled"":0,""tota'"
205,"b'lHeal"":1225,""totalHealsOnTeammates"":450,""totalMinionsKilled"":140,""totalTimeCCDealt"":47,""totalTimeSpentDead"":51,""totalUnitsHealed'"
206,"b'"":2,""tripleKills"":0,""trueDamageDealt"":316,""trueDamageDealtToChampions"":316,""trueDamageTaken"":163,""turretKills"":3,""turretTakedown'"
207,"b's"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
208,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
209,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
210,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
211,"b'EnemyHalf"":0.6962611473747653,""controlWardsPlaced"":5,""damagePerMinute"":265.01413705187605,""damageTakenOnTeamPercentage"":0.139058'"
212,"b'16827049763,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
213,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
214,"b',""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
215,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.8878272'"
216,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
217,"b'te"":297.19869639165404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
218,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":'"
219,"b'0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
220,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
221,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
222,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
223,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
224,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
225,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
226,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":10,'"
227,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
228,"b'esInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
229,"b':2,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.081'"
230,"b'18782420798087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
231,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
232,"b'AdvantageLaneOpponent"":0.177667498588562,""visionScorePerMinute"":1.7507576421304258,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
233,"b'""wardsGuarded"":0},""champExperience"":4917,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comman'"
234,"b'dPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":163,""damageDealtToObjectives"":163,""damageDealtToTurrets"":163,""damag'"
235,"b'eSelfMitigated"":10880,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
236,"b'"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
237,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5059,""goldSpent"":4'"
238,"b'225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item'"
239,"b'1"":0,""item2"":3855,""item3"":3105,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
240,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":6099,""ma'"
241,"b'gicDamageDealtToChampions"":2028,""magicDamageTaken"":3838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
242,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":'"
243,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
244,"b'1"":59,""var2"":1020,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":620,""var2"":0,""var3"":0},{""perk"":8347,""va'"
245,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":397,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6577,""physicalDamageDealtToChampions"":1780,""physical'"
247,"b'DamageTaken"":4270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
248,"b'""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadr'"
249,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":26,""spel'"
250,"b'l3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summone'"
251,"b'rId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":80,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurre'"
252,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""tot'"
253,"b'alDamageDealt"":19662,""totalDamageDealtToChampions"":4511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8108,""totalEnemyJu'"
254,"b'ngleMinionsKilled"":0,""totalHeal"":556,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":268,""totalTimeSpentDea'"
255,"b'd"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6986,""trueDamageDealtToChampions"":702,""trueDamageTaken"":0,""turretKi'"
256,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""'"
257,"b'wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
258,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
259,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
260,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7538617349474415,""controlWardsPlaced"":2,""damagePerMinute"":601.001505510983,""damageTakenOnTe'"
261,"b'amPercentage"":0.2382506992499641,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
262,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
263,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
264,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
265,"b':0,""fullTeamTakedown"":0,""gameLength"":1021.4604326,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.7562688052034'"
266,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
267,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2222222222222222,""killAfterHiddenWithAlly"":0,""ki'"
268,"b'llParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
269,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
270,"b'amAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
271,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
272,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
273,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
274,"b'0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
275,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":23,""snowballsHit"":0,""so'"
276,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
277,"b'nOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
278,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2659873536982813,""teamEld'"
279,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
280,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
281,"b'dvantageLaneOpponent"":-0.17152845859527588,""visionScorePerMinute"":0.9133771984080772,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
282,"b'1,""wardsGuarded"":1},""champExperience"":6614,""champLevel"":10,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""command'"
283,"b'Pings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
284,"b'igated"":11875,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
285,"b'enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
286,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4643,""goldSpent"":3750,""ho'"
287,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3067,""it'"
288,"b'em2"":3057,""item3"":3047,""item4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
289,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":207,""magicDamageDealt"":2859,""magicDa'"
290,"b'mageDealtToChampions"":1476,""magicDamageTaken"":1239,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
291,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
292,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":60'"
293,"b'4,""var2"":455,""var3"":0},{""perk"":9111,""var1"":96,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":3'"
294,"b'65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":682,""var2"":0,""var3"":0},{""perk"":'"
295,"b'8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36732,""physicalDamageDealtToChampions"":8755,""physicalDa'"
296,"b'mageTaken"":14539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
297,"b'profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadra'"
298,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":12,""spell'"
299,"b'3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
300,"b'Id"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false'"
301,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41'"
302,"b'161,""totalDamageDealtToChampions"":10231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16057,""totalEnemyJungleMinionsKill'"
303,"b'ed"":0,""totalHeal"":1111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":187,""totalTimeSpentDead"":146,""totalU'"
304,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":279,""turretKills"":0,""turre'"
305,"b'tTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
306,"b'1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
307,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTak'"
308,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
309,"b'ageInRiverOrEnemyHalf"":0.6262828133946067,""controlWardsPlaced"":2,""damagePerMinute"":229.47735764858152,""damageTakenOnTeamPercenta'"
310,"b'ge"":0.20247245198307534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
311,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
312,"b'ultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
313,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
314,"b'eamTakedown"":0,""gameLength"":1021.4604326,""goldPerMinute"":299.77637631232705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
315,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
316,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""ki'"
317,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
318,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
319,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
320,"b'ageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48'"
