,0
158,"b'""controlWardsPlaced"":0,""damagePerMinute"":1570.4498690636408,""damageTakenOnTeamPercentage"":0.19146973971483833,""dancedWithRiftHer'"
159,"b'ald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
160,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
161,"b'ns"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
162,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":922.821213,""'"
163,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":796.5676567623507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""i'"
164,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
165,"b'dBeforePlatesFall"":0,""kda"":2.6363636363636362,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6304347826086957,""killedChampToo'"
166,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
167,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGam'"
168,"b'e"":11,""laneMinionsFirst10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
169,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
170,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurret'"
171,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
172,"b'thAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
173,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.504130300000043,""skillshotsDodged"":57,""skillshotsHit"":24,""snow'"
174,"b'ballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
175,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
176,"b'akedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2042351'"
177,"b'4299085513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
178,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
179,"b'ntageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
180,"b'14636,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""'"
181,"b'damageDealtToBuildings"":218,""damageDealtToObjectives"":218,""damageDealtToTurrets"":218,""damageSelfMitigated"":19837,""dangerPings"":0'"
182,"b',""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
183,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
184,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12251,""goldSpent"":11050,""holdPings"":0,""individualPosit'"
185,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":3177,""item2"":6692,""item3"":6695,'"
186,"b'""item4"":3158,""item5"":6693,""item6"":0,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
187,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":120,""magicDamageDealt"":2320,""magicDamageDealtToChampions"":967'"
188,"b',""magicDamageTaken"":2348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
189,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
190,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1302,""var2"":0,""var3"":0},{""pe'"
191,"b'rk"":8126,""var1"":494,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""st'"
192,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":274,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,'"
193,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":55957,""physicalDamageDealtToChampions"":21082,""physicalDamageTaken"":19432,""place'"
194,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPi'"
195,"b'ngs"":0,""puuid"":""0K8NgQDe2IMLEIL7HY59YjieWfwTXpcequ-iM7M_0XbGW8uIWlrg-aOcDgXVlxmKr-tldXRtPNeASw"",""quadraKills"":0,""riotIdName"":"""",'"
196,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":72,""spell3Casts"":32,""spell4Casts"":'"
197,"b'7,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rLmobXVL3wO-TpGSa7d'"
198,"b'pbs7Yp9wl_-XTwYhKjpb1lt4yCQ"",""summonerLevel"":339,""summonerName"":""\xec\x95\x84\xeb\xb9\x84\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
199,"b'ion"":"""",""timeCCingOthers"":19,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60671,""totalDamageDealtToChamp'"
200,"b'ions"":24154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22370,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":786,""total'"
201,"b'HealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":103,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0'"
202,"b',""trueDamageDealt"":2394,""trueDamageDealtToChampions"":2104,""trueDamageTaken"":590,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
203,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fal'"
204,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
205,"b'AssistStreakCount"":1,""abilityUses"":207,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
206,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1549.'"
207,"b'0499271959195,""damageTakenOnTeamPercentage"":0.17277689828478862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSho'"
208,"b'tsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2205.891357'"
209,"b'421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills'"
210,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
211,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJung'"
212,"b'leAsLaner"":0,""goldPerMinute"":729.8483832236094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrab'"
213,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,'"
214,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
215,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
216,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPha'"
217,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
218,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
219,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
220,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,'"
221,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
222,"b'mFirstTakedown"":23.504130300000043,""skillshotsDodged"":50,""skillshotsHit"":18,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":1,""s'"
223,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38'"
224,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,'"
225,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20145210593029875,""teamElderDragonKills"":0,""teamRiftHer'"
226,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
227,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""'"
228,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15109,""champLevel"":16,""championId"":1,""championNa'"
229,"b'me"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":191,""damageDealtToObjective'"
230,"b's"":191,""damageDealtToTurrets"":191,""damageSelfMitigated"":14144,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":'"
231,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
232,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
233,"b'kPings"":0,""goldEarned"":11225,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
234,"b'ns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":2031,""item2"":2420,""item3"":3040,""item4"":6653,""item5"":3020,""item6"":2052,""itemsPurcha'"
235,"b'sed"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":79,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
236,"b'stTimeSpentLiving"":159,""magicDamageDealt"":43689,""magicDamageDealtToChampions"":20935,""magicDamageTaken"":2326,""needVisionPings"":0,'"
237,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
238,"b'ayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
239,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":849,""var2"":613,""var3"":0},{""perk"":8304,""var1"":4,""var2"":0,""var3"":0},{""perk""'"
240,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
241,"b':[{""perk"":8126,""var1"":735,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2'"
242,"b'164,""physicalDamageDealtToChampions"":553,""physicalDamageTaken"":17493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
243,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""GGZ65_iqGe6IH9nwkl_o_1GZkRIEYM3u8UB'"
244,"b'pyv6pQepXxFYZRPn6zThkymyv45FLL71FrcRPx9eaag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
245,"b'htInGame"":0,""spell1Casts"":88,""spell2Casts"":54,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summone'"
246,"b'r1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Kfzqxo22mWhR9TXvK1HgKDXhxjUKxpGfTJEUkyhWOcSz8oU"",""summonerLevel"":501,""'"
247,"b'summonerName"":""\xec\xb9\xb4\xeb\xa3\xa8\xeb\xb0\x94\xeb\x9e\x8c\xec\xa0\x84\xec\x9a\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":42,""timePlayed""'"
248,"b':922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48279,""totalDamageDealtToChampions"":23824,""totalDamageShieldedOnTeammat'"
249,"b'es"":2205,""totalDamageTaken"":20186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":614,""totalHealsOnTeammates"":0,""totalMinionsKille'"
250,"b'd"":26,""totalTimeCCDealt"":114,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2425,""trueDamageDea'"
251,"b'ltToChampions"":2335,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
252,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
253,"b'""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241'"
254,"b',""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
255,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1521.6685822706593,""damageTakenOnTeamPercenta'"
256,"b'ge"":0.16846589931069386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragon'"
257,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
258,"b'nMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
259,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
260,"b'"":382.617374,""flawlessAces"":3,""fullTeamTakedown"":18,""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
261,"b'rMinute"":768.1992317562817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
262,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.3,""killAfterHiddenWithA'"
263,"b'lly"":11,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOth'"
264,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knock'"
265,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
266,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
267,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
268,"b'ssiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
269,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKi'"
270,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.831306100000006'"
271,"b',""skillshotsDodged"":74,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSing'"
272,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvant'"
273,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
274,"b'BaronKills"":0,""teamDamagePercentage"":0.2109410346709835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
275,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweep'"
276,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefo'"
277,"b're20M"":0,""wardsGuarded"":0},""champExperience"":14516,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform'"
278,"b'"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2790,""damageDealtToObjectives"":2790,""damageDealtToTurrets'"
279,"b'"":2790,""damageSelfMitigated"":10628,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligible'"
280,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
281,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11815,'"
282,"b'""goldSpent"":10550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
283,"b'm0"":6671,""item1"":3006,""item2"":6672,""item3"":6673,""item4"":0,""item5"":0,""item6"":0,""itemsPurchased"":19,""killingSprees"":4,""kills"":12,""'"
284,"b'lane"":""NONE"",""largestCriticalStrike"":640,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":123,""magicDamageD'"
285,"b'ealt"":2054,""magicDamageDealtToChampions"":897,""magicDamageTaken"":7698,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
286,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKill'"
287,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
288,"b'rk"":8010,""var1"":139,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1439,""var2"":0,""var3"":0},{""perk"":9103,""var1"":6,""var2"":0,""var3"":0},{""pe'"
289,"b'rk"":8017,""var1"":1367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":50,""'"
290,"b'var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70587,""physicalDamageDealtToChampions""'"
291,"b':22506,""physicalDamageTaken"":12353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
292,"b'ayerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEa'"
293,"b'OCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Cast'"
294,"b's"":192,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":'"
295,"b'6,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamE'"
296,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""tot'"
297,"b'alDamageDealt"":72642,""totalDamageDealtToChampions"":23403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20950,""totalEnemy'"
298,"b'JungleMinionsKilled"":0,""totalHeal"":3228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":68,""totalTimeCCDealt"":76,""totalTimeSpentD'"
299,"b'ead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":898,""turretKi'"
300,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""w'"
301,"b'ardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":48,""baitPings"":0,""baronKills"":0,""basicPing'"
302,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":129,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":'"
303,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
304,"b'rdsPlaced"":0,""damagePerMinute"":1385.5872816151877,""damageTakenOnTeamPercentage"":0.2499935450579456,""dancedWithRiftHerald"":0,""dea'"
305,"b'thsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":56,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
306,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""ene'"
307,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
308,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":382.617374,""flawlessAces"":3,""fullTeamTakedown"":18,'"
309,"b'""gameLength"":922.821213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":673.7886348441581,""hadOpenNexus"":0,""immobil'"
310,"b'izeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
311,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.9090909090909091,""killed'"
312,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
313,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
314,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
315,"b'geOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
316,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""oute'"
317,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
318,"b'kKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
