,0
158,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
159,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""ep'"
160,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
161,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungleAsLa'"
162,"b'ner"":0,""goldPerMinute"":321.85020457683225,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillW'"
163,"b'ithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
164,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFul'"
165,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
166,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3'"
167,"b',""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
168,"b'nent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
169,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExec'"
170,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
171,"b'ly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
172,"b'""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
173,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfter'"
174,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemy'"
175,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11305924739716719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
176,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
177,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2689818739891052,""visionScorePerMinute"":1.0'"
178,"b'882509874643218,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":3933,""champLevel"":7,""championId'"
179,"b'"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""dama'"
180,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11113,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""'"
181,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
182,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
183,"b':true,""getBackPings"":0,""goldEarned"":4991,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
184,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""item2"":3859,""item3"":2403,""item4"":3047,""item5"":0,""item6"":3364,""ite'"
185,"b'msPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2'"
186,"b',""longestTimeSpentLiving"":189,""magicDamageDealt"":3899,""magicDamageDealtToChampions"":1962,""magicDamageTaken"":3704,""needVisionPing'"
187,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
188,"b'onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""de'"
189,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,""var2"":672,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""p'"
190,"b'erk"":8316,""var1"":54,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
191,"b'ions"":[{""perk"":8242,""var1"":81,""var2"":0,""var3"":0},{""perk"":8473,""var1"":333,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
192,"b't"":3992,""physicalDamageDealtToChampions"":1295,""physicalDamageTaken"":7419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
193,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""RdubakJYt9YDkMyb8vthGU44tpuL_dwl'"
194,"b'0_I67OzlbEQ4exqRQzc1VztJEKHvYtWB4Y9Ea0MeT3Uzgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
195,"b'oughtInGame"":0,""spell1Casts"":15,""spell2Casts"":19,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
196,"b'ner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7hG13IPsHg72hhxrfWaXZ1KatsDJB1X5xl49AVRuwVm1mYqR-2-aLhG_Xg"",""summone'"
197,"b'rLevel"":54,""summonerName"":""\xed\x8f\xac\xec\x8b\x9d \xeb\xb2\xa0\xec\x9d\xb4\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
198,"b'"":33,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10472,""totalDamageDealtToChampions"":3383,""totalDamageS'"
199,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalM'"
200,"b'inionsKilled"":21,""totalTimeCCDealt"":195,""totalTimeSpentDead"":107,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2579,""tr'"
201,"b'ueDamageDealtToChampions"":126,""trueDamageTaken"":283,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
202,"b'learedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assist'"
203,"b'MePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
204,"b'yUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
205,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":595.5452327345356,""damageTakenOnTea'"
206,"b'mPercentage"":0.22032678579263204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
207,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
208,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
209,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
210,"b'0,""fullTeamTakedown"":0,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.8375794463613,""'"
211,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
212,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6'"
213,"b'363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
214,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
215,"b'Kill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
216,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
217,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""ou'"
218,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
219,"b'ickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
220,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
221,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
222,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""ta'"
223,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3086328744612685,""teamElderDragonKills"":0,""teamRiftHeraldK'"
224,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
225,"b'condsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1674573421478271,""visionScorePe'"
226,"b'rMinute"":0.40636757943851015,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4381,""champLevel"":'"
227,"b'8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuild'"
228,"b'ings"":341,""damageDealtToObjectives"":341,""damageDealtToTurrets"":341,""damageSelfMitigated"":4670,""dangerPings"":0,""deaths"":7,""detect'"
229,"b'orWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
230,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
231,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5890,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
232,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3086,""item1"":0,""item2"":0,""item3"":6672,""item4"":1055,""item5"":3006,""it'"
233,"b'em6"":3340,""itemsPurchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":310,""largestKillingSpree"":2,""lar'"
234,"b'gestMultiKill"":2,""longestTimeSpentLiving"":345,""magicDamageDealt"":900,""magicDamageDealtToChampions"":399,""magicDamageTaken"":3079,""'"
235,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
236,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
237,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9101,""var1"":263,""var2"":'"
238,"b'265,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
239,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
240,"b'ysicalDamageDealt"":33213,""physicalDamageDealtToChampions"":8837,""physicalDamageTaken"":6984,""placement"":0,""playerAugment1"":0,""play'"
241,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""-AUWGKul4PArGM'"
242,"b'a-H9KTqA9O2I07_ci8YOh-W3-buP0Fgvs7jNi_6cytiGDsQId8gutZIvvWB6jwKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
243,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":71,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
244,"b'r1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Tc1D4xQ-iBRv8GJmPb8_x7qW1GeZLKZGiZ3wx3Fl-tj9row"",""su'"
245,"b'mmonerLevel"":522,""summonerName"":""\xec\x97\x90\xec\x9d\xb4\xed\x94\x8c\xeb\x9f\xac\xec\x8a\xa4\xea\xb9\x80\xec\xa0\x90\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
246,"b'meCCingOthers"":8,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35654,""totalDamageDealtToChampions"":9236,""'"
247,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":704,""totalHealsOnTeamma'"
248,"b'tes"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":44,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
249,"b'alt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":941,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills""'"
250,"b':0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings""'"
251,"b':0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
252,"b':0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
253,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":985.3591753634696,""damage'"
254,"b'TakenOnTeamPercentage"":0.32860917991423194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doub'"
255,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
256,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
257,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
258,"b'stTurretKilledTime"":851.7933988,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungl'"
259,"b'eAsLaner"":0,""goldPerMinute"":610.4996396958243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
260,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kil'"
261,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
262,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
263,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseG'"
264,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.75,""maxKillDeficit"":1,""maxLevelLeadL'"
265,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
266,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
267,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
268,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":13,""s'"
269,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
270,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
271,"b'""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38145'"
272,"b'153147446964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
273,"b'en"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
274,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.10264033079147339,""visionScorePerMinute"":0.4858810044453524,""wardTakedowns"":0,""war'"
275,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9847,""champLevel"":12,""championId"":39,""championName"":""Irelia"",""champio'"
276,"b'nTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":3916,""damageDealtToObjectives"":3916,""damageDeal'"
277,"b'tToTurrets"":3916,""damageSelfMitigated"":9018,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""'"
278,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
279,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
280,"b'd"":9468,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
281,"b'0,""item0"":6630,""item1"":3153,""item2"":1055,""item3"":1001,""item4"":1042,""item5"":1042,""item6"":3340,""itemsPurchased"":14,""killingSprees""'"
282,"b':2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":643,'"
283,"b'""magicDamageDealt"":12518,""magicDamageDealtToChampions"":2812,""magicDamageTaken"":5739,""needVisionPings"":0,""neutralMinionsKilled"":4'"
284,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
285,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
286,"b'lections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":9111,""var1"":817,""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2""'"
287,"b':50,""var3"":0},{""perk"":8299,""var1"":515,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
288,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80837,""physicalDamageDe'"
289,"b'altToChampions"":12469,""physicalDamageTaken"":8143,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
290,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_q'"
291,"b'XRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
292,"b'"":162,""spell2Casts"":14,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts'"
293,"b'"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc'"
294,"b'\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":930,""totalAll'"
295,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":93356,""totalDamageDealtToChampions"":15281,""totalDamageShieldedOnTeammates"":0,""totalDa'"
296,"b'mageTaken"":14375,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTim'"
297,"b'eCCDealt"":51,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
298,"b'ueDamageTaken"":493,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
299,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":'"
300,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""'"
301,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
302,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49040495580289123,""controlWardsPlaced"":3,""damagePerMinute"":114.764'"
303,"b'85533140107,""damageTakenOnTeamPercentage"":0.14874745618469395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
304,"b'mallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
305,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
306,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
307,"b'rretKilled"":1,""firstTurretKilledTime"":851.7933988,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.5354271,""getTakedownsIn'"
308,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.78000520121196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
309,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
310,"b'all"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.10714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""'"
311,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
312,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
313,"b'tes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit""'"
314,"b':1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
315,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
316,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quic'"
317,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""ski'"
