,0
160,"b'me"":4,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,'"
161,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMons'"
162,"b'terKills"":13,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime""'"
163,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7215610838970206,""controlWardsPlaced"":3,""damagePerMinute"":872.1753653399622,""da'"
164,"b'mageTakenOnTeamPercentage"":0.15283834390235027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":26,'"
165,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1377.8521848999999,""earliestDragonTakedown"":693.1709766,""earlyLaningPhaseGold'"
166,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
167,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
168,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2022.'"
169,"b'3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.15021079565406,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
170,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
171,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7407407407407407,""kill'"
172,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
173,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
174,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
175,"b'tageOnLaneOpponent"":13.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
176,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124'"
177,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
178,"b'0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":'"
179,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":131,""skillshotsHit"":27,""snowballsHit"":0,'"
180,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
181,"b'downOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
182,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27217215350218205,""te'"
183,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTake'"
184,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
185,"b'nent"":0.505134105682373,""visionScorePerMinute"":1.7660835425879071,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
186,"b'},""champExperience"":16041,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":34,""consu'"
187,"b'mablesPurchased"":5,""damageDealtToBuildings"":5470,""damageDealtToObjectives"":12768,""damageDealtToTurrets"":5470,""damageSelfMitigate'"
188,"b'd"":19737,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
189,"b'MissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
190,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16723,""goldSpent"":15855,""hold'"
191,"b'Pings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3124,""item1"":3157,""i'"
192,"b'tem2"":4630,""item3"":3006,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""'"
193,"b'largestCriticalStrike"":240,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":935,""magicDamageDealt"":121651,""'"
194,"b'magicDamageDealtToChampions"":18540,""magicDamageTaken"":8022,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLo'"
195,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""pe'"
196,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923'"
197,"b',""var1"":52,""var2"":82,""var3"":0},{""perk"":8139,""var1"":887,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":810'"
198,"b'5,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
199,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105200,""physicalDamageDealtToChampions"":10035,""ph'"
200,"b'ysicalDamageTaken"":14421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
201,"b'mId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA""'"
202,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":64,'"
203,"b'""spell3Casts"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""su'"
204,"b'mmonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":345,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrende'"
205,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":18,""totalDa'"
206,"b'mageDealt"":228198,""totalDamageDealtToChampions"":29397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23001,""totalEnemyJun'"
207,"b'gleMinionsKilled"":0,""totalHeal"":2866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":58,""totalTimeSpentDea'"
208,"b'd"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1348,""trueDamageDealtToChampions"":821,""trueDamageTaken"":557,""turre'"
209,"b'tKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":'"
210,"b'3,""wardsKilled"":14,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":17,""baitPings"":0,""baronKills"":0,""b'"
211,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonste'"
212,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
213,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5909091872026915,""controlWardsPlaced"":16,""damagePerMinute"":192.14364505562546,""damag'"
214,"b'eTakenOnTeamPercentage"":0.21209556878930028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":34,""d'"
215,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1377.8521848999999,""earliestDragonTakedown"":693.1709766,""earlyLaningPhaseGoldEx'"
216,"b'pAdvantage"":0,""effectiveHealAndShielding"":1187.644775390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
217,"b'yChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
218,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
219,"b'meLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.78113001687606,""hadOpenNexus"":0,""highest'"
220,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
221,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4166666666666667,""killAfterHiddenWithAlly"":0,'"
222,"b'""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
223,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
224,"b',""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legen'"
225,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
226,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
227,"b'AggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
228,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
229,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceF'"
230,"b'romFirstTakedown"":31.893251599999985,""skillshotsDodged"":172,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
231,"b',""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns'"
232,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
233,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05996059019181783,""teamElderDragonKills"":0,""teamRift'"
234,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
235,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.200977623462677,""vision'"
236,"b'ScorePerMinute"":2.4108004219220316,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11879,""champ'"
237,"b'Level"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":19,""damageDe'"
238,"b'altToBuildings"":80,""damageDealtToObjectives"":1226,""damageDealtToTurrets"":80,""damageSelfMitigated"":40452,""dangerPings"":0,""deaths""'"
239,"b':12,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
240,"b'ngs"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
241,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8048,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""'"
242,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":3109,""item3"":3047,""item4"":0'"
243,"b',""item5"":6667,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
244,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":296,""magicDamageDealt"":5422,""magicDamageDealtToChampions"":3326,""magic'"
245,"b'DamageTaken"":13285,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
246,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
247,"b'5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":1920,""var3"":0},{""perk"":'"
248,"b'8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":367,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
249,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":730,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0'"
250,"b'}],""style"":8400}]},""physicalDamageDealt"":6130,""physicalDamageDealtToChampions"":1645,""physicalDamageTaken"":16486,""placement"":0,""p'"
251,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""'"
252,"b'puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
253,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":31,""spell3Casts"":21,""spell4Casts"":8,""subte'"
254,"b'amPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHsz'"
255,"b'eKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":565,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId'"
256,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19830,'"
257,"b'""totalDamageDealtToChampions"":6476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31919,""totalEnemyJungleMinionsKilled"":0'"
258,"b',""totalHeal"":3666,""totalHealsOnTeammates"":1187,""totalMinionsKilled"":28,""totalTimeCCDealt"":270,""totalTimeSpentDead"":295,""totalUni'"
259,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8277,""trueDamageDealtToChampions"":1505,""trueDamageTaken"":2147,""turretKills"":0,""tur'"
260,"b'retTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":17,""wardsKille'"
261,"b'd"":6,""wardsPlaced"":44,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
262,"b'ountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""bar'"
263,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
264,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7882525162252977,""controlWardsPlaced"":5,""damagePerMinute"":'"
265,"b'576.825632583236,""damageTakenOnTeamPercentage"":0.23445321817669248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
266,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1838.6804442,""earliestDragonTakedown"":1010.9112427,""earlyL'"
267,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1347.0751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
268,"b'kills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
269,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865'"
270,"b'.561832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2022.3660535,""goldPerMinute"":410.89267157489894,""hadOpenNexus"":1,""imm'"
271,"b'obilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.55000004172325,""junglerKillsEa'"
272,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":'"
273,"b'3,""killParticipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
274,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
275,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legend'"
276,"b'aryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":17.149999976158142,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
277,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.20000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
278,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
279,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleans'"
280,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":31,""scuttleCrabKills"":4,""shortestTimeTo'"
281,"b'AceFromFirstTakedown"":28.43546309999988,""skillshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
282,"b'0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns'"
283,"b'"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
284,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15216152458217622,""teamElderDragonKills"":0,""teamRift'"
285,"b'HeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
286,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05858170986175537,""visio'"
287,"b'nScorePerMinute"":1.327287380000397,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":18393,""cham'"
288,"b'pLevel"":18,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDea'"
289,"b'ltToBuildings"":725,""damageDealtToObjectives"":22967,""damageDealtToTurrets"":725,""damageSelfMitigated"":75170,""dangerPings"":0,""death'"
290,"b's"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPi'"
291,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
292,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":13849,""goldSpent"":13000,""holdPings"":0,""individualPosition"":'"
293,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3143,""item1"":3068,""item2"":3001,""item3"":8020,""item4'"
294,"b'"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
295,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":596,""magicDamageDealt"":62547,""magicDamageDealtToChampions"":9589'"
296,"b',""magicDamageTaken"":10229,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
297,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
298,"b'2,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1211,""var2"":1324,""var3"":'"
299,"b'0},{""perk"":8463,""var1"":2969,""var2"":0,""var3"":0},{""perk"":8429,""var1"":64,""var2"":18,""var3"":14},{""perk"":8451,""var1"":238,""var2"":0,""var'"
300,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var'"
301,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105943,""physicalDamageDealtToChampions"":8138,""physicalDamageTaken"":20599,""'"
302,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,'"
303,"b'""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdNa'"
304,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":130,""spell3Casts"":108,""spell4C'"
305,"b'asts"":10,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4'"
306,"b'E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""'"
307,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt""'"
308,"b':220066,""totalDamageDealtToChampions"":19442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31299,""totalEnemyJungleMinions'"
309,"b'Killed"":10,""totalHeal"":12842,""totalHealsOnTeammates"":1347,""totalMinionsKilled"":47,""totalTimeCCDealt"":487,""totalTimeSpentDead"":91'"
310,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":51575,""trueDamageDealtToChampions"":1713,""trueDamageTaken"":470,""turretKil'"
311,"b'ls"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":44,""visionWardsBoughtInGame"":6,""w'"
312,"b'ardsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPing'"
313,"b's"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":602,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
314,"b'8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
315,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22298776545400517,""controlWardsPlaced"":4,""damagePerM'"
316,"b'inute"":820.9446663360936,""damageTakenOnTeamPercentage"":0.1827788106047821,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
317,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1838.6804442,""earliestDragonTakedown"":1010.9112427,'"
318,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
319,"b'0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
320,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.561832'"
321,"b',""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":44'"
