,0
158,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
159,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
160,"b'ute"":415.8120071910195,""damageTakenOnTeamPercentage"":0.14322698803523892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
161,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
162,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epic'"
163,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
164,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungl'"
165,"b'eAsLaner"":0,""goldPerMinute"":368.0449679482048,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
166,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
167,"b'sFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamD'"
168,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
169,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lan'"
170,"b'eMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
171,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
172,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
173,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosi'"
174,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
175,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
176,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAf'"
177,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
178,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20062989729297104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
179,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
180,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19099032878875732,""visionScorePerMinute""'"
181,"b':0.871148166098266,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8355,""champLevel"":11,""champi'"
182,"b'onId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""'"
183,"b'damageDealtToObjectives"":275,""damageDealtToTurrets"":0,""damageSelfMitigated"":7777,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
184,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":'"
185,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
186,"b'nder"":false,""getBackPings"":0,""goldEarned"":8102,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
187,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3086,""item1"":3006,""item2"":6672,""item3"":2031,""item4"":1036,""item5"":1038,""item6"":3'"
188,"b'363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":401,""largestKillingSpree"":0,""largest'"
189,"b'MultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":2257,""magicDamageDealtToChampions"":492,""magicDamageTaken"":3650,""nee'"
190,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
191,"b'ssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
192,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1309,""var2"":1023,""var3"":0},{""perk"":9101,""var1"":274,""var2""'"
193,"b':463,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":552,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
194,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},'"
195,"b'""physicalDamageDealt"":65600,""physicalDamageDealtToChampions"":8662,""physicalDamageTaken"":10516,""placement"":0,""playerAugment1"":0,""'"
196,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""wkJeltkWk6n'"
197,"b'vgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
198,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":296,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
199,"b'ner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5'"
200,"b'JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCC'"
201,"b'ingOthers"":11,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67858,""totalDamageDealtToChampions"":9154,""to'"
202,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":14368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3636,""totalHealsOnTeammat'"
203,"b'es"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":60,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
204,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,'"
205,"b'""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0'"
206,"b',""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
207,"b',""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
208,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":6,""damagePerMinute"":147.74431515332515,""damageTa'"
209,"b'kenOnTeamPercentage"":0.11716744999970602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""double'"
210,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
211,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
212,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
213,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215'"
214,"b'.89642242055507,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
215,"b'nt"":0,""jungleCsBefore10Minutes"":1.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66'"
216,"b'66666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
217,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
218,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
219,"b'"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
220,"b'""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
221,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
222,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosion'"
223,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
224,"b',""skillshotsDodged"":20,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSing'"
225,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvanta'"
226,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
227,"b'ronKills"":0,""teamDamagePercentage"":0.07128684660906097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
228,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
229,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16191399097442627,""visionScorePerMinute"":2.011099085136147,""wa'"
230,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5490,""champLevel"":9,""championId"":111,""championName'"
231,"b'"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjective'"
232,"b's"":491,""damageDealtToTurrets"":0,""damageSelfMitigated"":14331,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""'"
233,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
234,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
235,"b'ings"":1,""goldEarned"":4753,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
236,"b'0,""inhibitorsLost"":1,""item0"":3860,""item1"":3001,""item2"":0,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":21,""kill'"
237,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
238,"b'iving"":351,""magicDamageDealt"":3836,""magicDamageDealtToChampions"":1799,""magicDamageTaken"":2129,""needVisionPings"":0,""neutralMinion'"
239,"b'sKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
240,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primary'"
241,"b'Style"",""selections"":[{""perk"":8351,""var1"":57,""var2"":239,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":46'"
242,"b'0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":847'"
243,"b'3,""var1"":547,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4937,""physicalD'"
244,"b'amageDealtToChampions"":1211,""physicalDamageTaken"":9255,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""PvSTw_2TEB7Yt_2tR6uWW3lvuTVgjsVoJrao9nG--aeJhxQlV'"
246,"b'j_IaAKdbjxq61Wc_QhJUQLoufzS6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
247,"b'pell1Casts"":17,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summo'"
248,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""xsIlssJEll31x0pv8HkGDOqR2XLrDvF-ZwOSqdKiOzdu9nfRgAYdztVHlg"",""summonerLevel"":188,""summ'"
249,"b'onerName"":""\xec\x8a\xa4\xec\x9c\x97\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":13'"
250,"b'20,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14351,""totalDamageDealtToChampions"":3252,""totalDamageShieldedOnTeammates""'"
251,"b':0,""totalDamageTaken"":11754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":105,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,'"
252,"b'""totalTimeCCDealt"":195,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5577,""trueDamageDealtToCh'"
253,"b'ampions"":242,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
254,"b'isionScore"":44,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
255,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""aces'"
256,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
257,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":804.5302707'"
258,"b'043514,""damageTakenOnTeamPercentage"":0.24103882315662079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
259,"b'indow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.8660387999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
260,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleM'"
261,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonste'"
262,"b'rStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":562.309135,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
263,"b'h"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.6272967845476,""hadOpenNexus"":0,""immobiliz'"
264,"b'eAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonste'"
265,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""killedC'"
266,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
267,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsE'"
268,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
269,"b'eOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
270,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outer'"
271,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
272,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
273,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":1,""snowballsHit"":0,""soloBaro'"
274,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFir'"
275,"b'stTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
276,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22991159761410368,""teamElderDr'"
277,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
278,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
279,"b'17645931243896484,""visionScorePerMinute"":0.4857025592387651,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
280,"b'pExperience"":11985,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPur'"
281,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1913,""damageDealtToTurrets"":0,""damageSelfMitigated"":15093,""danger'"
282,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
283,"b'""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
284,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8710,""goldSpent"":8575,""holdPings"":0,""individual'"
285,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6632,""item2"":1057,""item3"":3068'"
286,"b',""item4"":0,""item5"":3111,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
287,"b'largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":344,""magicDamageDealt"":5532,""magicDamageDealtToChampions"":2'"
288,"b'828,""magicDamageTaken"":7429,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
289,"b'ivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
290,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":584,""var2"":342,""var3"":0}'"
291,"b',{""perk"":8401,""var1"":146,""var2"":0,""var3"":0},{""perk"":8444,""var1"":839,""var2"":0,""var3"":0},{""perk"":8453,""var1"":322,""var2"":554,""var3""'"
292,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":343,""var'"
293,"b'2"":633,""var3"":664}],""style"":8300}]},""physicalDamageDealt"":70168,""physicalDamageDealtToChampions"":14738,""physicalDamageTaken"":850'"
294,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":49'"
295,"b'28,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotI'"
296,"b'dName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":37,""spell3Casts"":23,""spell4C'"
297,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQ'"
298,"b'eIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":463,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamI'"
299,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76087,""to'"
300,"b'talDamageDealtToChampions"":17712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16864,""totalEnemyJungleMinionsKilled"":0,""'"
301,"b'totalHeal"":2800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":369,""totalTimeSpentDead"":125,""totalUnitsHe'"
302,"b'aled"":1,""tripleKills"":1,""trueDamageDealt"":385,""trueDamageDealtToChampions"":145,""trueDamageTaken"":927,""turretKills"":0,""turretTake'"
303,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wa'"
304,"b'rdsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
305,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronBuffGold'"
306,"b'AdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
307,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.563735487509987,""controlWardsPlaced"":3,""damagePerMinute"":372.6402411'"
308,"b'0767036,""damageTakenOnTeamPercentage"":0.25261718379352216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
309,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.8660387999998,""earliestDragonTakedown"":700.0591015,""earlyLanin'"
310,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":401.7120361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
311,"b'lls"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
312,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":562.'"
313,"b'309135,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1320.9778168999999,""goldPerMinute"":395.8022825721912,""hadOpenNexus"":0,'"
314,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.75000'"
315,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19'"
316,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
317,"b'""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
318,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhase'"
319,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""'"
