,0
159,"b'ed"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
160,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""b'"
161,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damageP'"
162,"b'erMinute"":1070.2312755009164,""damageTakenOnTeamPercentage"":0.15668972624624056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
163,"b'""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1064.4336555,""earlyLaningPhaseGoldExp'"
164,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
165,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
166,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6519055,""flawlessAces"":0,""fullT'"
167,"b'eamTakedown"":1,""gameLength"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.48343983036284,""hadOpe'"
168,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
169,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55555'"
170,"b'55555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
171,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
172,"b'"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
173,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
174,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythic'"
175,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
176,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
177,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":21,""snow'"
178,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
179,"b'ght"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
180,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.254278992'"
181,"b'1592987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""'"
182,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
183,"b'ageLaneOpponent"":-0.5275263786315918,""visionScorePerMinute"":0.48205830702171587,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wa'"
184,"b'rdsGuarded"":0},""champExperience"":15470,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPin'"
185,"b'gs"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":3482,""damageDealtToObjectives"":9687,""damageDealtToTurrets"":3482,""damage'"
186,"b'SelfMitigated"":18202,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
187,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
188,"b'TowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15718,""goldSpent"":1'"
189,"b'5375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3046,""item'"
190,"b'1"":6675,""item2"":2420,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":6,""lane"":'"
191,"b'""BOTTOM"",""largestCriticalStrike"":572,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":560,""magicDamageDealt'"
192,"b'"":26128,""magicDamageDealtToChampions"":10090,""magicDamageTaken"":8616,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0'"
193,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKill'"
194,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
195,"b'rk"":8008,""var1"":71,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2356,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""p'"
196,"b'erk"":8017,""var1"":2337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""'"
197,"b'var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":207168,""physicalDamageDealtToChampions""'"
198,"b':25984,""physicalDamageTaken"":16724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
199,"b'ayerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""u-750Gj8VrEVBca8iFUmmlk_g_r-T3VGjxKH1gLg-s-ECb2nOAQ26wuPSM4O4LryOwNJw'"
200,"b'Ahzl-bf2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell'"
201,"b'2Casts"":37,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":6,""summoner'"
202,"b'2Id"":4,""summonerId"":""PqcDbw40WzaS43FWHqoU0NKfKLq4Ow1q8AlJKGHHRZXO6g"",""summonerLevel"":357,""summonerName"":""upload"",""teamEarlySurre'"
203,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":12,""tota'"
204,"b'lDamageDealt"":235211,""totalDamageDealtToChampions"":36932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25642,""totalEnemy'"
205,"b'JungleMinionsKilled"":0,""totalHeal"":5573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":114,""totalTimeSpen'"
206,"b'tDead"":175,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1914,""trueDamageDealtToChampions"":857,""trueDamageTaken"":301,""t'"
207,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
208,"b'me"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""'"
209,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonst'"
210,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
211,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6651823954079086,""controlWardsPlaced"":9,""damagePerMinute"":460.8561407797078,""damage'"
212,"b'TakenOnTeamPercentage"":0.19312299234361743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""dou'"
213,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1064.4336555,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
214,"b'ding"":852.2921142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":129,""enemy'"
215,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
216,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6519055,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
217,"b'ameLength"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.38727733289517,""hadOpenNexus"":0,""highes'"
218,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
219,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":3,""killParticipa'"
220,"b'tion"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
221,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
222,"b'toTeamAndKill"":11,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
223,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
224,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
225,"b'sh"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
226,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
227,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":22,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshot'"
228,"b'sHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThree'"
229,"b'ImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
230,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
231,"b'ge"":0.1094959918388104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
232,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
233,"b'ionScoreAdvantageLaneOpponent"":-0.18764114379882812,""visionScorePerMinute"":2.77031550843373,""wardTakedowns"":5,""wardTakedownsBefo'"
234,"b're20M"":2,""wardsGuarded"":1},""champExperience"":11410,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0'"
235,"b',""commandPings"":7,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1423,""damageDealtToTurrets"":0,""'"
236,"b'damageSelfMitigated"":35349,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
237,"b'ession"":true,""enemyMissingPings"":3,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
238,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8640,""gold'"
239,"b'Spent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":24'"
240,"b'20,""item1"":3001,""item2"":3857,""item3"":2055,""item4"":3742,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":3'"
241,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamag'"
242,"b'eDealt"":42302,""magicDamageDealtToChampions"":13134,""magicDamageTaken"":8186,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
243,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pent'"
244,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
245,"b'[{""perk"":8439,""var1"":815,""var2"":1585,""var3"":0},{""perk"":8463,""var1"":1564,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1102,""var2"":0,""va'"
246,"b'r3"":0},{""perk"":8242,""var1"":123,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
247,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8683,""physicalDamageDealtToCha'"
248,"b'mpions"":1926,""physicalDamageTaken"":22680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
249,"b':0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA'"
250,"b'26bKV6HyDnvFcQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64'"
251,"b',""spell2Casts"":25,""spell3Casts"":91,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,'"
252,"b'""summoner2Id"":4,""summonerId"":""wjGOY2Pd8rMkkFqX3_MN9NaWO_H_lI4KR1761IXu8xtuiQ"",""summonerLevel"":616,""summonerName"":""\xec\xa7\x84\xea\xb3\xa0 JinGo"",'"
253,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":96,""timePlayed"":2070,""totalAllyJungleMinion'"
254,"b'sKilled"":0,""totalDamageDealt"":58078,""totalDamageDealtToChampions"":15903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31'"
255,"b'605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7267,""totalHealsOnTeammates"":852,""totalMinionsKilled"":47,""totalTimeCCDealt"":41'"
256,"b'5,""totalTimeSpentDead"":256,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7092,""trueDamageDealtToChampions"":841,""trueDam'"
257,"b'ageTaken"":738,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visio'"
258,"b'nWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":49,""win"":false},{""allInPings"":5,""assistMePings"":5,""assists"":10,""baitPings"":'"
259,"b'3,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,'"
260,"b'""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
261,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38359845711166524,""contr'"
262,"b'olWardsPlaced"":3,""damagePerMinute"":846.683505388186,""damageTakenOnTeamPercentage"":0.2738216037424754,""dancedWithRiftHerald"":0,""d'"
263,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.2312826,""earlyLanin'"
264,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
265,"b'mpionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
266,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLe'"
267,"b'ngth"":2070.5258884,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.2975971633352,""hadOpenNexus"":0,""immobilizeAn'"
268,"b'dKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
269,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedCham'"
270,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
271,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarl'"
272,"b'yGame"":24,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
273,"b'nLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
274,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerT'"
275,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
276,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
277,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":42.62195779999979,""skillshotsDo'"
278,"b'dged"":30,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""su'"
279,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingL'"
280,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
281,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23856855299153668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
282,"b'ageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
283,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5497658252716064,""visionScorePerMinute"":0.8219434178'"
284,"b'349518,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16914,""champLevel"":17,""championId"":240,""'"
285,"b'championName"":""Kled"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":4,""damageDealtToBuildings"":8718,""damageDealt'"
286,"b'ToObjectives"":10761,""damageDealtToTurrets"":8718,""damageSelfMitigated"":37071,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""'"
287,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
288,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
289,"b'"":false,""getBackPings"":13,""goldEarned"":14158,""goldSpent"":12925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
290,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":2421,""item3"":3074,""item4"":1028,""item5"":3047,""item6"":3363,'"
291,"b'""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
292,"b'"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13033,""needVisionPings""'"
293,"b':2,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
294,"b'nMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
295,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1867,""var2"":320,""var3"":0'"
296,"b'},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
297,"b'"",""selections"":[{""perk"":8446,""var1"":2708,""var2"":0,""var3"":0},{""perk"":8473,""var1"":939,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
298,"b'lDamageDealt"":160844,""physicalDamageDealtToChampions"":28382,""physicalDamageTaken"":33995,""placement"":0,""playerAugment1"":0,""player'"
299,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""VnV9MZ2Hh8z-RTSN'"
300,"b'ZXlhtXUbpTsimG3k7alSwLWe3v_9CwFJx4NAkTszsDKKhfiFMgRVdAfflUBqOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
301,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":0,""spell3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
302,"b'sts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""88wYj5RLme3gAcPf4_sRTM9CU331wlcj0RUzcFztQZ9tvtjatd0I6BA'"
303,"b'Olw"",""summonerLevel"":97,""summonerName"":""KLEDLONG99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
304,"b'ers"":17,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":161889,""totalDamageDealtToChampions"":29218,""total'"
305,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":48999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7577,""totalHealsOnTeammates""'"
306,"b':0,""totalMinionsKilled"":183,""totalTimeCCDealt"":357,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
307,"b't"":1044,""trueDamageDealtToChampions"":835,""trueDamageTaken"":1969,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills'"
308,"b'"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPing'"
309,"b's"":1,""assistMePings"":15,""assists"":22,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
310,"b'unt"":0,""abilityUses"":466,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
311,"b'edowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
312,"b'erageInRiverOrEnemyHalf"":0.825264535484955,""controlWardsPlaced"":9,""damagePerMinute"":420.9725629256952,""damageTakenOnTeamPercenta'"
313,"b'ge"":0.281529542994779,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
314,"b'downs"":2,""earliestBaron"":1220.2312826,""earliestDragonTakedown"":755.9687862999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
315,"b'HealAndShielding"":3219.251708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
316,"b'"":33,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSte'"
317,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":2070.5258884,""'"
318,"b'goldPerMinute"":380.00284230411364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
319,"b'leCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
320,"b'dBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8125,""killedChampTookFullTeamDama'"
321,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack""'"
