,0
159,"b'olWardsPlaced"":0,""damagePerMinute"":642.6204865369461,""damageTakenOnTeamPercentage"":0.21339995743262943,""dancedWithRiftHerald"":0,'"
160,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
161,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
162,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
163,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""getTaked'"
164,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.7685084830593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
165,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
166,"b'atesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvive'"
167,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
168,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
169,"b'10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDe'"
170,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
171,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
172,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
173,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
174,"b'bKills"":0,""skillshotsDodged"":46,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""sur'"
175,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
176,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
177,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.31477528041622505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
178,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
179,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6533665657043457,""visionScorePerMinute"":0.48424001993'"
180,"b'203986,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7334,""champLevel"":11,""championId"":145,""c'"
181,"b'hampionName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToO'"
182,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6333,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills'"
183,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
184,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
185,"b'ackPings"":3,""goldEarned"":8020,""goldSpent"":7450,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
186,"b's"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1018,""item2"":6672,""item3"":3006,""item4"":1038,""item5"":3133,""item6"":3363,""itemsPurchas'"
187,"b'ed"":15,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":345,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
188,"b'stTimeSpentLiving"":286,""magicDamageDealt"":5430,""magicDamageDealtToChampions"":2476,""magicDamageTaken"":6587,""needVisionPings"":0,""n'"
189,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
190,"b'Pings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
191,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":267,""var2"":140,""var3"":0},{""perk""'"
192,"b':9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
193,"b's"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":706'"
194,"b'33,""physicalDamageDealtToChampions"":9569,""physicalDamageTaken"":7406,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
195,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5K'"
196,"b'rXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
197,"b'tInGame"":0,""spell1Casts"":46,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
198,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":770,""sum'"
199,"b'monerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1124'"
200,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78562,""totalDamageDealtToChampions"":12049,""totalDamageShieldedOnTeammates"":'"
201,"b'0,""totalDamageTaken"":14390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1513,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139'"
202,"b',""totalTimeCCDealt"":4,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2498,""trueDamageDealtToCha'"
203,"b'mpions"":3,""trueDamageTaken"":396,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visi'"
204,"b'onScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
205,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore'"
206,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
207,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.709553659814661,""controlWardsPlaced"":3,""damagePerMin'"
208,"b'ute"":185.84876635973967,""damageTakenOnTeamPercentage"":0.17364257783211423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
209,"b'eSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
210,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""e'"
211,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
212,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""getTakedownsInAllLanesEarlyJungleAs'"
213,"b'Laner"":0,""goldPerMinute"":240.10560991093462,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
214,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
215,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
216,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
217,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":23,""laningPhaseGold'"
218,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
219,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
220,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
221,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
222,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
223,"b'102,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""'"
224,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
225,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
226,"b'magePercentage"":0.09103444221200249,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
227,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
228,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.23281127214431763,""visionScorePerMinute"":1.9836716241650365,""wardTakedowns"":5,""wa'"
229,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":3892,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""cham'"
230,"b'pionTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
231,"b'oTurrets"":0,""damageSelfMitigated"":11271,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
232,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
233,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
234,"b'4501,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
235,"b'""item0"":2031,""item1"":3859,""item2"":0,""item3"":3047,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""k'"
236,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":263,""magic'"
237,"b'DamageDealt"":3272,""magicDamageDealtToChampions"":1583,""magicDamageTaken"":4777,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
238,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""p'"
239,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
240,"b's"":[{""perk"":8351,""var1"":49,""var2"":225,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":183,""var2"":0,""var3""'"
241,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":254,""var'"
242,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4067,""physicalDamageDealtToChamp'"
243,"b'ions"":1491,""physicalDamageTaken"":6523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
244,"b'""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DE'"
245,"b'yMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""s'"
246,"b'pell2Casts"":22,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""sum'"
247,"b'moner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel"":221,""summonerName"":""Lotsoo'"
248,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1124,""totalAllyJungleMini'"
249,"b'onsKilled"":0,""totalDamageDealt"":11986,""totalDamageDealtToChampions"":3484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
250,"b'1709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":170,""t'"
251,"b'otalTimeSpentDead"":126,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4646,""trueDamageDealtToChampions"":409,""trueDamageT'"
252,"b'aken"":408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWar'"
253,"b'dsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""bar'"
254,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""allie'"
255,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
256,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3191255463689545,""controlWardsPlaced"":3,""damagePerMinute"":517.471887387'"
257,"b'2556,""damageTakenOnTeamPercentage"":0.23893090679523338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
258,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
259,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
260,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
261,"b'lled"":1,""firstTurretKilledTime"":800.8228848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""getTakedownsInAllLa'"
262,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":497.8078270203798,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""'"
263,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
264,"b',""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21212121212121213,""killedChampTookFullTeamDamageSurv'"
265,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
266,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFi'"
267,"b'rst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKi'"
268,"b'llDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
269,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
270,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""'"
271,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
272,"b'eCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,'"
273,"b'""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
274,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,'"
275,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18241261544562926,""teamElderDragonKills"":0,""teamRiftHer'"
276,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
277,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3195298910140991,""visionSco'"
278,"b'rePerMinute"":0.9691536662496897,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9686,""champLeve'"
279,"b'l"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuild'"
280,"b'ings"":5835,""damageDealtToObjectives"":9829,""damageDealtToTurrets"":5835,""damageSelfMitigated"":8520,""dangerPings"":0,""deaths"":3,""det'"
281,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
282,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
283,"b'gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9333,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
284,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":0,""item2"":6671,""item3"":3153,""item4"":1054,""item5"":3006,'"
285,"b'""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":1140,""largestKillingSpree"":3,'"
286,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":655,""magicDamageDealt"":11562,""magicDamageDealtToChampions"":1658,""magicDamageTaken""'"
287,"b':6700,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
288,"b'vesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
289,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":5,""var3"":0},{""perk"":9111,""var1"":516,""'"
290,"b'var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
291,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":626,""var2"":0,""var3"":0},{""perk"":8453,""var1"":304,""var2"":271,""var3"":0}],""style'"
292,"b'"":8400}]},""physicalDamageDealt"":84404,""physicalDamageDealtToChampions"":7200,""physicalDamageTaken"":5832,""placement"":0,""playerAugm'"
293,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qj'"
294,"b'iA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
295,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":29,""spell3Casts"":26,""spell4Casts"":3,""subteamPlaceme'"
296,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf4'"
297,"b'9m0CCyTo8c"",""summonerLevel"":182,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
298,"b'P"",""timeCCingOthers"":15,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99520,""totalDamageDealtToChampions'"
299,"b'"":9702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2534,""totalHeal'"
300,"b'sOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":93,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
301,"b'eDamageDealt"":3553,""trueDamageDealtToChampions"":843,""trueDamageTaken"":200,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""u'"
302,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""'"
303,"b'allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
304,"b'StreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOppo'"
305,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5338909'"
306,"b'82755788,""controlWardsPlaced"":1,""damagePerMinute"":503.7074253397417,""damageTakenOnTeamPercentage"":0.2571787600548563,""dancedWith'"
307,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
308,"b':999.6136904,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
309,"b'nMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKi'"
310,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
311,"b'e"":800.8228848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9971423,""goldPerMinute"":455.64313658123683,""hadOpenNexus""'"
312,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minute'"
313,"b's"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
314,"b':1,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
315,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
316,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
317,"b':1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxK'"
318,"b'illDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKil'"
319,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurret'"
320,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
