,0
159,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":504.9164796065392,""damageTakenOnTeamPercentage"":0.12576819746'"
160,"b'88048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
161,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
162,"b'yChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
163,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.9109755999999,'"
164,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
165,"b'"":397.05582703036936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
166,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""'"
167,"b'killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
168,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
169,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
170,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
171,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
172,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
173,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills'"
174,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":32,""snowballsHit"":0,'"
175,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
176,"b'downOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
177,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24890659232625248,""tea'"
178,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
179,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
180,"b'nt"":-0.4475371837615967,""visionScorePerMinute"":0.7706117212589653,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
181,"b',""champExperience"":4718,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consum'"
182,"b'ablesPurchased"":1,""damageDealtToBuildings"":860,""damageDealtToObjectives"":860,""damageDealtToTurrets"":860,""damageSelfMitigated"":31'"
183,"b'85,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
184,"b'gPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
185,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6215,""goldSpent"":6300,""holdPings"":0,""'"
186,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6670,""item2"":0,""i'"
187,"b'tem3"":6671,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
188,"b'"":338,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":1449,""magicDamageDealtToChamp'"
189,"b'ions"":85,""magicDamageTaken"":2537,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
190,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
191,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":9,""var2"":0,""var3"":0}'"
192,"b',{""perk"":9101,""var1"":519,""var2"":634,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":30,""var2"":0,""var3"":0}'"
193,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0'"
194,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45038,""physicalDamageDealtToChampions"":7819,""physicalDamageTaken"":3975,""placem'"
195,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
196,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
197,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":86,""spell3Casts"":0,""spell4Casts"":'"
198,"b'2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
199,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
200,"b'ion"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52848,""totalDamageDealtTo'"
201,"b'Champions"":7904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":817,""to'"
202,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":64,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills""'"
203,"b':0,""trueDamageDealt"":6360,""trueDamageDealtToChampions"":0,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
204,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":fals'"
205,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
206,"b'sistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
207,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76951'"
208,"b'28006044508,""controlWardsPlaced"":3,""damagePerMinute"":129.75575833307857,""damageTakenOnTeamPercentage"":0.19888429115734257,""dance'"
209,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
210,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":690.97412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
211,"b'emyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
212,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.91097559999'"
213,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
214,"b'ute"":243.36878992872968,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
215,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
216,"b':1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
217,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
218,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdv'"
219,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
220,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
221,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
222,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
223,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skil'"
224,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
225,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
226,"b'inionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
227,"b'tage"":0.06396516046884251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
228,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
229,"b'visionScoreAdvantageLaneOpponent"":-0.19082659482955933,""visionScorePerMinute"":1.1338030866146382,""wardTakedowns"":1,""wardTakedown'"
230,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":3773,""champLevel"":7,""championId"":12,""championName"":""Alistar"",""championTransfor'"
231,"b'm"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
232,"b'""damageSelfMitigated"":8010,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
233,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
234,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3809,""goldSpe'"
235,"b'nt"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,'"
236,"b'""item1"":2031,""item2"":3158,""item3"":1029,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane'"
237,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":216,""magicDamageDealt"":'"
238,"b'2887,""magicDamageDealtToChampions"":1235,""magicDamageTaken"":4429,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
239,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0'"
240,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
241,"b'8351,""var1"":52,""var2"":298,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":457,""var2"":0,""var3"":0},{""perk"":'"
242,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":350,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2937,""physicalDamageDealtToChampions"":216,""p'"
244,"b'hysicalDamageTaken"":5879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
245,"b'mId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""'"
246,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":15,'"
247,"b'""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""su'"
248,"b'mmonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":85,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""team'"
249,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":939,""totalAllyJungleMinionsKille'"
250,"b'd"":0,""totalDamageDealt"":14017,""totalDamageDealtToChampions"":2031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10438,""to'"
251,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1345,""totalHealsOnTeammates"":690,""totalMinionsKilled"":21,""totalTimeCCDealt"":139,""tota'"
252,"b'lTimeSpentDead"":56,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8192,""trueDamageDealtToChampions"":580,""trueDamageTaken'"
253,"b'"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBo'"
254,"b'ughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKil'"
255,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJung'"
256,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
257,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4996733435509839,""controlWardsPlaced"":2,""damagePerMinute"":502.01368076956345'"
258,"b',""damageTakenOnTeamPercentage"":0.20444354728215253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow""'"
259,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
260,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
261,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
262,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":939.2908081999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
263,"b'nute"":362.8132994494953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
264,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":'"
265,"b'4,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
266,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
267,"b'IntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
268,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
269,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
270,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
271,"b'tGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
272,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit""'"
273,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
274,"b'akedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
275,"b'stXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1873649283308769,""t'"
276,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
277,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
278,"b'ScoreAdvantageLaneOpponent"":0.9638522863388062,""visionScorePerMinute"":1.0721870206927124,""wardTakedowns"":1,""wardTakedownsBefore2'"
279,"b'0M"":1,""wardsGuarded"":0},""champExperience"":7891,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""c'"
280,"b'ommandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":200,""damageDealtToObjectives"":200,""damageDealtToTurrets"":200,""d'"
281,"b'amageSelfMitigated"":6150,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
282,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
283,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5679,""goldSpent'"
284,"b'"":5050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1'"
285,"b'"":6691,""item2"":2031,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
286,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":290,""magicD'"
287,"b'amageDealtToChampions"":290,""magicDamageTaken"":1552,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
288,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
289,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":50'"
290,"b'6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":311,""'"
291,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":24,""var2"":0,""var3"":0},{""perk"":8444,'"
292,"b'""var1"":708,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44468,""physicalDamageDealtToChampions"":7568,""physicalDamage'"
293,"b'Taken"":7452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
294,"b'leIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":'"
295,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":24,""spell3Casts""'"
296,"b':58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1F'"
297,"b'Z7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":398,""summonerName"":""pft"",""teamEarlySurrendered"":false,'"
298,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4475'"
299,"b'9,""totalDamageDealtToChampions"":7858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9005,""totalEnemyJungleMinionsKilled"":'"
300,"b'0,""totalHeal"":2294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":146,""totalTimeSpentDead"":0,""totalUnitsH'"
301,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns'"
302,"b'"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
303,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""c'"
304,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""'"
305,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
306,"b'rEnemyHalf"":0.23932538052915223,""controlWardsPlaced"":4,""damagePerMinute"":735.7108360354655,""damageTakenOnTeamPercentage"":0.26883'"
307,"b'64617988444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""'"
308,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
309,"b',""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
310,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
311,"b':0,""gameLength"":939.2908081999999,""goldPerMinute"":583.7700102040667,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
312,"b'Ally"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.95000007748604,""junglerKillsEarlyJungle"":0,""jungl'"
313,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":5,""killParticipat'"
314,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungl'"
315,"b'er"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
316,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
317,"b'0,""maxCsAdvantageOnLaneOpponent"":5.3499999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
318,"b'oreEnemyJungleThanOpponent"":-39.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAf'"
319,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
320,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
