,0
158,"b'ylas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
159,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":30025,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
160,"b's"":0,""eligibleForProgression"":false,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
161,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
162,"b'goldEarned"":15750,""goldSpent"":15400,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
163,"b'bitorsLost"":0,""item0"":2049,""item1"":223157,""item2"":224636,""item3"":224629,""item4"":223135,""item5"":223158,""item6"":3348,""itemsPurchas'"
164,"b'ed"":8,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestT'"
165,"b'imeSpentLiving"":94,""magicDamageDealt"":51306,""magicDamageDealtToChampions"":22277,""magicDamageTaken"":7463,""needVisionPings"":0,""neu'"
166,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
167,"b'ngs"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
168,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
169,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
170,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3759,""physicalDamageDealtToChampions"":1348,""ph'"
171,"b'ysicalDamageTaken"":15175,""placement"":3,""playerAugment1"":63,""playerAugment2"":84,""playerAugment3"":32,""playerAugment4"":0,""playerSub'"
172,"b'teamId"":4,""profileIcon"":5122,""pushPings"":0,""puuid"":""bZjcSvW8BOON-Y0wS-m4xV5-OCxnh-4niL4WN8OM_e7nbEh27ZofzohqxXUMbvrbmTm38RVxisNt'"
173,"b'3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts'"
174,"b'"":65,""spell3Casts"":121,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2'"
175,"b'Id"":2201,""summonerId"":""ExnloaibmRtbgFBsk0uVj1ovb9Xq6yEaqGaHK1qLDXXvSA"",""summonerLevel"":321,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xec\xa0\x84\xeb\xac\xb8\xec\x86\x8c\xed\x99\x98\xec\x82\xac'"
176,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":1070,""totalAllyJungleMinionsKill'"
177,"b'ed"":0,""totalDamageDealt"":59605,""totalDamageDealtToChampions"":28165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24945,""'"
178,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":9736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":109,""total'"
179,"b'TimeSpentDead"":492,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4539,""trueDamageDealtToChampions"":4539,""trueDamageTake'"
180,"b'n"":2306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
181,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKi'"
182,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championT'"
183,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
184,"b'ts"":0,""damageSelfMitigated"":28257,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
185,"b'rProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
186,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1578'"
187,"b'0,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
188,"b'tem0"":222051,""item1"":223047,""item2"":223084,""item3"":223068,""item4"":223065,""item5"":224637,""item6"":3348,""itemsPurchased"":6,""killing'"
189,"b'Sprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
190,"b'"":119,""magicDamageDealt"":16497,""magicDamageDealtToChampions"":11686,""magicDamageTaken"":16140,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
192,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
193,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
194,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10813,""physicalDamageDealtToChampions"":5180,""physicalDamag'"
196,"b'eTaken"":13738,""placement"":3,""playerAugment1"":25,""playerAugment2"":23,""playerAugment3"":31,""playerAugment4"":0,""playerSubteamId"":4,""'"
197,"b'profileIcon"":5922,""pushPings"":0,""puuid"":""PavbqF5sPhJVaW0gGmtg9GQE7TuSzQyW906qKz_WWh6Ika8JgL1ImkzPn3k564vwOYJo21OKKQqIjg"",""quadra'"
198,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":25,""spell'"
199,"b'3Casts"":26,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""su'"
200,"b'mmonerId"":""Nn_wRfx7nnGdx8Cet2GhXQwCeVqw7gn4cSeSGH2r5dnO8Mc"",""summonerLevel"":147,""summonerName"":""Knife cham King"",""teamEarlySurre'"
201,"b'ndered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":65,""timePlayed"":1070,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
202,"b'eDealt"":27310,""totalDamageDealtToChampions"":16866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31021,""totalEnemyJungleM'"
203,"b'inionsKilled"":0,""totalHeal"":7843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":137,""totalTimeSpentDead"":40'"
204,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1142,""turretKills"":0'"
205,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
206,"b'lled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""champ'"
207,"b'ionId"":420,""pickTurn"":2},{""championId"":17,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":10,""pickTurn"":5},{""champion'"
208,"b'Id"":67,""pickTurn"":6},{""championId"":141,""pickTurn"":7},{""championId"":35,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills'"
209,"b'"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
210,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first""'"
211,"b':false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},'"
212,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
