,0
158,"b'SpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3110,""trueDamageDealtToChampions"":25,""trueDamageTaken"":641'"
159,"b',""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtI'"
160,"b'nGame"":0,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,'"
161,"b'""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMons'"
162,"b'terKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
163,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29594351593591006,""controlWardsPlaced"":2,""'"
164,"b'damagePerMinute"":902.3329593224813,""damageTakenOnTeamPercentage"":0.13977858152427536,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
165,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1254.0415137999998,""earliestDragonTakedo'"
166,"b'wn"":1219.90169,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
167,"b'gonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
168,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
169,"b'ime"":856.6788266,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1428.5208492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
170,"b'oldPerMinute"":486.09736093990364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
171,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHidd'"
172,"b'enWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kil'"
173,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1'"
174,"b',""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""lege'"
175,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
176,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
177,"b'erAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
178,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
179,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
180,"b'"":6,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
181,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
182,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
183,"b'amagePercentage"":0.26679751198080653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
184,"b'aken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
185,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07087832689285278,""visionScorePerMinute"":0.779174578842038,""wardTakedowns"":9,""wa'"
186,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11460,""champLevel"":14,""championId"":115,""championName"":""Ziggs"",""champ'"
187,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":15880,""damageDealtToObjectives"":23302,""damage'"
188,"b'DealtToTurrets"":15880,""damageSelfMitigated"":3844,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
189,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
190,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
191,"b'ldEarned"":11573,""goldSpent"":9485,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
192,"b'rsLost"":0,""item0"":1056,""item1"":1058,""item2"":4645,""item3"":1052,""item4"":3020,""item5"":6653,""item6"":3363,""itemsPurchased"":21,""killin'"
193,"b'gSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiv'"
194,"b'ing"":256,""magicDamageDealt"":117361,""magicDamageDealtToChampions"":20711,""magicDamageTaken"":4449,""needVisionPings"":0,""neutralMinio'"
195,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""p'"
196,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
197,"b'yStyle"",""selections"":[{""perk"":8229,""var1"":609,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1068,""var3"":0},{""perk"":8210,""var'"
198,"b'1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":661,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
199,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8190,""physic'"
200,"b'alDamageDealtToChampions"":771,""physicalDamageTaken"":5597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
201,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2Wcb'"
202,"b'qW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
203,"b'l1Casts"":172,""spell2Casts"":81,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
204,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":145,""summon'"
205,"b'erName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1428,""t'"
206,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137232,""totalDamageDealtToChampions"":21483,""totalDamageShieldedOnTeammates"":0,'"
207,"b'""totalDamageTaken"":10427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""'"
208,"b'totalTimeCCDealt"":196,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11680,""trueDamageDealtToCha'"
209,"b'mpions"":0,""trueDamageTaken"":379,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
210,"b'onScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":'"
211,"b'15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBefo'"
212,"b're15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
213,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3686067682'"
214,"b'490497,""controlWardsPlaced"":10,""damagePerMinute"":249.19289507962333,""damageTakenOnTeamPercentage"":0.18267523010664583,""dancedWit'"
215,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1254.04'"
216,"b'15137999998,""earliestDragonTakedown"":1219.90169,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":687.26611328125'"
217,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""e'"
218,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
219,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6788266,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1428.5208492,'"
220,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.67944581951224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,'"
221,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0'"
222,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68,""killedChampTookFullTeamD'"
223,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
224,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""lane'"
225,"b'MinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
226,"b'2,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
227,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
228,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,'"
229,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
230,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.180784800000083,""skillshotsDodged"":7,""skill'"
231,"b'shotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedTh'"
232,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
233,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
234,"b'ntage"":0.07368016841638741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
235,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
236,"b'""visionScoreAdvantageLaneOpponent"":-0.3203737735748291,""visionScorePerMinute"":2.5713237204306774,""wardTakedowns"":9,""wardTakedown'"
237,"b'sBefore20M"":9,""wardsGuarded"":2},""champExperience"":7795,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform'"
238,"b'"":0,""commandPings"":5,""consumablesPurchased"":14,""damageDealtToBuildings"":425,""damageDealtToObjectives"":1481,""damageDealtToTurrets'"
239,"b'"":425,""damageSelfMitigated"":18110,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
240,"b'orProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
241,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":73'"
242,"b'73,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""i'"
243,"b'tem0"":3860,""item1"":6667,""item2"":2055,""item3"":1029,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""'"
244,"b'kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""ma'"
245,"b'gicDamageDealt"":10324,""magicDamageDealtToChampions"":3807,""magicDamageTaken"":3977,""needVisionPings"":1,""neutralMinionsKilled"":3,""n'"
246,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId""'"
247,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
248,"b'ctions"":[{""perk"":8351,""var1"":47,""var2"":314,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":269,""var2"":0,""'"
249,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":545'"
250,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3716,""physicalDamageDealtTo'"
251,"b'Champions"":1457,""physicalDamageTaken"":9169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
252,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi59'"
253,"b'9EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
254,"b'51,""spell2Casts"":44,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7'"
255,"b',""summoner2Id"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":312,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec'"
256,"b'\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1428,""totalAllyJungleMi'"
257,"b'nionsKilled"":3,""totalDamageDealt"":22533,""totalDamageDealtToChampions"":5932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
258,"b':13627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2121,""totalHealsOnTeammates"":687,""totalMinionsKilled"":34,""totalTimeCCDealt""'"
259,"b':120,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8492,""trueDamageDealtToChampions"":668,""trueD'"
260,"b'amageTaken"":480,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""vis'"
261,"b'ionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":'"
262,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,'"
263,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
264,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7371015702638721,""controlWardsPlaced"":2,""damagePerMinute"":592.347'"
265,"b'1774616575,""damageTakenOnTeamPercentage"":0.2012707043842692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
266,"b'llWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":97.704956054687'"
267,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""e'"
268,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
269,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.5208492,""getTakedownsInAllLanesEarlyJungleAs'"
270,"b'Laner"":0,""goldPerMinute"":444.7076025435793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
271,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""kill'"
272,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""kills'"
273,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
274,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGol'"
275,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
276,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
277,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
278,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
279,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
280,"b'"":0,""skillshotsDodged"":68,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWa'"
281,"b'rdsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedow'"
282,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
283,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2492129498582194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
284,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twe'"
285,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1255778074264526'"
286,"b'4,""visionScorePerMinute"":0.9270751095326045,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":122'"
287,"b'17,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""dama'"
288,"b'geDealtToBuildings"":8822,""damageDealtToObjectives"":8822,""damageDealtToTurrets"":8822,""damageSelfMitigated"":19167,""dangerPings"":0,'"
289,"b'""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVis'"
290,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
291,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10587,""goldSpent"":10100,""holdPings"":0,""individualPositi'"
292,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3074,""item2"":3044,""item3"":3047,""item'"
293,"b'4"":1055,""item5"":1028,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":682,""larg'"
294,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":3098,""magicDamageDealtToChampions"":2047,'"
295,"b'""magicDamageTaken"":5838,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
296,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
297,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1212,""var2"":716,""var3"":0},{""p'"
298,"b'erk"":8446,""var1"":1825,""var2"":0,""var3"":0},{""perk"":8473,""var1"":712,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""'"
299,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":651,""var3"":0},{""perk"":8237,""var1"":501,""var2""'"
300,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":94415,""physicalDamageDealtToChampions"":9539,""physicalDamageTaken"":14896,""pla'"
301,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pu'"
302,"b'shPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName""'"
303,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":12,""spell3Casts"":42,""spell4Casts'"
304,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-Aj'"
305,"b'NxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":86,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":20'"
306,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1428,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104440,""totalDa'"
307,"b'mageDealtToChampions"":14103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20850,""totalEnemyJungleMinionsKilled"":0,""total'"
308,"b'Heal"":7530,""totalHealsOnTeammates"":97,""totalMinionsKilled"":182,""totalTimeCCDealt"":84,""totalTimeSpentDead"":95,""totalUnitsHealed"":'"
309,"b'2,""tripleKills"":0,""trueDamageDealt"":6926,""trueDamageDealtToChampions"":2516,""trueDamageTaken"":115,""turretKills"":3,""turretTakedown'"
310,"b's"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsP'"
311,"b'laced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
312,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":978,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":'"
313,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
314,"b'erOrEnemyHalf"":0.7352059579586568,""controlWardsPlaced"":4,""damagePerMinute"":517.0897414456161,""damageTakenOnTeamPercentage"":0.274'"
315,"b'16385464724913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":'"
316,"b'1,""earliestDragonTakedown"":828.6889375999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1124.5806884765625'"
317,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""e'"
318,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
319,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.5208492,""goldPerMinute"":417.1151685867533,""h'"
